
Processing Manual Follow-up (MFU) tax activities for debts raised for arrears payments 107-19061202

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Payment summaries not issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify an arrears payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An arrears payment is identified  |
|                                   | on the Payment Summary (PS)       |
|                                   | screen for the period of the      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Note: the delivery date of the    |
|                                   | arrears payment.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Code date arrears received + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select the specific Debt Id       |
|                                   |                                   |
|                                   | Note the period of the debt on    |
|                                   | the Component Amount (OPCA)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Are arrears only to be recovered: |
|                                   |                                   |
|                                   | -   Yes, code the OPCA screen     |
|                                   |     with the date the payment was |
|                                   |     received. For example the     |
|                                   |     delivery date                 |
|                                   | -   No, code the OPCA screen with |
|                                   |     the date the arrears were     |
|                                   |     received                      |
|                                   |                                   |
|                                   | To prevent the MFU tax activity   |
|                                   | from reoccurring if possible      |
|                                   | adjust the OPCA.                  |
|                                   |                                   |
|                                   | Does the period of the debt cover |
|                                   | the date of the arrears payment?  |
|                                   |                                   |
|                                   | -   Yes, adjust the components    |
|                                   |     for the arrears payment to    |
|                                   |     the period of receipt on      |
|                                   |     OPCA. A new payment summary   |
|                                   |     will issue. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delivery of arrears fall outside  |
|                                   | of the debt period or are in the  |
|                                   | previous financial year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Specialist Tax Details Adjustment |
|                                   | (TXAJ) screen access is required  |
|                                   | to complete this step.            |
|                                   |                                   |
|                                   | Correct the financial year/s      |
|                                   | which the arrears have been       |
|                                   | apportioned                       |
|                                   |                                   |
|                                   | -   Go to the Tax Payment Summary |
|                                   |     (TXGS) screen                 |
|                                   | -   Key 'C' on the line to be     |
|                                   |     amended                       |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Tax Payment Summary Details   |
|                                   | (TXGD) screen for the financial   |
|                                   | year selected will display.       |
|                                   |                                   |
|                                   | -   Change the negative amount to |
|                                   |     the total received on the Tax |
|                                   |     Year to Date (TXYTD) screen   |
|                                   | -   Use reason code 'ADM'         |
|                                   |                                   |
|                                   | Note: any manual corrections are  |
|                                   | overridden when a tax calculation |
|                                   | occurs for the financial year     |
|                                   | corrected.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Correct the financial year the    |
|                                   | arrears payment was made + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the TXGS screen:            |
|                                   |                                   |
|                                   | -   Key 'C' on the line to be     |
|                                   |     amended                       |
|                                   | -   Press [Enter]                 |
|                                   | -   The TXGD screen for the       |
|                                   |     financial year is displayed.  |
|                                   |     Correct the line for the      |
|                                   |     period that contains the      |
|                                   |     arrears payment               |
|                                   | -   Reduce the amount by the full |
|                                   |     arrears portion of the debt   |
|                                   |     using reason code 'ADM'       |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise the activity on the  |
|                                   |     TXGS screen and complete the  |
|                                   |     activity on the Assessment    |
|                                   |     Results (AR) screen           |
|                                   |                                   |
|                                   | Note: any manual corrections are  |
|                                   | overridden when a tax calculation |
|                                   | occurs for the financial year     |
|                                   | corrected.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a payment summary + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue a payment summary once the  |
|                                   | MFU tax activity has passed       |
|                                   | Quality On Line (QOL) checking.   |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   Go to the TXGS screen         |
|                                   | -   Type 'I' against the line to  |
|                                   |     be issued                     |
|                                   | -   Type 'Y' at Payment Summary   |
|                                   | -   Press [Enter]                 |
|                                   | -   Complete the MFU tax activity |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
