
New claim for Crisis Payment after customer released from prison or psychiatric confinement 003-07030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement

Assess CrP - PRI claim (online or ACC)

Assess CrP - PRI claim (Paper claim)

Other considerations for prison release customers

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | A customer can apply for CrP if   |
|                                   | they have:                        |
|                                   |                                   |
|                                   | -   been released from prison,    |
|                                   |     psychiatric confinement or    |
|                                   |     juvenile detention and        |
|                                   | -   spent 14 or more days there   |
|                                   |     as a result of being charged  |
|                                   |     with committing an offence    |
|                                   |                                   |
|                                   | To be eligible for CrP, a         |
|                                   | customer must be in receipt of,   |
|                                   | or have claimed and be qualified  |
|                                   | (and payable) for a:              |
|                                   |                                   |
|                                   | -   social security benefit       |
|                                   | -   social security pension, or   |
|                                   | -   ABSTUDY Living Allowance      |
|                                   |                                   |
|                                   | Note: on the benefit status line  |
|                                   | in Customer First (CF) or         |
|                                   | Customer Record (CR) in the       |
|                                   | customer's record, the primary    |
|                                   | payment must show as CUR          |
|                                   | (current) or NCL (new claim).     |
|                                   |                                   |
|                                   | -   See how to view receipt of    |
|                                   |     ABSTUDY Living Allowance on   |
|                                   |     the system                    |
|                                   |                                   |
|                                   | Check Search online claim link in |
|                                   | Workspace (Customer First) if an  |
|                                   | online claim exits.               |
|                                   |                                   |
|                                   | Is the customer getting or have   |
|                                   | they made a new claim for a       |
|                                   | social security pension, a social |
|                                   | security benefit or ABSTUDY       |
|                                   | Living Allowance?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer not in receipt of social |
|                                   | security pension, social security |
|                                   | benefit or ABSTUDY Living         |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Customers released from prison    |
|                                   | may be eligible to have their     |
|                                   | income support payment restored.  |
|                                   |                                   |
|                                   | Is the customer eligible to have  |
|                                   | their income support payment      |
|                                   | restored?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer needs to     |
|                                   |     make a new claim for social   |
|                                   |     security pension, social      |
|                                   |     security benefit or ABSTUDY   |
|                                   |     Living Allowance. Go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoration of social security    |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a payment can be restored and  |
|                                   | the customer is partnered:        |
|                                   |                                   |
|                                   | -   Check the payment rate and    |
|                                   |     Marital Status (MS) screen    |
|                                   | -   If qualifier code: 'GAC' (In  |
|                                   |     Gaol) is there, see           |
|                                   |     Assessment of circumstances   |
|                                   |     for customers with partner in |
|                                   |     prison. This must be updated  |
|                                   |     before the CrP claim being    |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | Customers may have their DSP      |
|                                   | suspended due to imprisonment     |
|                                   | (SUS-IMP) for up to 2 years.      |
|                                   | There is no need for a new claim  |
|                                   | in these cases. Instead, the DSP  |
|                                   | may be restored from the date of  |
|                                   | release.                          |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     contact details for release   |
|                                   |     of medical information        |
|                                   | -   Medical records can help with |
|                                   |     DSP claims, and help the      |
|                                   |     customer's doctor to assess   |
|                                   |     them for ongoing medication.  |
|                                   |     Usually prisoners are         |
|                                   |     released with up to 3 days    |
|                                   |     medication. It may be hard    |
|                                   |     for a new doctor to assess    |
|                                   |     some illnesses or medical     |
|                                   |     conditions, for example,      |
|                                   |     schizophrenia, in such a      |
|                                   |     short period                  |
|                                   |                                   |
|                                   | Parenting Payment (PP)            |
|                                   |                                   |
|                                   | -   PP should not be granted with |
|                                   |     a future start date for       |
|                                   |     parents about to be released  |
|                                   |     from prison, because the      |
|                                   |     customer will not usually     |
|                                   |     have a dependent child in     |
|                                   |     their care while in custody   |
|                                   | -   If they do have a child with  |
|                                   |     them in custody, and the      |
|                                   |     child remains with them when  |
|                                   |     released, PP can be restored  |
|                                   |     or granted upon the           |
|                                   |     customer's release from       |
|                                   |     prison                        |
|                                   | -   In most cases, JobSeeker      |
|                                   |     Payment (JSP) or Youth        |
|                                   |     Allowance (YA) should be      |
|                                   |     assessed for these customers  |
|                                   |     before their release from     |
|                                   |     prison                        |
|                                   | -   PP backdating rules allow a   |
|                                   |     claim to be backdated to the  |
|                                   |     date the child came into the  |
|                                   |     customer's care, if the claim |
|                                   |     for PP is made within 28 days |
|                                   |     of the child entering care    |
|                                   | -   If the child enters the       |
|                                   |     customer's care and they      |
|                                   |     qualify for PP on the day of  |
|                                   |     release, they should receive  |
|                                   |     a 'top up' of the difference  |
|                                   |     between PP and the payment    |
|                                   |     they were granted (JSP or YA) |
|                                   |     before their release. The     |
|                                   |     difference in rates of CrP    |
|                                   |     should also be topped up      |
|                                   |                                   |
|                                   | For more about restoring other    |
|                                   | payments, see Restoration of      |
|                                   | payments (CLK).                   |
|                                   |                                   |
|                                   | Has the income support payment or |
|                                   | ABY been restored?                |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer to attend a |
|                                   |     service centre to arrange     |
|                                   |     restoration of their income   |
|                                   |     support payment or ABY and to |
|                                   |     claim CrP                     |
|                                   | -   Tell the customer to bring    |
|                                   |     evidence of their release     |
|                                   |     from prison or psychiatric    |
|                                   |     confinement (if they have it) |
|                                   |     and verification of their     |
|                                   |     bank balance                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer needs to make a claim    |
|                                   | for social security pension,      |
|                                   | social security benefit or        |
|                                   | ABSTUDY Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Help the customer with        |
|                                   |     Payment Finder and tell them  |
|                                   |     to lodge a claim for the      |
|                                   |     relevant income support       |
|                                   |     payment or ABY Living         |
|                                   |     Allowance payment online on   |
|                                   |     the day of contact            |
|                                   | -   Tell the customer to claim    |
|                                   |     income support and CrP online |
|                                   |     if they have access to online |
|                                   |     services                      |
|                                   | -   If they do not have access,   |
|                                   |     run an Assisted Customer      |
|                                   |     Claim (ACC) for the income    |
|                                   |     support payment or ABY, and   |
|                                   |     then run the ACC for the      |
|                                   |     CrP - PRI                     |
|                                   | -   If the customer cannot access |
|                                   |     a bank account for a payment  |
|                                   |     destination, tell them to     |
|                                   |     attend a service centre to    |
|                                   |     lodge a claim for income      |
|                                   |     support or ABY and CrP        |
|                                   | -   Tell the customer to bring    |
|                                   |     evidence of their release     |
|                                   |     from prison or psychiatric    |
|                                   |     confinement (if they have it) |
|                                   |     and verification of their     |
|                                   |     bank balance                  |
|                                   | -   Record the customer’s intent  |
|                                   |     to claim a CrP - PRI using    |
|                                   |     the Crisis Payment - Intent   |
|                                   |     to claim Fast Note. Select    |
|                                   |     Auto text. Use Emergency >    |
|                                   |     Claim > CrP Intent to Claim.  |
|                                   |     When completed, close the     |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is in receipt of or made |
|                                   | a new claim for a social security |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Establish if the customer has     |
|                                   | experienced an event that may     |
|                                   | qualify for a Crisis Payment      |
|                                   | under the Release from Prison or  |
|                                   | Psychiatric confinement criteria. |
|                                   |                                   |
|                                   | First check if the customer has   |
|                                   | access to Centrelink online       |
|                                   | services, or help them set up an  |
|                                   | account. Tell the customer they   |
|                                   | can lodge a claim online by       |
|                                   | selecting                         |
|                                   |                                   |
|                                   | -   Payments and Claims           |
|                                   | -   Make a claim                  |
|                                   | -   Crisis Payments               |
|                                   | -   Apply for Release from Prison |
|                                   |     or psychiatric confinement    |
|                                   |                                   |
|                                   | If the customer is not able to    |
|                                   | access Centrelink online          |
|                                   | services, tell the customer there |
|                                   | are other claiming options        |
|                                   | available.                        |
|                                   |                                   |
|                                   | Does the customer want to claim a |
|                                   | CrP - PRI?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer does not want to pursue  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A claim for CrP - PRI is not      |
|                                   | pursued if the customer           |
|                                   | identified they have incorrectly  |
|                                   | enquired about CrP:               |
|                                   |                                   |
|                                   | In all cases where the CrP is not |
