
Recording feedback in the Staff Feedback Tool 111-24010000

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for Centrelink, Child Support and
Medicare staff to record feedback in the Staff Feedback Tool.

Recording feedback in the Staff Feedback Tool

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Staff Feedback Tool +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Staff Feedback Tool can be    |
|                                   | accessed via:                     |
|                                   |                                   |
|                                   | -   'Customer Service links' on   |
|                                   |     the Services Australia        |
|                                   |     Intranet home page            |
|                                   | -   'Quick links' on the right of |
|                                   |     the Staff Feedback Tool       |
|                                   |     intranet page                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Your Details         |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | -   Staff can find the correct    |
|                                   |     organisation unit for their   |
|                                   |     office by using the SFT Org   |
|                                   |     Unit lookup Tool on the       |
|                                   |     Resources page                |
|                                   | -   Start typing the organisation |
|                                   |     unit name (not the number)    |
|                                   |     into the 'Sending Office'     |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the Feedback Recipient   |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Select the correct Receiving      |
|                                   | Office to ensure the feedback     |
|                                   | goes to the right office.         |
|                                   |                                   |
|                                   | The Staff Feedback Tool uses      |
|                                   | Office Locator to source          |
|                                   | organisation unit / office names. |
|                                   |                                   |
|                                   | -   Use the SFT Org Unit Lookup   |
|                                   |     Tool on the Resources page to |
|                                   |     find the correct organisation |
|                                   |     unit for the Receiving Office |
|                                   | -   Start typing the organisation |
|                                   |     unit name (not the number)    |
|                                   |     into the 'Receiving Office'   |
|                                   |     field                         |
|                                   | -   If the feedback relates to    |
|                                   |     the actions of a specific     |
|                                   |     staff member, enter their     |
|                                   |     details in the Officer field  |
|                                   |     by typing their user ID, name |
|                                   |     or email address and          |
|                                   |     selecting their name from the |
|                                   |     validation box                |
|                                   |                                   |
|                                   | If the Officer is unknown, the    |
|                                   | Officer field should be left      |
|                                   | blank.                            |
|                                   |                                   |
|                                   | Completing the Manager field      |
|                                   | provides visibility to the        |
|                                   | manager of the feedback.          |
|                                   |                                   |
|                                   | In most instances the manager     |
|                                   | will be the direct supervisor of  |
|                                   | the feedback recipient. If the    |
|                                   | direct supervisor is SES level,   |
|                                   | the staff member providing the    |
|                                   | feedback must discuss the         |
|                                   | feedback with their own           |
|                                   | supervisor before completing the  |
|                                   | Manager field.                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the feedback is for        |
|                                   |     Service Delivery Partner      |
|                                   |     sites or staff, the Manager   |
|                                   |     field must be left blank      |
|                                   | -   Service Delivery Partner      |
|                                   |     staff can be identified via   |
|                                   |     an intranet search as         |
|                                   |     ‘contractors’                 |
|                                   |                                   |
|                                   | Enter the manager's name in the   |
|                                   | Manager field by typing their     |
|                                   | user ID, name or email address    |
|                                   | and selecting their name from the |
|                                   | validation box.                   |
|                                   |                                   |
|                                   | If the Manager is not known the   |
|                                   | Manager field should be left      |
|                                   | blank.                            |
|                                   |                                   |
|                                   | Notification emails will be sent  |
|                                   | to the designated mailbox of the  |
|                                   | Receiving Office and the Manager  |
|                                   | (if entered).                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Feedback Details     |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | To complete the Service Details   |
|                                   | field, select the Browse for a    |
|                                   | valid choice [Browse for a valid  |
|                                   | choice icon] icon. This opens the |
|                                   | Service Details window.           |
|                                   |                                   |
|                                   | Select the twisty beside the      |
|                                   | relevant service delivery brand:  |
|                                   | Centrelink, Child Support or      |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | To select the most suitable       |
|                                   | feedback Service Details, use the |
|                                   | twisty to expand the options      |
|                                   |                                   |
|                                   | -   double click on the chosen    |
|                                   |     Service Detail, or            |
|                                   | -   single click on the chosen    |
|                                   |     Service Detail and then the   |
|                                   |     Select button                 |
|                                   |                                   |
|                                   | Select OK to return to the        |
|                                   | feedback form                     |
|                                   |                                   |
|                                   | Note: predictive text can be used |
|                                   | in the Service Details field      |
|                                   | without opening the Service       |
|                                   | Details window:                   |
|                                   |                                   |
|                                   | -   If already familiar with the  |
|                                   |     relevant Service Detail name, |
|                                   |     start typing into the Service |
|                                   |     Details field until the full  |
|                                   |     Service Details path appears  |
|                                   | -   Be sure to select the correct |
|                                   |     service delivery brand.       |
|                                   |     Centrelink, Child Support and |
|                                   |     Medicare options may be       |
|                                   |     available for the same        |
|                                   |     Service Detail                |
|                                   |                                   |
|                                   | Select Feedback or Compliment     |
|                                   | from the Feedback Category drop   |
|                                   | down menu.                        |
|                                   |                                   |
|                                   | If the feedback relates to a      |
|                                   | specific customer:                |
|                                   |                                   |
|                                   | In the Customer Reference Number  |
|                                   | (CRN) field, record the:          |
|                                   |                                   |
|                                   | -   CRN - Centrelink Reference    |
|                                   |     Number, or                    |
|                                   | -   CSRN - Child Support          |
|                                   |     Reference Number, or          |
|                                   | -   Medicare number, or           |
|                                   | -   Medicare Provider Number      |
|                                   |                                   |
|                                   | In the Reference Number Other     |
|                                   | field provide any further         |
|                                   | identifying information. For      |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   |     reference                     |
|                                   | -   NNU reference number          |
|                                   | -   Service Request numbers       |
|                                   | -   Any other applicable Customer |
|                                   |     Numbers, e.g. for intertwined |
|                                   |     or duplicate records          |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | feedback in the Notes field. The  |
|                                   | Notes field is a mandatory free   |
|                                   | text field.                       |
|                                   |                                   |
|                                   | Note: do not include information  |
|                                   | that may identify an individual   |
|                                   | who has enquired about, applied   |
|                                   | for, or received, a Centrelink,   |
|                                   | Medicare or Child Support payment |
|                                   | or service from the agency in a   |
|                                   | free text field of the Staff      |
|                                   | Feedback Tool unless it is        |
|                                   | reasonably necessary to improve   |
|                                   | the agency’s service delivery     |
|                                   | through either or both of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Providing useful feedback     |
|                                   | -   Allowing appropriate follow   |
|                                   |     up action                     |
|                                   |                                   |
|                                   | Examples of identifying           |
|                                   | information include name,         |
|                                   | address, phone number and date of |
|                                   | birth.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Feedback from a Review or         |
|                                   | Objections Officer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Review Officer Only  |
|                                   | section.                          |
|                                   |                                   |
|                                   | This section should only be       |
|                                   | completed by:                     |
|                                   |                                   |
|                                   | -   Review Officers               |
|                                   | -   Objections Officers           |
|                                   | -   Part 6a Objections Officers   |
|                                   | -   Appeals Support Officers      |
|                                   |                                   |
|                                   | This section allows for further   |
|                                   | details about the                 |
|                                   | appeal/review/objection to        |
|                                   | support the feedback.             |
|                                   |                                   |
|                                   | -   Appeal Number/s: Enter any    |
|                                   |     appeal numbers that are       |
|                                   |     relevant to the feedback      |
|                                   |     being provided                |
|                                   | -   Date Actioned: Enter the date |
|                                   |     of the decision, or select a  |
|                                   |     date by using the calendar    |
|                                   | -   Status: Make a selection from |
|                                   |     the drop down options         |
|                                   |                                   |
|                                   | For Child Support Objections,     |
|                                   | Part 6a and Appeals Support       |
|                                   | Officers:                         |
|                                   |                                   |
|                                   | The Status options were designed  |
|                                   | for Review Officers and can be    |
|                                   | interpreted by Child Support      |
|                                   | Objections Officers as follows:   |
|                                   |                                   |
|                                   | -   Affirmed = Disallowed (that   |
|                                   |     is, original decision         |
|                                   |     affirmed)                     |
|                                   | -   Set Aside = Allowed (that is, |
|                                   |     original decision set aside)  |
|                                   | -   Varied = Partially Allowed    |
|                                   | -   Review Not Completed =        |
|                                   |     Withdrawn                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Request Reply + Read more ...     |
|                                   |                                   |
|                                   | Tick the Request Reply checkbox   |
|                                   | if a reply is required. This will |
|                                   | result in an email being sent to  |
|                                   | the feedback provider once the    |
|                                   | feedback has been                 |
|                                   | finalised/closed. This email will |
|                                   | contain a link to view the        |
|                                   | manager's response to the         |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit feedback form + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Send button to submit  |
|                                   | the feedback.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | View submitted feedback + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view submitted feedback,       |
|                                   | select My Sent Items in the left  |
|                                   | hand menu.                        |
|                                   |                                   |
|                                   | To view a feedback item, select   |
|                                   | the hyperlinked feedback ID       |
|                                   | number.                           |
|                                   |                                   |
|                                   | Staff without manager access can  |
|                                   | only view feedback they have      |
|                                   | submitted.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
