
Initial Assessment interview for Disengaged Youth and Long Term Welfare Payment Recipients 103-01170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details on the Initial Assessment interview for Disengaged
Youth (DEY) and Long Term Welfare Payment Recipients (LTWPR).

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Finalising the Initial Assessment interview

Preparing for Initial Assessment interview

Table 1: This table explains the steps needed before proceeding with the
Initial Assessment interview for DEY or LTWPR Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer eligible for DEY  |
|                                   | or LTWPR Income Management? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be identified for   |
|                                   | Disengaged Youth or Long Term     |
|                                   | Welfare Payment Recipients Income |
|                                   | Management because:               |
|                                   |                                   |
|                                   | -   Disengaged Youth: customer    |
|                                   |     has been in receipt of a      |
|                                   |     category E welfare payment    |
|                                   |     for at least 13 weeks during  |
|                                   |     the past 26 week period       |
|                                   | -   Long Term Welfare Payment     |
|                                   |     Recipient: customer has been  |
|                                   |     in receipt of a category E    |
|                                   |     welfare payment for at least  |
|                                   |     52 weeks during the past 104  |
|                                   |     week period                   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Compulsory Income Management      |
|                                   | (CIM) for Disengaged Youth (DEY)  |
|                                   | and Long Term Welfare Payment     |
|                                   | Recipients (LTWPR) measures.      |
|                                   |                                   |
|                                   | When a customer is identified for |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | -   they are advised in writing   |
|                                   |     to contact Services Australia |
|                                   |     to arrange an Initial         |
|                                   |     Assessment interview within   |
|                                   |     the Income Management         |
|                                   |     engagement period, and        |
|                                   | -   Work Item 'I053Q1 Income      |
|                                   |     Management Assessment is      |
|                                   |     required' will be displayed   |
|                                   |     on the Income Management      |
|                                   |     Summary screen and Issues     |
|                                   |     page                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers not trained in Income    |
|                                   | Management must cold transfer     |
|                                   | customer to the Income Management |
|                                   | line, Indigenous Services line    |
|                                   | (if appropriate), or Multilingual |
|                                   | Call (if appropriate). See the    |
|                                   | Resources page for a link to the  |
|                                   | National Transfer numbers.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Income   |
|                                   | Management trained Service        |
|                                   | Officers go to Step 3.            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Initial Assessment interviews and |
|                                   | associated processes must only be |
|                                   | conducted by Service Officers     |
|                                   | trained in Income Management.     |
|                                   |                                   |
|                                   | Is the Service Officer Income     |
|                                   | Management trained?               |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, follow this process, and if   |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   seek help from a specialised  |
|                                   |     Service Officer (if           |
|                                   |     available) or a Service       |
|                                   |     Support Officer, or           |
|                                   | -   contact the Access Support    |
|                                   |     Centre (select 'Income        |
|                                   |     Management' option) for help. |
|                                   |     See the Resources page for a  |
|                                   |     link to the Access Support    |
|                                   |     Centre in Office Locator      |
+-----------------------------------+-----------------------------------+
| 3                                 | Has an Invitation to contact      |
|                                   | letter been issued? + Read more   |
|                                   |                                   |
|                                   | When a customer has a payment     |
|                                   | nominee arrangement, the system   |
|                                   | does not automatically issue an   |
|                                   | invitation to contact letter. The |
|                                   | Income Management Policy helpdesk |
|                                   | staff have the appropriate ISP    |
|                                   | resource to manually generate the |
|                                   | letter.                           |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen, confirm the Customer is   |
|                                   | in Service Profiles: block        |
|                                   | displays and the customer is      |
|                                   | profiled for 'Long Term Welfare   |
|                                   | Payment Recipient Income          |
|                                   | Management' or 'Disengaged Youth  |
|                                   | Income Management'.               |
|                                   |                                   |
|                                   | -   Check the Nominee Link        |
|                                   |     Summary (NOLS) screen to      |
|                                   |     identify whether the customer |
|                                   |     has a current payment nominee |
|                                   |     arrangement                   |
|                                   | -   Check the Letter History      |
|                                   |     Summary (HS) screen to        |
|                                   |     identify whether an INMIMIV1  |
|                                   |     letter been issued in the     |
|                                   |     last 56 days                  |
|                                   |                                   |
|                                   | Does the customer have a payment  |
|                                   | nominee and an invitation to      |
|                                   | contact letter has not been       |
|                                   | issued?                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Yes, and the customer requests to |
|                                   | attend their interview at a later |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   Send the Customer Reference   |
|                                   |     Number (CRN) via email to the |
|                                   |     Income Management Policy      |
|                                   |     helpdesk requesting an        |
|                                   |     invitation to contact letter  |
|                                   |     be issued to the customer     |
|                                   | -   Book an Income Management     |
|                                   |     Initial Assessment interview  |
|                                   |     for and tell the customer of  |
|                                   |     the date, time and location   |
|                                   |     of their appointment          |
|                                   | -   Tell the customer if they do  |
|                                   |     not attend their interview,   |
|                                   |     their payments will be income |
|                                   |     managed                       |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, and the customer wants to    |
|                                   | complete their Initial Assessment |
|                                   | interview now:                    |
|                                   |                                   |
|                                   | -   Contact the Income Management |
|                                   |     Policy helpdesk and request   |
|                                   |     an invitation to contact      |
|                                   |     letter be generated for the   |
|                                   |     customer                      |
|                                   | -   Exit the customer's record to |
|                                   |     allow the Income Management   |
|                                   |     helpdesk completing           |
|                                   |     appropriate coding            |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Income Management Policy helpdesk |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   Launch the Compulsory IM      |
|                                   |     Assessment workflow           |
|                                   | -   On the IM Decision screen,    |
|                                   |     select the check box to Send  |
|                                   |     customer initial Income       |
|                                   |     Management letter?            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption + Read more ...         |
|                                   |                                   |
|                                   | Has the customer requested an     |
|                                   | exemption from Income Management? |
|                                   |                                   |
|                                   | -   Yes, see Customers requesting |
|                                   |     an exemption from Income      |
|                                   |     Management. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Interpreter requirements + Read   |
|                                   | more                              |
|                                   |                                   |
|                                   | If the customer needs an          |
|                                   | interpreter, only continue with   |
|                                   | the Initial Assessment when an    |
|                                   | interpreter is present. See       |
|                                   | Booking an interpreter for an     |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Can the Initial Assessment        |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, book an interpreter for a |
|                                   |     later date. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Reviewing a customer's payment nominee arrangements

Table 2: This table has details on how to review a customer's payment
nominee arrangement for Income Management purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's nominee status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen to see if the       |
|                                   | customer has, or is, a payment    |
|                                   | nominee (NOP).                    |
|                                   |                                   |
|                                   | Note: correspondence nominee      |
|                                   | (NOC) arrangements do not exclude |
|                                   | a customer from Income            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Is there a payment nominee        |
|                                   | arrangement in place?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review Nominee arrangements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers identified for Income   |
|                                   | Management must have their        |
|                                   | payment nominee relationship      |
|                                   | reviewed. For more information,   |
|                                   | see Nominee arrangements under    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Service Officers are to review    |
|                                   | nominee arrangements to confirm   |
|                                   | the arrangement is appropriate    |
|                                   | and in the customer's best        |
|                                   | interests.                        |
|                                   |                                   |
