
Raising ABSTUDY debts to the parent, guardian or institution 107-09120050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only.

ABSTUDY debt to a parent or institution

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Negative adjustment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ABSTUDY student has benefits   |
|                                   | reassessed and a negative         |
|                                   | adjustment appears on the         |
|                                   | Assessment Result (AR) screen.    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the debt over $50?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, there is no requirement   |
|                                   |     for further action. The       |
|                                   |     system will automatically     |
|                                   |     waive debts of less than $50  |
|                                   |     that result from a            |
|                                   |     reassessment                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt waiver + Read more ...       |
|                                   |                                   |
|                                   | Check the debt amount to ensure   |
|                                   | it is correct. See Calculating    |
|                                   | Centrelink entitlements and       |
|                                   | gathering information when        |
|                                   | investigating debts if requiring  |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Consider whether the debt is      |
|                                   | subject to waiver action.         |
|                                   |                                   |
|                                   | Is it appropriate to waive the    |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, see Waiving Centrelink   |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine who is the              |
|                                   | payee/debtor + Read more ...      |
|                                   |                                   |
|                                   | Where a student has multiple      |
|                                   | payees the system will calculate  |
|                                   | the period of entitlement, the    |
|                                   | overpayment and generate a debt   |
|                                   | shell for the responsible         |
|                                   | debtor/s.                         |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for details of the         |
|                                   | relevant payments for which the   |
|                                   | student did not qualify. Select   |
|                                   | the relevant payment(s).          |
|                                   |                                   |
|                                   | The system will navigate to the   |
|                                   | Payment Details (PD) screen. The  |
|                                   | name and address of the payee is  |
|                                   | in the To: field. The payee may   |
|                                   | be the student, the               |
|                                   | parent/guardian or the            |
|                                   | institution. Raise the debt       |
|                                   | against the payee's record.       |
+-----------------------------------+-----------------------------------+
| 4                                 | DMN/NDB activity + Read more ...  |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen for a DMN/NDB activity in  |
|                                   | the student's,                    |
|                                   | parent's/guardian's and           |
|                                   | institution's (if applicable)     |
|                                   | records.                          |
|                                   |                                   |
|                                   | Is the debt shell on the payee's  |
|                                   | record?                           |
|                                   |                                   |
|                                   | Note: a payee is a                |
|                                   | person/inst                       |
|                                   | itution/parent/guardian/applicant |
|                                   | who received payments. The payee  |
|                                   | is usually the person who is      |
|                                   | responsible for repaying any      |
|                                   | debts the customer has incurred   |
|                                   | (for example, the debtor). The    |
|                                   | debtor for student payments could |
|                                   | be the student, their             |
|                                   | parent/guardian/applicant or the  |
|                                   | institution at which the student  |
|                                   | resides/attends.                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, finalise the debt shell that  |
|                                   | is not required. 'S 'elect the    |
|                                   | 'DMN/NDB' activity from the       |
|                                   | Activity List (AL) screen. The    |
|                                   | Modify/Assess Debt (OPMA) screen  |
|                                   | will display. A number of fields  |
|                                   | will have already defaulted to    |
|                                   | this screen. Continue to code the |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Calculated Amount $:   |
|                                   |     field, enter '0.00'           |
|                                   | -   in the FND Reason: field,     |
|                                   |     enter 'TPD' for third party   |
|                                   |     debt                          |
|                                   | -   in the Addntl Reference No:   |
|                                   |     field, enter the Customer     |
|                                   |     Reference Number (CRN) of the |
|                                   |     student/parent/guardian       |
|                                   | -   press [Enter]                 |
|                                   | -   Finalise the Assessment       |
|                                   |     Finalisation (OPAF) screen    |
|                                   |     and record details of the     |
|                                   |     decision in a DOC in that     |
|                                   |     record. For further           |
|                                   |     information, see Online       |
|                                   |     Document Recording (ODR)      |
|                                   | -   manually create a new debt    |
|                                   |     shell for the payee. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt Action script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Raise a debt guided       |
|                                   | procedure to raise the debt.      |
|                                   |                                   |
|                                   | Note: if necessary, adjust the    |
|                                   | text of the Account Payable to    |
|                                   | suit the student's circumstances. |
|                                   |                                   |
|                                   | Is the guided procedure working?  |
|                                   |                                   |
|                                   | -   Yes, follow the prompts. Go   |
|                                   |     to Step 7                     |
|                                   | -   No, follow the manual         |
|                                   |     procedure. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual procedure to raise the     |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Raise the debt by actioning an    |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS). Complete the following    |
|                                   | fields on the Modify/Assess Debt  |
|                                   | (OPMA) screen with the specified  |
|                                   | codes:                            |
|                                   |                                   |
|                                   | -   In the Reason: field, enter   |
|                                   |     the reason for the debt. See  |
|                                   |     Late payment charge and       |
|                                   |     interest under the Student    |
|                                   |     Assistance Act 1973 for a     |
|                                   |     list of applicable codes and  |
|                                   |     suggested text to accompany   |
|                                   |     them                          |
|                                   | -   In the Section of Act: field, |
|                                   |     code '39' (for Section 39 of  |
|                                   |     the Student Assistance Act    |
|                                   |     1973)                         |
|                                   | -   Complete other details as     |
|                                   |     required                      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Send the account payable letter   |
|                                   | to the customer                   |
|                                   |                                   |
|                                   | Finalise the activity and note    |
|                                   | the Debt ID                       |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC, including the Debt ID      |
|                                   | number in the summary line.       |
|                                   | Minimum DOC standard requirements |
|                                   | for debts are on the Getting it   |
|                                   | Right DOC Minimum Standards page  |
+-----------------------------------+-----------------------------------+
| 7                                 | Storage of debt information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sometimes, the raising of debts   |
|                                   | uses system calculations. DOCs    |
|                                   | must contain all details of any   |
|                                   | related activities or other       |
|                                   | adjustments taken into account in |
|                                   | calculating the debt. There is no |
|                                   | need to place paper copies of the |
|                                   | calculations on file. However, if |
|                                   | using paper documents as evidence |
|                                   | to support the debt, they must be |
|                                   | scanned on the record.            |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts. The procedure provides     |
|                                   | information on when to use debt   |
|                                   | determination and submission      |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Note: mark any documents placed   |
|                                   | on file in relation to a debt     |
|                                   | 'Overpayment - Do Not Destroy'.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
