
Raising ABSTUDY debts 107-09120050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only.

ABSTUDY debts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining debt type + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the debt related to ABSTUDY    |
|                                   | Fares (FAA) or Away from Base     |
|                                   | (AFB)?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Officers skilled, see |
|                                   |     Raising Fares Allowance (FAA) |
|                                   |     debts                         |
|                                   | -   Service Officers not skilled, |
|                                   |     add the appropriate travel or |
|                                   |     AFB keyword and unassign as   |
|                                   |     capability adjust in WLM      |
|                                   |     inbox. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Negative adjustment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the debt relates to ABSTUDY    |
|                                   | fares, see Raising Fares          |
|                                   | Allowance (FAA) debts.            |
|                                   |                                   |
|                                   | An ABSTUDY student has benefits   |
|                                   | reassessed and a negative         |
|                                   | adjustment appears on the         |
|                                   | Assessment Result (AR) screen.    |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the debt over $50?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, there is no requirement   |
|                                   |     for further action. The       |
|                                   |     system will automatically     |
|                                   |     waive debts of less than $50  |
|                                   |     that result from a            |
|                                   |     reassessment                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt waiver + Read more ...       |
|                                   |                                   |
|                                   | Check the debt amount to ensure   |
|                                   | it is correct. See Calculating    |
|                                   | Centrelink entitlements and       |
|                                   | gathering information when        |
|                                   | investigating debts if requiring  |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Consider whether the debt is      |
|                                   | subject to waiver action.         |
|                                   |                                   |
|                                   | Is it appropriate to waive the    |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, see Waiving Centrelink   |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine who is the              |
|                                   | payee/debtor + Read more ...      |
|                                   |                                   |
|                                   | Where a student has multiple      |
|                                   | payees the system will calculate  |
|                                   | the period of entitlement, the    |
|                                   | overpayment and generate a debt   |
|                                   | shell for the responsible         |
|                                   | debtor/s.                         |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen for details of the         |
|                                   | relevant payments for which the   |
|                                   | student did not qualify. Select   |
|                                   | the relevant payment(s).          |
|                                   |                                   |
|                                   | The system will navigate to the   |
|                                   | Payment Details (PD) screen. The  |
|                                   | name and address of the payee is  |
|                                   | in the To: field. The payee may   |
|                                   | be the student, the               |
|                                   | parent/guardian or the            |
|                                   | institution. Raise the debt       |
|                                   | against the payee's record.       |
+-----------------------------------+-----------------------------------+
| 5                                 | DMN/NDB activity + Read more ...  |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen for a DMN/NDB activity in  |
|                                   | the student's,                    |
|                                   | parent's/guardian's and           |
|                                   | institution's (if applicable)     |
|                                   | records.                          |
|                                   |                                   |
|                                   | Is the debt shell on the payee's  |
|                                   | record?                           |
|                                   |                                   |
|                                   | Note: a payee is a                |
|                                   | person/inst                       |
|                                   | itution/parent/guardian/applicant |
|                                   | who received payments. The payee  |
|                                   | is usually the person who is      |
|                                   | responsible for repaying any      |
|                                   | debts the customer has incurred   |
|                                   | (for example, the debtor). The    |
|                                   | debtor for student payments could |
|                                   | be the student, their             |
|                                   | parent/guardian/applicant or the  |
|                                   | institution at which the student  |
|                                   | resides/attends.                  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, finalise the debt shell that  |
|                                   | is not required. 'S 'elect the    |
|                                   | 'DMN/NDB' activity from the       |
|                                   | Activity List (AL) screen. The    |
|                                   | Modify/Assess Debt (OPMA) screen  |
|                                   | will display. A number of fields  |
|                                   | will have already defaulted to    |
|                                   | this screen. Continue to code the |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Calculated Amount $:   |
|                                   |     field, enter '0.00'           |
|                                   | -   in the FND Reason: field,     |
