
Assessing Form m (SY031) for ABSTUDY Additional Incidentals Allowance Claim 010-02020090

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

This page contains the steps to assess ABSTUDY Incidentals Additional
Allowance (SY031).

ABSTUDY form SY031

Assessing Form m (SY031)

This table describes the steps involved in assessing the ABSTUDY
Additional Incidentals Allowance claim (SY031).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim form and record       |
|                                   | lodgement + Read more ...         |
|                                   |                                   |
|                                   | Ensure that the ABSTUDY           |
|                                   | Additional Incidentals Allowance  |
|                                   | Claim Form m (SY031) has been     |
|                                   | checked - and is scanned onto the |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY awards + Read more ...    |
|                                   |                                   |
|                                   | Is the student qualified for one  |
|                                   | of the following ABSTUDY awards?  |
|                                   |                                   |
|                                   | -   Tertiary Award                |
|                                   | -   Masters and Doctorate Award   |
|                                   |                                   |
|                                   | Note: this means the student      |
|                                   | either is currently receiving     |
|                                   | ABSTUDY Living Allowance, ABSTUDY |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) or they are current but on  |
|                                   | a nil rate due to means testing.  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3.            |
|                                   | -   No, the student is not        |
|                                   |     eligible to receive           |
|                                   |     Additional Incidentals        |
|                                   |     Allowance. Advise the student |
|                                   |     of the decision and their     |
|                                   |     rights of review of decision  |
|                                   |     and appeal, and record        |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining essential course      |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | Check the claim has been          |
|                                   | certified by the Head of          |
|                                   | School/Faculty of the education   |
|                                   | institution confirming that the   |
|                                   | items listed are essential for    |
|                                   | all students studying the course. |
|                                   |                                   |
|                                   | Determine whether or not each     |
|                                   | item listed on page 4 of the      |
|                                   | claim is considered to be an      |
|                                   | essential course cost.            |
