
Progress of claim - Carer Payment (CP) and/or Carer Allowance (CA) 009-01010030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Complaints

OADC Progress of Claim DOC example

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodged: 01 September 2018   |
|                                   | KPI: 20 October 2018              |
|                                   |                                   |
|                                   | Date SWO/CAO referral requested:  |
|                                   | 10 September 2018                 |
|                                   |                                   |
|                                   | Carer was not contacted for the   |
|                                   | following reason: No answer when  |
|                                   | attempted to contact.             |
|                                   |                                   |
|                                   | Notes: Further information was    |
|                                   | requested on the 10 September     |
|                                   | 2018                              |
|                                   |                                   |
|                                   | Information requested from carer  |
|                                   | is due back on the 24 September   |
|                                   | 2018                              |
|                                   |                                   |
|                                   | Cus has not signed claim form,    |
|                                   | copy sent with q004 request to    |
|                                   | sign page XX.                     |
|                                   |                                   |
|                                   | Copy of care needs assessment     |
|                                   | also sent back to carer as carer  |
|                                   | has not completed questions       |
|                                   | 5,6,17 and 20 and signature       |
|                                   | required on page XX.              |
|                                   |                                   |
|                                   | SA411 coded and SAD'd. PPS        |
|                                   | current carer no SA369/SA414      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Identity confirmed in CF.         |
|                                   |                                   |
|                                   | Requested information is required |
|                                   | to process claim and if not       |
|                                   | received by due date claim will   |
|                                   | be rejected.                      |
|                                   |                                   |
|                                   | Claim on hold until 25 September  |
|                                   | 2018 then claim progress will be  |
|                                   | reviewed.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
