
Standard withholdings for debt recovery 107-05020040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Automatic withholdings hierarchy

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Farm Help Re-establishment    |
|                                   |     Grant (FHRG)                  |
|                                   |                                   |
|                                   | Withholding instructions for      |
|                                   | these debts are debt specific.    |
|                                   | They will display as such on the  |
|                                   | Withholding Instruction (OPWH)    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

Determining the applicable rate

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Telling a customer about their    |
|                                   | withholding rate                  |
|                                   |                                   |
|                                   | View the customer’s withholding   |
|                                   | amount on the Payment Summary     |
|                                   | (PS) screen. The withholding      |
|                                   | amount will show once the debt    |
|                                   | becomes due.                      |
|                                   |                                   |
|                                   | The following will help to        |
|                                   | determine the standard            |
|                                   | withholding rate. Tell the        |
|                                   | customer that changes in their    |
|                                   | circumstances may change the      |
|                                   | withholding amount.               |
|                                   |                                   |
|                                   | -   FTB Rate Explanation (REXFTB) |
|                                   |     screen                        |
|                                   | -   Income & asset summary        |
|                                   | -   Payment Details Component     |
|                                   |     (PDC) screen                  |
|                                   |                                   |
|                                   | Staff can use the                 |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] online  |
|                                   | estimator options to calculate a  |
|                                   | payment based on estimated        |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB Rate Explanation (REXFTB)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | View the calculations for a       |
|                                   | customer’s FTB rate on the REXFTB |
|                                   | screen. Included are the          |
|                                   | different FTB rate components and |
|                                   | the effect of the income and      |
|                                   | maintenance income test.          |
|                                   |                                   |
|                                   | -   Go to the 'REXFTB' screen     |
|                                   | -   Find the FTB(A) base rate     |
|                                   |     reason field                  |
|                                   | -   If there is a code in this    |
|                                   |     field, it means the customer  |
|                                   |     is on base rate FTB (Part A), |
|                                   |     in which case 95%             |
|                                   |     withholdings will apply       |
|                                   | -   If there is no code entered,  |
|                                   |     the customer is on more than  |
|                                   |     base rate, in which case 25%  |
|                                   |     withholdings will apply       |
|                                   | -   If the customer only gets     |
|                                   |     Part B, 95% withholdings will |
|                                   |     apply                         |
|                                   |                                   |
|                                   | For more details, see Rate        |
|                                   | explanation screens for family    |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments             |
+-----------------------------------+-----------------------------------+
| 3                                 | Income & asset summary screen     |
|                                   |                                   |
|                                   | View a summary of the customer's  |
|                                   | (and partner if they have one)    |
|                                   | income and assets on the 'Income  |
|                                   | and Asset Summary'.               |
|                                   |                                   |
|                                   | -   Select Income & Assets >      |
|                                   |     Income & assets summary       |
|                                   | -   Find the Total Income field   |
|                                   |     (in the Totals section)       |
|                                   | -   If there is an amount in the  |
|                                   |     Total Income field, the       |
|                                   |     customer has income. The      |
|                                   |     withholding rate will be 15%  |
|                                   |     plus the relevant percentage  |
|                                   |     of income                     |
|                                   | -   If the Total Income field is  |
|                                   |     blank, tell the customer 15%  |
|                                   |     will be withheld from their   |
|                                   |     next payment, pending any     |
|                                   |     changes                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment Details Component (PDC)   |
|                                   | Screen                            |
|                                   |                                   |
|                                   | Check which payment components a  |
|                                   | customer receives:                |
|                                   |                                   |
|                                   | -   Select Payments & Services >  |
|                                   |     Payment Summary               |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will display           |
|                                   | -   Click on the appropriate      |
|                                   |     payment                       |
|                                   | -   The Payment Details (PD)      |
|                                   |     screen will display           |
|                                   | -   Press 'Continue' to view the  |
|                                   |     PDC screen. If the PDC screen |
|                                   |     does not display, press       |
|                                   |     'Continue' again              |
|                                   | -   View the Component field      |
|                                   |                                   |
|                                   | Note: only components the         |
|                                   | customer gets will display on the |
|                                   | PDC screen.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL Withholding Summary screen    |
|                                   |                                   |
|                                   | Users will find on this screen:   |
|                                   |                                   |
|                                   | -   Current withholdings, and     |
|                                   | -   Past amounts                  |
|                                   |                                   |
|                                   | Go to PPL Withholding Summary     |
|                                   | (P1WOS) screen:                   |
|                                   |                                   |
|                                   | Enter ‘W’ in the summary line, to |
|                                   | go to the PPL Withholding Details |
|                                   | Screen (P1WOWD)                   |
|                                   |                                   |
|                                   | P1WOWD displays the:              |
|                                   |                                   |
|                                   | -   Withholding type (standard or |
|                                   |     non-standard)                 |
|                                   | -   Debt ID                       |
|                                   | -   Benefit type                  |
|                                   | -   Amount withheld               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
