
Environment Y for inactive deleted and deceased customer records 111-02030000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Retrieving deleted and inactive deceased customer records from Environment Y

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieving a deceased customer    |
|                                   | record from Environment Y + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the reason/s meet any of the |
|                                   | following critical business       |
|                                   | needs:                            |
|                                   |                                   |
|                                   | a claim is accidentally started,  |
|                                   | submitted or finalised on a       |
|                                   | deleted CRN                       |
|                                   |                                   |
|                                   | data where a ripple needs to      |
|                                   | occur for correct payments and    |
|                                   | raising debts                     |
|                                   |                                   |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | titled ‘unsolicited refund’       |
|                                   |                                   |
|                                   | business need where activities    |
|                                   | needs to completed on the         |
|                                   | deceased record                   |
|                                   |                                   |
|                                   | -   Yes, complete the Centrelink  |
|                                   |     Deceased Customer Environment |
|                                   |     Y Intra-environment transfer  |
|                                   |     request form to have the      |
|                                   |     record moved from Environment |
|                                   |     Y:                            |
|                                   |     give details stating which    |
|                                   |     critical business need/s      |
|                                   |     meets the reason for          |
|                                   |     retrieving the record, and    |
|                                   |     the active environment the    |
|                                   |     record is to be transferred   |
|                                   |     to                            |
|                                   | -   No, see Searching for a       |
|                                   |     customer on the system        |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Undeleting a customer record from |
|                                   | Environment Y + Read more ...     |
|                                   |                                   |
|                                   | Does the reason/s meet any of the |
|                                   | following critical business       |
|                                   | needs:                            |
|                                   |                                   |
|                                   | claim is accidently started,      |
|                                   | submitted or finalised on a       |
|                                   | deleted CRN                       |
|                                   |                                   |
|                                   | data, where a ripple needs to     |
|                                   | occur for correct payments and    |
|                                   | raising debts                     |
|                                   |                                   |
|                                   | -   Yes, send an email to the DQU |
|                                   |     Multiple CRN Helpdesk mailbox |
|                                   |     advising which critical       |
|                                   |     business need/s meets the     |
|                                   |     reason for undeleting the     |
|                                   |     customer record               |
|                                   | -   No, see Searching for a       |
|                                   |     customer on the system        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
