
Restoration of ABSTUDY payments 102-10040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details needed for restoring ABSTUDY payments

Restoration by Smart Centre Call or ABSTUDY Smart Centre Processing

Cancellation of payments more than 15 weeks

HCC (FTB A) or JSP customer needs an exemption coded

Payment restoration of ABSTUDY including customers under Income
Management

Details needed for restoring ABSTUDY payments

Table 1: This table describes the details and documents needed for the
restoration of ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     has been cancelled 'Applicant |
|                                   |     not qualified' (ANQ)          |
|                                   | -   The payment is SUS-IMP go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Note: the same principles apply   |
|                                   | to restoration of ABSTUDY         |
|                                   | Australian Apprentice records.    |
|                                   | In practice, this means that      |
|                                   | Smart Centre Call staff can       |
|                                   | restore ABSTUDY Australian        |
|                                   | Apprentice records in scenarios   |
|                                   | where the action can be resolved  |
|                                   | at the point of first contact.    |
|                                   | For example, SUS WUK,             |
|                                   | suspended/cancelled for failing   |
|                                   | to report.                        |
|                                   | Smart Centre Call staff should    |
|                                   | refer the action to the ABSTUDY   |
|                                   | Smart Centre Processing team in   |
|                                   | cases where further follow-up is  |
|                                   | needed before restoration can     |
|                                   | occur. For example, the           |
|                                   | Commonwealth registration number  |
|                                   | needs to be obtained from the     |
|                                   | Department of Social Services     |
|                                   | (DSS).                            |
|                                   |                                   |
|                                   | According to the above            |
|                                   | principles, is the restoration    |
|                                   | action able to be performed by    |
|                                   | Smart Centre Telephony staff?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Procedure relating to a query     |
|                                   | restoration + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | The restoration query should be   |
|                                   | referred to the ABSTUDY Smart     |
|                                   | Centre Processing team for        |
|                                   | action. See Processing Service    |
|                                   | details for: ABSTUDY and ABSTUDY  |
|                                   | PES.                              |
|                                   |                                   |
|                                   | -   Tell the customer of the      |
|                                   |     details need for restoration  |
|                                   |     of the ABSTUDY                |
|                                   | -   Send an ABSTUDY call back     |
|                                   |     required Fast Note to the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, for the      |
|                                   |     customer to discuss the       |
|                                   |     suspension/cancellation and   |
|                                   |     to provide any further        |
|                                   |     details. Select: Auto         |
|                                   |     Text >Students, ABSTUDY &     |
|                                   |     Apprentices >Update>ABSTUDY   |
|                                   |     call back required>Confirm    |
|                                   |                                   |
|                                   | Record all details of customer    |
|                                   | contact on a DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | School A Award student not        |
|                                   | qualified (ANQ) + Read more ...   |
|                                   |                                   |
|                                   | Is the customer a Schooling A     |
|                                   | Award student whose payments have |
|                                   | been cancelled 'Applicant not     |
|                                   | qualified' benefit status         |
|                                   | ABT/CAN-ANQ)?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer been suspended           |
|                                   | imprisoned (IMP) + Read more ...  |
|                                   |                                   |
|                                   | Before restoring ABSTUDY payment  |
|                                   | for a customer released from      |
|                                   | prison, the Service Officer must  |
|                                   | first confirm the date the        |
|                                   | customer was released from prison |
|                                   | (if not already recorded on the   |
|                                   | customers record) by either:      |
|                                   |                                   |
|                                   | -   a Prison Discharge            |
|                                   |     Certificate supplied by the   |
|                                   |     customer from the relevant    |
|                                   |     institution, or               |
|                                   | -   phoning the institution and   |
|                                   |     confirming the date of        |
|                                   |     permanent release and length  |
|                                   |     of time the customer was      |
|                                   |     detained with the state or    |
|                                   |     territory authority (see      |
|                                   |     Confirming prison admission   |
|                                   |     release dates)                |
|                                   |                                   |
|                                   | Other things to consider:         |
|                                   |                                   |
|                                   | -   the customer may qualify for  |
|                                   |     a Crisis Payment (CrP)        |
|                                   | -   if the customer being         |
|                                   |     released is partnered, make   |
|                                   |     sure the Marital Status (MS)  |
|                                   |     screen reflects the correct   |
|                                   |     partnered status at the date  |
|                                   |     of release                    |
|                                   |                                   |
|                                   | Has the customer been             |
|                                   | incarcerated for less than 15     |
|                                   | weeks?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 4 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers incarcerated for less   |
|                                   | than 15 weeks + Read more ...     |
|                                   |                                   |
|                                   | Manual restoration to occur via   |
|                                   | the Benefit Action (BA) screen.   |
|                                   |                                   |
|                                   | Due to system limitations the DOE |
|                                   | will auto default to the date the |
|                                   | customer was SUS. This will       |
|                                   | result in arrears being issued    |
|                                   | incorrectly. Staff must manually  |
|                                   | adjust the payments via the Rate  |
|                                   | Details (RATS) screen to make     |
|                                   | sure that ABSTUDY is not paid     |
|                                   | during the period of              |
|                                   | incarceration.                    |
|                                   |                                   |
|                                   | Record details of contact and     |
|                                   | restoration on a DOC.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancellation of payments more than 15 weeks

Table 3: This table describes details for ABSTUDY payments suspended for
more than 15 weeks.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY restoration for all       |
|                                   | reasons other than 'Applicant not |
|                                   | qualified '(ANQ) + Read more ...  |
|                                   |                                   |
|                                   | Update the new details. If        |
|                                   | necessary, see Sighting,          |
|                                   | recording and returning original  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Is the date the customer was last |
|                                   | current on ABSTUDY more than 15   |
|                                   | weeks in the past?                |
|                                   |                                   |
|                                   | Note: ABSTUDY payments that have  |
|                                   | been suspended for 15 weeks or    |
|                                   | more will be automatically        |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 5     |
+-----------------------------------+-----------------------------------+
| 2                                 | Process if customer is cancelled  |
|                                   | for a period of more than 15      |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | If the customer is cancelled due  |
|                                   | to being incarcerated specific    |
|                                   | coding is needed, go to Step 4.   |
|                                   |                                   |
|                                   | Smart Centre Call Service         |
|                                   | Officers cannot restore ABSTUDY   |
|                                   | records, if a new claim activity  |
|                                   | (re-grant) is needed to reinstate |
|                                   | payments. For example, payment    |
|                                   | cancelled 15 weeks or more.       |
|                                   |                                   |
|                                   | The Service Officer should send   |
|                                   | an ABSTUDY action request Fast    |
|                                   | Note to the ABSTUDY Smart Centre  |
|                                   | Processing team, including        |
|                                   | relevant details.                 |
|                                   |                                   |
|                                   | Select: Auto Text >Students,      |
|                                   | ABSTUDY &                         |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm.                  |
|                                   |                                   |
|                                   | [] If a customer is cancelled for |
|                                   | a period of 15 weeks or more, it  |
|                                   | is not possible to action a       |
|                                   | restoration activity on the       |
|                                   | system. Where continuous          |
|                                   | entitlement is established,       |
|                                   | restoration is achieved using a   |
|                                   | new claim activity (re-grant).    |
|                                   |                                   |
|                                   | The customer may need to lodge a  |
|                                   | new claim for this restoration to |
|                                   | occur. See Claiming ABSTUDY.      |
|                                   |                                   |
|                                   | The date of cancellation is not   |
|                                   | always the same as the date paid  |
|                                   | to plus one (DPT+1). When         |
|                                   | restoring payments through either |
|                                   | a new claim or restoration        |
|                                   | activity, care must be taken.     |
|                                   | Make sure any arrears are correct |
|                                   | and that determined or            |
|                                   | undetermined related debt         |
|                                   | activities are taken into         |
|                                   | account.                          |
|                                   |                                   |
|                                   | Note: if an arrears payment has   |
|                                   | been created and there is an      |
|                                   | undetermined debt for the same    |
|                                   | payment type and period, the      |
|                                   | undetermined debt may be          |
|                                   | finalised as 'no debt' (FND). Use |
|                                   | the Debt Action script.           |
|                                   |                                   |
|                                   | Manually adjust any arrears       |
|                                   | generated as a result of the debt |
|                                   | in the new claim activity. If the |
|                                   | debt has already been determined, |
|                                   | then a manual adjustment cannot   |
|                                   | occur.                            |
|                                   |                                   |
|                                   | When restoring continuous         |
|                                   | entitlement via a new claim       |
|                                   | activity, Income Bank balance     |
|                                   | will reset to 'nil' from the date |
|                                   | of re-grant.                      |
|                                   |                                   |
|                                   | As the customer has a continuous  |
|                                   | entitlement to ABSTUDY, their     |
|                                   | Income Bank balance may need to   |
|                                   | be manually reset via the Rate    |
|                                   | Component Override (EPRC) screen. |
|                                   |                                   |
|                                   | Check if the customer is owed any |
|                                   | arrears and that they appear on   |
|                                   | the Assessment Results (AR)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Record details of contact and     |
|                                   | restoration on a DOC.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Schooling A Award student         |
|                                   | cancelled ANQ + Read more ...     |
|                                   |                                   |
|                                   | Due to system restrictions, a     |
|                                   | student's payment may cancel as   |
|                                   | 'Applicant not qualified'         |
|                                   | incorrectly. This may occur       |
|                                   | where:                            |
|                                   |                                   |
|                                   | there has been a gap in the       |
|                                   | applicant's entitlement to a      |
|                                   | Health Care Card (HCC) or Low     |
|                                   | Income Card (LIC)                 |
|                                   |                                   |
|                                   | the applicant is the holder of an |
|                                   | auto issue Health Care Card (HCC) |
|                                   |                                   |
|                                   | -   on the basis of maximum rate  |
|                                   |     FTB A or a long-term customer |
|                                   |     of JobSeeker Payment (JSP),   |
|                                   |     and                           |
|                                   | -   a reassessment has resulted   |
|                                   |     in the required exemption on  |
|                                   |     the Household Income and      |
|                                   |     Assets (NHI) screen dropping  |
|                                   |     off                           |
|                                   |                                   |
|                                   | the applicant has transferred     |
|                                   | from one Income support payment   |
|                                   | to another (for example PPP to    |
|                                   | PPS) and there is a gap between   |
|                                   | entitlements                      |
|                                   |                                   |
|                                   | Note: check the Concession        |
|                                   | Entitlement Summary (MCCS) screen |
|                                   | in the applicant's record. The    |
|                                   | MCCS screen displays the dates of |
|                                   | entitlement for a HCC or a LIC.   |
|                                   | For more details, see Extended    |
|                                   | entitlement to Concession Cards.  |
|                                   |                                   |
|                                   | Is the schooling student still    |
|                                   | qualified for the Schooling A     |
|                                   | Award?                            |
|                                   |                                   |
|                                   | Yes and the applicant:            |
|                                   |                                   |
|                                   | -   is the holder of a current    |
|                                   |     HCC or LIC but there has been |
|                                   |     a gap in the applicant's      |
|                                   |     entitlement to the Health     |
|                                   |     Care Card (HCC) or Low Income |
|                                   |     Card (LIC), see Step 2 in     |
|                                   |     Table 4                       |
|                                   | -   is the holder of a current    |
|                                   |     HCC on the basis of maximum   |
|                                   |     rate FTB A or a long-term     |
|                                   |     customer of JSP ,see Step 1   |
|                                   |     in Table 4                    |
|                                   | -   has transferred from one      |
|                                   |     Income support payment to     |
|                                   |     another with a gap in         |
|                                   |     entitlement between payments, |
|                                   |     see Step 2 in Table 4         |
|                                   | -   is an eligible applicant, but |
|                                   |     the Schooling A Award has     |
|                                   |     been cancelled more than 15   |
|                                   |     weeks, see Step 2 in Table 4  |
|                                   |                                   |
|                                   | No, tell the customer they no     |
|                                   | longer qualify for ABSTUDY        |
|                                   | payments. Record details of       |
|                                   | decision in a DOC. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customers incarcerated for more   |
|                                   | than 15 weeks + Read more ...     |
|                                   |                                   |
|                                   | ABSTUDY records for customers     |
|                                   | incarcerated for 15 weeks or more |
|                                   | cannot be restored.               |
|                                   |                                   |
|                                   | Smart Centre Call Service         |
|                                   | Officers should send an ABSTUDY   |
|                                   | action request Fast Note to the   |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team, including relevant details. |
|                                   | Select: Auto Text >Students,      |
|                                   | ABSTUDY &                         |
|                                   | Apprentices>Update>ABSTUDY action |
|                                   | request>Confirm.                  |
|                                   |                                   |
|                                   | [] If a customer is incarcerated  |
|                                   | for 15 weeks or more it is not    |
|                                   | possible to action a restoration  |
|                                   | activity on the system. A new     |
|                                   | claim activity (re-grant) is      |
|                                   | needed to reinstate payments.     |
|                                   |                                   |
|                                   | Customers are not entitled to     |
|                                   | ABSTUDY payments while            |
|                                   | incarcerated. Restoration is      |
|                                   | achieved using a new claim        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The customer may need to lodge a  |
|                                   | new claim for the restoration to  |
|                                   | occur. See Claiming ABSTUDY.      |
|                                   |                                   |
|                                   | When re-granting, the DOR input   |
|                                   | must be the date the customer was |
|                                   | released for incarceration.       |
|                                   | Education Payments Start Date     |
|                                   | (EPDC) screen may also need a     |
|                                   | manual start date to be input to  |
|                                   | match the DOR (customers release  |
|                                   | date). Customers in receipt of    |
|                                   | ABSTUDY are not entitled to       |
|                                   | payments whilst incarcerated.     |
|                                   |                                   |
|                                   | Record details of contact and     |
|                                   | restoration on a DOC.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Details needed for ABSTUDY to be  |
|                                   | restored and record details on    |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | details needed for the ABSTUDY to |
|                                   | be restored. Record details on a  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

HCC (FTB A) or JSP customer needs an exemption coded

Table 4: This table describes when current Health Care Card (HCC)
holders need a manual Parental Income Test (PIT) exemption to be
recorded on the system before restoration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process for exemption + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An applicant holds a current HCC  |
|                                   | on the basis of maximum rate FTB  |
|                                   | A or a long-term customer of      |
|                                   | JobSeeker Payment (JSP). See      |
|                                   | Extended entitlement to           |
|                                   | Concession Cards.                 |
|                                   |                                   |
|                                   | Where entitlement to Schooling A  |
|                                   | payments is due to the Applicant  |
|                                   | holding a current HCC under FTB A |
|                                   | or long-term JSP:                 |
|                                   |                                   |
|                                   | -   Code a PITRSH activity on the |
|                                   |     applicant record              |
|                                   | -   Type 'PITRSH' in the Next     |
|                                   |     field                         |
|                                   |                                   |
|                                   | The system will generate an       |
|                                   | activity on this record. Select   |
|                                   | and finalise this activity. PIT   |
|                                   | data will refresh between the     |
|                                   | applicant and student:            |
|                                   |                                   |
|                                   | -   Update any previous page      |
|                                   |     entries, including pages with |
|                                   |     no exemption recorded as this |
|                                   |     may prevent the restoration   |
|                                   |     from occurring                |
|                                   | -   A review is created on the    |
|                                   |     FAL screen on the student     |
|                                   |     record. This checks continued |
|                                   |     eligibility for PIT Exemption |
|                                   |     based on parental receipt of  |
|                                   |     HCC. The review date should   |
|                                   |     be the day before expiration  |
|                                   |     of HCC                        |
|                                   |                                   |
|                                   | Note: when checking for           |
|                                   | applicant's entitlement to HCC    |
|                                   | make sure it is current and not   |
|                                   | listed under the History section. |
|                                   |                                   |
|                                   | See Step 3 in Table 5.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Gap in applicant's entitlements   |
|                                   | or ABSTUDY cancelled for more     |
|                                   | than 15 weeks + Read more ...     |
|                                   |                                   |
|                                   | -   Applicant has transferred     |
|                                   |     between Income support        |
|                                   |     payments with a gap in        |
|                                   |     entitlement between benefits  |
|                                   | -   There has been a gap in the   |
|                                   |     applicant's entitlement to a  |
|                                   |     Health Care Card (HCC) or Low |
|                                   |     Income Card (LIC), or         |
|                                   | -   ABSTUDY Schooling A Award has |
|                                   |     been cancelled more than 15   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | System limitations prevent the    |
|                                   | restoration of ABSTUDY Schooling  |
|                                   | A students where:                 |
|                                   |                                   |
|                                   | -   There is a gap in dates for   |
|                                   |     PIT exemptions recorded on    |
|                                   |     the Household Income and      |
|                                   |     Assets (NHI) screen, or       |
|                                   | -   The payment has been          |
|                                   |     cancelled more than 15 weeks  |
|                                   |                                   |
|                                   | To reinstate, the customer's      |
|                                   | payment will need to be           |
|                                   | re-granted as follows:            |
|                                   |                                   |
|                                   | Index the student on the          |
|                                   | Centrelink system using the       |
|                                   | following codes:                  |
|                                   |                                   |
|                                   | -   Service Reason field - ABT    |
|                                   | -   Activity field - NCL          |
|                                   | -   Complete the Source and Date  |
|                                   |     of Receipt fields. As the     |
|                                   |     payments are only being       |
|                                   |     re-indexed due to system      |
|                                   |     limitations that prevent      |
|                                   |     restoring, the DOR can be     |
|                                   |     coded as the date the         |
|                                   |     customer contacts. If the     |
|                                   |     payment is to be re-granted   |
|                                   |     from a date in the previous   |
|                                   |     year, the DOR has to be the   |
|                                   |     date to be granted from to    |
|                                   |     prevent payments commencing   |
|                                   |     from 1 January                |
|                                   |                                   |
|                                   | Enter through the new claim       |
|                                   | screen flow. Make sure the        |
|                                   | details already recorded are      |
|                                   | still correct. Generally there    |
|                                   | will be no need to change any     |
|                                   | details. For further details, see |
|                                   | Assessing the claim for ABSTUDY   |
|                                   | Schooling A (SY018)               |
|                                   |                                   |
|                                   | On the Education Details History  |
|                                   | (EDCH) screen, make sure the      |
|                                   | current year's course details are |
|                                   | selected and press [Enter].       |
|                                   | Continue to enter through the     |
|                                   | screen flow                       |
|                                   |                                   |
|                                   | Make sure the Office Code (OC)    |
|                                   | screen is updated to the correct  |
|                                   | customer's local Service Centre   |
|                                   | or Remote Servicing Team          |
|                                   |                                   |
|                                   | Check the NHI screen displays the |
|                                   | PIT exemption. If not present and |
|                                   | one should be:                    |
|                                   |                                   |
|                                   | -   Code a 'PITRSH' activity on   |
|                                   |     the applicant record, by      |
|                                   |     typing 'PITRSH' in the Next   |
|                                   |     field of the applicant record |
|                                   | -   The system will generate an   |
|                                   |     activity on this record,      |
|                                   |     select and finalise this      |
|                                   |     activity. PIT data will be    |
|                                   |     refreshed between the         |
|                                   |     applicant and student         |
|                                   |                                   |
|                                   | If the applicant has transferred  |
|                                   | from one income support payment   |
|                                   | to another, and there is a gap in |
|                                   | entitlement, check whether the    |
|                                   | applicant was in receipt of a     |
|                                   | Health Care Card (HCC) on the     |
|                                   | basis of maximum rate FTB A or a  |
|                                   | long-term customer of JobSeeker   |
|                                   | Payment (JSP) covering the gap in |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   If yes, a manual PIT          |
|                                   |     exemption will need to be     |
|                                   |     coded on the system           |
|                                   | -   If no, or there has been a    |
|                                   |     gap in the applicants         |
|                                   |     entitlement to a Health Care  |
|                                   |     Card (HCC), ABSTUDY can only  |
|                                   |     be re-granted from the date   |
|                                   |     the PIT exemption recommences |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | Check there are no incorrect      |
|                                   | arrears payments or debts raised  |
|                                   |                                   |
|                                   | Record reason for decision and    |
|                                   | action on a DOC                   |
|                                   |                                   |
|                                   | Check applicant's record for any  |
|                                   | undetermined debts on the         |
|                                   | Activity List (AL) screen. A debt |
|                                   | may generate when the student's   |
|                                   | payments cancel due to the system |
|                                   | limitations. It may be necessary  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   finalise the debt as 'no      |
|                                   |     debt' ('FND') via the Debt    |
|                                   |     Action script, and            |
|                                   | -   manually adjust any arrears   |
|                                   |     generated because of the debt |
|                                   |     in the new claim activity, to |
|                                   |     zero                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Payment restoration of ABSTUDY including customers under Income Management

Table 5: This table describes the restoration process for customers and
details if they are under Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restoration of ABSTUDY Secondary  |
|                                   | school boarders + Read more ...   |
|                                   |                                   |
|                                   | The Payment on Advice process     |
|                                   | checks secondary school boarder   |
|                                   | students' commencement in a term  |
|                                   | directly with the school. If the  |
|                                   | school does not respond to the    |
|                                   | Payment on Advice request, a      |
|                                   | secondary school boarding         |
|                                   | student's payments are SUS-ITB    |
|                                   | (Intent to Board).                |
|                                   |                                   |
|                                   | Is the student a secondary        |
|                                   | boarder whose status is SUS-ITB?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining the date of           |
|                                   | commencement + Read more ...      |
|                                   |                                   |
|                                   | A students’ entitlement to the    |
|                                   | away from home rate is determined |
|                                   | by their 'actual' start date in   |
|                                   | the term. Students’ who:          |
|                                   |                                   |
|                                   | -   commence on or prior to the   |
|                                   |     third Friday in the term, are |
|                                   |     paid from the first day of    |
|                                   |     the applicable term           |
|                                   |     entitlement period            |
|                                   | -   commence after the third      |
|                                   |     Friday in the term are paid   |
|                                   |     from the date the student     |
|                                   |     commenced living away from    |
|                                   |     home                          |
|                                   |                                   |
|                                   | Did the student commence studies  |
|                                   | after the third Friday of the     |
|                                   | term?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Boarding in the previous term +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the student entitled to       |
|                                   | ABSTUDY boarding instalments in   |
|                                   | the previous term?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, update the Student Start  |
|                                   |     Date field on the Education   |
|                                   |     Course Details (EDC) screen   |
|                                   |     to the student’s date of      |
|                                   |     commencement. Go to Step 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding gap in entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students who have commenced       |
|                                   | studies after the third Friday in |
|                                   | the new term, are not entitled to |
|                                   | payment between the start of the  |
|                                   | term entitlement period and their |
|                                   | commencement date.                |
|                                   |                                   |
|                                   | Course details must be updated to |
|                                   | make sure the correct gap in      |
|                                   | entitlement occurs as follows:    |
|                                   |                                   |
|                                   | on the Education Details History  |
|                                   | (EDCH) screen select the current  |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   update the Student End Date   |
|                                   |     field to the last day of the  |
|                                   |     previous term entitlement     |
|                                   |     period                        |
|                                   | -   enter the Source and DOR      |
|                                   |     fields                        |
|                                   | -   select ‘Change’ in the Action |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | from the EDCH screen reselect the |
|                                   | current course:                   |
|                                   |                                   |
|                                   | -   change the Participation      |
|                                   |     Status Event Date field to    |
|                                   |     the first day of the new term |
|                                   |     entitlement period            |
|                                   | -   select ‘Insert’ in the Action |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | from the EDCH screen reselect the |
|                                   | newly inserted course:            |
|                                   |                                   |
|                                   | -   update the Student Start Date |
|                                   |     field to the student’s date   |
|                                   |     of commencement.              |
|                                   | -   correct the Student End Date  |
|                                   |     field to match the Inst       |
|                                   |     Course End Date.              |
|                                   | -   select ‘Change’ in the Action |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
