
Scanning Centrelink documents using an MFD 111-10010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Before you scan, use Operational Blueprint to assess the enquiry and
process as required.

This page contains information for service centre staff on how and when
to scan Centrelink documents using a Multi-Function Device (MFD).
Separate procedures apply for Medicare scanning and National Redress
Scheme documents.

On this Page:

Preparing documents for scanning

Scanning documents

Preparing documents for scanning

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer attends a service centre |
|                                   | to lodge documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.] Promote |
|                                   | and help the customer download    |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app and upload their       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Encourage customers to lodge all  |
|                                   | their documents electronically if |
|                                   | possible. This will help ensure   |
|                                   | they are quickly available on the |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Is the customer lodging a         |
|                                   | scannable document?               |
|                                   |                                   |
|                                   | Note: if the customer's situation |
|                                   | requires urgent processing,       |
|                                   | different processes apply in      |
|                                   | addition to scanning, depending   |
|                                   | on the type of document.          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check if there are any        |
|                                   |     essential tasks to follow up  |
|                                   |     as a result of this enquiry   |
|                                   | -   If identity documents were    |
|                                   |     received, see Coding identity |
|                                   |     documents                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare the documents + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct the initial vetting       |
|                                   | process. This includes checking   |
|                                   | that forms are signed if          |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Then:                             |
|                                   |                                   |
|                                   | -   Remove any notes pages and    |
|                                   |     return to the customer. Do    |
|                                   |     not scan notes pages unless   |
|                                   |     the customer has written      |
|                                   |     information on them           |
|                                   |                                   |
|                                   | If the CRN is not already         |
|                                   | recorded on the form, write the   |
|                                   | Customer Reference Number (CRN)   |
|                                   | in the top right hand corner of   |
|                                   | the first page of the customer    |
|                                   | document. If the customer does    |
|                                   | not have a CRN, or has a child    |
|                                   | record, create a new record       |
|                                   | before scanning.                  |
|                                   |                                   |
|                                   | -   Remove staples and pages that |
|                                   |     do not need scanning          |
|                                   | -   Ensure pages are flat and     |
|                                   |     that folds and crinkles will  |
|                                   |     not stop it feeding through   |
|                                   |     the MFD. If the document is   |
|                                   |     in poor condition, make a     |
|                                   |     photocopy for scanning        |
|                                   | -   When photocopying documents,  |
|                                   |     adjust contrast settings for  |
|                                   |     documents of poor quality or  |
|                                   |     high contrast. For example,   |
|                                   |     drivers licences, coloured    |
|                                   |     backgrounds, photos. If       |
|                                   |     copies are still not clear,   |
|                                   |     consider writing key          |
|                                   |     information or details to     |
|                                   |     help with processing and to   |
|                                   |     prevent unnecessary rescan    |
|                                   |     requests                      |
|                                   | -   Do not date stamp the         |
|                                   |     documents. Unless it is       |
|                                   |     changed manually at the MFD,  |
|                                   |     the date of receipt is the    |
|                                   |     date of scan                  |
|                                   | -   Place documents in a logical  |
|                                   |     order as much as possible.    |
|                                   |     For example, payslips in date |
|                                   |     order                         |
|                                   |                                   |
|                                   | For documents with a barcode,     |
|                                   | ensure the first page to be       |
|                                   | scanned displays the barcode. For |
|                                   | example, page 4 on FA081.         |
|                                   | Barcodes are often at the bottom  |
|                                   | of forms. System generated        |
|                                   | letters have the barcode at the   |
|                                   | top. Always scan the new claim    |
|                                   | form first if scanning multiple   |
|                                   | forms. See the Resources page for |
|                                   | the Scanning Order user guide.    |
|                                   |                                   |
|                                   | For documents with no barcode,    |
|                                   | choose the most relevant          |
|                                   | reclassification page. Place this |
|                                   | in front of the unstructured      |
|                                   | document. See the Resources page  |
|                                   | for reclassification pages. Print |
|                                   | them double sided so they have a  |
|                                   | Patch T separator on the back.    |
|                                   | Open and print them from Internet |
|                                   | Explorer, not from Edge, This     |
|                                   | ensures they have the required    |
|                                   | barcode.                          |
|                                   |                                   |
|                                   | Include a Received 'as is'        |
|                                   | coversheet if:                    |
|                                   |                                   |
|                                   | -   it is clear that pages are    |
|                                   |     missing. For example, the     |
|                                   |     customer provided only pages  |
|                                   |     1 and 2 of a 4 page form, or  |
|                                   | -   the quality of the image      |
|                                   |     cannot be improved            |
|                                   |                                   |
|                                   | This will prevent rework related  |
|                                   | to rescan requests. See the       |
|                                   | Resources page for coversheets    |
|                                   | for printing.                     |
|                                   |                                   |
|                                   | Note: not following the above     |
|                                   | process will cause delays to the  |
|                                   | document attaching to the         |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim forms and supporting        |
|                                   | documents lodged together + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No reclassification page is       |
|                                   | needed as the claim forms will be |
|                                   | barcoded.                         |
|                                   |                                   |
|                                   | Only place a separator page       |
|                                   | between the documents if separate |
|                                   | processing would be required. For |
|                                   | example, a Families new claim and |
|                                   | a Claim for Carer Allowance       |
|                                   | received for the same customer,   |
|                                   | or claims for more than one       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   If scanning onsite, go to     |
|                                   |     Step 4                        |
|                                   | -   If contingency processing is  |
|                                   |     invoked and the document is   |
|                                   |     being sent to another         |
|                                   |     location for scanning, go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Scanning onsite + Read more ...   |
|                                   |                                   |
|                                   | If the documents are:             |
|                                   |                                   |
|                                   | -   photographic documents and    |
|                                   |     identify information such as  |
|                                   |     drivers licence and           |
|                                   |     passports, go to Step 5       |
|                                   | -   very large or relate to more  |
|                                   |     than one piece of work, go to |
|                                   |     Step 6                        |
|                                   | -   a mix of medical and          |
|                                   |     non-medical documents, use    |
|                                   |     separators between the        |
|                                   |     medical and non-medical       |
|                                   |     documents. For example, a     |
|                                   |     claim for Disability Support  |
|                                   |     Pension and supporting        |
|                                   |     medical evidence. See         |
|                                   |     Scanning Centrelink           |
|                                   |     medical/sensitive documents   |
|                                   |     using an MFD. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Photographic documents + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Photocopy the document before     |
|                                   | scanning:                         |
|                                   |                                   |
|                                   | -   Select Copy                   |
|                                   | -   Select the Image Quality tab  |
|                                   | -   Select the Original Type -    |
|                                   |     Photo & Text box              |
|                                   | -   Select the Photograph box     |
|                                   | -   Select Save                   |
|                                   | -   Adjust the darkness to suit   |
|                                   |     if needed. But it will be a   |
|                                   |     clearer image when scanned.   |
|                                   |     The Colour copy option can    |
|                                   |     also be selected              |
|                                   | -   Photocopy the document        |
+-----------------------------------+-----------------------------------+
| 6                                 | Very large documents, documents   |
|                                   | with lots of contrast. multiple   |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Insert a Patch T separator at     |
|                                   | logical point(s) when scanning    |
|                                   | documents that may result in a    |
|                                   | file size too large to open:      |
|                                   |                                   |
|                                   | -   very large documents. For     |
|                                   |     example, 100 pages or more    |
|                                   | -   documents containing photos,  |
|                                   |     contrast (background colour)  |
|                                   |     graphics or other content     |
|                                   |                                   |
|                                   | See Resources for Patch T         |
|                                   | separator.                        |
|                                   |                                   |
|                                   | The separator will split the      |
|                                   | document into smaller digital     |
|                                   | images when attached to the       |
|                                   | customer's record. If not split,  |
|                                   | a rescan request may be required  |
|                                   | if the image cannot be opened.    |
|                                   | This results in extra work for    |
|                                   | the service centre and delays for |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If a customer lodges multiple     |
|                                   | documents related to more than 1  |
|                                   | piece of work, place separators   |
|                                   | between documents to go to        |
|                                   | different teams.                  |
|                                   |                                   |
|                                   | -   For example, a Families new   |
|                                   |     claim and a Claim for Carer   |
|                                   |     Allowance for the same        |
|                                   |     customer. Place a separator   |
|                                   |     between these 2 claims.       |
|                                   |     Workload Management will      |
|                                   |     create and allocate the       |
|                                   |     appropriate work items        |
|                                   | -   If Module PC - Private        |
|                                   |     Company and Module PT -       |
|                                   |     Private Trust forms are       |
|                                   |     lodged, always scan them      |
|                                   |     separately. They must be      |
|                                   |     attached to a company record  |
|                                   |     for processing in relation to |
|                                   |     a number of customers         |
|                                   |                                   |
|                                   | Note: when separating a document, |
|                                   | write the CRN on the top of both  |
|                                   | sections before scanning.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Preparing documents to send       |
|                                   | offsite for contingency           |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | If scanning goes offline, notify  |
|                                   | the Site Manager or appropriate   |
|                                   | site officer. Follow escalation   |
|                                   | channels advised by the zone.     |
|                                   |                                   |
|                                   | The following is only necessary   |
|                                   | when contingency arrangements     |
|                                   | have been invoked at a national   |
|                                   | level and a decision is made to   |
|                                   | send documents offsite for        |
|                                   | scanning.                         |
|                                   |                                   |
