
Associated documents and comments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10140060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Extract work items in PaNDA

Upload associated documents in PIP and WIP - Practice Stream Online

Search and view an associated document

Split Adobe PDF files

Compress Adobe PDF files

Merge Adobe PDF files

Convert a document to a PDF file

Add a comment online

Search and view a comment

Extract associated documents

Extract work items in PaNDA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Save the split files:             |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select Save                   |
|                                   | -   Select Close                  |
|                                   |                                   |
|                                   | Save the original PDF file:       |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Each split page is saved in a new |
|                                   | PDF.                              |
+-----------------------------------+-----------------------------------+

Compress Adobe PDF files

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extract Work Item + Read more ... |
|                                   |                                   |
|                                   | Extract the work item from the    |
|                                   | Processing and National Demand    |
|                                   | Allocation (PaNDA):               |
|                                   |                                   |
|                                   | Under Work Management:            |
|                                   |                                   |
|                                   | -   Select Worklist under Work    |
|                                   |     management. A list of         |
|                                   |     assigned work items will show |
|                                   | -   Select the right Work Item ID |
|                                   |     from the Work Item ID column. |
|                                   |     The Work Item will show       |
|                                   | -   Select the right Document ID  |
|                                   |     Under Documents               |
|                                   |                                   |
|                                   | Save the Work Item:               |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     document                      |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Compress Adobe PDF File + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Compress the PDF file:            |
|                                   |                                   |
|                                   | -   Go to the chosen or temporary |
|                                   |     folder                        |
|                                   | -   Right mouse click the PDF     |
|                                   |     file that requires            |
|                                   |     compressing                   |
|                                   | -   Select Edit with Adobe        |
|                                   |     Acrobat                       |
|                                   | -   Select Tools from the toolbar |
|                                   | -   Select Optimize PDF under     |
|                                   |     Protect and Standardize       |
|                                   | -   Select Reduce File Size from  |
|                                   |     the toolbar                   |
|                                   | -   Select OK                     |
|                                   | -   The Save As window will show  |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the file name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | See Associated documents errors   |
|                                   | and resolutions on the Resources  |
|                                   | page if an error message shows.   |
+-----------------------------------+-----------------------------------+

Merge Adobe PDF files

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extract Work Item + Read more ... |
|                                   |                                   |
|                                   | Extract the work item from the    |
|                                   | Processing and National Demand    |
|                                   | Allocation (PaNDA):               |
|                                   |                                   |
|                                   | -   Select Worklist under Work    |
|                                   |     management. A list of         |
|                                   |     assigned work items will show |
|                                   | -   Select the right Work Item ID |
|                                   |     from the Work Item ID column. |
|                                   |     The Work Item will show       |
|                                   | -   Select the appropriate        |
|                                   |     Document ID under Documents   |
|                                   |                                   |
|                                   | Save the Work items:              |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     document                      |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Repeat this step for all          |
|                                   | documents that require merging.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Merge the documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the chosen or temporary      |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Select all the PDF files that     |
|                                   | need to be merged:                |
|                                   |                                   |
|                                   | -   Left mouse click on the first |
|                                   |     file                          |
|                                   | -   Press and hold [Ctrl]         |
|                                   | -   Left mouse click on remainder |
|                                   |     of the files                  |
|                                   |                                   |
|                                   | Combine the files:                |
|                                   |                                   |
|                                   | -   Right mouse click on          |
|                                   |     highlighted files             |
|                                   | -   Select Combine Files in       |
|                                   |     Adobe. An Adobe Combine Files |
|                                   |     window will show              |
|                                   | -   Select Combine Files          |
|                                   |                                   |
|                                   | Highlighted documents will merge  |
|                                   | into a new PDF file.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Save the combined files + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Convert a document to a PDF file

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Convert to Adobe PDF + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Right click on the document   |
|                                   | -   Select Convert to Adobe PDF   |
|                                   |     file                          |
|                                   | -   An Adobe PDF document will    |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Save the converted file + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save the converted file:          |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

Add a comment online

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online                            |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary will show    |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | See if the practice is PIP        |
|                                   | consenting and decide where to    |
|                                   | record the comment:               |
|                                   |                                   |
|                                   | -   PIP consenting practice, PIP  |
|                                   |     Online only                   |
|                                   | -   Not PIP consenting practice,  |
|                                   |     PIP and WIP – Practice Stream |
|                                   |     Online                        |
|                                   | -   WIP – Practice Stream only    |
|                                   |     practice, WIP – Practice      |
|                                   |     Stream Online only            |
|                                   |                                   |
|                                   | Record the comment:               |
|                                   |                                   |
|                                   | Select Comments from the Main     |
|                                   | menu. The Comments screen will    |
|                                   | show                              |
|                                   |                                   |
|                                   | Key these details in the right    |
|                                   | fields under Add new comment:     |
|                                   |                                   |
|                                   | -   Area, select from the drop    |
|                                   |     down                          |
|                                   | -   Reason, select from the drop  |
|                                   |     down                          |
|                                   | -   Comments, key an appropriate  |
|                                   |     and meaningful comment        |
|                                   |                                   |
|                                   | Select Add Comment                |
|                                   |                                   |
|                                   | Make sure the comment is complete |
|                                   | and correct before saving. It is  |
|                                   | not possible to edit or delete    |
|                                   | comments in PIP and WIP –         |
|                                   | Practice Stream Online.           |
|                                   |                                   |
|                                   | See also: Link WIP – Practice     |
|                                   | Stream non-consenting practices   |
|                                   | with PIP                          |
+-----------------------------------+-----------------------------------+

Search and view a comment

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary will show    |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   view a comment, go to Step 3  |
|                                   | -   search for a comment, go to   |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, check that the Practice ID    |
|                                   | keyed is correct.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | View a comment + Read more ...    |
|                                   |                                   |
|                                   | View the comment:                 |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu. The Comments screen     |
|                                   |     will show                     |
|                                   | -   Find the right comment using  |
|                                   |     the Date Added, Area or       |
|                                   |     Reason columns under Comments |
|                                   |     History                       |
|                                   | -   Select the reference number   |
|                                   |     from the Reference Number     |
|                                   |     column. The comment will show |
|                                   |                                   |
|                                   | The PIP comments have a 2 or 3    |
|                                   | digit reference number. The WIP – |
|                                   | Practice Stream comments have a 5 |
|                                   | digit reference number.           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Only the PIP comments will    |
|                                   |     show in the PIP Comments      |
|                                   |     History at any time           |
|                                   | -   Comments for both programs    |
|                                   |     will show in the WIP –        |
|                                   |     Practice Stream Comments      |
|                                   |     History if the practice is    |
|                                   |     PIP Consenting                |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for a comment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Filter the search results::       |
|                                   |                                   |
|                                   | -   Select the comment area from  |
|                                   |     the Area drop down under      |
|                                   |     Filter Criteria               |
|                                   | -   Select the comment reason     |
|                                   |     from the Reason drop down     |
|                                   | -   Select Get Details            |
|                                   | -   Select the reference number   |
|                                   |     from the Reference Number     |
|                                   |     column. The comment will show |
|                                   |                                   |
|                                   | To clear the Filter:              |
|                                   |                                   |
|                                   | -   Select All from the Area drop |
|                                   |     down                          |
|                                   | -   Select All from the Reason    |
|                                   |     drop down                     |
|                                   | -   Select Get Details            |
|                                   |                                   |
|                                   | Select the Date Added header to   |
|                                   | list the documents from newest to |
|                                   | oldest. Each header selection     |
|                                   | will change the sorting.          |
+-----------------------------------+-----------------------------------+

Extract associated documents

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | match the practice details.       |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary will show    |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct           |
+-----------------------------------+-----------------------------------+
| 3                                 | Extract the associated            |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Extract the associated document   |
|                                   | from the practice profile.        |
|                                   |                                   |
|                                   | -   Select Associated Documents   |
|                                   |     from the Main menu. The       |
|                                   |     Associated Documents screen   |
|                                   |     will show                     |
|                                   | -   Right mouse click on the      |
|                                   |     document reference number     |
|                                   |     from the Reference Number     |
|                                   |     column under Available        |
|                                   |     Documents                     |
|                                   | -   Select Save Target As…        |
|                                   | -   Go to a chosen or a temporary |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     Practice ID                   |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
