
Job Capacity Assessment (JCA) and Employment Services Assessment (ESAt) appointments 008-06100010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about referral appointment booking
procedures for Job Capacity Assessment (JCA) and Employment Services
Assessment (ESAt).

On this page:

Appointment procedures

Payment suspended for failure to attend appointment

Hardship and incorrect suspensions

Appointment procedures

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing appointments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, use the Online |
|                                   | Diary workflow to view ESAt and   |
|                                   | JCA appointment details. Go to    |
|                                   | the Provider Summary screen to    |
|                                   | view the Appointment Summary.     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | request a JCA referral, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | request an ESAt, go to Step 3     |
|                                   |                                   |
|                                   | respond to a customer in receipt  |
|                                   | of Disability Support Pension     |
|                                   | (DSP) who fails to attend an ESAt |
|                                   | appointment, and:                 |
|                                   |                                   |
|                                   | -   is a DSP volunteer, go to     |
|                                   |     Step 4                        |
|                                   | -   payment has been suspended,   |
|                                   |     go to Table 2                 |
|                                   |                                   |
|                                   | respond to customers who are in   |
|                                   | hardship or have been suspended   |
|                                   | incorrectly, go to Table 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Request a JCA referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia can request a  |
|                                   | JCA by using:                     |
|                                   |                                   |
|                                   | -   the JCA referral required     |
|                                   |     post MAT Fast Note, or        |
|                                   | -   the Referral function in      |
|                                   |     Process Direct for DSP new    |
|                                   |     claims                        |
|                                   |                                   |
|                                   | See the Process page in Supported |
|                                   | Wage System (SWS) medical         |
|                                   | assessment when a JCA is required |
|                                   | to test the customer's            |
|                                   | eligibility for SWS.              |
|                                   |                                   |
|                                   | Scan all available medical        |
|                                   | evidence before running the Fast  |
|                                   | Note. The Fast Note will create a |
|                                   | DOC which will be allocated to    |
|                                   | Assessment Services via the       |
|                                   | workload management tool.         |
|                                   |                                   |
|                                   | Assessment Services will:         |
|                                   |                                   |
|                                   | -   review the information in the |
|                                   |     JCA Referral Request DOC      |
|                                   | -   action requests in priority   |
|                                   |     order                         |
|                                   | -   review the medical            |
|                                   |     information to check for      |
|                                   |     evident manifest eligibility  |
|                                   |     or ineligibility and to       |
|                                   |     ensure there is sufficient    |
|                                   |     evidence to conduct a JCA     |
|                                   | -   determine how the assessment  |
|                                   |     will be conducted (via file   |
|                                   |     assessment, phone,            |
|                                   |     face-to-face, video           |
|                                   |     conference), and              |
|                                   | -   book the JCA appointment via  |
