
Austudy student or Australian Apprentice becomes incapacitated 102-07020110

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to assist an Austudy student or
Australian Apprentice who has become incapacitated.

On this page:

Assessing a student or Australian Apprentice who becomes incapacitated

Assessing a student or Australian Apprentice for other payments

Assessing a student or Australian Apprentice who becomes incapacitated

Table 1: This table describes the steps to be taken by a Service Officer
when a current Austudy student or Australian Apprentice advises they are
incapacitated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A current Austudy student or      |
|                                   | Australian Apprentice advises     |
|                                   | they are incapacitated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer receiving Austudy |
|                                   | as an Australian Apprentice?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3 in Table 2  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary incapacitated + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student have a temporary |
|                                   | incapacity?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2 in Table 2   |
+-----------------------------------+-----------------------------------+
| 3                                 | Still enrolled in a course of     |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Is the student still enrolled in  |
|                                   | a course of study?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Current percentage of full time   |
|                                   | study undertaken + Read more ...  |
|                                   |                                   |
|                                   | Is the student currently          |
|                                   | undertaking at least 75% of the   |
|                                   | normal amount of full-time study? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Student currently undertaking at  |
|                                   | least 75% of the normal amount of |
|                                   | full-time study + Read more ...   |
|                                   |                                   |
|                                   | The student can still qualify for |
|                                   | Austudy as long as they remain    |
|                                   | enrolled and continue to make     |
|                                   | satisfactory progress in their    |
|                                   | course and they will still finish |
|                                   | the course within the allowable   |
|                                   | time for that course.             |
|                                   |                                   |
|                                   | If there is any doubt as to       |
|                                   | whether the student is still      |
|                                   | enrolled or is making             |
|                                   | satisfactory progress, the        |
|                                   | student must provide proof of     |
|                                   | enrolment (POE) in their course   |
|                                   | of study and/or a letter from     |
|                                   | their educational institution.    |
|                                   | The letter must state the         |
|                                   | student's incapacity does not     |
|                                   | have any impact on their ability  |
|                                   | to complete the course within the |
|                                   | allowable time (that is, they are |
|                                   | able to make up any course work   |
|                                   | they have missed).                |
|                                   |                                   |
|                                   | Note: a student can still remain  |
|                                   | enrolled and be making            |
|                                   | satisfactory progress whilst      |
|                                   | incapacitated. For example, the   |
|                                   | student may not be able to attend |
|                                   | classes for a short period of     |
|                                   | time but can make up the course   |
|                                   | work they have missed upon their  |
|                                   | return.                           |
|                                   |                                   |
|                                   | Record details of decision and    |
|                                   | discussion with the student on a  |
|                                   | DOC. Procedure ends here.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Qualifies for 25% study load      |
|                                   | concession + Read more ...        |
|                                   |                                   |
|                                   | Is the student undertaking at     |
|                                   | least 25% of the normal full-time |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, the student may continue |
|                                   |     to receive Austudy if they    |
|                                   |     qualify for the 25% study     |
|                                   |     load concession.              |
|                                   |     Note: verification of         |
|                                   |     incapacity is required, see   |
|                                   |     Assessing eligibility for 25% |
|                                   |     concessional study load for   |
|                                   |     Austudy for further details   |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student not enrolled in a course  |
|                                   | of study or undertaking less than |
|                                   | 25% study load + Read more ...    |
|                                   |                                   |
|                                   | As the student is no longer       |
|                                   | undertaking a sufficient study    |
|                                   | load they are not qualified for   |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | For a full list of cancellation   |
|                                   | codes, see Coding a cancellation. |
|                                   |                                   |
|                                   | Does the student intend to return |
|                                   | to study?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+
| 8                                 | Test eligibility for JobSeeker    |
|                                   | Payment (JSP) + Read more ...     |
|                                   |                                   |
|                                   | If the student intends to return  |
|                                   | to their study when their         |
|                                   | incapacity ends and the           |
|                                   | institution allows them to keep   |
|                                   | their place in the course (that   |
|                                   | is, the student has deferred      |
|                                   | their course) the student can     |
|                                   | test their eligibility for JSP    |
|                                   | for the period of their           |
|                                   | incapacity. For further           |
|                                   | information, see Eligibility for  |
|                                   | JobSeeker Payment (JSP).          |
|                                   |                                   |
|                                   | This period of deferment due to   |
|                                   | illness will not affect the       |
|                                   | student's allowable time enabling |
|                                   | them to finish the course within  |
|                                   | the required time. For further    |
|                                   | information, see Determining      |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study.            |
|                                   |                                   |
|                                   | Note: if the student's incapacity |
|                                   | ceases before the student can     |
|                                   | resume studies (for example, the  |
|                                   | incapacity ceases in the middle   |
|                                   | of a semester and the student     |
|                                   | cannot resume studies until the   |
|                                   | following semester), the customer |
|                                   | will cease to be eligible for JSP |
|                                   | as they are currently not         |
|                                   | incapacitated, and the customer   |
|                                   | can claim Austudy as a            |
|                                   | continuing/intending student.     |
+-----------------------------------+-----------------------------------+

Assessing a student or Australian Apprentice for other payments

Table 2: This table describes information for Service Officers to assist
students when they become incapacitated and they are no longer eligible
for Austudy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Test eligibility for Income       |
|                                   | Support payments + Read more ...  |
|                                   |                                   |
|                                   | -    If the student wishes to     |
|                                   |     receive an income support     |
|                                   |     payment, they can test their  |
|                                   |     eligibility for JobSeeker     |
|                                   |     Payment (JSP)/Youth Allowance |
|                                   |     (YA) incapacitated            |
|                                   | -   Record all decisions and      |
|                                   |     discussions with the student  |
|                                   |     on a DOC                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for a Disability      |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -    Although the student may     |
|                                   |     still qualify for Austudy (if |
|                                   |     they are still undertaking    |
|                                   |     qualifying study), the        |
|                                   |     student can test their        |
|                                   |     eligibility for DSP. For      |
|                                   |     further information, see      |
|                                   |     Eligibility for Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -    If they continue to study    |
|                                   |     full-time, they can also test |
|                                   |     their eligibility for         |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) while in     |
|                                   |     receipt of a qualifying       |
|                                   |     payment. Next see Initial     |
|                                   |     contact with students         |
|                                   |     claiming Pensioner Education  |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES                           |
|                                   | -    If they are undertaking at   |
|                                   |     least 25% of the normal       |
|                                   |     amount of full-time study,    |
|                                   |     they may qualify for PES      |
|                                   |     under the 25% concessional    |
|                                   |     study load while in receipt   |
|                                   |     of a qualifying payment       |
|                                   | -   Record details of advice      |
|                                   |     given to customer on a DOC    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An Austudy Australian Apprentice  |
|                                   | customer who is temporarily       |
|                                   | incapacitated and unable to       |
|                                   | continue their Australian         |
|                                   | Apprenticeship will be eligible   |
|                                   | to receive Austudy as long as     |
|                                   | their Commonwealth registration   |
|                                   | number remains current.           |
|                                   |                                   |
|                                   | If the Commonwealth registration  |
|                                   | number is suspended or cancelled, |
|                                   | there is no entitlement to        |
|                                   | Austudy as an Australian          |
|                                   | Apprentice. The status of the     |
|                                   | registration number can be        |
|                                   | checked on the Apprenticeship     |
|                                   | Details (NAPD) screen.            |
|                                   |                                   |
|                                   | Is there continuing entitlement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | If there is continuing            |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Services Australia must be        |
|                                   | provided with an original medical |
|                                   | certificate which:                |
|                                   |                                   |
|                                   | must be copied then returned to   |
|                                   | the customer, as they may be      |
|                                   | required to provide a copy to     |
|                                   | their employer                    |
|                                   |                                   |
|                                   | states the nature of the          |
|                                   | condition leading to absence      |
|                                   |                                   |
|                                   | confirms the condition            |
|                                   |                                   |
|                                   | -   prevents the customer from    |
|                                   |     undertaking their full-time   |
|                                   |     Australian Apprenticeship     |
|                                   | -   is a temporary incapacity     |
|                                   |                                   |
|                                   | states the date on which          |
|                                   |                                   |
|                                   | -   the period of incapacity      |
|                                   |     commenced                     |
|                                   | -    the customer is expected to  |
|                                   |     be able to resume their       |
|                                   |     full-time Australian          |
|                                   |     Apprenticeship.               |
|                                   |     If the condition is a long    |
|                                   |     term or permanent incapacity, |
|                                   |     investigate if the customer   |
|                                   |     may be eligible for another   |
|                                   |     income support payment, for   |
|                                   |     example, JobSeeker Payment    |
|                                   |     (JSP) or Disability Support   |
|                                   |     Pension (DSP), see            |
|                                   |     Eligibility for Disability    |
|                                   |     Support Payment (DSP)         |
|                                   |                                   |
|                                   | Details of the customer's medical |
|                                   | condition must be recorded on the |
|                                   | Medical Conditions (MC) screen.   |
|                                   | This will allow the system to     |
|                                   | generate Pharmaceutical Allowance |
|                                   | (PhA) payments if appropriate.    |
|                                   |                                   |
|                                   | Update the customer's employment  |
|                                   | income if required, for example,  |
|                                   | if no longer being paid wages for |
|                                   | the period of incapacity          |
|                                   |                                   |
|                                   | -   If the customer is still      |
|                                   |     being paid income while       |
|                                   |     incapacitated, then they will |
|                                   |     be required to continue to    |
|                                   |     report their employment       |
|                                   |     income via self-service       |
|                                   | -   The customer's income is      |
|                                   |     recorded as IOP generally so  |
|                                   |     no updates should be          |
|                                   |     required. A medical           |
|                                   |     certificate generally does    |
|                                   |     not preclude the customer     |
|                                   |     from reporting                |
|                                   | -   Advise the customer to notify |
|                                   |     the agency immediately if     |
|                                   |     their Commonwealth            |
|                                   |     registration number is        |
|                                   |     suspended or cancelled to     |
|                                   |     avoid an overpayment          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | If there is no entitlement + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -    Check the Apprenticeship End |
|                                   |     Date: field on the            |
|                                   |     Apprenticeship Details (NAPD) |
|                                   |     screen. The Department of     |
|                                   |     Industry database should      |
|                                   |     automatically transfer        |
|                                   |     information to indicate the   |
|                                   |     date the customer is no       |
|                                   |     longer an Australian          |
|                                   |     Apprentice (date Commonwealth |
|                                   |     registration number was       |
|                                   |     cancelled or suspended), see  |
|                                   |     Customer no longer an         |
|                                   |     Australian Apprentice         |
|                                   | -   Investigate if the customer   |
|                                   |     may be eligible for another   |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | Also see:                         |
|                                   |                                   |
|                                   | -    For a temporary incapacity - |
|                                   |     JobSeeker Payment (JSP) -     |
|                                   |     incapacitated or              |
|                                   | -    For a long term incapacity - |
|                                   |     Eligibility for Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
