
Obtaining a Tax File Number (TFN) for newly arrived refugee customer 005-02050010

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers in Service Centres and Smart Centre Processing
sites only.

Obtaining TFN from ATO for newly arrived refugee customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete and submit the request   |
|                                   | to the ATO online + Read more ... |
|                                   |                                   |
|                                   | Go to the Australian Taxation     |
|                                   | Office's Online Individual Auto   |
|                                   | Registration (IAR) tool. See the  |
|                                   | Resources page for a link to the  |
|                                   | Tax file number application or    |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | Use an interpreter if the         |
|                                   | customer has limited English      |
|                                   | language skills.                  |
|                                   |                                   |
|                                   | Note: if the online TFN           |
|                                   | application is temporarily        |
|                                   | unavailable (e.g. 'Site under     |
|                                   | maintenance' message) the ATO     |
|                                   | recommends that customers try to  |
|                                   | access the form again at a later  |
|                                   | time.                             |
|                                   |                                   |
|                                   | For customers issued with a       |
|                                   | Department of Home Affairs        |
|                                   | Evidence of Immigration Status    |
|                                   | (EIS), Permanent Resident         |
|                                   | Evidence (PRE) or Australian      |
|                                   | Migration Status (AMS) ImmiCard   |
|                                   | record the following information: |
|                                   |                                   |
|                                   | -   Passport or travel document   |
|                                   |     number. Key the customer's    |
|                                   |     Immicard number with alpha    |
|                                   |     characters exactly as they    |
|                                   |     appear (for example,          |
|                                   |     EIS******, PRE****** or       |
|                                   |     AMS******)                    |
|                                   | -   Country of origin / Issue is  |
|                                   |     Australia                     |
|                                   | -   Name of client must be        |
|                                   |     entered and spelling must be  |
|                                   |     exactly as on the ImmiCard    |
|                                   | -   Date of birth must be entered |
|                                   |     exactly as stated on the      |
|                                   |     ImmiCard                      |
|                                   | -   If the following message is   |
|                                   |     received, 'The information    |
|                                   |     you have provided does not    |
|                                   |     match that held by Department |
|                                   |     of Home Affairs. Please check |
|                                   |     the information you have      |
|                                   |     entered is correct and try    |
|                                   |     again'                        |
|                                   |     Note: The following questions |
|                                   |     must be completed as shown    |
|                                   |     for all claims to ensure the  |
|                                   |     TFN is received               |
|                                   |     electronically from the ATO.  |
|                                   |     A TFN exemption code of       |
|                                   |     'CAT - TFN requested from     |
|                                   |     ATO' can be applied to the    |
|                                   |     ISP customer's TFN screen     |
|                                   |     where the questions are       |
|                                   |     completed:                    |
|                                   | -   Do you authorise the ATO to   |
|                                   |     send your TFN to              |
|                                   |     Centrelink? - Yes             |
|                                   | -   If yes, enter your Centrelink |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) - CRN - insert customer |
|                                   |     CRN (not partner's)           |
|                                   |                                   |
|                                   | Fill in the information and       |
|                                   | submit the form                   |
|                                   |                                   |
|                                   | Proceed through the pages by      |
|                                   | selecting Next                    |
|                                   |                                   |
|                                   | An ATO Receipt Number will be     |
|                                   | issued on completion              |
|                                   |                                   |
|                                   | Give this number to the customer  |
|                                   | and record on file                |
+-----------------------------------+-----------------------------------+
| 2                                 | Refugee claim type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the refugee customer claiming  |
|                                   | an income support payment (ISP)   |
|                                   | only?                             |
|                                   |                                   |
|                                   | -   Yes, it is not necessary to   |
|                                   |     fast track the TFN process as |
|                                   |     those payments may be granted |
|                                   |     with an exemption code. The   |
|                                   |     ATO have up to 28 days to     |
|                                   |     provide the TFN               |
|                                   | -   No, Go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete Letter of Authority      |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Complete Letter of Authority -    |
|                                   | for persons granted a             |
|                                   | Humanitarian/Refugee Visa (SS435) |
|                                   |                                   |
|                                   | For link to online forms, see the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Note: details provided on the TFN |
|                                   | application must match the letter |
|                                   | of authority. Errors will prevent |
|                                   | the ATO from issuing the TFN.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Fax the Letter of Authority to    |
|                                   | the ATO + Read more ...           |
|                                   |                                   |
|                                   | Fax the completed and signed      |
|                                   | Letter of Authority - for persons |
|                                   | granted a Humanitarian/Refugee    |
|                                   | visa (SS435) form to ATO          |
|                                   | Registrations.                    |
|                                   |                                   |
|                                   | See Obtaining a TFN - Newly       |
|                                   | arrived refugees in Australian    |
|                                   | Taxation Office (ATO) - tax file  |
|                                   | numbers for ATO contact details.  |
|                                   |                                   |
|                                   | The TFN will update automatically |
|                                   | on the customer's Centrelink      |
|                                   | record due to the daily TFN data  |
|                                   | exchange with the ATO.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Tax File Number (TFN) not         |
|                                   | received from the ATO + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer has not    |
|                                   | received a reply within 21 days   |
|                                   | of faxing the request to the ATO, |
|                                   | email the information below to    |
|                                   | Identity Program - Customer       |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   customer's CRN                |
|                                   | -   customer's name               |
|                                   | -   customer's date of birth      |
|                                   | -   customer's address            |
|                                   | -   ATO receipt number issued     |
|                                   |     when the Application for TFN  |
|                                   |     was completed with the ATO    |
|                                   | -   date the online Application   |
|                                   |     for TFN was completed with    |
|                                   |     the ATO                       |
|                                   | -   date the Letter of            |
|                                   |     Authority - for persons       |
|                                   |     granted a                     |
|                                   |     Humanitarian/Refugee visa     |
|                                   |     (SS435) form was faxed to the |
|                                   |     ATO                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the Tax File Number        |
|                                   | (TFN) + Read more ...             |
|                                   |                                   |
|                                   | Once the TFN is received from the |
|                                   | Identity and Authentication       |
|                                   | Policy Section, go to the TFN     |
|                                   | screen and complete the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   TFN: enter the customer's     |
|                                   |     TFN. Note: The Auth field     |
|                                   |     will default to 'Y' for the   |
|                                   |     service reason being assessed |
|                                   | -   Source:                       |
|                                   | -   Receipt date:                 |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
