
Closing date for ABSTUDY claims 010-02010060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details to assist in determining the closing date for
an ABSTUDY claim.

Determining closing date for ABSTUDY claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Course, activity or training +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What type of course, activity or  |
|                                   | training is the customer          |
|                                   | participating in?                 |
|                                   |                                   |
|                                   | -   For ABSTUDY PES students, go  |
|                                   |     to Step 4                     |
|                                   | -   A full year or late starting  |
|                                   |     course, go to Step 2          |
|                                   | -   A course of less than one     |
|                                   |     year, including short courses |
|                                   |     which overlap consecutive     |
|                                   |     calendar years, go to Step 3  |
|                                   | -   A testing and assessment      |
|                                   |     activity, go to Step 5        |
|                                   | -   A customer in lawful custody, |
|                                   |     go to Step 6                  |
|                                   | -   An Open Universities          |
|                                   |     Australia course of study, go |
|                                   |     to Step 7                     |
|                                   | -   An Australian Apprenticeship, |
|                                   |     go to Step 11                 |
|                                   | -   If applying for reimbursement |
|                                   |     of Fares Allowance, go to     |
|                                   |     Step 8                        |
|                                   | -   If applying for Away from     |
|                                   |     Base assistance, go to Step 9 |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim lodged by end of calendar   |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Has the student lodged their      |
|                                   | claim by 31 December of the year  |
|                                   | of study, which is also the year  |
|                                   | they wish to receive arrears?     |
|                                   |                                   |
|                                   | -   Yes, they will receive full   |
|                                   |     entitlement (which may        |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for ABSTUDY.   |
|                                   |     Procedure ends here           |
|                                   | -   No, they will only be         |
|                                   |     eligible to be backdated in   |
|                                   |     the year they applied, unless |
|                                   |     they are a vulnerable         |
|                                   |     customer or the claim was     |
|                                   |     lodged late due to            |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim lodged by end of course +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student lodged their      |
|                                   | claim by the end of the course?   |
|                                   |                                   |
|                                   | -   Yes, they will receive full   |
|                                   |     entitlement (which may        |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for ABSTUDY.   |
|                                   |     Procedure ends here           |
|                                   | -   No, they may not be eligible  |
|                                   |     for ABSTUDY assistance for    |
|                                   |     the course, unless they are a |
|                                   |     vulnerable customer or the    |
|                                   |     claim was lodged late due to  |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY PES + Read more ...       |
|                                   |                                   |
|                                   | Has the ABSTUDY PES student       |
|                                   | lodged their claim by the         |
|                                   | relevant closing dates for PES?   |
|                                   |                                   |
|                                   | -   Yes, they will receive full   |
|                                   |     entitlement (which may        |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, where a claim is not      |
|                                   |     received by the above closing |
|                                   |     dates, payment can only be    |
|                                   |     granted from the date of      |
|                                   |     claim unless they are a       |
|                                   |     vulnerable customer, or the   |
|                                   |     claim was lodged late due to  |
|                                   |     circumstances beyond the      |
|                                   |     applicant's control. Go to    |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Note: in all cases, ABSTUDY PES   |
|                                   | claims must be lodged prior to    |
|                                   | the student discontinuing study.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Testing and Assessment claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the claim for Testing and     |
|                                   | Assessment lodged by the Testing  |
|                                   | and Assessment claim closing      |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, the student will receive |
|                                   |     the full entitlement, see     |
|                                   |     Assessing a claim for ABSTUDY |
|                                   |     Allowances and Part-time      |
|                                   |     Award. Procedure ends here    |
|                                   | -   No, the student may not be    |
|                                   |     eligible for ABSTUDY          |
|                                   |     assistance for the testing    |
|                                   |     and assessment activity       |
|                                   |     unless they are a vulnerable  |
|                                   |     customer or the claim was     |
|                                   |     lodged late due to            |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 6                                 | Lawful custody claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims for reimbursement of       |
|                                   | essential course costs under      |
|                                   | Lawful Custody Allowance must be  |
|                                   | lodged before 1 April in the year |
|                                   | immediately following the year of |
|                                   | study or apprenticeship activity. |
|                                   |                                   |
|                                   | Was the claim lodged before 1     |
|                                   | April in the year immediately     |
|                                   | following the year of study or    |
|                                   | apprenticeship activity?          |
|                                   |                                   |
|                                   | -   Yes, the customer will        |
|                                   |     receive the full entitlement  |
|                                   | -   No, the customer may not be   |
|                                   |     eligible for ABSTUDY          |
|                                   |     assistance for the essential  |
|                                   |     course costs unless they are  |
|                                   |     a vulnerable customer or the  |
|                                   |     claim was lodged late due to  |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim lodged by end of the Open   |
|                                   | Universities Australia study      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Was the claim lodged by the end   |
|                                   | of the Open Universities          |
|                                   | Australia study period for which  |
|                                   | assistance is sought?             |
|                                   |                                   |
|                                   | -   Yes, the student will receive |
|                                   |     full entitlement (which may   |
|                                   |     include back payment) in      |
|                                   |     accordance with their         |
|                                   |     eligibility, see Calculating  |
|                                   |     the start date for ABSTUDY.   |
|                                   |     Procedure ends here           |
|                                   | -   No, the student may not be    |
