
How to reissue concession cards 101-06010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on what to do when a customer requests a
concession card to be reissued.

Reissuing concession cards to customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests replacement     |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Ask customer why they need a      |
|                                   | replacement card as a replacement |
|                                   | reason must be coded. Note:       |
|                                   | partnered customers may request   |
|                                   | to have their concession card     |
|                                   | reissued without their partner's  |
|                                   | name listed. This may be for      |
|                                   | privacy concerns the customer may |
|                                   | have.                             |
|                                   |                                   |
|                                   | Check Concession Entitlement      |
|                                   | Summary (MCCS) screen for the     |
|                                   | customers current entitlement     |
|                                   | details or check Concession       |
|                                   | Dependant Summary (MCDS) screen   |
|                                   | for a dependent child's current   |
|                                   | entitlement details.              |
|                                   |                                   |
|                                   | Details of any current or         |
|                                   | historical card preferences can   |
|                                   | be viewed on the Concession Card  |
|                                   | Preference Summary (CCPS) screen. |
|                                   | Existing card preferences should  |
|                                   | be checked and confirmed as       |
|                                   | accurate before a replacement     |
|                                   | card is issued. For further       |
|                                   | information, see Preferences for  |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | The Concession Card Details page  |
|                                   | or the Card Issue Summary (CCIS)  |
|                                   | screen displays details of        |
|                                   | current and historical cards      |
|                                   | issued, not current entitlement.  |
|                                   |                                   |
|                                   | Is the customer requesting a new  |
|                                   | card due to dependent changes?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for dependent child changes,  |
|                                   |     go to Step 2                  |
|                                   | -   for changes due to death of a |
|                                   |     partner or dependent child,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check that changes have been made |
|                                   | on customer's record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the changes have been  |
|                                   | made on the customer's record.    |
|                                   | For more information, see         |
|                                   | Dependent child changes.          |
|                                   |                                   |
|                                   | Have the changes been made?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, update the changes. Go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Child Override/Claim    |
|                                   | (CHOC) screen + Read more ...     |
|                                   |                                   |
|                                   | Are the details correct on the    |
|                                   | CHOC screen?                      |
|                                   |                                   |
|                                   | -   Yes, reissue the card. Go to  |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code a 'refresh' on the Child     |
|                                   | Benefit Action (CHBA) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising this activity,  |
|                                   | check the Concession Dependant    |
|                                   | Summary (MCDS) screen to ensure   |
|                                   | the dependent details have        |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If the details are still not      |
|                                   | correct                           |
|                                   |                                   |
|                                   | -   code a 'refresh' on the       |
|                                   |     Concession Benefit Action     |
|                                   |     (MCBA) screen                 |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen, then check the   |
|                                   |     MCDS screen to see if the     |
|                                   |     child details have been       |
|                                   |     corrected                     |
|                                   |                                   |
|                                   | Have the child details been       |
|                                   | corrected?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, leave the refresh         |
|                                   |     activity started and refer    |
|                                   |     the case to the Applications  |
|                                   |     Service Desk using the online |
|                                   |     incident report form.         |
|                                   |     Resources has a link to the   |
|                                   |     form. When the details are    |
|                                   |     corrected, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 5                                 | Death of partner or dependent     |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Ensure that a death action has    |
|                                   | been completed if customer is     |
|                                   | requesting a new card due to the  |
|                                   | death of a:                       |
|                                   |                                   |
|                                   | -   partner, or                   |
|                                   | -   dependent child               |
|                                   |                                   |
|                                   | Note: a new card without the      |
|                                   | deceased's name will not          |
|                                   | automatically issue on the        |
|                                   | notification of the death and a   |
|                                   | new card should only be issued at |
|                                   | the customer's request            |
+-----------------------------------+-----------------------------------+
| 6                                 | Reissue card + Read more ...      |
|                                   |                                   |
|                                   | Issue the replacement card using  |
|                                   | 1 of the following methods:       |
|                                   |                                   |
|                                   | [] If the customer can self       |
|                                   | manage, register the customer for |
|                                   | self service (if applicable), and |
|                                   | direct them to request            |
|                                   | replacement card via:             |
|                                   |                                   |
|                                   | -   the Request a document option |
|                                   |     online, or                    |
|                                   | -   phone self service            |
|                                   |                                   |
|                                   | Concession Card Reissue Guided    |
|                                   | Procedure                         |
|                                   |                                   |
|                                   | Is the guided procedure available |
|                                   | to reissue card?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, issue the replacement     |
|                                   |     card manually. Go to Step 7   |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual reissue of card + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The card should only be manually  |
|                                   | issued if the guided procedure is |
|                                   | not available.                    |
|                                   |                                   |
|                                   | When using Customer First:        |
|                                   |                                   |
|                                   | from Workspace go to Concession   |
|                                   | Cards and select Concession card  |
|                                   | details                           |
|                                   |                                   |
|                                   | select the correct card for       |
|                                   | reissue if the customer has       |
|                                   | multiple cards                    |
|                                   |                                   |
|                                   | select Reissue Card               |
|                                   |                                   |
|                                   | on the Concession Card options    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Reason for         |
|                                   |     issue/reissue from the drop   |
|                                   |     down list provided            |
|                                   | -   select No for 'Issue a rail   |
|                                   |     travel voucher?' option       |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields and select Issue       |
|                                   |                                   |
|                                   | Check the Concession card details |
|                                   | page shows the issue of the card. |
|                                   |                                   |
|                                   | When using Customer Record:       |
|                                   |                                   |
|                                   | navigate to the Concession Card   |
|                                   | Issue Summary (CCIS) screen       |
|                                   |                                   |
|                                   | identify the card to reissue      |
|                                   |                                   |
|                                   | code R (for reissue) next to the  |
|                                   | current card to be reissued and   |
|                                   | enter                             |
|                                   |                                   |
|                                   | on the Concession Card Details    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   in the Reason for             |
|                                   |     Replacement: field code an    |
|                                   |     applicable reason code. To    |
|                                   |     view the list of applicable   |
|                                   |     codes for this field code a ? |
|                                   |     and select enter              |
|                                   | -   in the Issue a voucher?:      |
|                                   |     field code N                  |
|                                   |                                   |
|                                   | complete the Source: and DOR:     |
|                                   | fields and enter                  |
|                                   |                                   |
|                                   | Check the Concession card details |
|                                   | page shows the issue of the card. |
|                                   | The card sent status will show as |
|                                   | ‘Pending’ if successfully saved.  |
|                                   | Card processing occurs            |
|                                   | automatically overnight and then  |
|                                   | the card status will change from  |
|                                   | Pending to Yes, once the card has |
|                                   | been sent.                        |
|                                   |                                   |
|                                   | Note: error code 'E079CE - Card   |
|                                   | cannot be reissued within 14 days |
|                                   | of expiry' is displayed on        |
|                                   | attempting to reissue any         |
|                                   | concession card within 14 days of |
|                                   | the card's expiry date. In such   |
|                                   | circumstances, consider           |
|                                   | alternative means of confirmation |
|                                   | of concession entitlements.       |
|                                   |                                   |
|                                   | If the customer intends to apply  |
|                                   | for an interim card, see          |
|                                   | Confirming concession card        |
|                                   | entitlement and issuing interim   |
|                                   | vouchers.                         |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Guided Procedure to reissue       |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | From Workspace select Concession  |
|                                   | Card Reissue Guided Procedure:    |
|                                   |                                   |
|                                   | -   select the correct card to    |
|                                   |     action if the customer has    |
|                                   |     multiple cards                |
|                                   | -   Display address on            |
|                                   |     card/interim voucher?: select |
|                                   |     Yes or No                     |
|                                   | -   if relevant select the        |
|                                   |     address to appear on the      |
|                                   |     concession card/voucher: from |
|                                   |     available options             |
|                                   | -   Suppress partner name from    |
|                                   |     card?: select Yes or No. Yes  |
|                                   |     must only be applied at the   |
|                                   |     customer's request. Advise    |
|                                   |     the customer that in order to |
|                                   |     access concessions for their  |
|                                   |     partner, they will generally  |
|                                   |     need to present the           |
|                                   |     concession card displaying    |
|                                   |     their partner's details       |
|                                   | -   complete the Source:, Who     |
|                                   |     contacted?: and Date of       |
|                                   |     Receipt: fields as required   |
|                                   | -   Reissue card: select Yes or   |
|                                   |     No                            |
|                                   | -   Reason for reissuing card:    |
|                                   |     select the reason for reissue |
|                                   |     from the drop down list       |
|                                   |     provided                      |
|                                   | -   Non-Priority card delivery    |
|                                   |     option: select One-off or     |
|                                   |     Continuous                    |
|                                   | -   Select Delivery address: from |
|                                   |     available options             |
|                                   | -   Ensure Issue Interim Voucher: |
|                                   |     is No                         |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Check the Concession card details |
|                                   | page shows the issue of the card. |
