-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for ABSTUDY School Term Allowance

Processing when a customer is not eligible for School Term Allowance

Assessing eligibility for ABSTUDY School Term Allowance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria for          |
|                                   | Schooling A Award + Read more ... |
|                                   |                                   |
|                                   | Does customer meet the            |
|                                   | eligibility criteria for          |
|                                   | Schooling A Award?                |
|                                   |                                   |
|                                   | See Assessing the claim for       |
|                                   | ABSTUDY Schooling A.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Student dependent status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student have dependent   |
|                                   | status?                           |
|                                   |                                   |
|                                   | See Independence for ABSTUDY      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 3                                 | Criteria to be reviewed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do any of the following criteria  |
|                                   | apply to the applicant and/or     |
|                                   | student's circumstances?          |
|                                   |                                   |
|                                   | -   the applicant or the          |
|                                   |     applicant's partner qualifies |
|                                   |     for one of the prescribed     |
|                                   |     forms of Commonwealth         |
|                                   |     Government assistance         |
|                                   | -   the applicant is taken to be  |
|                                   |     receiving their Income        |
|                                   |     support payment during an     |
|                                   |     employment nil rate period    |
|                                   | -   the student would, but for    |
|                                   |     age (that is, under the       |
|                                   |     minimum school leaving age),  |
|                                   |     qualify for independent       |
|                                   |     status as an orphan, a        |
|                                   |     student whose parent(s)       |
|                                   |     cannot exercise parental      |
|                                   |     responsibilities, or as a     |
|                                   |     homeless student              |
|                                   | -   the student is in State care, |
|                                   |     under the minimum school      |
|                                   |     leaving age and not eligible  |
|                                   |     for away from home            |
|                                   |     entitlements                  |
|                                   | -   the applicant or the          |
|                                   |     applicant's partner is the    |
|                                   |     holder of a current Low       |
|                                   |     Income Health Care Card (LIC) |
|                                   |     or an automatic issue Health  |
|                                   |     Care Card (HCC), including an |
|                                   |     HCC issued on the basis of    |
|                                   |     receipt of maximum rate       |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A or an extension HCC         |
|                                   |                                   |
|                                   | When exemptions do not occur      |
|                                   |                                   |
|                                   | An exemption does not occur for   |
|                                   | ABSTUDY:                          |
|                                   |                                   |
|                                   | -   for a period after the expiry |
|                                   |     date on the card              |
|                                   | -   if an applicant holds a HCC   |
|                                   |     because they receive a social |
|                                   |     security Mobility Allowance   |
|                                   |     (MOB) or Carer Allowance (CA) |
|                                   |     (in respect of a disabled     |
|                                   |     child)                        |
|                                   | -   if a Foster Child HCC (FST)   |
|                                   |     has been issued to an         |
|                                   |     applicant in respect of       |
|                                   |     another child in their care,  |
|                                   |     that is, not the ABSTUDY      |
|                                   |     student (if an applicant is a |
|                                   |     holder of a Foster Child HCC  |
|                                   |     for an ABSTUDY student, the   |
|                                   |     student/applicant may be      |
|                                   |     eligible under the State care |
|                                   |     criteria), or                 |
|                                   | -   if the applicant or the       |
|                                   |     applicant's partner is not in |
|                                   |     receipt of an Income support  |
|                                   |     payment, and holds only a     |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC) or a Commonwealth       |
|                                   |     Seniors Health Card (CSHC)    |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Attendance requirement for Term   |
|                                   | 1 + Read more ...                 |
|                                   |                                   |
|                                   | If the student is/was enrolled in |
|                                   | and attending a secondary school  |
|                                   | in Term 1 of the school year,     |
|                                   | School Term Allowance is payable  |
|                                   | for Term 1 automatically.         |
|                                   |                                   |
|                                   | Is/was the student enrolled in,   |
|                                   | and attending in Term 1 of the    |
|                                   | school year?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
