
Processing claims for Carer Payment (CP) and/or Carer Allowance (CA) 009-04040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Multiple claims

Review the claim and complete pre-processing checks in Process Direct

Table 1: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct. See Process Direct        |
|                                   | navigation, common screens and    |
|                                   | functions to launch the tool and  |
|                                   | access work items.                |
|                                   |                                   |
|                                   | Select the work item to view      |
|                                   | Customer and Claim Information.   |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | When a CP and/or CA claim is      |
|                                   | submitted online or via ACC, a    |
|                                   | Social Online Application (SOA)   |
|                                   | new claim work item is generated  |
|                                   | on the carer's record. This       |
|                                   | contains all the claim            |
|                                   | information provided by the carer |
|                                   | online or entered into ACC.       |
|                                   |                                   |
|                                   | Paper claim lodged                |
|                                   |                                   |
|                                   | When a CP and/or CA paper claim   |
|                                   | is scanned to the carer's record, |
|                                   | a SOA shell work item is          |
|                                   | generated on the carer's record.  |
|                                   | Claim information will need to be |
|                                   | manually updated into the work    |
|                                   | item using information from the   |
|                                   | scanned claim form and any        |
|                                   | supporting documentation. If no   |
|                                   | SOA shell exists, create a SOA    |
|                                   | shell from the Process Direct     |
|                                   | launch pad.                       |
|                                   |                                   |
|                                   | For what to check upon lodgement, |
|                                   | see Claiming CP and/or CA.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim details -            |
|                                   | Transaction Summary (TS) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review information to determine   |
|                                   | if additional action is required, |
|                                   | compare information during        |
|                                   | assessment of the claim or to     |
|                                   | place the claim on hold.          |
|                                   |                                   |
|                                   | The Customer and Claim            |
|                                   | Information table displays key    |
|                                   | information, including the claim  |
|                                   | status, the date the claim was    |
|                                   | submitted by the carer (WEB       |
|                                   | Channel), via ACC or created as a |
|                                   | SOA shell (internal).             |
|                                   |                                   |
|                                   | Link Summary (LS) or Marital      |
|                                   | Status (MS) tables may contain    |
|                                   | provisional or confirmed data     |
|                                   | relating to the carer's           |
|                                   | relationship status and linked    |
|                                   | records, e.g. partner and care    |
|                                   | receiver records.                 |
|                                   |                                   |
|                                   | Select [Relations menu] at top    |
|                                   | left to view/access linked record |
|                                   | details.                          |
|                                   |                                   |
|                                   | Claim Overview                    |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] at top left to view |
|                                   | a claim summary of information    |
|                                   | provided by the carer, including  |
|                                   | documents provided by the         |
|                                   | customer (uploaded online).       |
|                                   |                                   |
|                                   | Claims created as a SOA shell     |
|                                   | will not contain claim            |
|                                   | information or uploaded data.     |
|                                   | Information needs to be manually  |
|                                   | updated from the original claim   |
|                                   | (e.g. paper claim).               |
|                                   |                                   |
|                                   | DOCs/ Tasks/ uploaded documents   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Toggle icon display] at the  |
|                                   |     top right to display icons    |
|                                   | -   Tasks to view documents       |
|                                   |     requested online or via ACC   |
|                                   |     or documents provided and     |
|                                   |     their status e.g. accepted    |
|                                   | -   Notes to view claim progress  |
|                                   |     notes and details of any      |
|                                   |     changes since the claim was   |
|                                   |     submitted. Action these       |
|                                   |     changes when processing the   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Use the Super Key field to        |
|                                   | navigate to screens. This will    |
|                                   | display the relevant table/s.     |
|                                   |                                   |
|                                   | Key 'DL' in the Super Key field   |
|                                   | to view DOCs on the Document List |
|                                   | screen.                           |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for updates + Read more ... |
|                                   |                                   |
|                                   | Documentation lodged              |
|                                   |                                   |
|                                   | If documentation has been         |
|                                   | provided separately, e.g. after   |
|                                   | the claim was submitted, select   |
|                                   | Tasks and update the task status  |
|                                   | to 'Accepted'.                    |
|                                   |                                   |
|                                   | Contact details updated online    |
|                                   |                                   |
|                                   | If a carer has updated their      |
|                                   | contact details online after      |
|                                   | submitting their claim, complete  |
|                                   | the started CDC activity on the   |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Inter-environment transfer        |
|                                   |                                   |
|                                   | Process Direct will warn of       |
|                                   | environment transfers of a        |
|                                   | partner, child or care receiver   |
|                                   | if they are not in the same       |
|                                   | environment as the carer.         |
|                                   |                                   |
|                                   | Note: only records linked to the  |
|                                   | carer can be transferred to a     |
|                                   | different environment using       |
|                                   | Process Direct, and only into the |
|                                   | same environment as the carer's   |
|                                   | record. The carer's own record    |
|                                   | cannot be transferred.            |
|                                   |                                   |
|                                   | To initiate an inter-environment  |
|                                   | transfer of records, see Process  |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
|                                   |                                   |
|                                   | Compensation details or DVA       |
|                                   | income                            |
|                                   |                                   |
|                                   | If the carer has provided new     |
|                                   | compensation details or payments  |
|                                   | from the Department of Veterans'  |
|                                   | Affairs (DVA), complete a         |
|                                   | compensation referral or request  |
|                                   | a DVA clearance if necessary.     |
|                                   | After completing the referral,    |
|                                   | place the work item on hold.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact carer + Read more ...     |
|                                   |                                   |
|                                   | Contact the carer to confirm      |
|                                   | details in the following          |
|                                   | situations.                       |
|                                   |                                   |
|                                   | Care receiver getting CA for      |
|                                   | another adult care receiver       |
|                                   |                                   |
|                                   | The care receiver cannot qualify  |
|                                   | for CA for another disabled       |
|                                   | adult. Before granting, rejecting |
|                                   | or cancelling any CA payments,    |
|                                   | additional information is         |
|                                   | required from the carer and the   |
|                                   | care receiver to clarify the      |
|                                   | circumstances and whether the     |
|                                   | care receiver has ceased          |
|                                   | providing care. Where another     |
|                                   | person is already/still providing |
|                                   | care for the care receiver, see   |
|                                   | Change of Care for Carer Payment  |
|                                   | (CP) and Carer Allowance (CA)     |
|                                   | customers.                        |
|                                   |                                   |
|                                   | When determining the start date   |
|                                   | for CA, the decision is           |
|                                   | independent of whether the care   |
|                                   | receiver has been paid CA, the    |
|                                   | date CA was cancelled or whether  |
|                                   | the care receiver is entitled to  |
|                                   | CA. The start date determination  |
|                                   | should follow the normal start    |
|                                   | date procedures that apply for    |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | Multiple CP claims/care receivers |
|                                   |                                   |
|                                   | If a carer lodges a claim for CP  |
|                                   | for more than one care receiver,  |
|                                   | or multiple claims for CP for 2   |
|                                   | or more carer receivers, it is    |
|                                   | deemed that the customer has      |
|                                   | lodged a claim for each care      |
|                                   | receiver. Each claim must be      |
|                                   | assessed. If the carer is         |
|                                   | eligible for more than one care   |
|                                   | receiver, a determination of who  |
|                                   | the carer is claiming for must be |
|                                   | made.                             |
|                                   |                                   |
|                                   | More than one eligible care       |
|                                   | receiver                          |
|                                   |                                   |
|                                   | Contact the carer to discuss:     |
|                                   |                                   |
|                                   | -   CP can be paid for only one   |
|                                   |     care receiver                 |
|                                   | -   the circumstances of the      |
|                                   |     carer and care receivers      |
|                                   | -   the implications of the       |
|                                   |     decision on bereavement       |
|                                   |     provisions                    |
|                                   | -   which care receiver they want |
|                                   |     to claim for                  |
|                                   |                                   |
|                                   | Document contact with the carer   |
|                                   | on the carer's record. If the     |
|                                   | carer cannot be contacted, a      |
|                                   | letter must be sent requesting    |
|                                   | they contact before the claim is  |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | When the carer advises which care |
|                                   | receiver they want to claim for:  |
|                                   |                                   |
|                                   | -   withdraw the additional       |
|                                   |     claims, and                   |
|                                   | -   finalise the claim for that   |
|                                   |     care receiver                 |
|                                   |                                   |
|                                   | If the carer cannot be contacted  |
|                                   | and does not respond to the       |
|                                   | request to contact Services       |
|                                   | Australia, reject the claims.     |
|                                   |                                   |
|                                   | Multiple care receivers:          |
|                                   |                                   |
|                                   | -   if no care receivers are      |
|                                   |     eligible, reject the claim    |
|                                   |     for each care receiver using  |
|                                   |     the most appropriate reason   |
|                                   | -   if only 1 care receiver is    |
|                                   |     eligible, reject the claim    |
|                                   |     for each of the ineligible    |
|                                   |     care receivers before         |
|                                   |     processing the claim for the  |
|                                   |     eligible care receiver        |
|                                   | -   create a SOA for each care    |
|                                   |     receiver for action           |
|                                   |                                   |
|                                   | All claims must be finalised,     |
|                                   | unless withdrawn.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Streaming of claims + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All processing staff are to       |
|                                   | stream claims before making a     |
|                                   | referral or placing the claim on  |
|                                   | hold.                             |
|                                   |                                   |
|                                   | Streaming is the practice of      |
|                                   | coding of all information that    |
|                                   | has been provided or is available |
|                                   | when the claim is first           |
|                                   | allocated, including:             |
|                                   |                                   |
|                                   | -   Identity for carer and care   |
|                                   |     receiver                      |
|                                   | -   Medical Information           |
|                                   | -   Income and Asset details      |
|                                   | -   Care Receiver information     |
|                                   | -   Any other information that    |
|                                   |     requires coding, provided     |
|                                   |     with the claim                |
|                                   |                                   |
|                                   | This is to ensure that claims are |
|                                   | not being placed on hold          |
|                                   | unnecessarily, where a decision   |
|                                   | could be made about the claim.    |
|                                   |                                   |
|                                   | An example of this is, where it   |
|                                   | is identified that a claim        |
|                                   | requires a referral to an         |
|                                   | external assessment such as a     |
|                                   | Complex Assessment Officer, but   |
|                                   | the medical report provided       |
|                                   | indicates that the customer does  |
|                                   | not meet medical qualification    |
|                                   | for the respective payment.       |
|                                   |                                   |
|                                   | There is sufficient information   |
|                                   | to make a decision about this     |
|                                   | claim without proceeding with a   |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Note: for claims that have been   |
|                                   | streamed, see Hold to user new    |
|                                   | claim criteria to determine if    |
|                                   | claim can be held to user.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check claim requirements met:     |
|                                   |                                   |
|                                   | -   confirmation of identity is   |
|                                   |     required for CP and/or CA for |
|                                   |     both the carer and care       |
|                                   |     receiver. Original documents  |
|                                   |     must be sighted, recorded and |
|                                   |     returned. For requirements,   |
|                                   |     see Coding identity documents |
|                                   | -   for claims submitted via ACC, |
|                                   |     confirm that a verbal         |
|                                   |     signature declaration has     |
|                                   |     been made. Check the Notes or |
