
Registering Volunteer job seekers 001-02040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for registration as a volunteer job seeker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial Contact + Read more ...   |
|                                   |                                   |
|                                   | Job seeker contacts to register   |
|                                   | for services as a volunteer.      |
|                                   |                                   |
|                                   | Note: job seekers in Community    |
|                                   | Development Programme (CDP)       |
|                                   | regions must be referred to the   |
|                                   | CDP provider. They cannot be      |
|                                   | registered and referred as a      |
|                                   | volunteer.                        |
|                                   |                                   |
|                                   | This procedure applies to         |
|                                   | referrals for online Employment   |
|                                   | Services.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if job seeker has           |
|                                   | previously registered with        |
|                                   | Employment Services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the job seeker previously     |
|                                   | registered with Employment        |
|                                   | Services?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Employment Provider Services      |
|                                   | Referral Information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for the previous stream,    |
|                                   | status and date of effect on the  |
|                                   | Employment Provider Services      |
|                                   | Referral Information twisty on    |
|                                   | the Participation summary screen. |
|                                   |                                   |
|                                   | A system alert will advise if the |
|                                   | job seeker is ineligible to be    |
|                                   | registered as a volunteer.        |
|                                   |                                   |
|                                   | Note: prior to 8 December 2019,   |
|                                   | volunteer job seekers could only  |
|                                   | access Employment Services for a  |
|                                   | maximum of 6 months. From 8       |
|                                   | December 2019, newly registered   |
|                                   | volunteer job seekers can access  |
|                                   | Employment Services for up to 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | Has the job seeker previously     |
|                                   | received Employment Services as a |
|                                   | volunteer for over 12 months?     |
|                                   |                                   |
|                                   | -   Yes, tell the job seeker they |
|                                   |     are not eligible for          |
|                                   |     registration as a volunteer   |
|                                   |     job seeker                    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the job seeker been exited or |
|                                   | suspended for less than 13        |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | Has the job seeker previously     |
|                                   | received Employment Services as a |
|                                   | volunteer for a period of less    |
|                                   | than 12 months and been exited or |
|                                   | suspended from their provider     |
|                                   | less than 13 weeks ago?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, tell the job seeker they  |
|                                   |     are not eligible for          |
|                                   |     registration as a volunteer   |
|                                   |     job seeker                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Check that the job seeker is      |
|                                   | eligible for registration and     |
|                                   | referral as a volunteer job       |
|                                   | seeker.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker eligible for           |
|                                   | registration and referral as a    |
|                                   | volunteer job seeker + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker has not been    |
|                                   | registered previously, go to Step |
|                                   | 7.                                |
|                                   |                                   |
|                                   | If the job seeker has been        |
|                                   | registered previously and         |
|                                   | registration lapsed:              |
|                                   |                                   |
|                                   | less than 13 weeks ago:           |
|                                   |                                   |
|                                   | -   run Looking for Work workflow |
|                                   | -   refer the job seeker to       |
|                                   |     online jobactive services     |
|                                   | -   Note: job seekers registered  |
|                                   |     prior to 8 December 2019      |
|                                   |     whose registration lapsed     |
|                                   |     less than 13 consecutive      |
|                                   |     weeks ago, will continue to   |
|                                   |     be referred to their previous |
|                                   |     provider                      |
|                                   |                                   |
|                                   | more than 13 consecutive weeks    |
|                                   | ago:                              |
|                                   |                                   |
|                                   | -   the job seeker will be exited |
|                                   |     and lose their 12 month       |
|                                   |     Period of Service (6 months   |
|                                   |     for those registered prior to |
|                                   |     8 December 2019)              |
|                                   |                                   |
|                                   | A system alert will advise if the |
|                                   | job seeker is ineligible to be    |
|                                   | registered as a volunteer.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Register the job seeker as a      |
|                                   | volunteer job seeker + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open Customer First and select    |
|                                   | 'Looking for Work' located under  |
|                                   | the Participation link.           |
|                                   |                                   |
|                                   | Select 'click to start Looking    |
|                                   | for Work workflow'.               |
|                                   |                                   |
|                                   | Register the job seeker as a      |
|                                   | volunteer job seeker by following |
|                                   | the screen flows.                 |
|                                   |                                   |
|                                   | Note: a system alert will advise  |
|                                   | if the job seeker is ineligible   |
|                                   | to be registered as a Volunteer.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Jobseeker discussion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the job seeker:              |
|                                   |                                   |
|                                   | -   they will be eligible for     |
|                                   |     service from Employment       |
|                                   |     Services for a total period   |
|                                   |     of 12 months                  |
|                                   | -   the job seeker can determine  |
|                                   |     when they access their 12     |
|                                   |     months service with           |
|                                   |     Employment Services           |
|                                   | -   a volunteer job seeker may,   |
|                                   |     at any time, tell the         |
|                                   |     Department of Education,      |
|                                   |     Skills and Employment they no |
|                                   |     longer wish to participate.   |
|                                   |     If they choose to be exited   |
|                                   |     or suspended before the end   |
|                                   |     of their 12 months and do not |
|                                   |     return to Employment Services |
|                                   |     within 13 consecutive weeks   |
|                                   |     after their exit or           |
