
Commonwealth Seniors Health Card (CSHC) Interventions 110-13060090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking CSHC interventions

On this page:

Customer contact

Customer conversation

Requesting verification

Assessing CSHC interventions

Finalising CSHC interventions

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Raise debts under Seniors         |
|                                   | Supplement Payment (SSP). This    |
|                                   | Includes Clean Energy Advance     |
|                                   | (CEA), Clean Energy Supplement    |
|                                   | (CES) and Energy Supplement.      |
|                                   |                                   |
|                                   | If not qualified for CSHC in a    |
|                                   | tax year, Energy Supplement       |
|                                   | payments for full quarterly       |
|                                   | supplement entitlement periods    |
|                                   | that fall within the debt period  |
|                                   | may be raised as an overpayment.  |
|                                   | See Raising Pension Supplement    |
|                                   | and SSP debts.                    |
|                                   |                                   |
|                                   | Use the Payment Summary tool to   |
|                                   | calculate debt. See the Resources |
|                                   | page for a link to Calculators    |
|                                   | and Tools.                        |
|                                   |                                   |
|                                   | Information about supplements     |
|                                   |                                   |
|                                   | SSP was introduced from 20        |
|                                   | September 2009, It replaced       |
|                                   | Seniors Concession Allowance      |
|                                   | (SCA) and Telephone Allowance     |
|                                   | (TAL) for CSHC holders. SSP was   |
|                                   | abolished from 20 June 2015.      |
|                                   |                                   |
|                                   | Before 20 June 2015, the Energy   |
|                                   | Supplement was automatically paid |
|                                   | to CSHC holders who chose to      |
|                                   | receive SSP. If a CSHC holder     |
|                                   | declined the SSP, they would not  |
|                                   | have received Energy Supplement.  |
|                                   |                                   |
|                                   | Since 20 June 2015, the only      |
|                                   | quarterly supplement is Energy    |
|                                   | Supplement. This is paid each     |
|                                   | quarter on or shortly after the   |
|                                   | test days of 20 March, 20 June,   |
|                                   | 20 September and 20 December. A   |
|                                   | quarter starts on a test day and  |
|                                   | ends the day before the next test |
|                                   | day. Payments are within a few    |
|                                   | days after the test day.          |
|                                   |                                   |
|                                   | From 20 March 2017, CSHC holders  |
|                                   | need to meet grandfathering       |
|                                   | provisions to continue to receive |
|                                   | Energy Supplement.                |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Quarterly Supplement          |
|                                   | -   Energy Supplement for CSHC    |
|                                   |     holders                       |
|                                   |                                   |
|                                   | Economic Support Payment          |
|                                   |                                   |
|                                   | The Economic Support Payment is   |
|                                   | payment is not a recoverable debt |
|                                   | unless it was obtained            |
|                                   | fraudulently. For example, the    |
|                                   | customer knowingly made a false   |
|                                   | or misleading statement or        |
|                                   | knowingly provided false or       |
|                                   | misleading information in order   |
|                                   | to receive payment. If fraudulent |
|                                   | behaviour is identified, record a |
|                                   | tip off via the Report Suspected  |
|                                   | Fraud and Corruption System,      |
|                                   |                                   |
|                                   | Has the customer been overpaid?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | This may be during an             |
|                                   | outbound/inbound call, or when    |
|                                   | the customer responds to a Q888   |
|                                   | Pre Adverse Decision Letter. If   |
|                                   | the partner contacts, make sure   |
|                                   | they have permission to enquire.  |
|                                   |                                   |
|                                   | If a debt results for the         |
|                                   | partner, also contact them about  |
|                                   | the decision. If unable to speak  |
|                                   | to the customer and the partner   |
|                                   | at the same time, the             |
|                                   | interventions may need to be held |
|                                   | until 3 genuine attempts to       |
|                                   | contact each.                     |
|                                   |                                   |
|                                   | If they are not on the phone,     |
|                                   | make 3 genuine attempts to        |
|                                   | contact the customer to advise    |
|                                   | the debt outcome                  |
|                                   |                                   |
|                                   | -   Record attempts to contact in |
|                                   |     IRS                           |
|                                   | -   Record attempts to contact on |
|                                   |     the intervention DOC          |
|                                   | -   After 3 unsuccessful          |
|                                   |     attempts, go to Step 10       |
|                                   |                                   |
|                                   | Discussion                        |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention, including the       |
|                                   | information used to calculate the |
|                                   | outcome. This might be a          |
|                                   | combination of verification from  |
|                                   | the customer and third party.     |
|                                   |                                   |
|                                   | Advise the customer of any debt,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   debt period                   |
|                                   | -   debt amount                   |
|                                   | -   reason for the debt           |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | provide before the outcome is     |
|                                   | finalised. If the customer:       |
|                                   |                                   |
|                                   | provides more information, update |
|                                   | their record and recalculate as   |
|                                   | required                          |
|                                   |                                   |
|                                   | has more information but cannot   |
|                                   | provide it over the phone, go to  |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | has no more information:          |
|                                   |                                   |
|                                   | -   use questioning skills to     |
|                                   |     check they understand the     |
|                                   |     decision. Clear up any        |
|                                   |     misunderstanding              |
|                                   | -   advise the customer the       |
|                                   |     decision will be made using   |
|                                   |     the available information     |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   | -   advise the customer they will |
|                                   |     receive an Accounts Payable   |
|                                   |     letter. This will state the   |
|                                   |     required payment amount,      |
|                                   |     including plans and options   |
|                                   |     to pay the debt               |
|                                   |                                   |
|                                   | Record details                    |
|                                   |                                   |
|                                   | Update contact details in IRS if  |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Fully record the discussion and   |
|                                   | actions taken on the intervention |
|                                   | DOC. See the Resources page for   |
|                                   | the DOC template.                 |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer providing more           |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they have 7 days to provide   |
|                                   |     the information               |
|                                   | -   they can provide it over the  |
|                                   |     phone or upload documents     |
|                                   |     online                        |
|                                   | -   if they do not provide extra  |
|                                   |     information within the 7 days |
|                                   |     (this can be extended if      |
|                                   |     necessary), the intervention  |
|                                   |     will be finalised with the    |
|                                   |     information that was          |
|                                   |     discussed today               |
|                                   |                                   |
|                                   | Do not issue Request for          |
|                                   | information (RFI)/ TF002 letters. |
|                                   | These letters attract             |
|                                   | auto-suspension actions.          |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Fully record the discussion and   |
|                                   | actions taken on the intervention |
|                                   | DOC. See the Resources page for   |
|                                   | the DOC template.                 |
|                                   |                                   |
|                                   | Self assign the work item via     |
|                                   | Work Optimiser, Hold to User.     |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer contacts or the due      |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Issue Pre-adverse decision        |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | After 3 unsuccessful call         |
|                                   | attempts to the customer and/or   |
|                                   | partner to advise the outcome,    |
|                                   | issue a manual Q888 Pre Adverse   |
|                                   | Decision letter to them.          |
|                                   |                                   |
|                                   | This letter tells them what       |
|                                   | evidence was used to calculate    |
|                                   | the debt and gives an estimated   |
|                                   | debt amount. It gives them a      |
|                                   | further right of reply before     |
|                                   | finalising the outcome and lets   |
|                                   | them know what will happen next.  |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Q888 templates. Use the correct   |
|                                   | letter template based on the      |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | In IRS, record a contact and put  |
|                                   | the intervention on hold (HLD)    |
|                                   | for 28 days, pending contact from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 28    |
|                                   |     days in future                |
|                                   | -   Letter code: 'ADVERS'         |
|                                   | -   Text: 'Q888 Pre Adverse       |
|                                   |     Decision letter issued'       |
|                                   |                                   |
|                                   | On IRMR screen, self-assign the   |
|                                   | intervention and add keyword:     |
|                                   |                                   |
|                                   | -   Workgroup: relevant workgroup |
|                                   | -   Position: COs logon           |
|                                   | -   Keyword: 'Q888'               |
|                                   |                                   |
|                                   | Also self-assign the work item    |
|                                   | via Work Optimiser, Hold to User. |
|                                   |                                   |
|                                   | DOC the record. See the Resources |
|                                   | page for DOC requirements.        |
|                                   |                                   |
|                                   | When the customer calls or        |
|                                   | activities come DUE               |
|                                   |                                   |
|                                   | -   If the customer calls in      |
|                                   |     response to the Q888, update  |
|                                   |     their record based on any new |
|                                   |     information they give, raise  |
|                                   |     the debt and finalise the     |
|                                   |     intervention                  |
|                                   | -   If the intervention comes DUE |
|                                   |     and the customer has not      |
|                                   |     given new information, raise  |
|                                   |     the debt and finalise the     |
|                                   |     intervention based on         |
|                                   |     information previously        |
+-----------------------------------+-----------------------------------+
| 11                                | Manually raise debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not respond  |
|                                   | to the Q888 Pre adverse decision  |
|                                   | letter within 28 days, no extra   |
|                                   | phone calls are needed. Raise the |
|                                   | debt using the available          |
|                                   | information.                      |
|                                   |                                   |
|                                   | When raising a debt from both     |
|                                   | verbal updates and documented     |
|                                   | verification, choose the most     |
|                                   | relevant option in the Debt       |
|                                   | Action script.                    |
|                                   |                                   |
|                                   | Select the option that relates to |
|                                   | the main source of the            |
|                                   | information provided. Annotate    |
|                                   | the DOC if there is more than one |
|                                   | source of evidence used to        |
|                                   | calculate the debt.               |
|                                   |                                   |
|                                   | For more information, refer to:   |
|                                   |                                   |
|                                   | -   Debt investigation            |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   General debt raising          |
|                                   |     information                   |
|                                   | -   Waiving Centrelink debts      |
|                                   |                                   |
|                                   | It is recommended to use the debt |
|                                   | advice template when raising      |
|                                   | debts from verbal updates. COs    |
|                                   | can change the debt advice to     |
|                                   | suit the customer.                |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for debt reason codes,    |
|                                   | default text for the Account      |
|                                   | Payable (OPAOD) screen, and the   |
|                                   | rules for entering free text.     |
|                                   |                                   |
|                                   | Raise CEA debts only under        |
|                                   | Section 1224                      |
|                                   |                                   |
|                                   | Due to system limitations, the    |
|                                   | debt is raised on the system      |
|                                   | under S1223.                      |
|                                   |                                   |
|                                   | If CEA is included in the CSHC    |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   Include in the debt advice    |
|                                   |     'This includes a payment of   |
|                                   |     Clean Energy Advance, paid on |
|                                   |     XX July XXXX (amend dates     |
|                                   |     according to when the         |
|                                   |     component was paid).'         |
|                                   | -   Raise the CEA component with  |
|                                   |     all other components/payments |
|                                   |     the customer has been         |
|                                   |     overpaid                      |
|                                   | -   Include in the debt raising   |
|                                   |     DOC                           |
|                                   |     'The CEA component of this    |
|                                   |     debt has been raised under    |
|                                   |     s1224. Full consideration has |
|                                   |     been given to the application |
|                                   |     of S1224 when raising this    |
|                                   |     debt.                         |
|                                   |     Due to system limitations     |
|                                   |     this has been applied to the  |
|                                   |     system under S1223'           |
|                                   |                                   |
|                                   | Refer below for how to manually   |
|                                   | raise the debt/s:                 |
|                                   |                                   |
|                                   | -   Raising Pension Supplement    |
|                                   |     and SSP debts                 |
|                                   | -   Pensions debts                |
|                                   | -   Debt action script            |
|                                   |                                   |
|                                   | Deceased customers                |
|                                   |                                   |
|                                   | For procedures on raising debts,  |
|                                   | refer to:                         |
|                                   |                                   |
|                                   | -   Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer                      |
|                                   | -   Social worker in Payments and |
|                                   |     Integrity may be able to      |
|                                   |     provide some support on how   |
|                                   |     to contact an executor if     |
|                                   |     required                      |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+

Finalising CSHC interventions

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to record all     |
|                                   | information in the intervention   |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | Annotate the existing             |
|                                   | intervention DOC with the agreed  |
|                                   | standards/templates when          |
|                                   | completing the intervention. If a |
|                                   | DOC was created to initiate       |
|                                   | contact. Annotate the original    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC templates and standards.      |
|                                   |                                   |
|                                   | The Intervention DOC must         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all the relevant details      |
|                                   |     required to follow the        |
|                                   |     progress of the intervention  |
|                                   | -   any actions/updates that      |
|                                   |     contributed to an overpayment |
|                                   | -   a record of all decisions     |
|                                   |     made including the final      |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Run all compulsory scripts to     |
|                                   | make sure that:                   |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details line                  |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalising the intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check screens                     |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention, make sure all       |
|                                   | actions required on the customer, |
|                                   | (including any linked reviews)    |
|                                   | and (ex) partner records are      |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   check all activities are      |
|                                   |     completed on the Activity     |
|                                   |     List (AL) screen              |
|                                   | -   ensure all entries are        |
|                                   |     completed on the Review       |
|                                   |     Contact Details (IRCD)        |
|                                   |     screen. Response?: field: Y   |
|                                   |     or N                          |
|                                   |                                   |
|                                   | Review results - attribution      |
|                                   |                                   |
|                                   | It is important that the correct  |
|                                   | activities are attributed to the  |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Calculating a Review Result   |
|                                   |     and Restoration Processing in |
|                                   |     the IRS for review result and |
|                                   |     reason codes                  |
|                                   | -   Finalising and attributing    |
|                                   |     actions to a Service Update   |
|                                   |     or Review in the IRS          |
|                                   |                                   |
|                                   | Ensure all actions required by    |
|                                   | the CO are completed.             |
|                                   |                                   |
|                                   | Use the Finalise Review script to |
|                                   | finalise the intervention         |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, finalise all |
|                                   | interventions at the same time.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing a Q765 advice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Q765 must be sent unless the    |
|                                   | intervention outcome:             |
|                                   |                                   |
|                                   | has been advised over the phone   |
|                                   |                                   |
|                                   | is related to a member of couple  |
|                                   | trigger and a decision letter has |
|                                   | been issued                       |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   |                                   |
|                                   | debt advice has been issued       |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Further investigation required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After completing an intervention, |
|                                   | if the CO identifies              |
|                                   | non-compliance outside the scope, |
|                                   | they can refer the case to the    |
|                                   | Intelligence and Investigations   |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
