
Assessing Commonwealth Seniors Health Card (CSHC) claims 065-06030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Checking customer details and the claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of claim or             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Service Officers must stream the  |
|                                   | claim on the day it is received   |
|                                   | and check that a claim assessment |
|                                   | can be completed.                 |
|                                   |                                   |
|                                   | See Claiming Commonwealth Seniors |
|                                   | Health Card (CSHC) for what to do |
|                                   | upon receipt of a paper claim or  |
|                                   | documentation to support a claim, |
|                                   | and [] how to help customers      |
|                                   | upload documents for an online or |
|                                   | Assisted Customer Claim (ACC).    |
|                                   |                                   |
|                                   | An online or ACC for CSHC cannot  |
|                                   | be submitted until all required   |
|                                   | tasks have been completed         |
|                                   | (exceptions apply).               |
|                                   |                                   |
|                                   | Verbal claims completed using ACC |
|                                   | must not be submitted or          |
|                                   | finalised until a verbal          |
|                                   | declaration has been accepted by  |
|                                   | the customer or a signed Customer |
|                                   | Declaration Form (CDF) has been   |
|                                   | scanned to their record. See the  |
|                                   | Using Assisted Customer Claim     |
|                                   | (ACC) for CSHC table for more     |
|                                   | information.                      |
|                                   |                                   |
|                                   | If a rejected claim needs to be   |
|                                   | opened and reassessed, create a   |
|                                   | SOA shell in Process Direct. For  |
|                                   | more information see Cancelling   |
|                                   | claim activities and re-indexing  |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate and review claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request or search for the claim   |
|                                   | work item via Inbox:              |
|                                   |                                   |
|                                   | On the Transaction Summary Page   |
|                                   | (TS) select [Open left slider;    |
|                                   | Close right slider] to review the |
|                                   | customer’s claim responses and    |
|                                   | scanned documents.                |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | When an online or ACC is          |
|                                   | submitted, a CSHC claim work item |
|                                   | is created in Process Direct      |
|                                   | containing the claim information. |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | Paper claim lodged                |
|                                   |                                   |
|                                   | Where a paper CSHC claim (SA296,  |
|                                   | SA296A, SA443) has been uploaded  |
|                                   | view the scanned claim form. See  |
|                                   | Viewing Centrelink customers'     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | For partnered customers, take     |
|                                   | note if lodged as a joint claim.  |
|                                   | Where a joint claim has been      |
|                                   | lodged, the assessment process    |
|                                   | has to be followed for both       |
|                                   | customer and partner.             |
+-----------------------------------+-----------------------------------+
| 3                                 | SOA shell created + Read more ... |
|                                   |                                   |
|                                   | When a paper claim is scanned to  |
|                                   | the customer's record, a SOA      |
|                                   | shell work item is generated on   |
