
Payments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

View or print practice payment history

Place practice payments on hold

Remove a payment hold and request the release of held practice payments

Investigate a SWPE decrease

Investigate a PIP payment decrease

Investigate a WIP - Practice Stream payment decrease

View or print practice payment history

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Health Patient registration   |
|                                   |     payment can be checked via    |
|                                   |     the quarterly payment advice  |
|                                   |                                   |
|                                   | The practice may have changed     |
|                                   | their participation:              |
|                                   |                                   |
|                                   | -   On the Incentive Summary      |
|                                   |     screen, select View from the  |
|                                   |     History column to check the   |
|                                   |     incentive history             |
|                                   | -   Check if the practice is      |
|                                   |     approved or withdrawn from    |
|                                   |     the IHI during the relevant   |
|                                   |     payment quarter               |
|                                   |                                   |
|                                   | Indigenous Health Outcomes        |
|                                   | payment tier 1 and 2              |
|                                   |                                   |
|                                   | If there is an Indigenous Health  |
|                                   | Outcomes payment tier 1 or 2      |
|                                   | decrease, advise the practice:    |
|                                   |                                   |
|                                   | this payment is based on the      |
|                                   | practice’s billed services. See   |
|                                   | Application for Practice          |
|                                   | Incentives Program (PIP)          |
|                                   | Indigenous Health Incentive (IHI) |
|                                   |                                   |
|                                   | that if the payment:              |
|                                   |                                   |
|                                   | -   is 0, the practice is not     |
|                                   |     eligible for payment          |
|                                   | -   has decreased, the payment    |
|                                   |     has been calculated           |
|                                   |     accordingly for the quarter   |
|                                   |                                   |
|                                   | Refer to the IHI guidelines for   |
|                                   | more information about payment    |
|                                   | calculations. The Resources page  |
|                                   | has a link.                       |
|                                   |                                   |
|                                   | The practice may have changed     |
|                                   | their participation:              |
|                                   |                                   |
|                                   | -   On the Incentive Summary      |
|                                   |     screen, select View from the  |
|                                   |     History column to check the   |
|                                   |     incentive history             |
|                                   | -   Check if the practice is      |
|                                   |     approved or withdrawn from    |
|                                   |     the IHI during the relevant   |
|                                   |     payment quarter               |
|                                   |                                   |
|                                   | Note: the Indigenous Health       |
|                                   | Outcomes payment is paid in the   |
|                                   | February payment quarter          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check eHealth payment decrease +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is an eHealth payment    |
|                                   | decrease:                         |
|                                   |                                   |
|                                   | -   The SWPOE may be affected     |
|                                   | -   Investigate a SWPE decrease.  |
|                                   |     See Table 4                   |
|                                   |                                   |
|                                   | The practice may have changed     |
|                                   | their participation               |
|                                   |                                   |
|                                   | -   On the Incentive Summary      |
|                                   |     screen, select View from the  |
|                                   |     History column to check       |
|                                   |     incentive history             |
|                                   | -   Check if the practice is      |
|                                   |     approved or withdrawn from    |
|                                   |     the eHealth Incentive during  |
|                                   |     the relevant payment quarter  |
|                                   |                                   |
|                                   | The practice may be subject to a  |
|                                   | compliance activity               |
|                                   |                                   |
|                                   | -   View the comments on the      |
|                                   |     practice profile for any      |
|                                   |     comments relating to a        |
|                                   |     compliance activity           |
|                                   | -   For example, if the practice  |
|                                   |     failed to submit the required |
|                                   |     number of Shared Health       |
|                                   |     Summaries, the practice will  |
|                                   |     not have received the eHealth |
|                                   |     component of their PIP        |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check After Hours payment         |
|                                   | decrease + Read more ...          |
|                                   |                                   |
|                                   | If there is an After Hours        |
|                                   | payment decrease, advise the      |
|                                   | practice:                         |
|                                   |                                   |
|                                   | The SWPE may be affected.         |
|                                   | Investigate a SWPE decrease. See  |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | The practice may have changed     |
|                                   | their participation               |
|                                   |                                   |
|                                   | -   On the Incentive Summary      |
|                                   |     screen, select View from the  |
|                                   |     History column to check the   |
|                                   |     incentive history             |
|                                   | -   Check if the practice is      |
|                                   |     approved, withdrawn or        |
|                                   |     changed their tier level      |
|                                   |     during the relevant payment   |
|                                   |     quarter                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Teaching Payment decrease + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a Teaching Payment    |
|                                   | decrease, advise the practice:    |
|                                   |                                   |
|                                   | -   all Teaching Payment claims   |
|                                   |     submitted at least 7 days of  |
|                                   |     the point-in-time date are    |
|                                   |     actioned                      |
|                                   | -   Teaching Payment claims       |
|                                   |     submitted within 7 days of    |
|                                   |     the point-in-time date may    |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
|                                   | -   all Teaching Payment claims   |
|                                   |     submitted after the           |
|                                   |     point-in-time date will       |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
|                                   | -   students and sessions can be  |
|                                   |     checked via HPOS              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check procedural GP decrease +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a Procedural GP       |
|                                   | Payment decrease:                 |
|                                   |                                   |
|                                   | -   compare the list of           |
|                                   |     practitioners on the payment  |
|                                   |     advices                       |
|                                   | -   ask the practice to confirm:  |
|                                   | -   all of the current            |
|                                   |     practitioners working at the  |
|                                   |     practice                      |
|                                   | -   the appropriate Procedural GP |
|                                   |     tier for each practitioner    |
|                                   |                                   |
|                                   | Does a practitioner or Procedural |
|                                   | GP tier need updating?            |
|                                   |                                   |
|                                   | Yes, advise the practice:         |
|                                   |                                   |
|                                   | -   the relevant practitioner     |
|                                   |     must submit the IP003 form at |
|                                   |     least 7 days before the       |
|                                   |     point-in-time date            |
|                                   | -   the practitioner’s services   |
|                                   |     billed in the historical      |
|                                   |     reference period and/or       |
|                                   |     updated Procedural GP tier    |
|                                   |     will contribute to the next   |
|                                   |     relevant quarterly payment    |
|                                   |     calculation                   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   |                                   |
|                                   | Note: if there are no Procedural  |
|                                   | GP Payment details on the payment |
|                                   | advice, the main practice         |
|                                   | location is no longer in an       |
|                                   | eligible location.                |
|                                   |                                   |
|                                   | Procedural GP payments are only   |
|                                   | paid in the February and August   |
|                                   | payment quarter                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Check rural loading + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is a rural loading       |
|                                   | payment decrease, compare the     |
|                                   | Main location on the payment      |
|                                   | advices.                          |
|                                   |                                   |
|                                   | Does the main location match?     |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, the practice has relocated or |
|                                   | changed which location identifies |
|                                   | as the main location. Advise the  |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   the total loading for the new |
|                                   |     main practice location has    |
|                                   |     contributed to the payment    |
|                                   |     calculation                   |
|                                   | -   The Practice Incentives       |
|                                   |     Program Rural Loading         |
|                                   |     guidelines has more           |
|                                   |     information about loading     |
|                                   |     calculations. The Resources   |
|                                   |     page has a link               |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Check a lower COVID-19 General    |
|                                   | Practice Incentive payment        |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | Is the practice querying a lower  |
|                                   | COVID-19 Vaccine General Practice |
|                                   | Incentive payment?                |
|                                   |                                   |
|                                   | -   Yes, follow the Check for     |
|                                   |     COVID-19 General Practice     |
|                                   |     Incentive payment table, then |
|                                   |     go to Step 10                 |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Check                             |
|                                   | relocation/amalgamation/main      |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Ask the practice to confirm if    |
|                                   | the main practice location has    |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the practice confirms of:      |
|                                   |                                   |
|                                   | A relocation, advise the          |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   to submit the IP005 form at   |
|                                   |     least 7 days before the       |
|                                   |     point-in-time date            |
|                                   | -   the services billed in the    |
|                                   |     historical reference period   |
|                                   |     of the relocated location may |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
|                                   |                                   |
|                                   | An amalgamation, advise the       |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   to submit the IP005 form at   |
|                                   |     least 7 days before the       |
|                                   |     point-in-time date            |
|                                   | -   the services billed in the    |
|                                   |     historical reference period   |
|                                   |     of the amalgamated location   |
|                                   |     may contribute to the next    |
|                                   |     quarterly payment calculation |
|                                   |                                   |
|                                   | A change of location which        |
|                                   | identifies as the main location,  |
|                                   | advise the practice:              |
|                                   |                                   |
|                                   | -   to submit the relevant        |
|                                   |     documents at least 7 days     |
|                                   |     before the                    |
|                                   |     point-in-time date. See       |
|                                   |     Changing which location       |
|                                   |     identifies as the main        |
|                                   |     practice address for more     |
|                                   |     information                   |
|                                   | -   the rural loading for the new |
|                                   |     main practice location may    |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
+-----------------------------------+-----------------------------------+
| 11                                | Check accreditation continuity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View the accreditation details    |
|                                   | and assess the accreditation      |
|                                   | continuity.                       |
|                                   |                                   |
|                                   | Check if there is a gap between   |
|                                   | the end date of the last          |
|                                   | Accreditation History record      |
|                                   | (current or non-current) and the  |
|                                   | start date of the latest Current  |
|                                   | Details record.                   |
|                                   |                                   |
|                                   | Is there a gap in accreditation?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   note the dates of the gap in  |
|                                   |     accreditation                 |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check accreditation status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if there is a change to the |
|                                   | accreditation status from         |
|                                   | ‘accredited’ to ‘registered’ for  |
|                                   | accreditation between the last    |
|                                   | Accreditation History record      |
|                                   | (current or non-current) and the  |
|                                   | latest accreditation.             |
|                                   |                                   |
|                                   | Note: the practice's              |
|                                   | accreditation:                    |
|                                   |                                   |
|                                   | -   can only have a status of     |
|                                   |     'registered' for              |
|                                   |     accreditation during the      |
|                                   |     12-month period from the date |
|                                   |     of approval                   |
|                                   | -   must have a status of         |
|                                   |     'accredited' by the end of    |
|                                   |     the 12-month period from the  |
|                                   |     date of approval, and         |
|                                   | -   cannot revert to a status of  |
|                                   |     being 'registered' for        |
|                                   |     accreditation , once full     |
|                                   |     accreditation is achieved     |
|                                   |                                   |
|                                   | Is there a change in              |
|                                   | accreditation status?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   note the dates of the change  |
|                                   |     of accreditation status       |
|                                   | -   go to Step 13                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 13                                | Check for payment eligibility     |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Check the associated documents    |
|                                   | for a payment eligibility         |
|                                   | determination letter.             |
|                                   |                                   |
|                                   | -   Select Associated Documents   |
|                                   |     from the Main menu            |
|                                   | -   The Associated Documents      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Is a payment eligibility          |
|                                   | determination letter uploaded to  |
|                                   | the practice profile for the      |
|                                   | relevant payment quarter?         |
|                                   |                                   |
|                                   | Yes, advise the practice:         |
|                                   |                                   |
|                                   | -   a letter was sent to the      |
|                                   |     practice advising of payment  |
|                                   |     eligibility                   |
|                                   | -   the date the letter was sent  |
|                                   |     to the practice               |
|                                   | -   the payment eligibility       |
|                                   |     determination as per the      |
|                                   |     letter                        |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   escalate to the Programme     |
|                                   |     Support Officer (PSO) via the |
|                                   |     Incentives Escalation         |
|                                   |     Database                      |
|                                   | -   include the noted dates for   |
|                                   |     the gap in accreditation      |
|                                   |     and/or change in              |
|                                   |     accreditation status          |
|                                   | -   Program Management (payments  |
|                                   |     team) will determine the      |
|                                   |     practice's eligibility for    |
|                                   |     payment, go to Step 14        |
+-----------------------------------+-----------------------------------+
| 14                                | Check for held/cancelled          |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Check for any held or cancelled   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   Select Payments from the Main |
|                                   |     menu                          |
|                                   | -   Select Payment History from   |
|                                   |     the drop down.                |
|                                   | -   The Payment History screen    |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Check the Payment Status if any   |
|                                   | payments have a status of Held,   |
|                                   | Rejected or Error, go to Step 15. |
+-----------------------------------+-----------------------------------+
| 15                                | Check comments + Read more ...    |
|                                   |                                   |
|                                   | View the comments on the practice |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Check for any comments relating   |
|                                   | to an activity that may have      |
|                                   | impacted payments. This includes: |
|                                   |                                   |
|                                   | -   a change of ownership         |
|                                   | -   a relocation, or              |
|                                   | -   an amalgamation               |
|                                   | -   an audit                      |
|                                   |                                   |
|                                   | Is a comment found?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   confirm the relevant details  |
|                                   | -   if help is needed contact a   |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   | -   if necessary, escalate to the |
|                                   |     PSO via the Incentives        |
|                                   |     Escalation Database. Program  |
|                                   |     Management (payments team)    |
|                                   |     will determine the practice’s |
|                                   |     eligibility for payment       |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Finalise the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the reason for the practice’s  |
|                                   | payment decrease found?           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, escalate to the PSO via   |
|                                   |     the Incentives Escalation     |
|                                   |     Database for a Program        |
|                                   |     Management (payments team)    |
|                                   |     determination.                |
+-----------------------------------+-----------------------------------+

Investigate a WIP - Practice Stream payment decrease

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check payment decrease + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the WIP - Practice       |
|                                   | Stream payment has decreased for  |
|                                   | the current payment quarter.      |
|                                   |                                   |
|                                   | View the WIP - Practice Stream    |
|                                   | payment advices from the previous |
|                                   | and current payment quarters.     |
|                                   |                                   |
|                                   | Is the practice’s payments        |
|                                   | decreasing?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check standard weekly contracted  |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Compare the Standard Weekly       |
|                                   | Contracted Hours section of the   |
|                                   | payment advices.                  |
|                                   |                                   |
|                                   | Has the standard weekly           |
|                                   | contracted hours amount           |
|                                   | decreased?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check health professional type    |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Ask the practice to confirm the   |
|                                   | hours for each eligible health    |
|                                   | professional type for the         |
|                                   | relevant payment quarter.         |
|                                   |                                   |
|                                   | Are the health professional hours |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, advise the practice:          |
|                                   |                                   |
|                                   | -   the health professional       |
|                                   |     details must be amended       |
|                                   | -   this can be done via the      |
|                                   |     IP003 form at least 7 days    |
|                                   |     before the point-in-time date |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Rural Loading decrease +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compare the Rural Loading section |
|                                   | of the payment advices.           |
|                                   |                                   |
|                                   | Note: the Modified Monash Modal   |
|                                   | (MMM) has replaced the Rural,     |
|                                   | Remote and Metropolitan Area      |
|                                   | (RRMA) classification from the    |
|                                   | May 2020 payment quarter. The     |
|                                   | practice may no longer be         |
|                                   | eligible or eligible for a        |
|                                   | decreased percentage of rural     |
|                                   | loading.                          |
|                                   |                                   |
|                                   | Is there a decrease in the rural  |
|                                   | loading?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check main location + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compare the Main location section |
|                                   | on the payment advices.           |
|                                   |                                   |
|                                   | Do the main locations match?      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, the practice has relocated or |
|                                   | changed which location identifies |
|                                   | as the main location. Advise the  |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   the rural loading for the new |
|                                   |     main practice location has    |
|                                   |     contributed to the relevant   |
|                                   |     payment calculation           |
|                                   | -   the WIP Guidelines has more   |
|                                   |     information about rural       |
|                                   |     loading calculations          |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check                             |
|                                   | relocation/amalgamation/main      |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Ask the practice to confirm if    |
|                                   | the main practice location has    |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the practice confirms of:      |
|                                   |                                   |
|                                   | A relocation, advise the          |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   to submit the IP005 form at   |
|                                   |     least 7 days before the       |
|                                   |     point-in-time date            |
|                                   | -   the services billed in the    |
|                                   |     historical reference period   |
|                                   |     of the relocated location may |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
|                                   |                                   |
|                                   | An amalgamation, advise the       |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   to submit the IP005 form at   |
|                                   |     least 7 days before the       |
|                                   |     point-in-time date            |
|                                   | -   the services billed in the    |
|                                   |     historical reference period   |
|                                   |     of the amalgamated location   |
|                                   |     may contribute to the next    |
|                                   |     quarterly payment calculation |
|                                   |                                   |
|                                   | A change of location which        |
|                                   | identifies as the main location,  |
|                                   | advise the practice:              |
|                                   |                                   |
|                                   | -   to submit the relevant        |
|                                   |     documents at least 7 days     |
|                                   |     before the point-in-time      |
|                                   |     date. See Changing which      |
|                                   |     location identifies as the    |
|                                   |     main practice address         |
|                                   | -   the rural loading for the new |
|                                   |     main practice location may    |
|                                   |     contribute to the next        |
|                                   |     quarterly payment calculation |
+-----------------------------------+-----------------------------------+
| 7                                 | Check accreditation continuity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View the accreditation details    |
|                                   | and assess the accreditation      |
|                                   | continuity.                       |
|                                   |                                   |
|                                   | Check if Is there is a gap        |
|                                   | between the end date of the last  |
|                                   | Accreditation History record      |
|                                   | (current or non-current) and the  |
|                                   | start date of the latest Current  |
|                                   | Details record.                   |
|                                   |                                   |
|                                   | Is there a gap in accreditation?  |
|                                   |                                   |
|                                   | Yes.                              |
|                                   |                                   |
|                                   | -   note the dates of the gap in  |
|                                   |     accreditation                 |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check accreditation status + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if there is a change to the |
|                                   | accreditation status from         |
|                                   | ‘accredited’ to ‘registered for   |
|                                   | accreditation’ between the last   |
|                                   | Accreditation History record      |
|                                   | (current or non-current) and the  |
|                                   | latest accreditation.             |
|                                   |                                   |
|                                   | Note: the accreditation status    |
|                                   | can only be registered for        |
|                                   | accreditation during the 12 month |
|                                   | period from the date of joining   |
|                                   | the program(s). The practice must |
|                                   | achieve accreditation by the end  |
|                                   | of the 12 month period. Once a    |
|                                   | practice has achieved             |
|                                   | accreditation, it cannot revert   |
|                                   | to being registered for           |
|                                   | accreditation.                    |
|                                   |                                   |
|                                   | Is there a change in              |
|                                   | accreditation status?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   note the dates of the change  |
|                                   |     of accreditation status       |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for payment eligibility     |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Check the associated documents    |
|                                   | for a payment eligibility         |
|                                   | determination letter.             |
|                                   |                                   |
|                                   | -   Select Associated Documents   |
|                                   |     from the Main menu            |
|                                   | -   The Associated Documents      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Is a payment eligibility          |
|                                   | determination letter uploaded to  |
|                                   | the practice profile for the      |
|                                   | relevant payment quarter?         |
|                                   |                                   |
|                                   | Yes, advise the practice:         |
|                                   |                                   |
|                                   | -   a letter was sent to the      |
|                                   |     practice advising of payment  |
|                                   |     eligibility                   |
|                                   | -   the date the letter was sent  |
|                                   |     to the practice               |
|                                   | -   the payment eligibility       |
|                                   |     determination as per the      |
|                                   |     letter                        |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Escalate to the Programme     |
|                                   |     Support Officer (PSO) via the |
|                                   |     Incentives Escalation         |
|                                   |     Database                      |
|                                   | -   Include the noted dates for   |
|                                   |     the gap in accreditation      |
|                                   |     and/or change in              |
|                                   |     accreditation status          |
|                                   | -   The Program Management        |
|                                   |     (payments team) will          |
|                                   |     determine the practice's      |
|                                   |     eligibility for payment. Go   |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 10                                | Check for held/cancelled          |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Check for any payments that have  |
|                                   | a status of Held, Rejected, Error |
|                                   | or Cancelled:                     |
|                                   |                                   |
|                                   | -   Select Payments from the Main |
|                                   |     menu                          |
|                                   | -   Select Payment History from   |
|                                   |     the drop down. The Payment    |
|                                   |     History screen will show      |
|                                   | -   Check the Payment Status      |
|                                   |                                   |
|                                   | Check if any of the payments have |
|                                   | a status of Held, Rejected or     |
|                                   | Error.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Check comments + Read more ...    |
|                                   |                                   |
|                                   | View the comments on the practice |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Check for any comments relating   |
|                                   | to an activity that may have      |
|                                   | impacted payments. This includes: |
|                                   |                                   |
|                                   | -   a change of ownership         |
|                                   | -   a relocation, or              |
|                                   | -   an amalgamation               |
|                                   | -   an audit                      |
|                                   |                                   |
|                                   | Is a comment found?               |
|                                   |                                   |
|                                   | -   Yes,                          |
|                                   |                                   |
|                                   | confirm the relevant details      |
|                                   |                                   |
|                                   | -   if help is needed contact a   |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   | -   if necessary, escalate to the |
|                                   |     PSO via the Incentives        |
|                                   |     Escalation Database. Program  |
|                                   |     Management (payments team)    |
|                                   |     will determine the practice’s |
|                                   |     eligibility for payment       |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the reason for the practice’s  |
|                                   | payment decrease found?           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, the SWPE may be affected. |
|                                   |     Investigate a SWPE decrease,  |
|                                   |     see Table 4                   |
|                                   |                                   |
|                                   | Note: if the practice’s payment   |
|                                   | decrease is still not found,      |
|                                   | escalate to the PSO via the       |
|                                   | Incentives Escalation Database    |
|                                   | for a Program Management          |
|                                   | (payments team) determination.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
