
Ankylosing spondylitis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051102

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Ankylosing spondylitis quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB073     | S85:      |           | Database  | by a:     |           |
| form      | a         |           |           |           |           |
|           | dalimumab |           |           | -   Rheum |           |
|           | cer       |           |           | atologist |           |
|           | tolizumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           | golimumab |           |           | unologist |           |
|           | i         |           |           |     with  |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | xekizumab |           |           |     the   |           |
|           | se        |           |           |     m     |           |
|           | cukinumab |           |           | anagement |           |
|           | upa       |           |           |     of    |           |
|           | dacitinib |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | S100:     |           |           |     sp    |           |
|           | i         |           |           | ondylitis |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           | a         |           |           |           |           |
| PB074     | dalimumab |           |           | -   Rheum |           |
| form      | cer       |           |           | atologist |           |
|           | tolizumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           | golimumab |           |           | unologist |           |
|           | i         |           |           |     with  |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | xekizumab |           |           |     the   |           |
|           | se        |           |           |     m     |           |
|           | cukinumab |           |           | anagement |           |
|           | upa       |           |           |     of    |           |
|           | dacitinib |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | S100:     |           |           |     sp    |           |
|           | i         |           |           | ondylitis |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| c         | S85:      |           | Database  | by a:     |           |
| ontinuing |           |           |           |           |           |
| -         | a         |           |           | -   Rheum |           |
| O         | dalimumab |           |           | atologist |           |
| riginator | cer       |           |           | -         |           |
| brands    | tolizumab |           |           |  Clinical |           |
|           | e         |           |           |     imm   |           |
| PB074     | tanercept |           |           | unologist |           |
| form      | golimumab |           |           |     with  |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | expertise |           |
|           | s.c.      |           |           |     in    |           |
