
Approved Activity Review Job Plan Contact 001-09100050

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

This page contains information on conducting an Approved Activity Review
Job Plan Contact.

On this page:

Customer contacts - Activity Review Online Task or Letter

Actioning Online-MOR & Job Plan or AEX Review or Approved Activity & Job
Plan Review work items

Holding a work item

Actioning a PAA Review Booked Appointment generated prior to 1st of July
2021

Customer contacts - Activity Review Online Task or Letter

Table 1: This table describes how to action an Approved Activity Review
Online Task or Letter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To conduct an Approved Activity   |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | If job seeker contacting has      |
|                                   | Personalised Servicing, see       |
|                                   | Referring customers to and        |
|                                   | handling customer enquiries and   |
|                                   | correspondence for Personalised   |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Is customer contacting about      |
|                                   | online task?                      |
|                                   |                                   |
|                                   | -   Yes, advise customer all they |
|                                   |     need to do is advise via the  |
|                                   |     task if they still meet the   |
|                                   |     approved activity criteria    |
|                                   |     and they will have activity   |
|                                   |     extended. Assist customer     |
|                                   |     online to complete if having  |
|                                   |     difficulty. If they are not   |
|                                   |     continuing they do not need   |
|                                   |     to do anything. We will be in |
|                                   |     contact after the expiry date |
|                                   | -   No, customers who have        |
|                                   |     received a request to contact |
|                                   |     letter, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | System process + Read more ...    |
|                                   |                                   |
|                                   | System process once job seeker    |
|                                   | completes an activity that        |
|                                   | attracts AAR Contact              |
|                                   |                                   |
|                                   | -   Once the job seeker completes |
|                                   |     an approved program or        |
|                                   |     activity which attracts the   |
|                                   |     AAR Contact, the job seeker   |
|                                   |     will receive an online task   |
|                                   |     or letter depending on        |
|                                   |     whether they are signed up    |
|                                   |     for Self Service              |
|                                   | -   The system will create online |
|                                   |     task or issue letter 28 days  |
|                                   |     out from expiry date          |
|                                   | -   If the job seeker fails to    |
|                                   |     contact or complete online    |
|                                   |     task on expiry of approved    |
|                                   |     activity job seeker           |
|                                   |     management activities will    |
|                                   |     commence and they will be     |
|                                   |     referred to an employment     |
|                                   |     services provider             |
|                                   |                                   |
|                                   | The exception to this is for the  |
|                                   | approved activities below:        |
|                                   |                                   |
|                                   | -   Defence Force Reserve (DFR)   |
|                                   | -   Job Seeker Full-time Student  |
|                                   |     (STF)                         |
|                                   | -   Job Seeker Part-time Student  |
|                                   |     (SPT)                         |
|                                   |                                   |
|                                   | Where an approved activity DRF,   |
|                                   | STF or SPT expires, a work item   |
|                                   | is created that will be allocated |
|                                   | to a Service Officer to contact   |
|                                   | the job seeker. See Table 2 for   |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review Activity and Exemption     |
|                                   | Summary (AEX) screen and Job Plan |
|                                   | for the expiring approved         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Actions and discussion points for |
|                                   | Review appointments include:      |
|                                   |                                   |
|                                   | -   Assess outcomes from          |
|                                   |     participation in a recent     |
|                                   |     program or activity, and any  |
|                                   |     follow up action required     |
|                                   | -   Investigate whether the job   |
|                                   |     seeker's circumstances have   |
|                                   |     changed since the last review |
|                                   |     was undertaken (for example,  |
|                                   |     now homeless, have an illness |
|                                   |     or changed family             |
|                                   |     circumstances resulting in a  |
|                                   |     possible exemption for a      |
|                                   |     period)                       |
|                                   | -   Where necessary re-run the    |
|                                   |     Job Seeker Classification     |
|                                   |     Instrument (JSCI) and refer   |
|                                   |     for an Employment Services    |
|                                   |     Assessment (ESAt) as required |
|                                   | -   Investigate whether all       |
|                                   |     barriers to employment have   |
|                                   |     been addressed                |
|                                   | -   Discuss with the job seeker   |
|                                   |     other options in terms of     |
|                                   |     further activities the job    |
|                                   |     seeker could undertake to     |
|                                   |     improve employment prospects  |
|                                   | -   For Centrelink managed job    |
|                                   |     seekers, review the existing  |
|                                   |     Job Plan and update it as     |
|                                   |     necessary                     |
|                                   | -   If not already referred and   |
|                                   |     it is appropriate, refer the  |
|                                   |     job seeker to a suitable      |
|                                   |     Employment Services Provider. |
|                                   |     If the customer has a current |
|                                   |     and valid ESAt/JCA, this      |
|                                   |     action should take into       |
|                                   |     account any referral          |
|                                   |     recommendations in the        |
|                                   |     ESAt/JCA. If the customer has |
|                                   |     already completed a period of |
|                                   |     participation in the          |
|                                   |     recommended program - for     |
|                                   |     example, exited from          |
|                                   |     Disability Employment         |
|                                   |     Services (DES) with an        |
|                                   |     employment or education       |
|                                   |     outcome - the customer would  |
|                                   |     generally not be referred     |
|                                   |     back to the same program on   |
|                                   |     the basis of the original     |
|                                   |     ESAt/JCA                      |
|                                   | -   Ensure the job seeker is      |
|                                   |     engaged with their provider.  |
|                                   |     If not, and no future         |
|                                   |     appointments already exist,   |
|                                   |     encourage the job seeker to   |
|                                   |     contact their provider as     |
|                                   |     soon as possible to book an   |
|                                   |     appointment to re-negotiate   |
|                                   |     their Job Plan                |
+-----------------------------------+-----------------------------------+
| 4                                 | Minimum outcomes + Read more ...  |
|                                   |                                   |
|                                   | As a minimum outcome, each job    |
|                                   | seeker required to undertake AAR  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   receive written advice        |
|                                   |     regarding the requirement to  |
|                                   |     negotiate an Job Plan         |
|                                   | -   have their JSCI updated where |
|                                   |     necessary                     |
|                                   | -   if they are a Centrelink      |
|                                   |     managed job seeker, they will |
|                                   |     have their Job Plan reviewed. |
|                                   |     A new Job Plan should be      |
|                                   |     negotiated to reflect the     |
|                                   |     current situation and         |
|                                   |     encompass further obligations |
|                                   |     and follow-up activities as   |
|                                   |     agreed to by both the job     |
|                                   |     seeker and the Service        |
|                                   |     Officer, and                  |
|                                   | -   if not already connected and  |
|                                   |     if it is appropriate they     |
|                                   |     will be connected with a      |
|                                   |     suitable Employment Services  |
|                                   |     Provider                      |
+-----------------------------------+-----------------------------------+

Actioning Online-MOR & Job Plan or AEX Review or Approved Activity & Job Plan Review work items

Table 2: This table describes how to action an Approved Activity Review
work item.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
