
Quality Checker accreditation 111-20121135

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Quality Checker accreditation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Team Leader verifies Service      |
|                                   | Officers' proficiency in work     |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Prior to undertaking Quality      |
|                                   | Checker accreditation, the:       |
|                                   |                                   |
|                                   | -   Team Leader checks the        |
|                                   |     Service Officer is proficient |
|                                   |     in the work type they will be |
|                                   |     checking as a Quality Checker |
|                                   | -   Service Officer must have     |
|                                   |     achieved and maintained the   |
|                                   |     programme's accuracy standard |
|                                   |                                   |
|                                   | Once a Team Leader deems the      |
|                                   | Service Officer (SO) is           |
|                                   | proficient, the SO can begin the  |
|                                   | accreditation process. See        |
|                                   | Resources for details about       |
|                                   | Quality Checker prerequisites.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer completes         |
|                                   | accreditation activities + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To complete the accreditation     |
|                                   | process, the Service Officer      |
|                                   | must:                             |
|                                   |                                   |
|                                   | read in Operational Blueprint:    |
|                                   |                                   |
|                                   | -   Quality Checking              |
|                                   |     accreditation                 |
|                                   | -   Quality Checking procedures   |
|                                   |     for the specific work type/s  |
|                                   | -   Quality checking using the    |
|                                   |     Quality and Support Tool      |
|                                   |     (QST), if applicable          |
|                                   |                                   |
|                                   | attend a QST training session, if |
|                                   | applicable. Note: the Team Leader |
|                                   | contacts Quality Operations &     |
|                                   | Technical Support to organise a   |
|                                   | training session                  |
|                                   |                                   |
|                                   | complete the accreditation        |
|                                   | assessment. See Resources for the |
|                                   | accreditation form                |
+-----------------------------------+-----------------------------------+
| 3                                 | Team Leader notifies              |
|                                   | accreditation is complete + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the reading, training and    |
|                                   | assessment activities are         |
|                                   | successfully completed, the Team  |
|                                   | Leader sends an email to Quality  |
|                                   | Operations & Technical Support    |
|                                   | advising the accreditation        |
|                                   | process is complete.              |
|                                   |                                   |
|                                   | Include in the email:             |
|                                   |                                   |
|                                   | -   Service Officer's (SO) name   |
|                                   |     and logon ID                  |
|                                   | -   which skill tags need to be   |
|                                   |     updated in the Quality and    |
|                                   |     Support Tool (QST)            |
|                                   | -   the date the SO completed     |
|                                   |     accreditation. The date will  |
|                                   |     be added to the Quality       |
|                                   |     Checker accreditation         |
|                                   |     register                      |
|                                   |                                   |
|                                   | Quality Operations & Technical    |
|                                   | Support will send a reminder to   |
|                                   | complete reaccreditation 1 month  |
|                                   | prior to the accreditation end    |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
