
Assessing the ABSTUDY Change of Circumstances/Enquiries Sheet (SY053) 010-02120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

This page contains information on the steps to be followed during the
completion of the ABSTUDY Change of Circumstances/Enquiries Sheet
(SY053).

On this page:

Change of Circumstances/Enquiries Sheet (SY053) document completion

Changes to student information

Updating tax and other details

Change of Circumstances/Enquiries Sheet (SY053) document completion

Table 1: This table describes how to assist with the completion of
personal details on the ABSTUDY Change of Circumstances/Enquiries Sheet
(SY053).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document completion + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   | Service Centre or                 |
|                                   |                                   |
|                                   | []ABSTUDY Smart Centre Processing |
|                                   | staff                             |
|                                   |                                   |
|                                   | Ensure that the ABSTUDY Change in |
|                                   | Circumstances form (SY053) has    |
|                                   | been checked when received, and   |
|                                   | that the customer has signed the  |
|                                   | declaration on the form.          |
|                                   |                                   |
|                                   | Although it is compulsory for the |
|                                   | customer to have completed        |
|                                   | questions 1 and 2, the remaining  |
|                                   | questions are optional depending  |
|                                   | on what the change in the         |
|                                   | student's circumstances has been. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check which of the questions have |
|                                   | been answered: + Read more ...    |
|                                   |                                   |
|                                   | -   Change of address, go to Step |
|                                   |     3                             |
|                                   | -   Change of bank account        |
|                                   |     details, go to Step 4         |
|                                   | -   Change of student income, see |
|                                   |     Step 1 in Changes to student  |
|                                   |     information table             |
|                                   | -   Change of educational         |
|                                   |     institution, see Step 2 in    |
|                                   |     Changes to student            |
|                                   |     information table             |
|                                   | -   Discontinuation of full-time  |
|                                   |     studies, see Step 3 in        |
|                                   |     Changes to student            |
|                                   |     information table             |
|                                   | -   Change of Australian          |
|                                   |     Apprenticeship (apprentice or |
|                                   |     trainee) details, see Step 5  |
|                                   |     in Changes to student         |
|                                   |     information table             |
|                                   | -   Tax details, see Step 1 in    |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   Other, see Step 4 in Updating |
|                                   |     tax and other details table   |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of address + Read more ... |
|                                   |                                   |
|                                   | Update the customer's address     |
|                                   | details on the Address Details    |
|                                   | (AD) screen, and complete the     |
|                                   | Accommodation Details (AC) screen |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Note: if the customer is paying   |
|                                   | rent and eligible for Rent        |
|                                   | Assistance (RA), RA will be paid  |
|                                   | as a result of the above coding   |
|                                   | instructions. A Rent Certificate, |
|                                   | if required, will also be issued. |
|                                   | The assessor must ensure a        |
|                                   | correct Rent Certificate is       |
|                                   | issued. The customer will need to |
|                                   | return the completed Rent         |
|                                   | Certificate with any required     |
|                                   | supporting documents for RA to    |
|                                   | continue. If the customer does    |
|                                   | not have a formal written rental  |
|                                   | agreement, a Rent Certificate     |
|                                   | will need to be signed by a       |
|                                   | landlord, agent or person to whom |
|                                   | they pay rent.                    |
|                                   |                                   |
|                                   | -   If no further questions were  |
|                                   |     answered, see Step 5 in       |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   If other questions were       |
|                                   |     answered, select the          |
|                                   |     appropriate step below:       |
|                                   | -   Change of bank account        |
|                                   |     details, go to Step 4         |
|                                   | -   Change of student income, see |
|                                   |     Step 1 in Changes to student  |
|                                   |     information table             |
|                                   | -   Change of educational         |
|                                   |     institution, see Step 2 in    |
|                                   |     Changes to student            |
|                                   |     information table             |
|                                   | -   Discontinuation of full-time  |
|                                   |     studies, see Step 3 Changes   |
|                                   |     to student information table  |
|                                   | -   Change of Australian          |
|                                   |     Apprenticeship (apprentice or |
|                                   |     trainee) details, see Step 5  |
|                                   |     in Changes to student         |
|                                   |     information table             |
|                                   | -   Tax details, see Step 1 in    |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   Other, see Step 4 in Updating |
|                                   |     tax and other details table   |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of bank account details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the payment destination    |
|                                   | for the customer on the Payment   |
|                                   | Destination Details (PAS) screen. |
|                                   |                                   |
|                                   | There is no restriction on making |
|                                   | changes to payment destination    |
|                                   | for customers who are under 18    |
|                                   | and independent.                  |
|                                   |                                   |
|                                   | Note: if the customer is under    |
|                                   | 18, see the following procedures  |
|                                   | to ensure the requested changes   |
|                                   | can be made:                      |
|                                   |                                   |
|                                   | -   Payments to parents for       |
|                                   |     ABSTUDY customers under 16    |
|                                   |     years of age                  |
|                                   | -   Payments to parents for       |
|                                   |     ABSTUDY customers aged 16 -   |
|                                   |     17 years                      |
|                                   | -   Under 18 year old Youth       |
|                                   |     Allowance (YA) or ABSTUDY     |
|                                   |     customer wants to stop        |
|                                   |     payment going to parents      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the rest of the form + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If no further questions were  |
|                                   |     answered, see Step 5 in       |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   If further questions were     |
|                                   |     answered, select the          |
|                                   |     appropriate step below:       |
