
Claiming payments for children entrusted to care as part of the process of adoption or surrogacy 007-07010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Customers can access information and the online estimators at:

Payments for families

Adopting a child

Proof of birth or adoption

Publications

Are you a parent or guardian? (PG001)

Family Assistance Payment Rates (FPR006)

Forms

Claim for Parental Leave Pay and Family Tax Benefit (FA100)

Contact details

Families and Child Care Portfolio Operations

New Parent Programmes Team

Child Care Subsidy Policy Helpdesk

Helpdesk for staff

Level 2 Policy Helpdesk Online Query Form

Examples - Child has entered care

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Overseas surrogacy arrangement    |
|                                   |                                   |
|                                   | Claim for Family Tax Benefit      |
|                                   | (FTB) and Parental Leave Pay      |
|                                   | (PPL)                             |
|                                   |                                   |
|                                   | Joanne and Phil are claiming FTB  |
|                                   | and PPL for a surrogate child. On |
|                                   | 20 December, Joanne lodges a      |
|                                   | claim for FTB and PPL for child   |
|                                   | Liam.                             |
|                                   |                                   |
|                                   | Liam was born 12 November to an   |
|                                   | overseas surrogate birth mother.  |
|                                   | Joanne and partner Phil are to    |
|                                   | become Liam's legal parents, with |
|                                   | Phil being the biological parent. |
|                                   | On 10 November both Joanne and    |
|                                   | Phil travelled overseas, to have  |
|                                   | Liam entrusted into their care    |
|                                   | immediately after birth. Joanne,  |
|                                   | Phil and Liam returned to         |
|                                   | Australia on 15 December once     |
|                                   | Liam's passport was complete.     |
|                                   |                                   |
|                                   | Liam was born overseas to a       |
|                                   | non-Australian resident,          |
|                                   | entrusted to Joanne's care from   |
|                                   | birth so Joanne is eligible to    |
|                                   | FTB from this date. As the claim  |
|                                   | for PPL was lodged more than 28   |
|                                   | days after Liam's birth, the PPL  |
|                                   | period commenced from the date of |
|                                   | claim, 20 December.               |
|                                   |                                   |
|                                   | If Joanne is:                     |
|                                   |                                   |
|                                   | -   not eligible for PPL and      |
|                                   | -   found eligible for FTB Part A |
|                                   |     for Liam, Joanne is assessed  |
|                                   |     under the entrustment to care |
|                                   |     criteria to determine         |
|                                   |     eligibility to receive        |
|                                   |     NBS/NBU                       |
|                                   |                                   |
|                                   | Note: Joanne will need to provide |
|                                   | the full surrogacy agreement to   |
|                                   | verify the legal                  |
|                                   | arrangement/care.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Couple claiming PPL for separate  |
|                                   | surrogate children                |
|                                   |                                   |
|                                   | On 20 September, Graeme and       |
|                                   | Lindsay each lodge claims for PPL |
|                                   | for their respective children     |
|                                   | under the surrogacy rules.        |
|                                   |                                   |
|                                   | Graeme and Lindsay, a couple,     |
|                                   | both contracted overseas          |
|                                   | surrogates to carry their         |
|                                   | children.                         |
|                                   |                                   |
|                                   | Graeme contracted Preah and       |
|                                   | Lindsay contracted Sanjam as      |
|                                   | surrogates to carry their         |
|                                   | respective biological child. Each |
|                                   | party completed a surrogacy       |
|                                   | agreement confirming Graeme and   |
|                                   | Lindsay are to be the legal       |
|                                   | parents of the children           |
|                                   | immediately after the births.     |
|                                   |                                   |
|                                   | On 15 July both babies are born   |
