
Alternative Identity reviews 106-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Applying Alternative Identity review periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review process for Alternative    |
|                                   | Identity + Read more ...          |
|                                   |                                   |
|                                   | To action an Alternative Identity |
|                                   | review, go to Step 2.             |
|                                   |                                   |
|                                   | If Identity documents are still   |
|                                   | needed, go to Step 3.             |
|                                   |                                   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of being Cancelled (CAN) |
|                                   | or Suspended (SUS) for not        |
|                                   | providing identity documents, go  |
|                                   | to Step 8.                        |
|                                   |                                   |
|                                   | Customers must provide documents  |
|                                   | to satisfy identity requirements  |
|                                   | when Alternative Identity         |
|                                   | applies:                          |
|                                   |                                   |
|                                   | in person                         |
|                                   |                                   |
|                                   | -   at a service centre, or       |
|                                   | -   agent site                    |
|                                   |                                   |
|                                   | by post                           |
|                                   |                                   |
|                                   | upload them through their         |
|                                   | Centrelink online account (if the |
|                                   | customer has completed linkage),  |
|                                   | or                                |
|                                   |                                   |
|                                   | by phone when coded and verified  |
|                                   | in the Identity Confirmation      |
|                                   | Dashboard in Process Direct       |
|                                   |                                   |
|                                   | The system creates Alternative    |
|                                   | Identity reviews based on the     |
|                                   | Alternative Identity review code  |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Annotate the DOC with the steps   |
|                                   | taken to establish the customer's |
|                                   | identity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning a review for            |
|                                   | Alternative Identity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system will generate a letter |
|                                   | advising the customer lodge       |
|                                   | further documents if:             |
|                                   |                                   |
|                                   | -   one of the Alternative        |
|                                   |     Identity review codes         |
|                                   |     requiring a review applies to |
|                                   |     the customer, and             |
|                                   | -   their identity documents are  |
|                                   |     still outstanding 2 to 4      |
|                                   |     weeks before the review end   |
|                                   |     date                          |
|                                   |                                   |
|                                   | When the customer lodges the      |
|                                   | identity documents, code and      |
|                                   | verify them using the Identity    |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   Once identity requirements    |
|                                   |     are met, cancel the           |
|                                   |     Alternative Identity review   |
|                                   |     on the Future Activity List   |
|                                   |     (FAL) screen                  |
|                                   |     Note: this only applies for   |
|                                   |     reviews generated in Customer |
