
Change of address for Assistance for Isolated Children (AIC) Scheme applicants or students 102-03010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

AIC change of address

Information on changing an address for AIC applicants or students

Portions of this process are done by Service Officers in Assistance for
Isolated children (AIC) only. Lookup local Processing Service details
for: Assistance for Isolated Children (AIC)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of address for applicant   |
|                                   | or student + Read more ...        |
|                                   |                                   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) involves any of following   |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   AIC Boarding Allowance (BA)   |
|                                   | -   Additional Boarding Allowance |
|                                   |     (ABA)                         |
|                                   | -   Second Home Allowance (SHA)   |
|                                   | -   Distance Education Allowance  |
|                                   |     (DED)                         |
|                                   | -   AIC Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | When an AIC Scheme applicant      |
|                                   | advises:                          |
|                                   |                                   |
|                                   | a change to the student's term    |
|                                   | address only, go to Step 10       |
|                                   |                                   |
|                                   | a change of theirs and the        |
|                                   | student's address (for example,   |
|                                   | principal family home) complete   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   on the  applicant’s record,   |
|                                   |     update the Address Details    |
|                                   |     (AD) screen, Accommodation    |
|                                   |     (AC) screen, and Telephone    |
|                                   |     Details (TD) screen. Do all   |
|                                   |     updates and coding on AIC     |
|                                   |     records in the ISS system     |
|                                   |     (not NSS). Use the  Service   |
|                                   |     reason ‘SVAIC’                |
|                                   | -   the system will create a      |
|                                   |     Manual Follow-up (MFU) on all |
|                                   |     AIC student records attached  |
|                                   |     to the applicant for the AIC  |
|                                   |     Smart Centre to action        |
|                                   |     address updates               |
+-----------------------------------+-----------------------------------+
| 2                                 | Change to student's living        |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Changes to the student's living   |
|                                   | arrangements will generally cause |
|                                   | a change of allowance or rate.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] For     |
|                                   | staff not trained in AIC          |
|                                   | Processing, transfer the caller   |
|                                   | to the relevant AIC Smart Centre  |
|                                   | via internal transfer numbers in  |
|                                   | Office Locator. Procedure ends    |
|                                   | here.                             |
|                                   |                                   |
|                                   | [] For AIC Processing staff,      |
|                                   | contact the applicant by phone.   |
|                                   | Ask for the details of the        |
|                                   | student's new circumstances.  Go  |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | For AIC Smart Centre Processing   |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Action any Manual Follow-ups      |
|                                   | (MFUs) + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if the student still meets  |
|                                   | an AIC isolation condition in     |
|                                   | relation to the new principal     |
|                                   | family home address.              |
|                                   |                                   |
|                                   | The applicant may still be        |
|                                   | eligible for a payment under the  |
|                                   | AIC Continuity of schooling       |
|                                   | concession where:                 |
|                                   |                                   |
|                                   | -   the family has a new address  |
|                                   |     (for the principal family     |
|                                   |     home), and                    |
|                                   | -   the student no longer meets   |
|                                   |     one of the AIC isolation      |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | For example family has moved to a |
|                                   | non-isolated area.                |
|                                   |                                   |
|                                   | This concession applies where the |
|                                   | student continues to:             |
|                                   |                                   |
|                                   | -   attend the same school, or    |
|                                   | -   be enrolled at the same       |
|                                   |     distance education            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Does the student still meet an    |
|                                   | AIC isolation condition in        |
|                                   | relation to the new principal     |
|                                   | home address, or satisfy the AIC  |
|                                   | Continuity of schooling           |
|                                   | concession?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel the AIC Application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Cancel the AIC application from   |
|                                   | the date the principal family     |
|                                   | home address was changed.         |
|                                   |                                   |
|                                   | Record details on a  DOC. Include |
|                                   | all relevant Act and AIC          |
|                                   | Guidelines references.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check student's circumstances +   |
|                                   | Read more ...                     |
