
Change of address for Assistance for Isolated Children (AIC) Scheme applicants or students 102-03010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to changing an address for AIC
applicants or students.

AIC change of address

Information on changing an address for AIC applicants or students

This table describes information on changing an address for Assistance
for Isolated Children Scheme (AIC) applicants and/or students. Portions
of this process are done by Service Officers in Assistance for Isolated
children (AIC) only. Lookup local Processing Service details for:
Assistance for Isolated Children (AIC)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of address for applicant   |
|                                   | or student + Read more ...        |
|                                   |                                   |
|                                   | AIC involves any of following     |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   AIC Boarding Allowance (BA)   |
|                                   | -   Additional Boarding Allowance |
|                                   |     (ABA)                         |
|                                   | -   Second Home Allowance (SHA)   |
|                                   | -   Distance Education Allowance  |
|                                   |     (DED)                         |
|                                   | -   AIC Pensioner Education       |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | When an Assistance for Isolated   |
|                                   | Children (AIC) Scheme applicant   |
|                                   | advises:                          |
|                                   |                                   |
|                                   | a change to the student's term    |
|                                   | address only, Go to Step 10       |
|                                   |                                   |
|                                   | a change of theirs and the        |
|                                   | student's address (for example,   |
|                                   | principal family home) complete   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   for students, record the      |
|                                   |     change of address in a DOC    |
|                                   |     and refer the DOC to the      |
|                                   |     appropriate AIC Smart Centre  |
|                                   |     for action in relation to     |
|                                   |     applicant and student records |
|                                   | -   for applicants, update the    |
|                                   |     Address Details (AD) screen,  |
|                                   |     Accommodation (AC) screen,    |
|                                   |     and Telephone Details (TD)    |
|                                   |     screen. All updates and       |
|                                   |     coding on AIC records should  |
|                                   |     be done via the ISS system    |
|                                   |     (not NSS) with a Service      |
|                                   |     reason: of ‘SVAIC’            |
|                                   | -   Check if the applicant has    |
|                                   |     any other AIC students that   |
|                                   |     the change of address would   |
|                                   |     affect and follow these       |
|                                   |     procedures for those students |
|                                   |     as well                       |
|                                   |                                   |
|                                   | Note: a cancellable Manual        |
|                                   | Follow-up (MFU) will be created   |
|                                   | by the system for the AIC Smart   |
|                                   | Centre to action                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Change to student's living        |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Changes to the student's living   |
|                                   | arrangements will generally       |
|                                   | entail a change of allowance or   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | []Contact applicant to request    |
|                                   | full details of the student's new |
|                                   | circumstances by phone if         |
|                                   | possible or via an Online Advice  |
|                                   | (Q760). See the Resources page    |
|                                   | for link to the form. Go to Step  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the caller to the relevant AIC    |
|                                   | Smart Centre via internal         |
|                                   | transfer numbers in Office        |
|                                   | Locator. The Resources page       |
|                                   | contains a link to Office         |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | 13 2318 is the external number    |
|                                   | for applicants or members of the  |
|                                   | public making AIC enquiries.      |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | For AIC Smart Centre Processing   |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Action any Manual Follow-ups      |
|                                   | (MFUs) + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine whether the student     |
|                                   | still meets an AIC isolation      |
|                                   | condition in relation to the new  |
|                                   | principal family home address.    |
|                                   | See Isolation conditions for AIC  |
|                                   |                                   |
|                                   | Where an applicant has advised    |
|                                   | that the family has a new address |
|                                   | (for the principal family home)   |
|                                   | and that as a result, the student |
|                                   | no longer meets one of the AIC    |
|                                   | isolation conditions (for example |
|                                   | family has moved to a             |
|                                   | non-isolated area), the applicant |
|                                   | may still be eligible for payment |
|                                   | of the student under the AIC      |
|                                   | Continuity of schooling           |
|                                   | concession. This concession       |
|                                   | applies where the student         |
|                                   | continues to:                     |
|                                   |                                   |
|                                   | -   attend the same school, or    |
|                                   | -   be enrolled at the same       |
|                                   |     distance education            |
|                                   |     institution                   |
|                                   |                                   |
|                                   | Does the student still meet an    |
|                                   | AIC isolation condition in        |
|                                   | relation to the new principal     |
|                                   | home address, or satisfy the AIC  |
