
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Action required for Partner Person Id is not compatible error

Maintaining asset values on customer records - REBS

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for Partner Person Id is not compatible error

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner Person Id is not          |
|                                   | compatible error (E607CQ) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A system error may show if:       |
|                                   |                                   |
|                                   | -   changes are made to Real      |
|                                   |     Estate/ Business Summary      |
|                                   |     (REBS) screen details, and    |
|                                   | -   no updates have been made     |
|                                   |     since the customer’s          |
|                                   |     relationship status changed.  |
|                                   |     This will happen if the       |
|                                   |     customer is single and the    |
|                                   |     real estate is still recorded |
|                                   |     as partly or fully owned by   |
|                                   |     the partner                   |
|                                   |                                   |
|                                   | If this error shows when          |
|                                   | attempting changes to the REBS    |
|                                   | details:                          |
|                                   |                                   |
|                                   | On the Real Estate (RE) screen,   |
|                                   | print all pages about the         |
|                                   | impacted property or business.    |
|                                   | Include historical pages          |
|                                   |                                   |
|                                   | In the same activity:             |
|                                   |                                   |
|                                   | -   delete the relevant entry in  |
|                                   |     REBS, and                     |
|                                   | -   recode all relevant details,  |
|                                   |     including historical entries  |
|                                   |     and the correct % ownership   |
|                                   |                                   |
|                                   | Check the ex-partner’s record to  |
|                                   | see if:                           |
|                                   |                                   |
|                                   | -   the property is still being   |
|                                   |     assessed, and                 |
|                                   | -   updates are needed. Do not    |
|                                   |     use the details supplied by   |
|                                   |     the customer to update the    |
|                                   |     ex-partner’s record           |
|                                   |                                   |
|                                   | Note: this should not create any  |
|                                   | overpayment or arrears payment    |
|                                   | for the customer if no other      |
|                                   | income and assets updates are     |
|                                   | completed in the same activity.   |
|                                   | Once the property details are     |
|                                   | recoded, REBS should allow        |
|                                   | updates without the error         |
|                                   | appearing.                        |
+-----------------------------------+-----------------------------------+

Maintaining asset values on customer records - REBS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer moved into,      |
|                                   | disposed of, sold or gifted an    |
|                                   | existing real estate asset? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, and if:                      |
|                                   |                                   |
|                                   | -   it is a timeshare, see Step 1 |
|                                   |     in Table 4                    |
|                                   | -   principal home is used for    |
|                                   |     business purposes, go to Step |
|                                   |     3                             |
|                                   | -   it is sale of real estate by  |
|                                   |     instalment or deferred        |
|                                   |     payment                       |
|                                   | -   it is any other real estate,  |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Where a customer has paid a       |
|                                   | deposit for real estate but the   |
|                                   | sale is not finalised, see        |
|                                   | Purchasing another residence.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the value of the existing     |
|                                   | real estate asset changed? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: this includes changes to    |
|                                   | any encumbrance/loan on the real  |
|                                   | estate.                           |
|                                   |                                   |
|                                   | Yes, and if:                      |
|                                   |                                   |
|                                   | -   real estate is a timeshare,   |
|                                   |     see Step 1 in Table 4         |
|                                   | -   it is any other real estate   |
|                                   |     apart from timeshare, go to   |
|                                   |     Step 4                        |
|                                   | -   it is a change to the value   |
|                                   |     of an encumbrance/loan on     |
|                                   |     real estate, see Table 3,     |
|                                   |     Step 4 in Assessing income    |
|                                   |     from real estate and          |
|                                   |     timeshare to update           |
|                                   |     mortgage/encumbrance value    |
|                                   |     and finalise the activity     |
|                                   | -   the customer has a partially  |
|                                   |     constructed home which is     |
|                                   |     being assessed as an asset,   |
|                                   |     issue a Real estate details   |
|                                   |     (MOD R) form to obtain        |
|                                   |     current details, go to Step 4 |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has real estate or       |
|                                   | operates a business from their    |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Is the customer advising for the  |
|                                   | first time of any of the          |
|                                   | following or advising they have   |
|                                   | moved into 1 of the following,    |
|                                   | which is already on their record? |
|                                   |                                   |
|                                   | -   Real estate other than their  |
|                                   |     principal home (including     |
|                                   |     overseas real estate but      |
|                                   |     excluding timeshare)          |
|                                   | -   A business operating from     |
|                                   |     their principal home          |
|                                   | -   A partially constructed home  |
|                                   |     which is to be assessed as an |
|                                   |     asset                         |
|                                   |                                   |
|                                   | If advising for the first time,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | If moving into a property already |
|                                   | on their record, go to Step 8     |
|                                   |                                   |
|                                   | -   if the customer has           |
|                                   |     timeshare, see Step 1 in      |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Establishing a net market value + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For an existing property          |
|                                   |                                   |
|                                   | See Maintaining the value of real |
|                                   | estate assets on customer         |
|                                   | records, for details of how the   |
|                                   | value of a current customer's     |
|                                   | real estate is indexed.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For a new or unrecorded property  |
|                                   |                                   |
|                                   | If the customer advises of a new  |
|                                   | real estate asset, a net market   |
|                                   | value of the real estate must be  |
