
Cancellation of Commonwealth Seniors Health Card (CSHC) 065-06060020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Cancelling a CSHC

CSHC cancellation processing

Reasons for cancelling a CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reasons + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following reasons are used by |
|                                   | the system to cancel CSHC when    |
|                                   | the customer's personal,          |
|                                   | residence or income information   |
|                                   | is updated. They are not for      |
|                                   | manual cancellation of CSHC:      |
|                                   |                                   |
|                                   | -   death of customer             |
|                                   | -   interstate transfer out       |
|                                   | -   whereabouts unknown           |
|                                   | -   not residing in Australia     |
|                                   | -   fail to return form (CSHC     |
|                                   |     Income Review (SA400))        |
|                                   | -   fail to meet the Newly        |
|                                   |     Arrived Resident’s Waiting    |
|                                   |     Period (NARWP), or            |
|                                   | -   in receipt of a Services      |
|                                   |     Australia income support      |
|                                   |     payment                       |
|                                   | -   in receipt of a Department of |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     Service Pension, DVA Age      |
|                                   |     Pension, Veteran Payment or   |
|                                   |     Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   |                                   |
|                                   | Is CSHC to be cancelled for one   |
|                                   | of the above reasons?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5 in Table 2  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer leaving Australia + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is CSHC to be cancelled due to    |
|                                   | the customer leaving Australia?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation due to excess        |
|                                   | income? + Read more ...           |
|                                   |                                   |
|                                   | Is the CSHC to be cancelled due   |
|                                   | to excess income?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reassessment due to income        |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | When the customer's adjusted      |
|                                   | taxable income (ATI) in the       |
|                                   | relevant reference tax year plus  |
|                                   | deemed income from account-based  |
|                                   | income streams is too high, they  |
|                                   | may provide estimated income for  |
|                                   | the current financial year if:    |
|                                   |                                   |
|                                   | -   their estimated income plus   |
|                                   |     deemed income from            |
|                                   |     account-based income streams  |
|                                   |     will be below the income      |
|                                   |     threshold, and                |
|                                   | -   a change in circumstances can |
|                                   |     be satisfactorily confirmed,  |
|                                   |     and                           |
|                                   | -   the change in circumstances   |
|                                   |     is an acceptable condition    |
|                                   |     for using an estimate of      |
|                                   |     income for the CSHC income    |
|                                   |     test                          |
|                                   |                                   |
|                                   | The estimate must be provided in  |
|                                   | writing along with a statement of |
|                                   | fact from the customer and other  |
|                                   | appropriate supporting evidence   |
|                                   | before it can be accepted. The    |
|                                   | customer must also provide        |
|                                   | verification of income for the    |
|                                   | reference tax year in which their |
|                                   | income has exceeded the income    |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | Advise the customer what          |
|                                   | information is needed and run the |
|                                   | Request for Information guided    |
|                                   | procedure to issue a Request for  |
|                                   | Information (RFI) letter. Place   |
|                                   | the activity on hold for 14 days  |
|                                   | (plus reasonable postage time)    |
|                                   | from the date of the request.     |
|                                   |                                   |
|                                   | Has the required information been |
|                                   | received by the due date?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the CSHC will need to be  |
|                                   |     cancelled due to income over  |
|                                   |     threshold. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 5                                 | Required information received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be reassessed    |
|                                   | using the estimate of ATI for the |
|                                   | current financial year if the ATI |
|                                   | plus deemed income from           |
|                                   | account-based income streams:     |
|                                   |                                   |
|                                   | -   is below the CSHC income      |
|                                   |     threshold                     |
|                                   | -   the estimate amount has been  |
