
Steps to assess an interim profit and loss statement 043-03080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing an interim profit and loss statement

Finalising the assessment of an interim profit and loss statement

Assessing an interim profit and loss statement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer becomes a sole trader or |
|                                   | member of a partnership + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer becomes a sole    |
|                                   | trader or member of a             |
|                                   | partnership, they:                |
|                                   |                                   |
|                                   | -   must provide an interim       |
|                                   |     profit and lost statement.    |
|                                   |     Services Australia cannot use |
|                                   |     a Business Activity Statement |
|                                   |     (BAS) instead of a profit and |
|                                   |     loss statement. This is       |
|                                   |     because the BAS does not      |
|                                   |     contain information about     |
|                                   |     expenses                      |
|                                   | -   may need to provide bills and |
|                                   |     receipts of payment used to   |
|                                   |     develop the profit and loss   |
|                                   |     statement as supporting       |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Issue a Profit and Loss Statement |
|                                   | (SU580) to the customer if they   |
|                                   | are unable to provide a profit    |
|                                   | and loss statement. A customer    |
|                                   | can use the form to advise past   |
|                                   | or estimated future net profits   |
|                                   | over an appropriate period such   |
|                                   | as 3 months (13 weeks).           |
|                                   | See Resources for a link to the   |
|                                   | form.                             |
|                                   |                                   |
|                                   | The net income from the profit    |
|                                   | and loss statement for this       |
|                                   | initial period is used for the    |
|                                   | following period only and must    |
|                                   | not be used to amend the period   |
|                                   | to which it relates.              |
|                                   |                                   |
|                                   | Note: a customer or their         |
|                                   | accountant may have completed the |
|                                   | profit and loss statement.        |
|                                   |                                   |
|                                   | DSP and CP customers              |
|                                   |                                   |
|                                   | Take particular care when         |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Carer Payment (CP) customers   |
|                                   | advise about starting             |
|                                   | self-employment. This change in   |
|                                   | circumstance may require a review |
|                                   | of the customer's qualification   |
|                                   | for payment.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises of business      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | If the customer indicates there   |
|                                   | has been a downturn in business,  |
|                                   | see Unexpected downturn of a      |
|                                   | business.                         |
|                                   |                                   |
|                                   | If a customer who has recently    |
|                                   | started operating a business      |
|                                   | verbally advises the business     |
|                                   | income from their profit and loss |
|                                   | statement, ask them to:           |
|                                   |                                   |
|                                   | -   provide a paper copy to their |
|                                   |     local service centre for      |
|                                   |     assessment, or                |
|                                   | -   upload relevant documents and |
|                                   |     contact Services Australia    |
|                                   |     for assessment                |
|                                   |                                   |
|                                   | The profit and loss statement     |
|                                   | should cover an appropriate       |
|                                   | period that represents the        |
|                                   | current rate of net business      |
|                                   | income.                           |
|                                   |                                   |
|                                   | If there are doubts about the     |
|                                   | accuracy of an income and         |
|                                   | expenditure statement or a profit |
|                                   | and loss statement provided by a  |
|                                   | customer, discuss with a:         |
|                                   |                                   |
|                                   | -   senior officer, or            |
|                                   | -   Technical Peer Support (TPS)  |
|                                   |     officer, who may discuss with |
|                                   |     a Complex Assessment Officer  |
|                                   |     (CAO) if necessary.           |
|                                   |                                   |
|                                   | The period could be, but is not   |
|                                   | restricted to:                    |
|                                   |                                   |
|                                   | the time the business started     |
|                                   | until the present time            |
|                                   |                                   |
|                                   | a defined period that reflects    |
|                                   | the current rate of net income    |
|                                   | such as the:                      |
|                                   |                                   |
|                                   | -   last 3 months, or             |
|                                   | -   next 3 months via a completed |
|                                   |     a Profit and Loss Statement   |
|                                   |     (SU580)                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue/receive relevant modules +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | provided the relevant modules,    |
|                                   | get completed modules (MOD) from  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   for sole traders and          |
|                                   |     partnerships, get MOD F -     |
|                                   |     Business details              |
|                                   | -   for private trusts, get MOD   |
|                                   |     PT - Private Trust            |
|                                   | -   for private companies, get    |
|                                   |     MOD PC - Private Company      |
|                                   | -   if the customer and/or        |
|                                   |     business structure own any    |
|                                   |     property, get MOD R - Real    |
|                                   |     estate details                |
+-----------------------------------+-----------------------------------+
| 4                                 | Business structure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Confirm the type of business      |
|                                   | structure utilised to undertake   |
|                                   | the business activity (for        |
|                                   | example, sole trader,             |
|                                   | partnership, private company or   |
|                                   | trust). For more information, see |
|                                   | Business structures and           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Private trusts and companies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is involved in a  |
|                                   | private trust or company, the     |
|                                   | assessment will need to be done   |
|                                   | by the Complex Assessment Officer |
|                                   | (CAO).                            |
|                                   |                                   |
|                                   | Note: use 365 days to annualise   |
|                                   | private trust and private company |
|                                   | income (Social Security Act,      |
|                                   | section 1207Y).                   |
|                                   | Use 364 days to annualise sole    |
|                                   | trader and partnership income     |
|                                   | (Social Security Act, Section     |
|                                   | 1073).                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Reasonableness of estimate + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Before assessment of the estimate |
|                                   | can occur, it is necessary to     |
|                                   | make sure the estimate is         |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | If there is any doubt about the   |
|                                   | accuracy of the information       |
|                                   | provided by the customer, discuss |
|                                   | with a:                           |
|                                   |                                   |
|                                   | -   senior officer, or            |
|                                   | -   Technical Peer Support (TPS)  |
|                                   |     officer, who may discuss with |
|                                   |     a Complex Assessment Officer  |
|                                   |     (CAO) if necessary            |
+-----------------------------------+-----------------------------------+
| 7                                 | Check income and expenses + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the expenses claimed on the |
|                                   | profit and loss statement for any |
|                                   | non-allowable deductions and one  |
|                                   | off income or expenses.           |
|                                   |                                   |
|                                   | Remove the amount of any          |
|                                   | non-assessable income and         |
|                                   | non-allowable deductions from the |
|                                   | profit and loss statement to      |
|                                   | determine the adjusted net        |
|                                   | profit/loss. See Resources for an |
|                                   | example of Profit and Loss        |
|                                   | Statement and how adjustments are |
|                                   | made.                             |
|                                   |                                   |
|                                   | Cash Flow Boost payments paid by  |
|                                   | the Australian Tax Office         |
|                                   |                                   |
|                                   | Payments made to eligible small   |
|                                   | and medium sized businesses as    |
|                                   | part of the Australian Government |
|                                   | coronavirus (COVID-19) stimulus   |
|                                   | response:                         |
|                                   |                                   |
|                                   | -   are exempt from assessment    |
|                                   |     under section 8(8)(zt) of the |
|                                   |     Social Security Act 1991      |
|                                   | -   are not to be included when   |
|                                   |     assessing business income for |
|                                   |     a customer or their partner   |
|                                   | -   were made for the March to    |
|                                   |     June 2020 and June to         |
|                                   |     September 2020 quarters       |
|                                   |                                   |
|                                   | If these payments appear as       |
|                                   | income on the profit and loss     |
|                                   | statement for the business,       |
|                                   | remove and disregard when         |
|                                   | assessing the net income.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Apportion expenses + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Apportion expenses in the interim |
|                                   | profit and loss statement so that |
|                                   | the amount claimed as a deduction |
|                                   | matches the period of income      |
|                                   | earned by the business covered in |
|                                   | the interim profit and loss       |
|                                   | statement.                        |
|                                   |                                   |
|                                   | For example, if vehicle is used   |
|                                   | 100% for the business, and the    |
|                                   | profit and loss statement covers  |
|                                   | a 3 month period (a quarter),     |
|                                   | then 25% of the annual            |
|                                   | registration fee could be claimed |
|                                   | as a deduction.                   |
+-----------------------------------+-----------------------------------+

Finalising the assessment of an interim profit and loss statement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investments + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Get details of investments        |
|                                   | included as assets on the         |
|                                   | business balance sheet.           |
|                                   |                                   |
|                                   | Assess the investments in         |
|                                   | accordance with guidelines        |
|                                   | relating to the type of business  |
|                                   | structure utilised to conduct the |
|                                   | enterprise. For more information, |
|                                   | see Business structures and       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: financial investments       |
|                                   | recorded on the Balance Sheet     |
|                                   | used as part of the business      |
|                                   | operations are exempt from the    |
|                                   | assessment of income under the    |
|                                   | deeming rules.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Adjusted net profit or loss +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Add the business income and       |
|                                   | deductions again after making     |
|                                   | these adjustments to the profit   |
|                                   | and loss statement and            |
|                                   | recalculate the net business      |
|                                   | profit or loss. The result is     |
|                                   | called the adjusted net profit    |
|                                   | and loss.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Annualise adjusted net profit or  |
|                                   | loss + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | The income calculated in Step 2   |
|                                   | must be annualised.               |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | Sole traders and partnerships.    |
|                                   | If the period is:                 |
|                                   |                                   |
|                                   | -   exactly 2 weeks, divide by 14 |
|                                   |     then multiply by 364          |
|                                   | -   17 days, divide by 17 and     |
|                                   |     multiply by 364               |
|                                   |                                   |
|                                   | Private trusts and private        |
|                                   | companies.                        |
|                                   |                                   |
|                                   | If the period is:                 |
|                                   |                                   |
|                                   | -   exactly 2 weeks, divide by 14 |
|                                   |     then multiply by 365          |
|                                   | -   17 days, divide by 17 and     |
|                                   |     multiply by 365               |
|                                   |                                   |
|                                   | New profit and loss statements    |
|                                   |                                   |
|                                   | The customer may need to supply a |
|                                   | new interim profit and loss       |
|                                   | statement at the following times: |
|                                   |                                   |
|                                   | -   6 months                      |
|                                   | -   9 months and                  |
|                                   | -   12 months                     |
|                                   |                                   |
|                                   | The profit and loss statement     |
|                                   | must cover the full period from   |
|                                   | the initial start date of         |
|                                   | self-employment.                  |
|                                   |                                   |
|                                   | At each contact with the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   check if they need to revise  |
|                                   |     their current family          |
|                                   |     assistance income estimate,   |
|                                   |     see Updating income estimates |
|                                   |     for the current financial     |
|                                   |     year                          |
|                                   | -   advise choices available to   |
|                                   |     help reduce the chance of an  |
|                                   |     overpayment during the        |
|                                   |     reconciliation process        |
|                                   |                                   |
|                                   | Use Profit and loss statements    |
|                                   | for assessments until the         |
|                                   | customer has lodged an Income Tax |
|                                   | Return covering a full 12 months  |
|                                   | of the self-employment income.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Sole trader and partnership       |
|                                   | businesses + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Use the correct date of event for |
|                                   | business income and assets.       |
|                                   |                                   |
|                                   | Code the partner's share if they  |
|                                   | are also involved in a            |
|                                   | partnership.                      |
|                                   |                                   |
|                                   | Code the sole trader/partnership  |
|                                   | details in either:                |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Manually code the details in      |
|                                   | Customer First if the workflow    |
|                                   | and script are not available.     |
|                                   |                                   |
|                                   | For controlled private companies  |
|                                   | and controlled private trusts,    |
|                                   | coding is performed by Complex    |
|                                   | Assessment Officers (CAO):        |
|                                   |                                   |
|                                   | -   the profit is coded on the    |
|                                   |     entity screen                 |
|                                   | -   the customer's attributed     |
|                                   |     portion of income will flow   |
|                                   |     on to the customer’s record   |
|                                   | -   use the correct date of event |
|                                   |     for business income and       |
|                                   |     assets                        |
|                                   |                                   |
|                                   | CAOs, for information on coding   |
|                                   | details for private trusts and    |
|                                   | private companies, see Assessment |
|                                   | of income from trusts and         |
|                                   | companies.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Other income + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
