
Establishing contact with the job seeker to discuss non-compliance or barriers to compliance 001-10040050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on contact and servicing approaches when
a correspondence nominee contacts to discuss the compliance action, or
the job seeker has, or appears to be, affected by a mental illness. It
also contains contact details for the Participation Solutions team
(PST).

Barriers or vulnerabilities

Compliance for job seekers with barriers and/or vulnerabilities

This table describes how to discuss compliance with job seekers
significantly affected by barriers and/or vulnerabilities.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Effective service approaches for  |
|                                   | job seekers with mental illness   |
|                                   |                                   |
|                                   | For information about behaviours  |
|                                   | a job seeker with a mental        |
|                                   | illness may present with and      |
|                                   | advice on effective customer      |
|                                   | service approaches, see Providing |
|                                   | services to customers with        |
|                                   | disabilities.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Responsibilities when a job       |
|                                   | seeker has a significantly        |
|                                   | impacting barrier and/or          |
|                                   | vulnerability                     |
|                                   |                                   |
|                                   | When a job seeker has a           |
|                                   | significantly impacting barrier   |
|                                   | and/or vulnerability, the         |
|                                   | PST-skilled Service Officer       |
|                                   | should consider contact and       |
|                                   | servicing approaches which are    |
|                                   | appropriate to the job seeker's   |
|                                   | needs and circumstances.          |
|                                   |                                   |
|                                   | Consultation with a specialist    |
|                                   | such as a social worker may       |
|                                   | assist the Service Officer to     |
|                                   | determine appropriate servicing.  |
|                                   |                                   |
|                                   | When issues are identified that   |
|                                   | are likely to have an ongoing     |
|                                   | effect on the job seeker's        |
|                                   | compliance with compulsory        |
|                                   | requirements, a circumstance      |
|                                   | impacting capacity to comply      |
|                                   | should be considered.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Involvement of a correspondence   |
|                                   | nominee or authorised third party |
|                                   | in a failure investigation        |
|                                   |                                   |
|                                   | In conducting a compliance        |
|                                   | investigation for a job seeker    |
|                                   | who is significantly impacted by  |
|                                   | a barrier and/or vulnerability, a |
|                                   | suitable option in some cases may |
|                                   | be to involve a third party, such |
|                                   | as a correspondence nominee or a  |
|                                   | person authorised by the job      |
|                                   | seeker to support them in the     |
|                                   | discussion with the PST skilled   |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | The job seeker's record may       |
|                                   | indicate a correspondence nominee |
|                                   | arrangement is formally in place. |
|                                   |                                   |
|                                   | For further information about     |
|                                   | these arrangements, see:          |
|                                   |                                   |
|                                   | -   Accepting information from    |
|                                   |     nominees                      |
|                                   | -   Disclosing information to     |
|                                   |     third parties                 |
|                                   |                                   |
|                                   | Involving the job seeker's        |
|                                   | correspondence nominee or an      |
|                                   | authorised third party may be     |
|                                   | appropriate if:                   |
|                                   |                                   |
|                                   | -   the job seeker requests their |
|                                   |     correspondence nominee or     |
|                                   |     authorised third party be     |
|                                   |     involved, or their            |
|                                   |     presentation indicates that   |
|                                   |     due to their circumstances    |
|                                   |     they may have difficulty      |
|                                   |     engaging in the discussion    |
|                                   |     without support, and          |
|                                   | -   the correspondence nominee or |
|                                   |     authorised third party has    |
|                                   |     sufficient understanding of   |
|                                   |     the job seeker's              |
|                                   |     circumstances, particularly   |
|                                   |     of any circumstances relevant |
|                                   |     to the compliance event under |
|                                   |     investigation                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Involvement of an authorised      |
|                                   | third party                       |
|                                   |                                   |
|                                   | In some circumstances, when a     |
|                                   | correspondence nominee does not   |
|                                   | exist, a job seeker may request   |
|                                   | that a third party, such as a     |
|                                   | partner, social worker or friend  |
|                                   | supports them in the discussion   |
|                                   | with the PST-skilled Service      |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The job seeker must first provide |
|                                   | verbal consent to the PST-skilled |
|                                   | Service Officer for their         |
|                                   | circumstances to be discussed in  |
|                                   | this instance with their          |
|                                   | authorised third party. The       |
|                                   | PST-skilled Service Officer       |
|                                   | should document on the job        |
|                                   | seeker's record that consent has  |
|                                   | been provided.                    |
|                                   |                                   |
|                                   | In these circumstances, after     |
|                                   | conducting a discussion with the  |
|                                   | authorised third party as         |
|                                   | requested by the job seeker, the  |
|                                   | PST-skilled Service Officer       |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   advise the job seeker of the  |
|                                   |     details they have received    |
|                                   |     from the third party and      |
|                                   |     confirm these details with    |
|                                   |     the job seeker                |
|                                   | -   advise the job seeker of the  |
|                                   |     outcomes of the discussion,   |
|                                   |     and                           |
|                                   | -   notify the job seeker of any  |
|                                   |     new participation             |
|                                   |     requirements, for example,    |
|                                   |     provide notification of       |
|                                   |     re-engagement or reconnection |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | The job seeker must be present    |
|                                   | during a failure discussion with  |
|                                   | an authorised third party, to     |
|                                   | enable verbal notification to be  |
|                                   | provided directly to the job      |
|                                   | seeker.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Involvement of a correspondence   |
|                                   | nominee: job seeker present       |
|                                   | during contact                    |
|                                   |                                   |
|                                   | If possible, the job seeker       |
|                                   | should be present during a        |
|                                   | failure investigation conducted   |
|                                   | with the involvement of a         |
|                                   | correspondence nominee. This      |
|                                   | helps ensure:                     |
|                                   |                                   |
|                                   | -   the PST-skilled Service       |
|                                   |     Officer receives accurate     |
|                                   |     information in relation to    |
|                                   |     the specific circumstances    |
|                                   |     pertaining to the compliance  |
|                                   |     investigation, and            |
|                                   | -   the job seeker receives       |
|                                   |     immediate notification of     |
|                                   |     re-engagement or reconnection |
|                                   |     requirements. Notification    |
|                                   |     should be provided verbally   |
|                                   |     to the job seeker             |
+-----------------------------------+-----------------------------------+
| 6                                 | Involvement of a correspondence   |
|                                   | nominee: job seeker not present   |
|                                   | during contact                    |
|                                   |                                   |
|                                   | In some exceptional circumstances |
|                                   | the job seeker does not need to   |
|                                   | be present during a compliance    |
|                                   | investigation, and instead the    |
|                                   | discussion can occur with the     |
|                                   | involvement of a correspondence   |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | This scenario would be rare. It   |
|                                   | is only an acceptable course of   |
|                                   | action when there are extenuating |
|                                   | circumstances preventing the job  |
|                                   | seeker from representing          |
|                                   | themselves, and only when         |
|                                   | rejection of the outstanding      |
|                                   | compliance action is anticipated  |
|                                   | due to the nature of the          |
|                                   | situation.                        |
|                                   |                                   |
|                                   | Note: compliance action must      |
|                                   | never be applied without first    |
|                                   | providing the job seeker with an  |
|                                   | opportunity to demonstrate        |
|                                   | reasonable excuse themselves.     |
|                                   |                                   |
|                                   | Examples when compliance action   |
|                                   | may need to be finalised with the |
|                                   | assistance of a correspondence    |
|                                   | nominee includes, but is not      |
|                                   | limited to circumstances when a   |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | -   is hospitalised with a        |
|                                   |     serious medical condition, or |
|                                   | -   has experienced a major       |
|                                   |     personal crisis such as       |
|                                   |     family and domestic violence  |
|                                   |                                   |
|                                   | In these circumstances, the       |
|                                   | discussion may need to be         |
|                                   | conducted solely with the         |
|                                   | correspondence nominee.           |
|                                   |                                   |
|                                   | A discussion with the             |
|                                   | correspondence nominee should     |
|                                   | also occur to determine if        |
|                                   | re-engagement is the most         |
|                                   | appropriate course of action to   |
|                                   | take.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seekers who do not have a     |
|                                   | correspondence nominee            |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | should consider whether a         |
|                                   | correspondence nominee would be   |
|                                   | appropriate when:                 |
|                                   |                                   |
|                                   | -   the job seeker does not       |
|                                   |     appear to have a              |
|                                   |     correspondence nominee        |
|                                   |     arrangement in place, and     |
|                                   | -   the PST-skilled Service       |
|                                   |     Officer is of the opinion     |
|                                   |     that, due to the impacts of a |
|                                   |     significantly impacting       |
|                                   |     barrier and/or vulnerability  |
|                                   |     this may be beneficial in     |
|                                   |     assisting the job seeker with |
|                                   |     their future contacts with    |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | may suggest the correspondence    |
|                                   | nominee option to the job seeker  |
|                                   | if appropriate. In some           |
|                                   | circumstances a referral to a     |
|                                   | specialist may be the most        |
|                                   | suitable channel for this option  |
|                                   | to be explored.                   |
|                                   |                                   |
|                                   | Consideration should also be      |
|                                   | given to whether job seeker       |
|                                   | circumstances should be recorded. |
|                                   | For further information, see      |
|                                   | Circumstances impacting capacity  |
|                                   | to comply with compulsory         |
|                                   | requirement.                      |
+-----------------------------------+-----------------------------------+

Contact details

Participation Solutions team (PST)

                                   

-   Services Australia ABN 90 794 605 008 
