
Youth Bonus Wage Subsidy (YBWS) 26 Week Suspension Period 001-17030800

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

External websites

Department of Education, Skills and Employment

Transition to Work

Youth Bonus Wage Subsidy (YBWS) initiative managed by jobactive

Examples for the YBWS 26 week suspension period

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | A Youth Allowance (YA) customer   |
|                                   | has received a letter advising    |
|                                   | their payments have been          |
|                                   | suspended. The customer contacts  |
|                                   | Services Australia to enquire     |
|                                   | about the suspension.             |
|                                   |                                   |
|                                   | The Service Officer checks the    |
|                                   | Participation Summary screen in   |
|                                   | Customer First and confirms we    |
|                                   | received notification the         |
|                                   | customer had commenced            |
|                                   | employment.                       |
|                                   |                                   |
|                                   | The Service Officer tells the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   when placed with an employer  |
|                                   |     as part of the YBWS           |
|                                   |     initiative, they became       |
|                                   |     eligible for a 26 week        |
|                                   |     suspension period             |
|                                   | -   this suspension period is in  |
|                                   |     place so that if at any time  |
|                                   |     during the 26 week period     |
|                                   |     they cease employment through |
|                                   |     no fault of their own, their  |
|                                   |     income support payment can be |
|                                   |     restored without the need to  |
|                                   |     reclaim                       |
|                                   | -   if they cease employment      |
|                                   |     though their own fault, their |
|                                   |     income support cannot be      |
|                                   |     restored. The customer will   |
|                                   |     have to reclaim and may be    |
|                                   |     subject to an unemployment    |
|                                   |     preclusion period if an       |
|                                   |     unemployment failure has been |
|                                   |     committed                     |
|                                   | -   they do not have to report    |
|                                   |     during the 26 week suspension |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 2                                 | A customer calls and advises they |
|                                   | have quit their job. They say the |
|                                   | reason for quitting was they were |
|                                   | bullied and harassed by a         |
|                                   | colleague, however the employment |
|                                   | separation certificate indicated  |
|                                   | they had an altercation with the  |
|                                   | supervisor.                       |
|                                   |                                   |
|                                   | The customer should be advised    |
|                                   | they will need to submit a new    |
|                                   | claim and the conflicting         |
|                                   | information will be investigated  |
|                                   | when the claim is assessed. The   |
|                                   | investigation will determine      |
|                                   | whether an unemployment           |
|                                   | preclusion period will be applied |
|                                   | to the new claim.                 |
|                                   |                                   |
|                                   | If it is decided the customer     |
|                                   | ceased work voluntarily, their    |
|                                   | payments would be cancelled from  |
|                                   | the date employment ceased and    |
|                                   | they would need to reclaim to go  |
|                                   | back on income support payments.  |
|                                   | They may be subject to an         |
|                                   | unemployment preclusion period.   |
+-----------------------------------+-----------------------------------+
| 3                                 | A customer calls within the 26    |
|                                   | week suspension period and states |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   their employer's business has |
|                                   |     closed down                   |
|                                   | -   they have been made redundant |
|                                   | -   they received some            |
|                                   |     recreational leave payments   |
|                                   |     on termination of employment, |
|                                   |     and                           |
|                                   | -   they provide an employment    |
|                                   |     separation certificate which  |
|                                   |     confirms this                 |
|                                   |                                   |
|                                   | As the customer has notified      |
|                                   | within the 26 week suspension     |
|                                   | period, the payment can be        |
|                                   | restored from the date Services   |
|                                   | Australia was notified that work  |
|                                   | ceased. The leave payments        |
|                                   | received will need to be assessed |
|                                   | for Income Maintenance Period     |
|                                   | (IMP) purposes.                   |
|                                   |                                   |
|                                   | If the customer ceased work       |
|                                   | within the 26 weeks suspension    |
|                                   | period however did not contact us |
|                                   | until 27 weeks, their payment     |
|                                   | would have auto-cancelled at the  |
|                                   | end of the 26 weeks. If they      |
|                                   | wanted to go back on income       |
|                                   | support, they will need to        |
|                                   | reclaim.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer turning 22 when          |
|                                   | suspended YBS and has ceased      |
|                                   | employment                        |
|                                   |                                   |
|                                   | YBS suspended customers will not  |
|                                   | be picked up by the auto-benefit  |
|                                   | transfer processing as the        |
|                                   | customer is not current. The      |
|                                   | customer's payment will be        |
|                                   | cancelled AGD in these            |
|                                   | circumstances and they will have  |
|                                   | to claim JobSeeker Payment (JSP). |
|                                   | This means YAL (JSK) customers    |
|                                   | turning 22 during the time they   |
|                                   | are suspended YBS will not        |
|                                   | auto-transfer to JSP and will be  |
|                                   | cancelled AGD. Once cancelled,    |
|                                   | the customer will lose the        |
|                                   | remainder of their 26 week YBS    |
|                                   | suspension and will be subject to |
|                                   | normal cancellation rules, i.e.   |
|                                   | they cannot return to payment     |
|                                   | without lodging a new claim.      |
|                                   |                                   |
|                                   | If a Youth Allowance (YA)         |
|                                   | customer who is turning 22 and    |
|                                   | has been cancelled AGD with a     |
|                                   | date in the future contacts to    |
|                                   | notify they have ceased           |
|                                   | employment under YBWS through no  |
|                                   | fault of their own prior to       |
|                                   | turning 22, the Verify Employment |
|                                   | Separation guided procedure       |
|                                   | cannot be used.                   |
|                                   |                                   |
|                                   | If the date of contact is prior   |
|                                   | to the date they turn 22, the     |
|                                   | customers YA can be restored via  |
|                                   | the BA screen from the date of    |
|                                   | contact.                          |
|                                   |                                   |
|                                   | If the contact is after the date  |
|                                   | they turned 22, the customer is   |
|                                   | required to claim JSP.            |
+-----------------------------------+-----------------------------------+
| 5                                 | A customer who is suspended YBS   |
|                                   | contacts to advise their employer |
|                                   | has shut down for holidays and    |
|                                   | they are on unpaid leave for 4    |
|                                   | weeks. They ask about going back  |
|                                   | onto payment.                     |
|                                   |                                   |
|                                   | The payment can be restored as    |
|                                   | long as the customer is prepared  |
|                                   | to meet their mutual obligation   |
|                                   | requirements while on leave.      |
|                                   |                                   |
|                                   | Once payment is restored:         |
|                                   |                                   |
|                                   | -   a transaction will be sent to |
|                                   |     their provider                |
|                                   | -   they become active on their   |
|                                   |     provider's case load again    |
|                                   |     and will be subject to        |
|                                   |     whatever the provider decides |
|                                   | -   they will cease to have a YBS |
|                                   |     indicator on record, and      |
|                                   | -   they will be subject to       |
|                                   |     normal cancellation rules in  |
|                                   |     the future unless the         |
|                                   |     provider records another YBS  |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | The Participation Summary screen  |
|                                   | will display both the date the    |
|                                   | indicator was received from the   |
|                                   | provider, and end date of         |
|                                   | restoration of payment.           |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are not prepared to look for work |
|                                   | while they are off work, their    |
|                                   | payment should be cancelled as    |
|                                   | they are no longer qualified as a |
|                                   | job seeker. Section 3.2.2.20 of   |
|                                   | the Guide has more information.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
