
Not meeting job search requirements 001-10070110

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing non-compliance with a job search requirement or monthly points target

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Managing non-compliance with a    |
|                                   | job search requirement, or        |
|                                   | monthly points target - Targeted  |
|                                   | Compliance Framework + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under the Targeted Compliance     |
|                                   | Framework, a mutual obligation    |
|                                   | failure has been committed when:  |
|                                   |                                   |
|                                   | -   job search efforts are        |
|                                   |     unsatisfactory, or            |
|                                   | -   a job seeker fails to meet    |
|                                   |     their monthly points target,  |
|                                   |     or                            |
|                                   | -   the job seeker fails to act   |
|                                   |     on a job referral or          |
|                                   |     opportunity                   |
|                                   |                                   |
|                                   | Following a mutual obligation     |
|                                   | failure, payment may be suspended |
|                                   | until the job seeker contacts     |
|                                   | their provider and meets          |
|                                   | reconnection requirements         |
|                                   | notified by their provider:       |
|                                   |                                   |
|                                   | -   If the job seeker is in the   |
|                                   |     green or warning zone,        |
|                                   |     payment will not be suspended |
|                                   |     immediately after a mutual    |
|                                   |     obligation failure. However,  |
|                                   |     if the job seeker does not    |
|                                   |     reengage within two business  |
|                                   |     days their payment will be    |
|                                   |     suspended                     |
|                                   | -   If the job seeker is in the   |
|                                   |     penalty zone their payment    |
|                                   |     will be suspended immediately |
|                                   |     until they contact their      |
|                                   |     provider about the mutual     |
|                                   |     obligation failure            |
|                                   |                                   |
|                                   | Services Australia will restore   |
|                                   | payment once the provider         |
|                                   | confirms the job seeker has met   |
|                                   | any reconnection requirement      |
|                                   | issued, for example, they have    |
|                                   | provided satisfactory job search  |
|                                   | efforts or have met their monthly |
|                                   | points target.                    |
|                                   |                                   |
|                                   | Job seekers in the green or       |
|                                   | warning zone, will accrue the     |
|                                   | following demerit points if the   |
|                                   | provider is not satisfied the job |
|                                   | seeker has a valid reason:        |
|                                   |                                   |
|                                   | -   one demerit point for failing |
|                                   |     to meet a job search          |
|                                   |     requirement or monthly points |
|                                   |     target                        |
|                                   | -   failing to satisfactorily act |
|                                   |     on a job referral or job      |
|                                   |     opportunity will fast track   |
|                                   |     the job seeker to the next    |
|                                   |     assessment point (Capability  |
|                                   |     Interview or Capability       |
|                                   |     Assessment), regardless of    |
|                                   |     the number of demerits they   |
|                                   |     have accrued                  |
|                                   |                                   |
|                                   | If a job seeker is in the penalty |
|                                   | zone, and their provider is not   |
|                                   | satisfied the job seeker has a    |
|                                   | reasonable excuse, the provider   |
|                                   | will submit a mutual obligation   |
|                                   | failure for 'Failed to undertake  |
|                                   | Job Plan activity'.               |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST)-skilled Service Officers    |
|                                   | must complete the failure         |
|                                   | investigation based on available  |
|                                   | evidence including information in |
|                                   | the Provider Report.              |
|                                   |                                   |
|                                   | It is not the role of PST-skilled |
|                                   | Service Officers to decide if a   |
|                                   | job seeker's points target is     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If the job seeker disagrees with  |
|                                   | their points target, or disputes  |
|                                   | the number of points they         |
|                                   | accumulated, they can discuss     |
|                                   | this with their provider, but     |
|                                   | this must not delay the           |
|                                   | compliance investigation.         |
|                                   |                                   |
|                                   | Note: Points Based Activation     |
|                                   | System (PBAS) that includes a     |
|                                   | monthly points target does not    |
|                                   | apply to CDP job seekers.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Managing non-compliance with a    |
|                                   | job search requirement - Job      |
|                                   | Seeker Compliance Model + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Job Seeker Compliance   |
|                                   | Model, a Community Development    |
|                                   | Program (CDP) provider may choose |
|                                   | to manage failure to meet job     |
|                                   | search by submitting a            |
|                                   | Participation Report to Services  |
|                                   | Australia. On receipt of the      |
|                                   | Participation Report:             |
|                                   |                                   |
|                                   | -   a connection failure will be  |
|                                   |     generated, and                |
|                                   | -   the CDP job seeker will be    |
|                                   |     sent a notification advising  |
|                                   |     them to contact the           |
|                                   |     Participation Solutions Team  |
|                                   |     (PST) as soon as possible to  |
|                                   |     discuss the non-compliance    |
|                                   |     event                         |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | will investigate the compliance   |
|                                   | action and when the CDP job       |
|                                   | seeker does not provide a         |
|                                   | reasonable excuse for failing to  |
|                                   | provide suitable job search       |
|                                   | efforts, a connection failure     |
|                                   | will be applied.                  |
|                                   |                                   |
|                                   | CDP providers may continue to     |
|                                   | submit connection failures if a   |
|                                   | CDP job seeker continually fails  |
|                                   | to meet their job search          |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Applied connection failures       |
|                                   | contribute to a pattern of        |
|                                   | non-compliance for a              |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA). An automatic    |
|                                   | CCA will be generated based on    |
|                                   | the number of connection,         |
|                                   | non-attendance and/or             |
|                                   | reconnection failures applied in  |
|                                   | a serious failure assessment      |
|                                   | period. When a decision is made   |
|                                   | that a CDP job seeker has been    |
|                                   | persistently non-compliant, a     |
|                                   | serious failure may be applied.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
