
Processing income compliance refunds for customers with manual exceptions 110-20100737

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in income compliance refunds

On this page:

Customers with multiple records - confirm details

Customers with multiple records - process refund

Customers with international bank accounts

Third party withholdings

Deceased customers

Locating and contacting beneficiaries

Issuing refund to executor, administrator or beneficiary

Customers with multiple records - confirm details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Issue the refund via Notice   |
|                                   |     to prepare a Refund Account   |
|                                   |     (SF030)                       |
|                                   | -   Key the relevant details into |
|                                   |     the form. Enter Cost Centre   |
|                                   |     1000298                       |
|                                   | -    To action the refund, see    |
|                                   |     Refunding debt payments       |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | AUS178 form required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ask the customer to complete and  |
|                                   | return an International bank      |
|                                   | account form (AUS178) for the     |
|                                   | country where the account is.     |
|                                   |                                   |
|                                   | The form is available on the      |
|                                   | Services Australia website. See   |
|                                   | the Resources page for a link.    |
|                                   |                                   |
|                                   | Advise the customer they have 56  |
|                                   | days to return the completed      |
|                                   | form. (28 days plus an extra 28   |
|                                   | days to allow for delivery by     |
|                                   | post due to COVID-19.)            |
|                                   |                                   |
|                                   | Encourage the customer to:        |
|                                   |                                   |
|                                   | [] Use the Upload Documents       |
|                                   | service if they have a Centrelink |
|                                   | online account. Suggested         |
|                                   | guidance:                         |
|                                   |                                   |
|                                   | -   'When prompted to select the  |
|                                   |     document type you want to     |
|                                   |     upload, select Centrelink     |
|                                   |     Form                          |
|                                   | -   'Enter the form title or      |
|                                   |     code, then select Continue    |
|                                   | -   'You’ll find your form title  |
|                                   |     at the top of your form. The  |
|                                   |     form code is at the bottom of |
|                                   |     your form                     |
|                                   |                                   |
|                                   | Fax the completed form to         |
|                                   | Centrelink International          |
|                                   | Services. See the Resources page  |
|                                   | for a link to contact details     |
|                                   |                                   |
|                                   | If they cannot upload documents   |
|                                   | or fax, they can mail the         |
|                                   | completed form.                   |
|                                   |                                   |
|                                   | Create a manual review on the     |
|                                   | customer’s record for future      |
|                                   | action. Code the review on the    |
|                                   | Review Registration (RVR) screen. |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   Service Reason: customer’s    |
|                                   |     payment type                  |
|                                   | -   Review Reason: Return of Form |
|                                   | -   Due Date: 14 business days    |
|                                   |     from today                    |
|                                   | -   Keyword: RRPIBAR              |
|                                   | -   Workgroup: EII                |
|                                   | -   Position: EIIWORK             |
|                                   | -   Text: Confirm customer has    |
|                                   |     returned completed AUS178. If |
|                                   |     received progress customer’s  |
|                                   |     Income Compliance Refund.     |
|                                   | -   Source: INT                   |
|                                   | -   DOR: T                        |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer's record. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | When the review falls due, go to  |
|                                   | Step 10.                          |
+-----------------------------------+-----------------------------------+
| 10                                | AUS178 form returned or MFU falls |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | Has the customer returned the     |
|                                   | AUS178 form?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Action the manual review from |
|                                   |     the Future Activity List      |
|                                   |     (FAL) screen                  |
|                                   | -   Issue the refund via Notice   |
|                                   |     to prepare a Refund Account   |
|                                   |     (SF030)                       |
|                                   | -   Key the relevant details into |
|                                   |     the form. Enter Cost Centre   |
|                                   |     1000298                       |
|                                   | -   To action the refund, see     |
|                                   |     Refunding debt payments       |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Finalise the manual review    |
|                                   |     from the FAL screen           |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer's record. See the    |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Issue outcome letter to the       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Issue Q888 to the customer.       |
|                                   |                                   |
|                                   | Record details in a Note. See the |
|                                   | Resources page for the template.  |
+-----------------------------------+-----------------------------------+

Third party withholdings

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View customer record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before progressing the third      |
|                                   | party refund, check if the        |
|                                   | customer’s refund activity has    |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Income Compliance  |
|                                   |     refund activity               |
|                                   |                                   |
|                                   | Has the customer's income         |
|                                   | compliance refund been finalised? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the income compliance    |
|                                   | refund + Read more ...            |
|                                   |                                   |
|                                   | Select Finalise to go to the      |
|                                   | Finalise Income Compliance Refund |
|                                   | screen                            |
|                                   |                                   |
|                                   | Have you confirmed all the        |
|                                   | customer's contact details are up |
|                                   | to date? Y/N                      |
|                                   |                                   |
|                                   | Have you confirmed the customer's |
|                                   | payment details are up to date?   |
|                                   | Y/N                               |
|                                   |                                   |
|                                   | If the customer has a payment     |
|                                   | nominee extra questions will      |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   For voluntary payment         |
|                                   |     nominees                      |
|                                   |     'Does the customer want to    |
|                                   |     receive the refund in their   |
|                                   |     own bank account?' Y/N        |
|                                   | -   For involuntary payment       |
|                                   |     nominees                      |
|                                   |     'Have you informed the        |
|                                   |     customer that the Income      |
|                                   |     Compliance refund will go to  |
|                                   |     their payment nominee?' Y/N   |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Are you sure you want to finalise |
|                                   | this refund? Once you finalise,   |
|                                   | the refund cannot be undone       |
|                                   | Yes/No                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate third party CRN + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt             |
|                                   | -   go to the Repayment History   |
|                                   |     (OPRH) screen                 |
|                                   | -   the CRN column will display   |
|                                   |     third party CRNs that have    |
|                                   |     made repayments. Check all    |
|                                   |     pages of OPRH as there could  |
|                                   |     be more than 1 third party    |
|                                   |     CRN                           |
|                                   |                                   |
|                                   | In Customer First, create a       |
|                                   | standalone DOC on the third party |
|                                   | record. See the Resources page    |
|                                   | for the template.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check third party record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the third party is       |
|                                   | vulnerable or at risk. In         |
|                                   | Customer First, check screens:    |
|                                   |                                   |
|                                   | Customer Details (CRN/BP) for     |
|                                   |                                   |
|                                   | -   details about customer        |
|                                   |     vulnerability and risk issues |
|                                   | -   if they are an Indigenous     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Medical Conditions (MC)           |
|                                   |                                   |
|                                   | There may be more information on  |
|                                   | the CUSE screen:                  |
|                                   |                                   |
|                                   | -   customer has family and       |
|                                   |     domestic violence recorded    |
|                                   |     within 26 weeks               |
|                                   | -   new claim for Crisis Payment  |
|                                   |     (CrP), customer is a released |
|                                   |     prisoner within 26 weeks      |
|                                   |                                   |
|                                   | Take extra care when contacting   |
|                                   | the third party as the customer   |
|                                   | and third party may no longer     |
|                                   | have a relationship.              |
|                                   |                                   |
|                                   | Is the third party vulnerable or  |
|                                   | at risk?                          |
|                                   |                                   |
|                                   | Yes, forward the following        |
|                                   | details to the CADO Service Desk: |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Reason for the referral:      |
|                                   |     Sensitivities found on Third  |
|                                   |     Party customer record         |
|                                   | -   Select Compliance Helpdesk    |
|                                   |     from the drop-down menu and   |
|                                   |     add a second contact          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check action needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the third party a current      |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact the third party + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the third party on all    |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | If an unsuccessful attempt, place |
|                                   | the work item on hold until the   |
|                                   | next business day.                |
|                                   |                                   |
|                                   | Record in a DOC all attempts to   |
|                                   | contact the third party. Include  |
|                                   | unsuccessful attempts.            |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, after 3 genuine attempts, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue request to contact (Q888)   |
|                                   | letter to third party + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Place the work item on hold   |
|                                   |     for 14 days pending contact   |
|                                   |     from the customer             |
|                                   | -   On the Activity List (AL)     |
|                                   |     screen, select the Returned   |
|                                   |     Repayment MFU                 |
|                                   | -   From the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   In the Resubmit Date field,   |
|                                   |     key the date 14 days from     |
|                                   |     today                         |
|                                   | -   Issue Q888 to the third party |
|                                   | -   Annotate DOC on the third     |
|                                   |     party customer record.        |
|                                   |     Annotate the DOC on the       |
|                                   |     customer record. See the      |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Proof of record ownership + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As well as the normal             |
|                                   | authentication process, ask the   |
|                                   | customer questions to complete    |
|                                   | proof of record ownership.        |
|                                   |                                   |
|                                   | Is the identity of the customer   |
|                                   | proven beyond doubt?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, offer to call the         |
|                                   |     customer back on the phone    |
|                                   |     number on the system. Record  |
|                                   |     all details on a DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm third party payment       |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Tell the third party the purpose  |
|                                   | of the call.                      |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | ‘Services Australia is paying you |
|                                   | a refund because you previously   |
|                                   | made payments on someone’s behalf |
|                                   | who had debt/s raised using       |
|                                   | averaging of Australian Taxation  |
|                                   | Office (ATO) income information.  |
|                                   | We no longer do this.             |
|                                   |                                   |
|                                   | 'So that we can pay your refund,  |
|                                   | we need to confirm your payment   |
|                                   | destination.’                     |
|                                   |                                   |
|                                   | Confirm with the third party if   |
|                                   | they want the refund to be paid   |
|                                   | to their current payment          |
|                                   | destination.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Notice to prepare a Refund        |
|                                   | Account (SF030) + Read more ...   |
|                                   |                                   |
|                                   | Issue the third party refund via  |
|                                   | the Notice to prepare a Refund    |
|                                   | Account (SF030).                  |
|                                   |                                   |
|                                   | The refund method must be issued  |
|                                   | via direct credit.                |
|                                   |                                   |
|                                   | Key the relevant details into the |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Cost Centre; key '1000298'    |
|                                   | -   Name of customer: key the     |
|                                   |     third party details           |
|                                   | -   Address of customer: key the  |
|                                   |     care of (c/o) address         |
|                                   |     provided by the third party   |
|                                   | -   Direct Credit Details: key    |
|                                   |     the bank/financial            |
|                                   |     institution, account number   |
|                                   |     and BSB number as confirmed   |
|                                   |     with the third party          |
|                                   |                                   |
|                                   | Send the following via email with |
|                                   | the SF030 to:                     |
|                                   | FINANCIAL.SHARED.                 |
|                                   | SERVICES@servicesaustralia.gov.au |
|                                   |                                   |
|                                   | -   Screenshot of the Repayment   |
|                                   |     History (OPRH) screen of the  |
|                                   |     customer’s record. Make sure  |
|                                   |     it shows the third party CRN  |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     of the third party record     |
|                                   | -   If the third party’s payment  |
|                                   |     destination has changed, a    |
|                                   |     screenshot of the Payment     |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The refund will be paid directly  |
|                                   | into the third party’s account.   |
|                                   |                                   |
|                                   | To action a refund where third    |
|                                   | party withholdings exist, see     |
|                                   | Refunding debt payments.          |
|                                   |                                   |
|                                   | Then go to Step 11.               |
+-----------------------------------+-----------------------------------+
| 11                                | Issue Q888 outcome letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue Q888 to the third party.    |
|                                   |                                   |
|                                   | Annotate the stand alone DOC on   |
|                                   | the third party record. See the   |
|                                   | Resources page for the template.  |
+-----------------------------------+-----------------------------------+
| 12                                | Check customer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer received a  |
|                                   | component of the refund.          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's CRN and    |
|                                   |     select Go to search for an    |
|                                   |     Income Compliance refund      |
|                                   |     activity and query            |
|                                   |                                   |
|                                   | Did the customer receive a        |
|                                   | component of the refund?          |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No, if there is no evidence that  |
|                                   | a component of the refund has     |
|                                   | been paid or will be paid:        |
|                                   |                                   |
|                                   | -   Issue Q888 to the customer    |
|                                   | -   annotate the DOC on the       |
|                                   |     customer’s record. See the    |
|                                   |     Resources page for the        |
|                                   |     template                      |
+-----------------------------------+-----------------------------------+

Deceased customers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the solicitor, executor,       |
|                                   | administrator or beneficiary on   |
|                                   | the phone? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate deceased customer record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate the deceased customer’s    |
|                                   | record that the executor,         |
|                                   | administrator or beneficiary is   |
|                                   | calling about.                    |
|                                   |                                   |
|                                   | Once located, for:                |
|                                   |                                   |
|                                   | -   executor or administrator, go |
|                                   |     to Step 11                    |
|                                   | -   solicitor, go to Step 8       |
|                                   | -   beneficiary, see Table 6      |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate executor or                |
|                                   | administrator + Read more ...     |
|                                   |                                   |
|                                   | Executor or administrator contact |
|                                   | information may be on the         |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Death/Executor (DEA) screen   |
|                                   | -   Document Tools                |
|                                   | -   Document List (DL) screen     |
|                                   | -   Marital Status (MS) screen    |
|                                   | -   Link Summary (LS) screen      |
|                                   |                                   |
|                                   | Are there executor or             |
|                                   | administrator details on the      |
|                                   | customer’s record?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for probate notice + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Executor, administrator or        |
|                                   | solicitor contact information may |
|                                   | be on a probate notice. Search    |
|                                   | for a published probate notice    |
|                                   | for the state the customer last   |
|                                   | lived in.                         |
|                                   |                                   |
|                                   | Each state has a different        |
|                                   | probate advertisement website for |
|                                   | listed executors progressing      |
|                                   | probate. See the Resources page   |
|                                   | for links. Note: Tasmanian        |
|                                   | searches can only be done for     |
|                                   | notices lodged from 8 November    |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | Take extra care if the search     |
|                                   | results in multiple name matches. |
|                                   | Use all information available to  |
|                                   | confirm beyond doubt that the     |
|                                   | search result relates to the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If solicitor details are          |
|                                   | identified, do a google search to |
|                                   | check if the solicitor or law     |
|                                   | firm is still active.             |
|                                   |                                   |
|                                   | If deemed no longer active:       |
|                                   |                                   |
|                                   | -   Record in a DOC the results   |
|                                   |     of the search. See the        |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | Was a probate notice for the      |
|                                   | deceased customer identified?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record in a DOC the results   |
|                                   |     of the search. Include the    |
|                                   |     executor, administrator or    |
|                                   |     solicitor details. See the    |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Record in a DOC the results   |
|                                   |     of the search. See the        |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   Try to locate and contact     |
|                                   |     beneficiary. See Step 2 in    |
|                                   |     Table 6                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check record for sensitivities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the deceased customer       |
|                                   | record to see if the customer has |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   AAT1 or 2 reviews             |
|                                   | -   Prosecution Action            |
|                                   | -   Media contact                 |
|                                   | -   Ministerial                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | sensitive customer indicators for |
|                                   | escalation.                       |
|                                   |                                   |
|                                   | In Customer First, check these    |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP)     |
|                                   | -   Document List (DL)            |
|                                   | -   Intervention Notes            |
|                                   | -   Archive and Culling Engine    |
|                                   |     (ACE)                         |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Retrieve information from ACE.    |
|                                   |                                   |
|                                   | Does the record indicate that     |
|                                   | discussions with the executor or  |
|                                   | administrator may be highly       |
|                                   | sensitive if the agency was to    |
|                                   | make contact?                     |
|                                   |                                   |
|                                   | Yes, escalate the following via   |
|                                   | email to                          |
|                                   | CUSTOMERCOMPLIANCE.SERVICEDESK    |
|                                   | and cc in DL.CMC.WLMMGT. Use      |
|                                   | escalation reason Sensitivities   |
|                                   | Identified:                       |
|                                   |                                   |
