
Transfer of the Home Equity Access Scheme debt based on Court Order 065-19062519

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For PLS National Processing staff only.

Assessing and coding debt transfer of previous members of a couple

This table describes the steps to follow when assessing and coding
transfer of a Scheme debt based on a Court ruling.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Module S provided + Read more ... |
|                                   |                                   |
|                                   | []Has the Module S been completed |
|                                   | and coded?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, undertake actions as      |
|                                   |     required in Assessing the     |
|                                   |     Separation details Mod S and  |
|                                   |     online updates                |
|                                   |                                   |
|                                   | Note: missing information should  |
|                                   | be requested via Q999 including a |
|                                   | copy of the Court Order or ruling |
|                                   | granting transfer of the Scheme   |
|                                   | debt and the Scheme security to   |
|                                   | one person.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check supporting court            |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | []Check court documents for       |
|                                   | evidence granting full transfer   |
|                                   | of ownership of the Scheme        |
|                                   | security to one person            |
|                                   | (transferee) and the              |
|                                   | responsibility for repayment of   |
|                                   | the Scheme debts of transferor    |
|                                   | (person named as no longer owning |
|                                   | the part of the security) is      |
|                                   | given to the transferee. Check    |
|                                   | and ensure title on property is   |
|                                   | in accordance with court          |
|                                   | document.                         |
|                                   |                                   |
|                                   | Is the binding agreement for debt |
|                                   | and property transfer evident in  |
|                                   | court documents provided?         |
|                                   |                                   |
|                                   | -   Yes, cease loan payments to   |
|                                   |     both go to Step 3             |
|                                   | -   No, cease loan payments to    |
|                                   |     both and request information  |
|                                   |     via Q999                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact both persons named in Mod |
|                                   | S and advise action being taken + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []The transferor and transferee   |
|                                   | must both be contacted as part of |
|                                   | this process. Contact the         |
|                                   | transferor first (if known).      |
|                                   |                                   |
|                                   | Consent of both persons is        |
|                                   | required and must be provided at  |
|                                   | the contact in order to code      |
|                                   | instructions below to the         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Contacting the transferor         |
|                                   |                                   |
|                                   | When contacting the transferor    |
|                                   | confirm that transferor agrees to |
|                                   | the agency transferring their     |
|                                   | debt to the transferee based on   |
|                                   | legal documents provided.         |
|                                   |                                   |
|                                   | Advise transfer of their Scheme   |
|                                   | debt balance will be nil after    |
|                                   | the terms in the Court document   |
|                                   | are recorded.                     |
|                                   |                                   |
|                                   | Does transferor want loan payment |
|                                   | to restart?                       |
|                                   |                                   |
|                                   | Yes, and new security with        |
|                                   | sufficient equity has been        |
|                                   | offered                           |
|                                   |                                   |
|                                   | -   Restate Terms and Conditions  |
|                                   | -   Advise requirements to        |
|                                   |     provide completed Module R,   |
|                                   |     along with signed written     |
|                                   |     request (Statement)           |
|                                   | -   When all documents are        |
|                                   |     provided request valuation    |
|                                   |     after establishing equity of  |
|                                   |     more than $10,000 based on    |
|                                   |     client's estimate             |
|                                   | -   Document details with the     |
|                                   |     OAPL17 Fast Note annotate as  |
|                                   |     appropriate                   |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, create DOC with OAPL17 Fast   |
|                                   | Note annotate as appropriate      |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact transferee and advise     |
|                                   | action taken advise + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Prior to contact review         |
|                                   | available equity and payability   |
|                                   | of the Scheme to transferee based |
|                                   | on consolidated debt of both      |
|                                   | persons.                          |
|                                   |                                   |
|                                   | Contact and advise transferee of: |
|                                   |                                   |
|                                   | -   available equity on security  |
|                                   |     based on consolidated debt    |
|                                   |     amount                        |
|                                   | -   outcome of payability check,  |
|                                   |     and projected debt amount     |
|                                   | -   terms and conditions of       |
|                                   |     participation                 |
|                                   | -   requirement to provide        |
|                                   |     consent to record transfer of |
|                                   |     the Scheme security and debt  |
|                                   |     of transferor to their record |
|                                   |                                   |
|                                   | Consent of both persons is        |
|                                   | required and must be provided at  |
|                                   | the contact in order to code      |
|                                   | instructions below to the         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Is the customer Age Pension age,  |
|                                   | has adequate equity and wants     |
|                                   | loan payment to continue?         |
|                                   |                                   |
|                                   | Yes, customer meets all 3         |
|                                   | requirements. Code the following: |
|                                   |                                   |
|                                   | -   Update the percentage share   |
|                                   |     owned in the property on both |
|                                   |     records: Note : Error E607CQ  |
|                                   |     may occur. See Step 6 in      |
|                                   |     Business has been sold for    |
|                                   |     workaround                    |
|                                   | -   Add outstanding balances of   |
|                                   |     loan components of the        |
|                                   |     transferor to the record of   |
|                                   |     the transferee                |
|                                   | -   Zero all loan components on   |
|                                   |     record of the transferor      |
|                                   | -   Restart loan                  |
