
Manual letters in Pluto 277-19070505

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Processing manual letters

Search letter history

Update letter

Generate manual letter

Print letters locally

Processing manual letters

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     hand menu, or                 |
|                                   | -   Customer Summary icon from    |
|                                   |     the header                    |
|                                   | -   Update the interaction status |
|                                   |     on the customer record, see   |
|                                   |     Manage interactions in Pluto  |
|                                   | -   Update an existing letter,    |
|                                   |     see Update letter table       |
|                                   | -   Generate a new letter, see    |
|                                   |     Generate manual letter table  |
+-----------------------------------+-----------------------------------+

Update letter

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select letter + Read more ...     |
|                                   |                                   |
|                                   | Locate the letter for updating.   |
|                                   | Select the radio button next to   |
|                                   | the letter being updated in the   |
|                                   | Print Preview column.             |
|                                   |                                   |
|                                   | Select Open link next to the      |
|                                   | Letter View heading to view       |
|                                   | letter. This will open a new      |
|                                   | window to view the letter         |
|                                   | details.                          |
|                                   |                                   |
|                                   | To update the:                    |
|                                   |                                   |
|                                   | -   letter status, go to Step 2   |
|                                   | -   letter content, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update letter status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Input drop down        |
|                                   | heading to display the letter     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Confirm the letter details are    |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Use the Letter Status drop down   |
|                                   | menu to select the appropriate    |
|                                   | status to update the letter.      |
|                                   |                                   |
|                                   | Select Submit. A notification     |
|                                   | Form Submitted Successfully will  |
|                                   | pop up.                           |
|                                   |                                   |
|                                   | If a mandatory field is not       |
|                                   | completed, an error message will  |
|                                   | display after selecting submit.   |
|                                   | Select the error message to       |
|                                   | navigate to the relevant field.   |
|                                   |                                   |
|                                   | After submitting form             |
|                                   | successfully select Assess.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Update letter content + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some letters without the status   |
|                                   | of Printed will allow for the     |
|                                   | content to be updated.            |
|                                   |                                   |
|                                   | To update the letter content,     |
|                                   | select the letter name heading.   |
|                                   |                                   |
|                                   | Fields that cannot be updated are |
|                                   | disabled. Update any relevant     |
|                                   | fields that require updates using |
|                                   | the relevant radio buttons, drop  |
|                                   | down menus and free text fields.  |
|                                   |                                   |
|                                   | Select Submit. A notification     |
|                                   | Form Submitted Successfully will  |
|                                   | pop up.                           |
|                                   |                                   |
|                                   | If a mandatory field has not been |
|                                   | completed, an error message will  |
|                                   | display after selecting submit.   |
|                                   | Select the error message to       |
|                                   | navigate to the relevant field.   |
|                                   |                                   |
|                                   | After submitting form             |
|                                   | successfully, select Assess.      |
+-----------------------------------+-----------------------------------+

Generate manual letter

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letter type + Read more ...       |
|                                   |                                   |
|                                   | To select letter type:            |
|                                   |                                   |
|                                   | -   select the Input section      |
|                                   | -   from the Letter Type drop     |
|                                   |     menu, select the letter type  |
|                                   |     The Letter Date will default  |
|                                   |     to today’s date               |
|                                   | -   from the Letter Status drop   |
|                                   |     down menu, select the         |
|                                   |     appropriate option            |
+-----------------------------------+-----------------------------------+
| 2                                 | Input letter details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the letter , from the drop |
|                                   | down section to display the       |
|                                   | letter input details.             |
|                                   |                                   |
|                                   | Note: different fields will       |
|                                   | display depending on the type of  |
|                                   | letter selected.                  |
|                                   |                                   |
|                                   | If the letters requires free text |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Separated parents letter and  |
|                                   |     email templates, for a list   |
|                                   |     of suitable pre-approved      |
|                                   |     text, or                      |
|                                   | -   Separated parents macros for  |
|                                   |     available options             |
|                                   |                                   |
|                                   | For unique letters see Letters    |
|                                   | for Child Support customers for   |
|                                   | approval processes prior to       |
|                                   | issuing the letter.               |
|                                   |                                   |
|                                   | Complete each section using the   |
|                                   | relevant drop down menus, radio   |
|                                   | buttons and text fields. Select   |
|                                   | the Customer Case List icon or    |
|                                   | the Customer Summary icon for     |
|                                   | additional information.           |
|                                   |                                   |
|                                   | Depending on the letter type,     |
|                                   | select from the following Print   |
|                                   | Mode options:                     |
|                                   |                                   |
|                                   | -   Central                       |
|                                   | -   Local                         |
|                                   |                                   |
|                                   | Once all fields have been         |
|                                   | completed, select Submit.         |
|                                   |                                   |
|                                   | A notification Form Submitted     |
|                                   | Successfully will pop up.         |
|                                   |                                   |
|                                   | If a mandatory field is not       |
|                                   | completed, an error message will  |
|                                   | display after selecting Submit.   |
|                                   | Select the error message to       |
|                                   | navigate to the relevant field.   |
|                                   |                                   |
|                                   | After submitting form             |
|                                   | successfully, select Assess.      |
|                                   |                                   |
|                                   | To print the letter locally, see  |
|                                   | Print letters locally table.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm letter details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Click here to view     |
|                                   | documents icon to view the letter |
|                                   | details, from the Customer        |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | View the Outbound Correspondence  |
|                                   | screen by selecting Outbound if   |
|                                   | this is not already displaying.   |
|                                   |                                   |
|                                   | Select the letter to be viewed.   |
|                                   | This will open in the left        |
|                                   | slider. If the letter is          |
|                                   | incorrect and requires updating,  |
|                                   | see Update manual letter table.   |
+-----------------------------------+-----------------------------------+

Print letters locally

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open interaction + Read more ...  |
|                                   |                                   |
|                                   | To print a manual letter locally, |
|                                   | select the Print Mode as Local    |
|                                   | prior to finalising the Customer  |
|                                   | Correspondence –Manual letters    |
|                                   | interaction.                      |
|                                   |                                   |
|                                   | Select the completed Customer     |
|                                   | Correspondence – Manual Letters   |
|                                   | interaction from the Customer     |
|                                   | interactions list.                |
|                                   |                                   |
|                                   | The transaction overview will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select Forms.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Open form + Read more ...         |
|                                   |                                   |
|                                   | Select the Manually generate      |
|                                   | letters form with the status of   |
|                                   | Submitted                         |
|                                   |                                   |
|                                   | To view sections of the form,     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Expand all icon to open all   |
|                                   |     sections. Select the Collapse |
|                                   |     all icon to close all         |
|                                   |     sections, or                  |
|                                   | -   the individual section or the |
|                                   |     Form menu icon. Select the    |
|                                   |     section to view               |
|                                   |                                   |
|                                   | Select and view the Input form    |
|                                   | heading.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | View and print letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Input form heading,      |
|                                   | select Open link.                 |
|                                   |                                   |
|                                   | The letter will display in a new  |
|                                   | window, print the letter.         |
|                                   |                                   |
|                                   | Note: to access printer           |
|                                   | preferences such as printing from |
|                                   | a specific tray for the letter    |
|                                   | head, select the icon next to     |
|                                   | Print using system dialog…..      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
