
Using the Archiving and Culling Engine (ACE) application to access receipt numbers 111-02010020

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using ACE application to access receipt numbers

This table describes the steps to be taken when using the Archiving and
Culling Engine (ACE) application to access receipt numbers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Archiving and Culling  |
|                                   | Engine (ACE) application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Starting from the Services        |
|                                   | Australia Intranet Welcome page,  |
|                                   | select 'A' from the Business      |
|                                   | Directory, and from the list      |
|                                   | select Archiving and Culling      |
|                                   | Engine (ACE).                     |
|                                   |                                   |
|                                   | The ACE Home Page will be         |
|                                   | displayed. A link to the home     |
|                                   | page can be found in the          |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the search screen and      |
|                                   | enter search criteria + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select 'Search Criteria' from the |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The search screen will display.   |
|                                   | Enter search criteria into the    |
|                                   | relevant fields:                  |
|                                   |                                   |
|                                   | -   Organisation: Centrelink      |
|                                   | -   Reference Type: CRN (Customer |
|                                   |     Reference Number)             |
|                                   | -   Reference Number: Enter the   |
|                                   |     customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   Date range: Enter the         |
|                                   |     relevant date range. This     |
|                                   |     field is optional             |
|                                   | -   Media type: Text. This field  |
|                                   |     is optional                   |
|                                   | -   Search Key 1: ‘ISIS’ or leave |
|                                   |     it blank. This field is       |
|                                   |     optional                      |
|                                   | -   Search Key 2: Enter the code  |
|                                   |     'RCS' to search for receipt   |
|                                   |     number information. This      |
|                                   |     field is optional             |
|                                   | -   Search Key 3: Leave this      |
|                                   |     field blank to search for     |
|                                   |     Receipts                      |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Submitting a request with a CRN   |
|                                   | only will open the Search Result  |
|                                   | page with all archived data that  |
|                                   | exists for that customer in ACE,  |
|                                   | including the Receipts data.      |
+-----------------------------------+-----------------------------------+
| 3                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen will display the      |
|                                   | following information to assist   |
|                                   | in identifying the correct        |
|                                   | result:                           |
|                                   |                                   |
|                                   | -   The Name, Date of Birth and   |
|                                   |     Sex of the customer.          |
|                                   | -   Last accessed by (logon),     |
|                                   |     including date and time.      |
|                                   | -   Whether it is a sensitive     |
|                                   |     record (Yes or No).           |
|                                   | -   The default view is           |
|                                   |     'Mainframe View' which        |
|                                   |     displays the data in the same |
|                                   |     format as the screens in the  |
|                                   |     legacy Centrelink Income      |
|                                   |     Support Integrated System     |
|                                   |     (ISIS). Also available is     |
|                                   |     'XSCREEN' view, which         |
|                                   |     displays data from the ISIS   |
|                                   |     XP screens often used by      |
|                                   |     Systems Help Desk staff.      |
|                                   |                                   |
|                                   | Select the relevant selection box |
|                                   | in the 'Get?' column and then     |
|                                   | select the Get button, or select  |
|                                   | the Get All button to display all |
|                                   | results.                          |
|                                   |                                   |
|                                   | Once a result has been selected,  |
|                                   | if the status was 'Offline', it   |
|                                   | will change to 'Requested' once   |
|                                   | the Get or Get All button is      |
|                                   | selected. A message will be       |
|                                   | displayed saying 'Your request    |
|                                   | for offline data is being         |
|                                   | processed. Go the Request List    |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To access the Request List        |
|                                   | screen, select the Request List   |
|                                   | menu item in the left hand        |
|                                   | navigation bar.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | View the results via the Request  |
|                                   | List screen + Read more ...       |
|                                   |                                   |
|                                   | The user's most recent request    |
|                                   | will be shown at the top of the   |
|                                   | Request List screen.              |
|                                   |                                   |
|                                   | -   The entry in the column No.   |
|                                   |     Online identifies the number  |
|                                   |     of items available for        |
|                                   |     viewing (the process of       |
|                                   |     bringing archived data from   |
|                                   |     status 'OFFLINE' to status    |
|                                   |     'ONLINE' takes approximately  |
|                                   |     30 seconds).                  |
|                                   | -   Once the information status   |
|                                   |     is 'ONLINE', it can be viewed |
|                                   |     immediately by selecting the  |
|                                   |     View button.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
