
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Independence for a Youth Allowance (YA) or ABSTUDY claim

Assessing independence for Youth Allowance (YA) and ABSTUDY

Assessing 18 month period independence

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Independence for a Youth Allowance (YA) or ABSTUDY claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YA or ABSTUDY customer has        |
|                                   | provided information indicating   |
|                                   | they may meet the self-supporting |
|                                   | independence criteria + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer undertaking full-time  |
|                                   | study, or an approved             |
|                                   | concessional study load may be    |
|                                   | considered independent under the  |
|                                   | self-supporting criteria, if they |
|                                   | have since leaving secondary      |
|                                   | school:                           |
|                                   |                                   |
|                                   | -   been employed and within a 14 |
|                                   |     month period, have total      |
|                                   |     earnings of at least 75% of   |
|                                   |     Wage Level A of the National  |
|                                   |     Training Wage Schedule        |
|                                   |     included in a modern award,   |
|                                   |     or                            |
|                                   | -   had part-time employment of   |
|                                   |     at least 15 hours per week    |
|                                   |     for at least 2 years          |
|                                   |                                   |
|                                   | Has the customer lodged a new     |
|                                   | claim for YA or ABSTUDY and       |
|                                   | provided information indicating   |
|                                   | they may meet the self-supporting |
|                                   | independence via their student    |
|                                   | online claim or Assisted Customer |
|                                   | Claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, currently in receipt of   |
|                                   |     YA or ABSTUDY payment, see    |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a                    |
|                                   | parent(s)/guardian(s) details -   |
|                                   | for the BASE Tax Year and CURRENT |
|                                   | Tax Year for dependent Youth      |
|                                   | Allowance or ABSTUDY Customers    |
|                                   | (MOD JY) or Parent (S)/Guardian   |
|                                   | (S) additional details for Youth  |
|                                   | Allowance or ABSTUDY Customers    |
|                                   | (A2115) was requested + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer indicates in     |
|                                   | their YA or ABSTUDY student       |
|                                   | online claim or Assisted Customer |
|                                   | Claim they are independent under  |
|                                   | the self-supporting criteria,     |
|                                   | they will be asked to enter their |
|                                   | employment details. This includes |
|                                   | their employer/s, hours worked    |
|                                   | and income earned. Based on that  |
|                                   | information, the system will      |
|                                   | determine if the customer:        |
|                                   |                                   |
|                                   | -   has earned the required       |
|                                   |     amount, or                    |
|                                   | -   worked enough hours, and      |
|                                   | -   meets the study, away from    |
|                                   |     home and parental home        |
|                                   |     classification to be          |
|                                   |     considered independent        |
|                                   |                                   |
|                                   | Where the system determines the   |
|                                   | self-supporting eligibility       |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | have been met:                    |
|                                   |                                   |
|                                   | -   The Next Steps page of their  |
|                                   |     online claim will request the |
|                                   |     parent(s) to lodge a          |
|                                   |     completed A2115 form. Go to   |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | have not been met:                |
|                                   |                                   |
|                                   | -   The Next Steps page of their  |
|                                   |     online claim will request the |
|                                   |     parent(s) to lodge a          |
|                                   |     completed MOD JY form. Assess |
|                                   |     the customer as a dependent   |
|                                   |     customer. Procedure ends here |
|                                   |                                   |
|                                   | Note: parents can lodge the A2115 |
|                                   | form or MOD JY via the Advise     |
|                                   | Parental Income online service.   |
|                                   | See Completing                    |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year (MOD JY).                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine evidence requirements + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers advising they are       |
|                                   | independent under this criterion  |
|                                   | in a YA or ABSTUDY student online |
|                                   | or Assisted Customer Claim (ACC)  |
|                                   | may not need to provide evidence  |
|                                   | such as payslips or payroll       |
|                                   | reports to verify their           |
|                                   | employment history.               |
|                                   |                                   |
|                                   | Customers do not require evidence |
|                                   | to have the COVID-19 concession   |
|                                   | period applied to their claim.    |
|                                   | Periods outside the COVID-19      |
|                                   | concession period still require   |
|                                   | sufficient evidence to confirm    |
|                                   | the customer meets independence   |
|                                   | and retain the same evidence      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the claim determines evidence  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not required, the customer    |
|                                   |     will be advised to retain     |
|                                   |     evidence of their employment  |
|                                   |     history for 2 years           |
|                                   | -   required, the customer will   |
|                                   |     be advised at the Next Steps  |
|                                   |                                   |
|                                   | Was employment evidence a         |
|                                   | Required task in the YA or        |
|                                   | ABSTUDY student online claim or   |
|                                   | Assisted Customer Claim?          |
