
Recording legal residence status 106-06020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Verifying legal residence

Updating the RSLEG/CHRSLEG screen

Verifying legal residence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is a dependent child +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child residence and portability   |
|                                   | screens are used when the         |
|                                   | customer is a dependent child.    |
|                                   | The screen names generally start  |
|                                   | with the letters CH.              |
|                                   |                                   |
|                                   | To access the child's Legal       |
|                                   | Residence Details (CHRSLEG)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   go to the parent or care      |
|                                   |     giver's record                |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   'S' the relevant child        |
|                                   | -   enter RSLEG in the Next field |
|                                   |     then select Continue          |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating the RSLEG/CHRSLEG        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This procedure can be used to     |
|                                   | update the Legal Residence        |
|                                   | Details (RSLEG/CHRSLEG) screen.   |
|                                   |                                   |
|                                   | Before using this procedure, the  |
|                                   | Service Officer should active the |
|                                   | Immigration Datalink. If the      |
|                                   | datalink cannot be activated or   |
|                                   | has not verified Australian       |
|                                   | citizenship or visa information,  |
|                                   | continue with this procedure.     |
|                                   |                                   |
|                                   | Generally legal residence         |
|                                   | information provided by a         |
|                                   | customer needs to be verified but |
|                                   | there are certain instances where |
|                                   | verification is either not        |
|                                   | required or can be obtained at a  |
|                                   | later date.                       |
|                                   |                                   |
|                                   | Any claim or update which causes  |
|                                   | an NZR/RSD activity cannot be     |
|                                   | finalised by the Service Officer  |
|                                   | until the New Zealand status has  |
|                                   | been coded by Centrelink          |
|                                   | International Services (CIS).     |
|                                   | These activities are              |
|                                   | automatically referred to CIS and |
|                                   | will be completed within 24       |
|                                   | hours.                            |
|                                   |                                   |
|                                   | If the datalink has not verified  |
|                                   | the customer's Australian         |
|                                   | citizenship or visa information,  |
|                                   | the Service Officer should ask    |
|                                   | the customer to provide evidence  |
|                                   | of their legal residence status   |
|                                   | before updating the RSLEG/CHRSLEG |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the Country of             |
|                                   | citizenship + Read more ...       |
|                                   |                                   |
|                                   | -   Go to the RSLEG/CHRSLEG       |
|                                   |     screen                        |
|                                   | -   Record the start date of the  |
|                                   |     citizenship in the Date of    |
|                                   |     Event: field. Note: if the    |
|                                   |     customer has not changed      |
|                                   |     citizenship, the date of      |
|                                   |     event will be the same as the |
|                                   |     customer's date of birth.     |
|                                   |     Code the relevant date of     |
|                                   |     event for Australian          |
|                                   |     citizenship                   |
|                                   | -   Record the customer's country |
|                                   |     of citizenship in the Country |
|                                   |     of Citizenship: field         |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian born Australian        |
|                                   | citizens + Read more ...          |
|                                   |                                   |
|                                   | Was the customer born in          |
|                                   | Australia as an Australian        |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | -   Yes, the customer does not    |
|                                   |     need to provide proof of      |
|                                   |     citizenship. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, the customer may need to  |
|                                   |     provide proof of citizenship. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Verification of legal residence   |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Does the customer have acceptable |
|                                   | documents to verify their legal   |
|                                   | residence status?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Verification of legal residence   |
|                                   | status is not immediately         |
