
Using the Archiving and Culling Engine (ACE) to access archived Carer Allowance (CDA) data 111-02010060

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers using the Archiving
and Culling Engine (ACE) to access archived Carer Allowance (CDA) data.

Using Archiving and Culling Engine (ACE)

Use of ACE to access CDA data

This table describes the steps to be taken when using the Archiving and
Culling Engine (ACE) to access archived Carer Allowance (CDA) data.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Archive History + Read more ...   |
|                                   |                                   |
|                                   | The Archive History (ARH) screen  |
|                                   | shows the benefit/s that have     |
|                                   | been archived for a Customer      |
|                                   | Reference Number (CRN), and when  |
|                                   | the archiving occurred.           |
|                                   |                                   |
|                                   | The data normally displayed in    |
|                                   | the following screens will be     |
|                                   | displayed in ACE, but not in a    |
|                                   | Centrelink screen format:         |
|                                   |                                   |
|                                   | -   Carer Allowance Action and    |
|                                   |     Assessment Result (CJAA)      |
|                                   |     screen                        |
|                                   | -   Child Combined Assessment     |
|                                   |     (CDCA) screen                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application: Enter search   |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | A link to ACE can be found on the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Select 'Search Criteria' from the |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The search screen will display.   |
|                                   | Enter the relevant search         |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Organisation: field Select    |
|                                   |     'Centrelink' from the drop    |
|                                   |     down list                     |
|                                   | -   Reference Type: field Select  |
|                                   |     'CRN' (Customer Reference     |
|                                   |     Number) from the drop down    |
|                                   |     list                          |
|                                   | -   Reference Number: field Enter |
|                                   |     the CRN                       |
|                                   |                                   |
|                                   | Click on the Submit button or     |
|                                   | press Enter                       |
+-----------------------------------+-----------------------------------+
| 3                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information.              |
|                                   |                                   |
|                                   | Note: CDA will be displayed in    |
|                                   | the Key 3 column under Search     |
|                                   | Criteria if the customer has a    |
|                                   | Carer Allowance packet.           |
+-----------------------------------+-----------------------------------+
| 4                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | -   Click in the check box next   |
|                                   |     to the desired record         |
|                                   | -   Click the Get button at the   |
|                                   |     bottom of the screen          |
|                                   |                                   |
|                                   | The Status may be Offline or      |
|                                   | Online.                           |
|                                   |                                   |
|                                   | -   If it is Offline, go to Step  |
|                                   |     5                             |
|                                   | -   If it is Online, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented; 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Click on the Request List     |
|                                   |     menu item on the left hand    |
|                                   |     side of the screen            |
|                                   | -   The most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   The entry in the column No.   |
|                                   |     Online advises when the data  |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for CDA data is the     |
|                                   | XSCREEN view, which displays data |
|                                   | in groups and fields similar to   |
|                                   | the X screens in the Centrelink   |
|                                   | mainframe system.                 |
|                                   |                                   |
|                                   | A header containing information   |
|                                   | about the customer and when the   |
|                                   | data was extracted is displayed   |
|                                   | at the top of the page.           |
|                                   |                                   |
|                                   | The screen menu items will vary   |
|                                   | according to the data stored for  |
|                                   | a particular customer. Each       |
|                                   | screen will only appear on ACE if |
|                                   | the screen was populated before   |
|                                   | archiving.                        |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore the following procedure |
|                                   | should be used to enable printing |
|                                   | of selected pages.                |
|                                   |                                   |
|                                   | -   Go to the File menu           |
|                                   | -   Select 'Print Preview'        |
|                                   | -   Select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller'.                        |
|                                   |                                   |
|                                   | -   Go to the View menu           |
|                                   | -   Select 'Text Size'            |
|                                   | -   Select 'Medium' or 'Smaller'  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
