
Advance payment for non-pension customers 103-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

Digital Support - Centrelink

The Digital Support - Centrelink SharePoint page has numerous video
demonstrations and online guides, including Applying for an Advance
Payment, to assist customers with completing their business using online
services.

The Express Plus mobile apps for Centrelink, Medicare and Child Support
customers page also has task cards, including the Express Plus
Centrelink Advance application, to assist customers with completing
their business using Express Plus mobile apps.

Example - Assessing suitability for weekly payment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Funds are credited with the       |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard.                       |
+-----------------------------------+-----------------------------------+

FAQ - Tax status, payment options and eligibility

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the tax status  |
|                                   | of an advance payment?            |
|                                   |                                   |
|                                   | Answer: For tax purposes, advance |
|                                   | payments are treated as a 'loan   |
|                                   | of money'. This applies           |
|                                   | irrespective of when the advance  |
|                                   | payment was paid during the       |
|                                   | financial year. Advance payments  |
|                                   | do not attract any additional tax |
|                                   | liability, as they are not an     |
|                                   | extra payment but a lump sum      |
|                                   | payment of the customer's ongoing |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can the advance be paid |
|                                   | as a lump sum or instalments?     |
|                                   |                                   |
|                                   | Answer: All advances can be paid  |
|                                   | as a lump sum into the customer's |
|                                   | normal bank account.              |
|                                   |                                   |
|                                   | Social Security entitlement       |
|                                   | advance payments can also be paid |
|                                   | in 2 instalments.                 |
|                                   |                                   |
|                                   | The customer must nominate the    |
|                                   | instalment amount and the date    |
|                                   | they need the second instalment   |
|                                   | to be paid. Staff must code this  |
|                                   | date in line with current payment |
|                                   | processing times.                 |
|                                   |                                   |
|                                   | For pension customers, the        |
|                                   | instalment date is coded as 2     |
|                                   | working days before the date the  |
|                                   | customer has requested the funds  |
|                                   | be paid. For non-pension          |
|                                   | customers, the instalment date is |
|                                   | coded as one working day before   |
|                                   | the date the funds are needed by  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | The second instalment must be     |
|                                   | paid within 6 months of grant.    |
|                                   |                                   |
|                                   | When a customer elects to have    |
|                                   | instalments, the recovery rate is |
|                                   | calculated on the full amount to  |
|                                   | be advanced.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If an advance has been  |
|                                   | processed in 2 instalments in     |
|                                   | error, can this be undone?        |
|                                   |                                   |
|                                   | Answer: No, it cannot be undone,  |
|                                   | but the date of delivery of the   |
|                                   | second instalment can be changed  |
|                                   | to still deliver the advance in 2 |
|                                   | instalments, but over consecutive |
|                                   | days. Within the Manage Advances  |
|                                   | action in Process Direct, select  |
|                                   | the current advance where the     |
|                                   | date needs adjusting, and then    |
|                                   | select Adjust Instalment date     |
|                                   | from the Action menu to alter the |
|                                   | delivery date of the second       |
|                                   | instalment.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If an advance has been  |
|                                   | processed in error, can this be   |
|                                   | undone?                           |
|                                   |                                   |
|                                   | Answer: If the advance has been   |
|                                   | processed due to a fraudulent     |
|                                   | claim or has been granted on an   |
|                                   | incorrect record, the advance can |
|                                   | be removed by ICT. See, Deletion  |
|                                   | of advance granted on incorrect   |
|                                   | record or fraudulently claimed    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: If a customer calls to  |
|                                   | request an advance payment (and   |
|                                   | it has been processed), can the   |
|                                   | customer contact the agency later |
|                                   | the same day to advise they no    |
|                                   | longer wish to receive the        |
|                                   | advance and request it be         |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | Answer: No. Once the advance has  |
|                                   | been processed, the decision has  |
|                                   | been made under legislation to    |
|                                   | meet the customer's request. The  |
|                                   | customer should be advised the    |
|                                   | advance has been processed and    |
|                                   | payment has been made.            |
|                                   |                                   |
|                                   | If the advance has been paid in   |
|                                   | instalments, the delivery date of |
|                                   | the second instalment can be      |
|                                   | changed to deliver the advance in |
|                                   | 2 instalments but on consecutive  |
|                                   | days. Use the modify function     |
|                                   | within the advance payment        |
|                                   | workflow to alter the delivery    |
|                                   | date of the second instalment.    |
+-----------------------------------+-----------------------------------+

FAQ - Debts and repayments of advance payments

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Is a customer entitled  |
|                                   | to an advance payment if they     |
|                                   | have a temporarily written off    |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | Answer: A temporarily written off |
|                                   | overpayments is still a           |
|                                   | recoverable debt owing to the     |
|                                   | Commonwealth Government and       |
|                                   | therefore the customer is not     |
|                                   | entitled to an advance payment.   |
|                                   |                                   |
|                                   | The exception to this is for FTB  |
|                                   | advances, if the debt has been    |
|                                   | temporarily written off because   |
|                                   | of an ex-partner non-lodger debt  |
|                                   | or bankruptcy debt, these debts   |
|                                   | will not affect their eligibility |
|                                   | for an advance payment.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is the customer         |
|                                   | entitled to an advance payment if |
|                                   | they have a permanently written   |
|                                   | off overpayment?                  |
|                                   |                                   |
|                                   | Answer: If the overpayment has    |
|                                   | been permanently written off,     |
|                                   | while the customer still owes the |
|                                   | amount to the Commonwealth        |
|                                   | Government, it is no longer       |
|                                   | recoverable by means of           |
|                                   | deductions. This means the        |
|                                   | customer is eligible for an       |
|                                   | advance payment.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Should a Service        |
|                                   | Officer grant a customer an       |
|                                   | advance when they apply with an   |
|                                   | outstanding debt balance of less  |
|                                   | than 5 cents?                     |
|                                   |                                   |
|                                   | Answer: Yes. When a customer pays |
|                                   | an outstanding balance of a debt  |
|                                   | but a rounding amount remains     |
|                                   | outstanding, any advance payment  |
|                                   | application will automatically    |
|                                   | reject. Service Officers are      |
|                                   | allowed in these instances to     |
|                                   | override the rejection using the  |
|                                   | advance payment workflow where    |
|                                   | the customer has an outstanding   |
|                                   | debt balance of less than 5       |
|                                   | cents. This is so the             |
|                                   | administrative process, which     |
|                                   | occurs, as the remaining rounding |
|                                   | amount will not clear until after |
|                                   | the customer’s next pay day, does |
|                                   | not disadvantage the customer.    |
|                                   |                                   |
|                                   | Example: Customer has a debt for  |
|                                   | $234.67, they attend a Post       |
|                                   | Office or service centre to pay   |
|                                   | the full amount but due to        |
|                                   | rounding can only pay $234.65     |
|                                   | (the customer cannot pay more     |
|                                   | than the amount due). The 0.02    |
|                                   | cents outstanding will not clear  |
|                                   | until the customer's next payday. |
|                                   | A Service Officer can manually    |
|                                   | override the application          |
|                                   | rejection and process the next    |
|                                   | advance if the customer meets all |
|                                   | the other qualification criteria. |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If the customer has a   |
|                                   | Compensation Insurer debt that    |
|                                   | has not been repaid, can they     |
|                                   | receive an advance payment?       |
|                                   |                                   |
|                                   | Answer: This type of debt does    |
|                                   | not meet the qualification        |
|                                   | requirements. It should not stop  |
|                                   | the customer from receiving an    |
|                                   | advance. The debt is owed to the  |
|                                   | Commonwealth by the insurer, not  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | As the system is unable to        |
|                                   | identify this type of debt from   |
|                                   | other debts, the workflow will    |
|                                   | automatically reject the          |
|                                   | application. In these cases, the  |
|                                   | rejection should be overridden.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How is an advance       |
|                                   | payment for Parenting Payment     |
|                                   | single calculated?                |
|                                   |                                   |
|                                   | Answer: PPS customers would       |
|                                   | receive the smallest of the       |
|                                   | following amounts:                |
|                                   |                                   |
|                                   | -   The amount requested, OR      |
|                                   | -   6% of the person's annual     |
|                                   |     payment rate, OR              |
|                                   | -   $500.00 (legislated maximum   |
|                                   |     amount)                       |
|                                   |                                   |
|                                   | Note: the minimum amount that can |
|                                   | be paid is $250. If the lowest    |
|                                   | amount is less than $250,         |
|                                   | customer is not eligible for an   |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | The annual payment rate is the    |
|                                   | rate of PPS payable on the last   |
|                                   | payment delivery day before the   |
|                                   | person applies for an advance.    |
|                                   | The rate includes Rent            |
|                                   | Assistance, Energy Supplement,    |
|                                   | pension supplement or             |
|                                   | Pharmaceutical Allowance and is   |
|                                   | the rate after the income test    |
|                                   | has been applied. The rate does   |
|                                   | not include Remote Area           |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Customer has requested $700       |
|                                   | advance payment                   |
|                                   |                                   |
|                                   | Rate of payment is (customer is   |
|                                   | under Age Pension age and has     |
|                                   | income):                          |
|                                   |                                   |
|                                   | -   Base rate of payment -        |
|                                   |     $452.30                       |
|                                   | -   Energy Supplement - $12.00    |
|                                   | -   Supplement Amount - $23.80    |
|                                   | -   Rent Assistance for 1 child - |
|                                   |     $161.14                       |
|                                   |                                   |
|                                   | Total fortnightly payment = $     |
|                                   | 649.24 or $16880.24 per annum     |
|                                   |                                   |
|                                   | Advance payable is the lesser of  |
|                                   |                                   |
|                                   | -   Amount requested $700,        |
|                                   | -   6% of $16880.24 = $1012.81,   |
|                                   | -   Legislated maximum amount     |
|                                   |     $500                          |
|                                   |                                   |
|                                   | Customer would be eligible for a  |
|                                   | maximum advance of $500           |
|                                   |                                   |
|                                   | Rates as at 1 July 2019           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How is an advance       |
|                                   | payment for JSP, PPP, YA or       |
|                                   | Austudy calculated?               |
|                                   |                                   |
|                                   | Answer: JSP, PPP. YA or Austudy   |
|                                   | customers would receive the       |
|                                   | lowest of the following amounts   |
|                                   |                                   |
|                                   | -   The amount requested, OR      |
|                                   | -   7% of the persons “last full  |
|                                   |     fortnightly benefit rate” x   |
|                                   |     26, OR                        |
|                                   | -   $500.00 (maximum legislated   |
|                                   |     amount)                       |
|                                   |                                   |
|                                   | Note: the minimum amount that can |
|                                   | be paid is $250. If the lowest    |
|                                   | amount is less than $250,         |
|                                   | customer is not eligible for an   |
|                                   | advance payment.                  |
|                                   |                                   |
|                                   | The fortnightly benefit rate is   |
|                                   | the rate of payment payable on    |
|                                   | the last full payment delivery    |
|                                   | day before the person applies for |
|                                   | an advance. The rate includes     |
|                                   | Rent Assistance, Energy           |
|                                   | Supplement, pension supplement or |
|                                   | Pharmaceutical Allowance and is   |
|                                   | the rate after the income test    |
|                                   | and parental means test has been  |
|                                   | applied. The rate does not        |
|                                   | include Remote Area Allowance.    |
|                                   |                                   |
|                                   | A JSP customer applies for an     |
|                                   | advance of $350.                  |
|                                   |                                   |
|                                   | The last fortnightly rate of JSP  |
|                                   | (single customer over 22 with no  |
|                                   | children) was                     |
|                                   |                                   |
|                                   | -   Base rate of payment -        |
|                                   |     $555.70                       |
|                                   | -   Rent Assistance - $161.14     |
|                                   |                                   |
|                                   | Total fortnightly payment $716.84 |
|                                   |                                   |
|                                   | Advance payable is the lesser of  |
|                                   |                                   |
|                                   | -   Amount requested $350         |
|                                   | -   7% of $716.84 x 26 ($50.17    |
|                                   |     x 26) = $1304.42              |
|                                   | -   $500 (maximum legislated      |
|                                   |     amount)                       |
|                                   |                                   |
|                                   | Customer would be eligible for an |
|                                   | advance of the requested amount   |
|                                   | $350.                             |
|                                   |                                   |
|                                   | Rates as at 1 July 2019           |
+-----------------------------------+-----------------------------------+

FAQ - Repayment of advance payments

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can a customer repay an |
|                                   | outstanding debt to qualify for   |
|                                   | an advance payment?               |
|                                   |                                   |
|                                   | Answer: [] Customers can make a   |
|                                   | debt repayment via their          |
|                                   | Centrelink online account using   |
|                                   | the Money You Owe service. If the |
|                                   | repayment is made via Centrelink  |
|                                   | online account using their debit  |
|                                   | or credit card, the repayment     |
|                                   | will be recognised immediately as |
|                                   | 'paid' and the customer may apply |
|                                   | for a new advance.                |
|                                   |                                   |
|                                   | Customers may also use Australia  |
|                                   | Post Billpay, Direct Debit and    |
|                                   | BPAY® to repay their debt. The    |
|                                   | customer will not be able to      |
|                                   | apply for a new advance until     |
|                                   | Services Australia has received   |
|                                   | payments made by these methods.   |
|                                   | It may take from 3 - 7 days to    |
|                                   | receive these payments.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: How are repayments      |
|                                   | calculated?                       |
|                                   |                                   |
|                                   | Answer: The system will generate  |
|                                   | a repayment amount spread over    |
|                                   | the next 13 fortnight period.     |
|                                   |                                   |
|                                   | If the amount of repayment        |
|                                   | requested by the customer is      |
|                                   | equal to or greater than the      |
|                                   | system generated amount, this     |
|                                   | amount is accepted and updated on |
|                                   | the customer's record when the    |
|                                   | advance payment is being granted. |
|                                   |                                   |
|                                   | If the amount of repayment        |
|                                   | requested by the customer is less |
|                                   | than the system generated amount, |
|                                   | the customer's advance payment    |
|                                   | will be rejected, as the customer |
|                                   | is unable to afford the           |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | For customers who may have more   |
|                                   | than one advance payment in place |
|                                   | at a time, each advance payment   |
|                                   | is recovered separately. If the   |
|                                   | customer is granted a second or   |
|                                   | third advance payment while still |
|                                   | repaying an earlier one, the      |
|                                   | amount deducted from their        |
|                                   | fortnightly payment will          |
|                                   | increase.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can a customer make     |
|                                   | extra advance repayments outside  |
|                                   | of their regular fortnightly      |
|                                   | repayments?                       |
|                                   |                                   |
|                                   | Answer: A customer may elect to   |
|                                   | repay an amount/s of an           |
|                                   | outstanding advance payment at    |
|                                   | any time. Customers can repay     |
|                                   | their advance amount using their  |
|                                   | debit or credit card via their [] |
|                                   | Centrelink online account, or     |
|                                   | with staff help over the phone.   |
|                                   |                                   |
|                                   | [] Customers will also be able to |
|                                   | print from their online account   |
|                                   | an Australia Post Billpay barcode |
|                                   | to make repayments at any         |
|                                   | Australia Post outlet. The        |
|                                   | barcode will also be available    |
|                                   | via the Express Plus Centrelink   |
|                                   | mobile app, but this will need to |
|                                   | be saved to the mobile device.    |
|                                   | Each advance will have its own    |
|                                   | unique identifier number and a    |
|                                   | separate barcode will be needed   |
|                                   | for each advance.                 |
|                                   |                                   |
|                                   | If the repayment is made via      |
|                                   | Centrelink online account or      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app, the repayment will be        |
|                                   | recognised immediately as 'paid'  |
|                                   | and the customer may apply for a  |
|                                   | new advance as long as all other  |
|                                   | eligibility criteria is met.      |
|                                   |                                   |
|                                   | For payments made at an Australia |
|                                   | Post outlet, if the repayment is  |
|                                   | made by any payment method other  |
|                                   | than cheque, the repayment will   |
|                                   | be immediately recognised as      |
|                                   | 'paid'. If payment is made by     |
|                                   | cheque, it can take up to 7       |
|                                   | working days for the payment to   |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | If the customer is repaying the   |
|                                   | outstanding amount/s in order to  |
|                                   | immediately qualify (pending all  |
|                                   | other criteria) for another       |
|                                   | advance payment, see Lump sum     |
|                                   | repayment of advance payment.     |
|                                   |                                   |
|                                   | Note: customers cannot repay an   |
|                                   | amount that is greater than the   |
|                                   | outstanding balance.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Customer has            |
|                                   | transferred to another payment.   |
|                                   | Why have their repayments         |
|                                   | stopped?                          |
|                                   |                                   |
|                                   | Answer: If a customer transfers   |
|                                   | Social Security entitlement       |
|                                   | payments, for example from Carer  |
|                                   | Payment to Youth Allowance, a     |
|                                   | Manual Follow-up (MFU) will       |
|                                   | trigger the recovery of their     |
|                                   | outstanding advance payment after |
|                                   | 3 weeks. The repayment rate       |
|                                   | cannot be modified before the     |
|                                   | review maturing.                  |
|                                   |                                   |
|                                   | If the person is no longer        |
|                                   | entitled to a Social Security     |
|                                   | entitlement payment, for example  |
|                                   | transfers from Carer Payment to   |
|                                   | Special Benefit and there is an   |
|                                   | outstanding advance balance, the  |
|                                   | balance becomes a debt to the     |
|                                   | Commonwealth.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can a customer have     |
|                                   | their rate of repayment           |
|                                   | increased?                        |
|                                   |                                   |
|                                   | Answer: Yes. Customers may        |
|                                   | request their rate of repayment   |
|                                   | to be increased. This request     |
|                                   | will be approved only if the      |
|                                   | customer will not suffer severe   |
|                                   | financial hardship. There is no   |
|                                   | restriction on the amount a staff |
|                                   | member can increase the repayment |
|                                   | amount to, as long as the         |
|                                   | customer has the capacity to meet |
|                                   | the repayment amount without      |
|                                   | being placed in hardship.         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Changes to the repayment rate of  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How much can a customer |
|                                   | increase their rate of repayment  |
|                                   | to when using online services or  |
|                                   | Express Plus app?                 |
|                                   |                                   |
|                                   | Answer: The recipient is limited  |
|                                   | to increasing their repayment     |
|                                   | amount to double the minimum      |
|                                   | repayment amount.                 |
|                                   |                                   |
|                                   | Example: If minimum repayment     |
|                                   | amount is $38.50, the maximum     |
|                                   | repayment amount can be $77.00.   |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payment options online.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Can the customer have   |
|                                   | their rate of repayment           |
|                                   | decreased?                        |
|                                   |                                   |
|                                   | Answer: Decreasing the rate of    |
|                                   | repayment or stopping the         |
|                                   | repayment should only be          |
|                                   | considered if:                    |
|                                   |                                   |
|                                   | -   the customer has special and  |
|                                   |     unusual circumstances, and    |
|                                   | -   they would suffer severe      |
|                                   |     financial hardship if the     |
|                                   |     repayment rate was not        |
|                                   |     reduced                       |
|                                   |                                   |
|                                   | Note: future applications for an  |
|                                   | FTB Advance Payment will reject   |
|                                   | if an outstanding advance of any  |
|                                   | type has a reduced recovery       |
|                                   | arrangement in place.             |
|                                   |                                   |
|                                   | Repayments are not to be          |
|                                   | decreased on the same day as the  |
|                                   | advance is granted as the         |
|                                   | customer must have capacity to    |
|                                   | make repayments at the standard   |
|                                   | rate for the advance to be        |
|                                   | granted.                          |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Changes to the repayment rate of  |
|                                   | an advance payment.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can the customer use    |
|                                   | online service or Express Plus    |
|                                   | app to decrease their repayments? |
|                                   |                                   |
|                                   | Answer: [] If a customer has      |
|                                   | previously requested to increase  |
|                                   | their rate of repayment above the |
|                                   | standard rate, they may reduce    |
|                                   | their repayment amount to the     |
|                                   | standard rate. Customers will be  |
|                                   | able to do this via the digital   |
|                                   | channels, over the phone, or at a |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Advance payment options online.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
