
Aged Care fees and charges – care subsidy reduction to zero 065-19103005

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Care subsidy reduction (CSR) to zero

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if care recipient is still  |
|                                   | in care and get start date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm care details by checking  |
|                                   | Aged Care Management and Payment  |
|                                   | System (ACMPS) and the System for |
|                                   | the Payment of Aged Residential   |
|                                   | Care (SPARC):                     |
|                                   |                                   |
|                                   | home care recipients:             |
|                                   |                                   |
|                                   | -   access ACMPS Assessments &    |
|                                   |     Events under Entry Details    |
|                                   |     for the start date            |
|                                   | -   check Departure details to    |
|                                   |     see if care recipient is in   |
|                                   |     care                          |
|                                   | -   there are no pre entry leave  |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | residential care recipients:      |
|                                   |                                   |
|                                   | -   access SPARC Client Profile   |
|                                   |     (screen 2.6)                  |
|                                   | -   respite care does not apply   |
|                                   |     when deciding the start date  |
|                                   | -   the Pre-entry leave date      |
|                                   |     (where relevant) is to be the |
|                                   |     Start Date                    |
|                                   | -   any pre-entry can be viewed   |
|                                   |     by expanding the ADM P line   |
|                                   |                                   |
|                                   | Is this care recipient currently  |
|                                   | in home or residential care?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Period of care that CSR to zero   |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | What period of care is the        |
|                                   | enquiry related to?               |
|                                   |                                   |
|                                   | Current period of care:           |
|                                   |                                   |
|                                   | -   Care recipient is still in    |
|                                   |     care with the same provider,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | Previous period of care:          |
|                                   |                                   |
|                                   | -   Care recipient is no longer   |
|                                   |     in care, go to Step 6         |
|                                   | -   Care recipient is now in care |
|                                   |     with a new service provider,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Have fees been set for current    |
|                                   | care period + Read more ...       |
|                                   |                                   |
|                                   | For home care:                    |
|                                   |                                   |
|                                   | -   check ACMPS Fees & Charges    |
|                                   |     tab                           |
|                                   |                                   |
|                                   | For residential care:             |
|                                   |                                   |
|                                   | for care recipients assessed      |
|                                   | under the pre 1 July 2014         |
|                                   | assessment rules:                 |
|                                   |                                   |
|                                   | -   check SPARC View Income       |
|                                   |     Testing Review Fees and       |
|                                   |     Refunds (screen 2.15)         |
|                                   |                                   |
|                                   | for care recipients assessed      |
|                                   | under the post 1 July 2014        |
|                                   | assessment rules:                 |
|                                   |                                   |
|                                   | -   check SPARC Means Testing     |
|                                   |     Fees and Refunds (screen      |
|                                   |     2.30)                         |
|                                   |                                   |
|                                   | Have home care/residential care   |
|                                   | fees been set for this care       |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   further remediation is needed |
|                                   |     before advice is given        |
|                                   | -   see Profiling and manual      |
|                                   |     refresh of aged care means    |
|                                   |     assessment data               |
|                                   | -   once fees are set, CSR to     |
|                                   |     zero will be applied          |
|                                   |     automatically                 |
|                                   | -   for previous periods of care, |
|                                   |     go to Step 6                  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Has a fee advice been issued for  |
|                                   | current care period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check to see if the care          |
|                                   | recipient has been correctly      |
|                                   | notified of their care subsidy    |
