
Review of decision for Tasmanian Freight Equalisation Scheme (TFES) 109-17021500

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requirements of a review of decision request

Receipt of review of decision and allocation to a reviewer

Process for a review of decision

Claimant requests a further review

When a previously rejected claim is resubmitted

Requirements of a review of decision request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant or their claims agent    |
|                                   | requests a review of a decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise claimant or claims agent   |
|                                   | that a request for a review of    |
|                                   | decision must:                    |
|                                   |                                   |
|                                   | -   be made within 30 days of     |
|                                   |     receipt of the original       |
|                                   |     decision                      |
|                                   | -   be made in writing            |
|                                   | -   state why the person is       |
|                                   |     making the request            |
|                                   | -   be supported by appropriate   |
|                                   |     documentary evidence i.e.     |
|                                   |     information not previously    |
|                                   |     provided, which supports      |
|                                   |     overturning of the initial    |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Reviews of decision are to be     |
|                                   | sent to the Tasmanian Transport   |
|                                   | Programme (TTP) via email, fax or |
|                                   | post.                             |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | Tasmanian Transport Programme     |
|                                   | (TTP) contact information.        |
+-----------------------------------+-----------------------------------+
| 2                                 | If a request for review of        |
|                                   | decision is received by another   |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | -   For paperwork, forward the    |
|                                   |     paperwork via internal mail   |
|                                   | -   For a phone call or an        |
|                                   |     attendance at an office, call |
|                                   |     directly to TPP.              |
+-----------------------------------+-----------------------------------+
| 3                                 | For further information, refer    |
|                                   | the enquirer to the TFES          |
|                                   | Ministerial Direction - Review of |
|                                   | Decisions section + Read more ... |
|                                   |                                   |
|                                   | -   The References page contains  |
|                                   |     a link to the TFES            |
|                                   |     Ministerial Directions        |
|                                   | -   The Resources page contains   |
|                                   |     links to Services Australia   |
|                                   |     web pages and external        |
|                                   |     websites for more information |
+-----------------------------------+-----------------------------------+

Receipt of review of decision and allocation to a reviewer

For the Tasmanian Transport Programme (TTP) team only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TTP team receives review of       |
|                                   | decision request + Read more ...  |
|                                   |                                   |
|                                   | The TTP Service Officer will:     |
|                                   |                                   |
|                                   | -   receive the request for       |
|                                   |     review and date stamp the     |
|                                   |     paperwork                     |
|                                   | -   create a comment on the       |
|                                   |     claimant’s record in myHSI    |
|                                   |     noting:                       |
|                                   | -   the date it was received, and |
|                                   | -   what documentation was        |
