
Online and Assisted Customer Claims (ACC) for Single Income Family Supplement (SIFS) 133-03010120

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Overview of the online claim for SIFS

Further information for an online SIFS claim

Overview of the online claim for SIFS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start the online claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Customers must register online |
|                                   | with an active Centrelink online  |
|                                   | account. They can then start an   |
|                                   | online stand-alone claim for      |
|                                   | SIFS.                             |
|                                   |                                   |
|                                   | The Check your eligibility for    |
|                                   | Families pages will display       |
|                                   | questions about Families          |
|                                   | eligibility. This will include    |
|                                   | SIFS eligibility for the customer |
|                                   | to answer. The Claim Options page |
|                                   | will advise whether or not they   |
|                                   | may be eligible based on their    |
|                                   | answers. The customer can then    |
|                                   | select the SIFS checkbox option   |
|                                   | and the Claim now button to       |
|                                   | continue with their claim.        |
|                                   |                                   |
|                                   | Customers must ensure their       |
|                                   | personal details are correct.     |
|                                   |                                   |
|                                   | For information about the SIFS    |
|                                   | grandfathering provisions that    |
|                                   | apply from 1 July 2017, see Item  |
|                                   | 1 of Table 2.                     |
|                                   |                                   |
|                                   | After selecting Claim now, a      |
|                                   | message box will display. This    |
|                                   | reminds the customer to check My  |
|                                   | profile. Customers can review and |
|                                   | update their details before       |
|                                   | starting their claim. Continue    |
|                                   | and My profile will be available  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Continue will take the        |
|                                   |     customer to the Claim         |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   | -   My profile will allow the     |
|                                   |     customer to review and update |
|                                   |     their details. Selecting      |
|                                   |     Return to your claim will     |
|                                   |     take them to the Claim        |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   access a started online claim |
|                                   | -   view their current online     |
|                                   |     claim status                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm your basic details        |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Question sets may include:        |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact requirements          |
|                                   | -   Australian residence          |
|                                   |                                   |
|                                   | A warning will display for        |
|                                   | customers who do not meet the     |
|                                   | SIFS eligibility requirements.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Tell us about your situation      |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | -   Child Details                 |
|                                   |                                   |
|                                   | For SIFS to be payable, the       |
|                                   | customer needs at least one       |
|                                   | qualifying child.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Tell us about your finances       |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Questions sets may include:       |
|                                   |                                   |
|                                   | -   Payment destination           |
|                                   | -   Tax details                   |
|                                   | -   Income                        |
|                                   |                                   |
|                                   | This page displays regardless of  |
|                                   | the customer (or partner) needing |
|                                   | to lodge a tax return for the     |
|                                   | assessment year.                  |
|                                   |                                   |
|                                   | Taxable income.                   |
|                                   |                                   |
|                                   | Customers need to include all     |
|                                   | earned or received income. Even   |
|                                   | if their income is under the      |
|                                   | tax-free threshold.               |
|                                   |                                   |
|                                   | The following income components   |
|                                   | are included: (If they answer     |
|                                   | Yes, they need to include the     |
|                                   | amount for the year.)             |
|                                   |                                   |
|                                   | -   reportable fringe benefits    |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   total net investment losses   |
|                                   | -   tax free pensions and         |
|                                   |     benefits                      |
|                                   | -   foreign income                |
|                                   | -   tax exempt foreign income     |
|                                   | -   paid any child support        |
|                                   |                                   |
|                                   | SIFS is assessed using taxable    |
|                                   | income. Information about other   |
|                                   | components of adjusted taxable    |
|                                   | income (ATI) is required to       |
|                                   | ensure the customer's estimate is |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | SIFS has additional information a |
|                                   | customer needs to provide before  |
|                                   | they can submit their claim. See  |
|                                   | Item 1 of Table 2.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and submitting the claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For online claims                 |
|                                   |                                   |
|                                   | Customers can review and submit   |
|                                   | the online claim.                 |
|                                   |                                   |
|                                   | If all of the information is      |
|                                   | correct, the customer must tick I |
|                                   | have read, understood, and accept |
|                                   | my obligations before they can    |
|                                   | select Submit.                    |
|                                   |                                   |
|                                   | For ACC                           |
|                                   |                                   |
|                                   | Before completing ACC, make sure  |
|                                   | the customer's personal details   |
|                                   | are available and correct. If     |
|                                   | not, exit ACC and update using    |
|                                   | the Change in Contact Details     |
|                                   | workflow. Go to the customer's    |
|                                   | Other Contact Details (OCD)       |
|                                   | screen in Customer First to       |
|                                   | update their details.             |
|                                   |                                   |
|                                   | -   Read the 'my obligations' in  |
|                                   |     full to the customer          |
|                                   | -   Ask the customer to           |
|                                   |     acknowledge the declaration   |
|                                   |     and agree that they           |
|                                   |     understand and accept their   |
|                                   |     obligations                   |
|                                   | -   If all of the information is  |
|                                   |     correct, tick I have read,    |
|                                   |     understood, and accept my     |
|                                   |     obligations and select Submit |
|                                   |                                   |
|                                   | A pop up box will appear to       |
|                                   | advise the claim has been         |
|                                   | submitted.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers cannot update the       |
|                                   | online claim details after they   |
|                                   | submit it. They will need to      |
|                                   | contact Services Australia to     |
|                                   | provide information in relation   |
|                                   | to their claim. [] They can       |
|                                   | withdraw their claim online.      |
|                                   |                                   |
|                                   | When the customer submits their   |
|                                   | claim, the system will:           |
|                                   |                                   |
|                                   | -   Index a new claim (NCL)       |
|                                   |     activity or create a Manual   |
|                                   |     Follow-up (MFU) activity on   |
|                                   |     the customer's record. An     |
|                                   |     error may prevent the new     |
|                                   |     claim from being created      |
|                                   | -   Add identifying text as part  |
|                                   |     of the activity description   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen as follows:            |
|                                   |     'SIFS Online Claim submitted, |
|                                   |     DD MM YYY, Claim id NNNNNNNN' |
|                                   | -   Create a DOC                  |
|                                   |                                   |
|                                   | The customer can view information |
|                                   | entered from the Review Claim     |
|                                   | section of their online claim.    |
|                                   |                                   |
|                                   | Customers may receive messages    |
|                                   | and notifications.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Next Steps and printing the       |
|                                   | online claim + Read more ...      |
|                                   |                                   |
|                                   | For online claims                 |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim to return  |
|                                   | to the Next steps page at any     |
|                                   | time. They can also print their   |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | For ACC                           |
|                                   |                                   |
|                                   | -   Advise the customer what      |
|                                   |     documents and forms they      |
|                                   |     need. This will appear on the |
|                                   |     Documents and Forms page      |
|                                   | -   Print the list of documents   |
|                                   |     and forms the customer needs  |
|                                   |     by selecting the printer icon |
|                                   |                                   |
|                                   | An interpreter appointment should |
|                                   | be booked if the customer needs   |
|                                   | an interpreter to help complete   |
|                                   | their claim.                      |
+-----------------------------------+-----------------------------------+

Further information for an online SIFS claim

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | SIFS grandfathering provisions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | SIFS is not payable to new        |
|                                   | customers from 1 July 2017.       |
|                                   |                                   |
|                                   | SIFS will be payable to existing  |
|                                   | eligible customers from the       |
|                                   | 2017-18 financial year if they    |
|                                   | meet the grandfathering           |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Grandfathered status for a        |
|                                   | customer will continue while they |
|                                   | remain eligible for and are paid  |
|                                   | SIFS continuously from 1 July     |
|                                   | 2017. The grandfathering status   |
|                                   | will be automatically determined  |
|                                   | when their claim is assessed.     |
|                                   |                                   |
|                                   | Customers will continue to        |
|                                   | complete the entry path question  |
|                                   | set to determine their            |
|                                   | eligibility to claim SIFS online. |
+-----------------------------------+-----------------------------------+
| 2                                 | Partners + Read more ...          |
|                                   |                                   |
|                                   | The customer needs to advise if   |
|                                   | they had a partner during the     |
|                                   | assessment year.                  |
|                                   |                                   |
|                                   | If they answer Yes, they will     |
|                                   | need to provide details for each  |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   partner's details (name, date |
|                                   |     of birth, gender, country of  |
|                                   |     birth, current address, other |
|                                   |     names)                        |
|                                   | -   relationship period(s) in the |
|                                   |     assessment year               |
|                                   | -   relationship status (for the  |
|                                   |     period they were partnered)   |
|                                   | -   the partner's Tax File Number |
|                                   |     (TFN)                         |
|                                   | -   whether or not the partner    |
|                                   |     needs to lodge a tax return   |
|                                   |     for the assessment year       |
|                                   | -   the partner's income details  |
|                                   |     for the assessment year       |
|                                   |                                   |
|                                   | Not knowing the partner's TFN or  |
|                                   | income details may affect the     |
|                                   | assessment of the customer's SIFS |
|                                   | payment for the partnered period. |
+-----------------------------------+-----------------------------------+
| 3                                 | Tax lodgement + Read more ...     |
|                                   |                                   |
|                                   | SIFS will not be payable until    |
|                                   | adequate income details are       |
|                                   | available for the customer.       |
|                                   | Income details for their          |
|                                   | partner/ex-partner for that       |
|                                   | period may also be applicable.    |
|                                   | For SIFS, adequate income means:  |
|                                   |                                   |
|                                   | -   accepted 'not required to     |
|                                   |     lodge advice' and provision   |
|                                   |     of an income estimate, or     |
|                                   | -   taxable income details        |
|                                   |     electronically transferred    |
|                                   |     from the Australian Taxation  |
|                                   |     Office (ATO) if the person    |
|                                   |     needs to lodge a tax return   |
|                                   |                                   |
|                                   | A customer has 12 months from the |
|                                   | end of an entitlement year to     |
|                                   | confirm income for themselves     |
|                                   | and/or their partner/ex-partner.  |
|                                   | They can do this by either:       |
|                                   |                                   |
|                                   | lodging tax returns with the ATO  |
|                                   | or                                |
|                                   |                                   |
|                                   | advising Services Australia:      |
|                                   |                                   |
|                                   | -   they do not need to lodge a   |
|                                   |     tax return and                |
|                                   | -   providing an estimate of      |
|                                   |     their income                  |
|                                   |                                   |
|                                   | Customers unable to confirm       |
|                                   | income by the end of the          |
|                                   | lodgement year can ask for a      |
|                                   | special circumstances extension   |
|                                   | to meet the requirements.         |
|                                   |                                   |
|                                   | Is the customer required to lodge |
|                                   | a tax return for the assessment   |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, and they have lodged     |
