
WA Ex-nuptial child support cases - Recovery of child support debts by payees in court 277-18061448

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Notification and processing of debt recovery

Court application and outcome

Notification and processing of debt recovery

Table 1: This table describes the steps to be taken when a payee advises
their intention to enforce a child support debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   create an intray and refer    |
|                                   |     the customer to Debt          |
|                                   |     Enforcement, go to Step 3     |
|                                   |                                   |
|                                   | wants to provide the notice to an |
|                                   | authority                         |
|                                   |                                   |
|                                   | -   If the case is Child Support  |
|                                   |     collect, send the last        |
|                                   |     assessment notice and a       |
|                                   |     transaction statement         |
|                                   |                                   |
|                                   | If the case is private collect,   |
|                                   | send the last assessment notice   |
+-----------------------------------+-----------------------------------+
| 9                                 | Ongoing case management + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The case will remain locked to a  |
|                                   | Service Officer until the Payee   |
|                                   | Enforcement is finalised.         |
|                                   |                                   |
|                                   | Inform payee of debt collection   |
|                                   | and correction                    |
|                                   |                                   |
|                                   | While the payee is taking action  |
|                                   | to legally enforce collectable    |
|                                   | debt, the agency must keep them   |
|                                   | informed of any action taken to   |
|                                   | correct or collect the debt. The  |
|                                   | case must be monitored and the    |
|                                   | payee kept informed. The          |
|                                   | information to be provided may    |
|                                   | include the details of:           |
|                                   |                                   |
|                                   | -   debt correction               |
|                                   | -   any payment arrangements made |
|                                   |     with the payer                |
|                                   | -   any successful administrative |
|                                   |     action such as s72A notices,  |
|                                   |     Employer Withholdings, Tax    |
|                                   |     Refund Intercept Payments     |
|                                   |     etc.                          |
|                                   | -   lodgement of a proof of debt  |
|                                   |     if the payer is an            |
|                                   |     undischarged bankrupt         |
|                                   |                                   |
|                                   | Note: do not provide personal     |
|                                   | information about the payer or    |
|                                   | third parties such as employer    |
|                                   | names when advising the payee of  |
|                                   | any correction/collection action. |
|                                   | For more information, see         |
|                                   | References for Child Support      |
|                                   | Guide 6.3.3: Secrecy provisions.  |
+-----------------------------------+-----------------------------------+

Court application and outcome

Table 2: This table describes how to process court applications and the
outcome.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Court application + Read more ... |
|                                   |                                   |
|                                   | The payee can file a court        |
|                                   | application for enforcement of    |
|                                   | the debt. The agency is not a     |
|                                   | party to the enforcement          |
|                                   | proceedings brought by the payee, |
|                                   | the parties are the payee and     |
|                                   | payer of the relevant case. There |
|                                   | is no time limit for the payee    |
|                                   | (after giving the agency at least |
|                                   | 14 days' notice) to file an       |
|                                   | enforcement summons application   |
|                                   | to the court.                     |
|                                   |                                   |
|                                   | If court documents are received   |
|                                   | which list the Child Support      |
|                                   | Registrar as a party to the       |
|                                   | proceedings, please escalate the  |
|                                   | case to the Debt Enforcement PSM  |
|                                   | for their review and              |
|                                   | recommendation to the delegate as |
|                                   | to whether to remove the          |
|                                   | Registrar as a party.             |
|                                   |                                   |
|                                   | When the application is made to   |
|                                   | the court, and a copy of the      |
|                                   | application received by the       |
|                                   | agency, the payer should be       |
|                                   | locked a Service Officer.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Actions + Read more ...           |
|                                   |                                   |
|                                   | When the agency receives a copy   |
|                                   | of the payee's court application, |
|                                   | document the court date and other |
|                                   | relevant information in the Payer |
|                                   | Collection window, See            |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Review the case details to ensure |
|                                   | they are up to date. The case     |
|                                   | must remain locked to a Service   |
|                                   | Officer within Debt Enforcement   |
|                                   | until the payee enforcement       |
|                                   | action is complete.               |
|                                   |                                   |
|                                   | Update the Recovery of Debts by   |
|                                   | Customers Register to reflect the |
|                                   | date on which payee's court       |
|                                   | application was made, the court   |
|                                   | reference and the court date on   |
|                                   | the application.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Intervention + Read more ...      |
|                                   |                                   |
|                                   | Once a sealed copy of the court   |
|                                   | application is received, send an  |
|                                   | email to the Debt Enforcement PSM |
|                                   | with a recommendation for or      |
|                                   | against the agency intervening in |
|                                   | the proceedings. The Debt         |
|                                   | Enforcement PSM will liaise with  |
|                                   | Litigation and Information        |
|                                   | Release Branch (LIR) via email.   |
|                                   |                                   |
|                                   | In addition, the Assistant        |
|                                   | Director, Program Advice will     |
|                                   | also be copied to the email in    |
|                                   | order to seek comments from the   |
|                                   | Child Support Program Branch. The |
|                                   | Service Manager should be copied  |
|                                   | into all communication.           |
|                                   |                                   |
|                                   | Generally, the agency will only   |
|                                   | consider intervening if the payer |
|                                   | owes child support on more than 1 |
|                                   | case and there is an indication   |
|                                   | that there is a viable collection |
|                                   | opportunity. This will ensure     |
|                                   | that the court considers the      |
|                                   | payer's total debt and that any   |
|                                   | resulting court order on this     |
|                                   | debt assists with child support   |
|                                   | collection on all of the payer's  |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Note: when the agency intervenes  |
|                                   | in a payee enforcement            |
|                                   | proceeding, the agency becomes    |
|                                   | liable for our costs and may be   |
|                                   | subject to costs orders.          |
|                                   |                                   |
|                                   | Once approval to intervene has    |
|                                   | been received, the LIR will       |
|                                   | instruct an external legal        |
|                                   | service provider and the case     |
|                                   | will be allocated to a Senior     |
|                                   | debt Enforcement Officer (SDEO)   |
|                                   | in the relevant debt enforcement  |
|                                   | team. The SDEO will email the PSM |
|                                   | requesting the Recovery of Debt   |
|                                   | by Customers Register be updated. |
|                                   | From this point on, the case will |
|                                   | be managed in line with the       |
|                                   | Taking a Child Support customer   |
|                                   | to court procedure.               |
|                                   |                                   |
|                                   | If a decision is made not to      |
|                                   | intervene or take over            |
|                                   | enforcement proceedings, the case |
|                                   | will remain locked to a Senior    |
|                                   | Debt Enforcement Officer for      |
|                                   | ongoing management.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Contact both customers by phone   |
|                                   | to discuss the case and any       |
|                                   | actions the agency have or will   |
|                                   | take in relation to the payee's   |
|                                   | legal action. Also advise both    |
|                                   | customers of the current child    |
|                                   | support debt and ongoing          |
|                                   | liability and let them know that  |
|                                   | they will need to contact us      |
|                                   | prior to any court dates or       |
|                                   | settlements to confirm if the     |
|                                   | debt has changed.                 |
|                                   |                                   |
|                                   | The customers need to be advised  |
|                                   | that where possible, the agency   |
|                                   | will provide any documentation    |
|                                   | they require for the court        |
|                                   | action, at their request. For     |
|                                   | example, assessment letters,      |
|                                   | notes or transaction statements.  |
|                                   | However, the agency is still      |
|                                   | bound by privacy and secrecy      |
|                                   | provisions and even in response   |
|                                   | to a subpoena, the agency may not |
|                                   | be able to provide all            |
|                                   | documentation they request. Refer |
|                                   | customers to the Child Support    |
|                                   | Guide 6.4.1: Subpoenas and        |
|                                   | notices to produce documents for  |
|                                   | further information and see       |
|                                   | Handling subpoenas and            |
|                                   | Commonwealth Information Location |
|                                   | Orders served on the agency .     |
|                                   |                                   |
|                                   | Advise the customers that the     |
|                                   | agency will not attend the        |
|                                   | hearing unless the agency wishes  |
|                                   | to intervene in the proceeding or |
|                                   | the court requires the agency 's  |
|                                   | attendance. Also advise that      |
|                                   | where possible the agency will    |
|                                   | implement any court orders which  |
|                                   | impact on the assessment but will |
|                                   | not enforce orders obtained by    |
|                                   | the payee if the payer fails to   |
|                                   | comply.                           |
|                                   |                                   |
|                                   | Note: until the payer is served   |
|                                   | with the copy of the payee's      |
|                                   | court application, the agency     |
|                                   | cannot discuss or advise the      |
|                                   | payer of the proposed payee       |
|                                   | enforcement action. Therefore,    |
|                                   | the Service Officer should        |
|                                   | contact the payee in the first    |
|                                   | instance to confirm if service    |
|                                   | has been effected on the payer.   |
|                                   |                                   |
|                                   | Document all contact in Payer     |
|                                   | Collection window, see            |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | It is important that the          |
|                                   | Registrar is not perceived to be  |
|                                   | assisting payees in private       |
|                                   | enforcement proceedings.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Court orders + Read more ...      |
|                                   |                                   |
|                                   | The court has broad powers to     |
|                                   | make orders for payment and       |
|                                   | enforcement of a child support    |
|                                   | debt. The type of order made will |
|                                   | be influenced by a customer's     |
|                                   | individual circumstances. The     |
|                                   | court also has the power to make  |
|                                   | an order for costs against the    |
|                                   | Registrar but only if the agency  |
|                                   | are a party to the proceedings.   |
|                                   |                                   |
|                                   | The payee will need to take the   |
|                                   | appropriate action(s) to          |
|                                   | implement any enforcement         |
|                                   | provisions of the court order. If |
|                                   | the payer defaults on the terms   |
|                                   | of the orders then the payee will |
|                                   | need to commence enforcement      |
|                                   | proceedings through the court.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Record outcome of court action +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The payee who is taking the       |
|                                   | enforcement action must notify us |
|                                   | of any orders made by the court   |
|                                   | within 14 days of the order being |
|                                   | made. Notice may be provided to   |
|                                   | us in writing (including          |
|                                   | facsimile) or verbally.           |
|                                   |                                   |
|                                   | The agency must receive a sealed  |
|                                   | copy of the new court order       |
|                                   | before any action can be taken.   |
|                                   |                                   |
|                                   | When the order is received update |
|                                   | the Payee Enforcement record on   |
|                                   | the Payer Collection window in    |
|                                   | Cuba to record the date of        |
|                                   | finalisation of the court         |
|                                   | proceeding and any relevant       |
|                                   | additional information. In the    |
|                                   | Result field select successful,   |
|                                   | unsuccessful or withdrawn, that   |
|                                   | is was the payee                  |
|                                   | successful/unsuccessful in        |
|                                   | obtaining court orders for        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Update the Recovery of Debt by    |
|                                   | Customers Register with the       |
|                                   | outcome of the enforcement        |
|                                   | action, that is successful,       |
|                                   | unsuccessful or withdrawn, and    |
|                                   | the date the court order was      |
|                                   | made.                             |
|                                   |                                   |
|                                   | The sealed copy of the court      |
|                                   | orders must be uploaded to the    |
|                                   | payee's view correspondence       |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Implement + Read more ...         |
|                                   |                                   |
|                                   | Any payments ordered by the       |
|                                   | court, in relation to a child     |
|                                   | support debt, must be made        |
|                                   | directly to the agency.           |
|                                   |                                   |
|                                   | Where a payer pays child support  |
|                                   | to us in accordance with the      |
|                                   | order, the agency must disperse   |
|                                   | to the payee(s) named in the      |
|                                   | order. The general apportionment  |
|                                   | process does not apply.           |
|                                   |                                   |
|                                   | To ensure that these funds are    |
|                                   | not apportioned, if a payer owes  |
|                                   | debt to more than 1 payee, place  |
|                                   | a hold on the account when a copy |
|                                   | of the sealed court orders are    |
|                                   | received and then manually        |
|                                   | disburse the funds once received. |
|                                   |                                   |
|                                   | Note: the manual allocation of    |
|                                   | funds subject to Payee            |
|                                   | Enforcement orders where there    |
|                                   | are multiple cases, must be       |
|                                   | approved by the PSM.              |
|                                   |                                   |
|                                   | The Service Officer must consult  |
|                                   | with their team leader before     |
|                                   | taking any administrative         |
|                                   | enforcement action where the debt |
|                                   | is subject to court orders.       |
|                                   |                                   |
|                                   | Where the payee obtains an order  |
|                                   | that covers both collect and      |
|                                   | non-collect periods, the agency   |
|                                   | will only credit payments made    |
|                                   | for the collect period.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Where the terms of the court      |
|                                   | orders have been met or have      |
|                                   | expired and the case meets the    |
|                                   | CMA finalisation guidelines,      |
|                                   | finalise the matter. See Customer |
|                                   | referral guidelines for Child     |
|                                   | Support staff.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
