
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconcile or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Documentation templates for S63AE estimate re-reconciliation

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if case has ended due to    |
|                                   | Family and Domestic Violence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not reconcile the estimate if  |
|                                   | the case has ended due to Family  |
|                                   | and Domestic Violence. Manual     |
|                                   | assessments usually are in place  |
|                                   | and should not be updated.        |
|                                   |                                   |
|                                   | -   Set the Reconciliation Status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change in the Estimate Income |
|                                   |     window                        |
|                                   | -   Document the following in a   |
|                                   |     notepad on the relevant       |
|                                   |     estimate in the Client Income |
|                                   |     window, update the text as    |
|                                   |     required                      |
|                                   |     Subject: Recon No Change      |
|                                   |     Text: ‘Manual assessments     |
|                                   |     have been used to set the     |
|                                   |     annual rates for this         |
|                                   |     estimate period. Estimate     |
|                                   |     Reconciliation is not         |
|                                   |     required.’                    |
|                                   |                                   |
|                                   | Note: if manual assessments are   |
|                                   | not in place, seek SSO support to |
|                                   | confirm the correct action        |
|                                   | required, see Technical support   |
|                                   | in Child Support.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for any system issues       |
|                                   | before commencing manual          |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Before commencing any manual      |
|                                   | intervention, eligibility must be |
|                                   | run and checked. Resolve any      |
|                                   | issues before commencing the      |
|                                   | estimate reconciliation.          |
|                                   |                                   |
|                                   | If assistance is required to      |
|                                   | resolve any issues, consult an    |
|                                   | SSO.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Intrays generated when an         |
