
Comparable Foreign Payment (CFP) lump sum arrears debts 107-04040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For International Services (CIS) staff only.

This page has information to support International Services (CIS) staff
to determine and raise debts due to lump sum foreign pension arrears
including embargo under an international social security agreement.

On this page:

Coding CFP arrears periods

Action required to record and recover CFP arrears debts

Coding CFP arrears periods

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Comparable Foreign Payment (CFP)  |
|                                   | arrears lump sum + Read more ...  |
|                                   |                                   |
|                                   | Information is received           |
|                                   | indicating a customer is entitled |
|                                   | to arrears of a CFP. The grant or |
|                                   | revision of an existing foreign   |
|                                   | pension must be coded from        |
|                                   | correct date before considering   |
|                                   | an arrears debt.                  |
|                                   |                                   |
|                                   | Has the ongoing rate of foreign   |
|                                   | pension been coded?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Foreign Pension       |
|                                   |     coding. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 2                                 | Direct embargo + Read more ...    |
|                                   |                                   |
|                                   | Coding of arrears for direct      |
|                                   | embargoes is deferred until the   |
|                                   | embargo schedule is received from |
|                                   | the foreign pension authority.    |
|                                   |                                   |
|                                   | Is the CFP arrears from a direct  |
|                                   | embargo country?                  |
|                                   |                                   |
|                                   | -   Yes, see Finalising           |
|                                   |     embargoes - action for        |
|                                   |     International Services (CIS)  |
|                                   |     staff. Once the arrears       |
|                                   |     information is available on   |
|                                   |     the embargo schedule, go to   |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the person who is entitled to  |
|                                   | the CFP is deceased at the time   |
|                                   | the overpayment is calculated, no |
|                                   | arrears debt exists for either a  |
|                                   | person or their partner.          |
|                                   |                                   |
|                                   | Is the person who is entitled to  |
|                                   | the CFP now deceased?             |
|                                   |                                   |
|                                   | Yes, no debt exists for either    |
|                                   | the person or their partner.      |
|                                   | Record all details in a DOC. For  |
|                                   | arrears from:                     |
|                                   |                                   |
|                                   | -   a direct embargo country,     |
|                                   |     record and send a liaison     |
|                                   |     indicating the death. Then    |
|                                   |     see Step 4 in the System      |
|                                   |     coding and reconciliation of  |
|                                   |     embargoes table in Finalising |
|                                   |     embargoes - action for        |
|                                   |     International Services (CIS)  |
|                                   |     staff. Procedure ends here    |
|                                   | -   another agreement country,    |
|                                   |     record and send a liaison     |
|                                   |     indicating the death.         |
|                                   |     Procedure ends here           |
|                                   | -   any other country, procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Information to be recorded + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access to tools to help in        |
|                                   | converting Australian dollar      |
|                                   | amounts and coding arrears        |
|                                   | periods is available for staff in |
|                                   | CIS through the International     |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Information needed:               |
|                                   |                                   |
|                                   | If there is insufficient          |
|                                   | information to apply any of the   |
|                                   | following, clarify details with   |
|                                   | the customer. Information may be  |
|                                   | accepted over the phone but       |
|                                   | delegates must be satisfied the   |
|                                   | information being used is         |
|                                   | accurate and clearly documented.  |
|                                   |                                   |
|                                   | Arrears period                    |
|                                   |                                   |
|                                   | In all cases, the arrears period  |
|                                   | must be obtained:                 |
|                                   |                                   |
|                                   | -   Arrears Period Start Date     |
|                                   |     (APSD). Note: foreign         |
|                                   |     survivor payments are only    |
|                                   |     assessed from the Bereavement |
|                                   |     Period End Date (BPED). In    |
|                                   |     these cases, the APSD is      |
|                                   |     adjusted to the BPED + 1      |
|                                   | -   Arrears Period End Date       |
|                                   |     (APED). Note: if the APED is  |
|                                   |     unknown it can be assumed to  |
|                                   |     be the end of the calendar    |
|                                   |     month before the date of      |
|                                   |     issue of the notice of grant  |
|                                   |     (NOG)                         |
|                                   |                                   |
|                                   | Arrears amount or foreign pension |
|                                   | rates                             |
|                                   |                                   |
|                                   | If available, the arrears period  |
|                                   | and lump sum amount in the source |
|                                   | currency may be coded. However,   |
|                                   | there are situations where        |
|                                   | arrears amounts may not be used,  |
|                                   | for example, where:               |
|                                   |                                   |
|                                   | -   the country only provides     |
|                                   |     rate information and not an   |
|                                   |     arrears amount                |
|                                   | -   the arrears amount provided   |
|                                   |     is not the gross amount, for  |
|                                   |     example, tax has been         |
|                                   |     deducted or amount reduced    |
|                                   |     for debt recovery             |
|                                   | -   the arrears amount includes   |
|                                   |     components that are exempt    |
|                                   |     from the income test for that |
|                                   |     country                       |
|                                   | -   there are significant         |
|                                   |     variations in the rates of    |
|                                   |     the foreign pension, or       |
|                                   | -   policy adjusts the arrears    |
|                                   |     period being assessed, for    |
|                                   |     example, foreign survivor     |
|                                   |     payments                      |
|                                   |                                   |
|                                   | If the arrears amount cannot be   |
|                                   | used, the rates during the        |
|                                   | arrears period must be converted  |
|                                   | to Australian dollars and coded   |
|                                   | like an ongoing foreign pension   |
|                                   | for the arrears period.           |
|                                   |                                   |
|                                   | Note: if necessary, any missing   |
|                                   | changes in the periodic rates of  |
|                                   | a foreign pension for the arrears |
|                                   | periods, for example, for         |
|                                   | indexation, may be derived.       |
|                                   | Access to tools is available for  |
|                                   | staff in CIS through the          |
|                                   | International Services homepage.  |
|                                   | The Resources page includes a     |
|                                   | link to this homepage.            |
|                                   |                                   |
|                                   | Exchange rate                     |
|                                   |                                   |
|                                   | To make sure the debt reflects    |
|                                   | the value of foreign pension      |
|                                   | arrears the customer receives,    |
|                                   | policy is to use the exchange     |
|                                   | rate that was applicable at the   |
|                                   | date the arrears amount was       |
|                                   | received for the period of the    |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | When coding an arrears amount,    |
|                                   | system processing will            |
|                                   | automatically use the exchange    |
|                                   | rate applicable as at the Date of |
|                                   | Event (DOV) coded. Otherwise,     |
|                                   | rates during the arrears period   |
|                                   | must be manually converted        |
|                                   | according to the applicable       |
|                                   | exchange rate and coded in        |
|                                   | Australian dollars.               |
|                                   |                                   |
|                                   | Exchange rates are available on   |
|                                   | the Foreign Exchange Summary      |
|                                   | (RDFXS) screen.                   |
|                                   |                                   |
|                                   | If the date of receipt of the     |
|                                   | arrears is unknown, including     |
|                                   | indirect embargo, policy is that  |
|                                   | it can be deemed to be:           |
|                                   |                                   |
|                                   | -   the month of issue of the     |
|                                   |     notice of grant (NOG), or     |
|                                   | -   the following month if the    |
|                                   |     notice is issued within 5     |
|                                   |     days of the end of the month  |
|                                   |     and it is in the customer's   |
|                                   |     favour, or                    |
|                                   | -   the end of the arrears period |
|                                   |     +1 for future grants, for     |
|                                   |     example, Germany              |
|                                   |                                   |
|                                   | For direct embargo, the actual    |
|                                   | exchange rate used to convert the |
|                                   | foreign currency is used. The     |
|                                   | rate is confirmed by the Finance  |
|                                   | Team in Zone Tasmania and sent to |
|                                   | CIS with the receipted amounts.   |
|                                   |                                   |
|                                   | Can the arrears period and        |
|                                   | arrears amount be used?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Are the arrears because of a new  |
