
[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

This page has details about recording work done by social workers in
relation to participation and compliance referrals, consultations,
assessments and interventions.

On this page:

Recording participation and compliance referrals, consultations and
interventions

Recording CCA interview

Recording participation and compliance referrals, consultations and interventions

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | -   Select Referrals / contacts > |
|                                   |     Create New Referral           |
|                                   | -   Customer Status: select       |
|                                   |     Jobseeker                     |
|                                   | -   Referral Source: select DHS   |
|                                   |     and then select Participation |
|                                   |     Solutions Team, Service       |
|                                   |     Centre, Smart Centre or other |
|                                   |     appropriate source            |
|                                   | -   Referral Issues: select       |
|                                   |     Participation Failure Report  |
|                                   |     or Participation/Job Seeker   |
|                                   |     Issues and up to 2 other      |
|                                   |     applicable fields depending   |
|                                   |     on the customer's situation   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Participation Failure Report  |
|                                   |     for Capability Assessment or  |
|                                   |     mutual obligation failure     |
|                                   |     consults                      |
|                                   | -   Participation/Job Seeker      |
|                                   |     Issues for a general referral |
|                                   |     where a job seeker requires   |
|                                   |     social work support or        |
|                                   |     intervention                  |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Multiple contacts may need to be  |
|                                   | recorded. For example,            |
|                                   | consultation with a Service       |
|                                   | Officer, contact with the         |
|                                   | customer, contact with the        |
|                                   | provider, and/or contact with     |
|                                   | third parties, if applicable.     |
|                                   |                                   |
|                                   | From the workspace menu, select   |
|                                   | SWIS.                             |
|                                   |                                   |
|                                   | -   Contact Type: select Case     |
|                                   |     Discussion, Phone interview   |
|                                   |     or Interview in SC -          |
|                                   |     Face-to-face                  |
|                                   | -   Same Day Service: select      |
|                                   |     suitable option               |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select Case                   |
|                                   |     Consultation/Discussion,      |
|                                   |     Participation related         |
|                                   |     intervention or Participation |
|                                   |     Failure Review. Other options |
|                                   |     can be chosen depending on    |
|                                   |     the customer's situation.     |
|                                   |     Only select Discussion with   |
|                                   |     Third Parties if the contact  |
|                                   |     is for verification purposes  |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Information Collected, |
|                                   |     Assessment in Progress or     |
|                                   |     Information Provided, as      |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the social work assessment |
|                                   | and intervention + Read more ...  |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Contact Type: select File         |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Entitlement Decision: select PF   |
|                                   | SW Assessments, then either       |
|                                   | Barriers Identified or Barriers   |
|                                   | Not Identified or leave blank if  |
|                                   | not relevant                      |
|                                   | Note: if recommending an          |
|                                   | exemption from mutual obligation  |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   Entitlement Decision: select  |
|                                   |     Recommendation                |
|                                   |     - Activity Test Exemption Not |
|                                   |     Recommended, or               |
|                                   |     - Activity Test Exemption     |
|                                   |     Recommended                   |
|                                   |                                   |
|                                   | Social Work Intervention: select  |
|                                   | Participation Failure Review or   |
|                                   | Participation related             |
|                                   | intervention. Other options can   |
|                                   | be chosen depending on the        |
|                                   | customer's situation, for example |
|                                   | Referral Out                      |
|                                   |                                   |
|                                   | Outcome of Intervention: select   |
|                                   | Assessment Completed and          |
|                                   | Participation or Information      |
|                                   | collected and Participation, as   |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to Step 5 to document the      |
|                                   | referral from a PST-skilled       |
|                                   | Service Officer for a:            |
|                                   |                                   |
|                                   | -   Capability Assessment         |
|                                   |     consultation, or              |
|                                   | -   Comprehensive Compliance      |
|                                   |     Assessment consultation, or   |
|                                   | -   Failure Investigation         |
|                                   |     consultation                  |
|                                   |                                   |
|                                   | Go to Step 6 to document the      |
|                                   | referral from a:                  |
|                                   |                                   |
|                                   | -   PST-skilled Service Officer   |
|                                   |     for a general referral to     |
|                                   |     social work, or               |
|                                   | -   Non-PST skilled Service       |
|                                   |     Officer or other staff        |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the referral for a       |
|                                   | Capability Assessment,            |
|                                   | Comprehensive Compliance          |
|                                   | Assessment or Failure             |
|                                   | Investigation consultation using  |
|                                   | Fast Note + Read more ...         |
|                                   |                                   |
|                                   | Referrals from PST-skilled        |
|                                   | Service Officers for a Capability |
|                                   | Assessment, Comprehensive         |
|                                   | Compliance Assessment, or Failure |
|                                   | Investigation consultation must   |
|                                   | be recorded in a DOC using Fast   |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Social Worker >               |
|                                   | Participation > select applicable |
|                                   | from list below:                  |
|                                   |                                   |
|                                   | -   SW Consult - Capability       |
|                                   |     Assessment                    |
|                                   | -   SW Consult - Failure          |
|                                   |     Investigation                 |
|                                   | -   SW Consult - Comprehensive    |
|                                   |     Comp Assess (for CCA          |
|                                   |     consultations)                |
|                                   |                                   |
|                                   | Update the Fast Note auto text as |
|                                   | needed. Make sure the Fast Note   |
|                                   | is closed/completed when          |
|                                   | finalising.                       |
|                                   |                                   |
|                                   | If there are any issues with      |
|                                   | generating a DOC using an auto    |
|                                   | text Fast Note, generate a DOC    |
|                                   | from the Social Work Information  |
|                                   | System (SWIS). See Resources for  |
|                                   | templates for details to include  |
|                                   | in the DOC.                       |
|                                   |                                   |
|                                   | Social workers recommending an    |
|                                   | exemption from mutual obligation  |
|                                   | requirements must use the         |
|                                   |                                   |
|                                   | relevant Fast Note.               |
|                                   |                                   |
|                                   | If a case note is needed in SWIS, |
|                                   | go to Step 7, otherwise the       |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Document a general social work    |
|                                   | referral from PST, or a referral  |
|                                   | from a non-PST-skilled Service    |
|                                   | Officer or other staff via the    |
|                                   | Social Work Information System    |
|                                   | (SWIS) + Read more ...            |
|                                   |                                   |
|                                   | To DOC a general social work      |
|                                   | referral from a PST-skilled       |
