
Processing Commonwealth Seniors Health Card (CSHC) claims 065-18102915

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

Process Direct CSHC claim processing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification for CSHC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing the claim,      |
|                                   | eligibility criteria and claim    |
|                                   | requirements are to be checked.   |
|                                   |                                   |
|                                   | Has the customer’s CSHC           |
|                                   | qualification and claim been      |
|                                   | streamed?                         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Assessing Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Relationship Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Relationship Details must be      |
|                                   | checked/updated before starting   |
|                                   | to process the claim. Otherwise,  |
|                                   | the claim will need to be         |
|                                   | regenerated.                      |
|                                   |                                   |
|                                   | Go to Transaction Summary (TS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Use the Super Key field [Super    |
|                                   | Key] to navigate to screens.      |
|                                   |                                   |
|                                   | Relationship Details are          |
|                                   | displayed under Link Summary (LS) |
|                                   | and/or Marital Status (MS).       |
|                                   |                                   |
|                                   | To create a new link, select +New |
|                                   | Row to add details.               |
|                                   |                                   |
|                                   | To update an existing link,       |
|                                   | select Edit []                    |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre claim checks for Process      |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Creation of a SOA shell may be    |
|                                   | necessary where:                  |
|                                   |                                   |
|                                   | -   a Paper claim is to be        |
|                                   |     processed in Process Direct   |
|                                   | -   a claim is to be reassessed   |
|                                   |     as the customer has provided  |
|                                   |     additional information after  |
|                                   |     the claim was rejected or     |
|                                   |     after a review of decision    |
|                                   |                                   |
|                                   | Note: do not use the Reindex      |
|                                   | function within Process Direct.   |
|                                   |                                   |
|                                   | Select the relevant option to:    |
|                                   |                                   |
|                                   | -   update Date of Receipt (DOR)  |
|                                   |     if a SOA Shell work item has  |
|                                   |     been created with an          |
|                                   |     incorrect date. Updating the  |
|                                   |     receipt date will             |
|                                   |     automatically regenerate the  |
|                                   |     claim                         |
|                                   | -   regenerate claim if the       |
|                                   |     customer's relationship       |
|                                   |     status needs to be updated    |
|                                   |     and manual coding on the      |
|                                   |     claim has already been        |
|                                   |     started. This will reset the  |
|                                   |     claim to only contain the     |
|                                   |     information provided by the   |
|                                   |     customer in their claim       |
+-----------------------------------+-----------------------------------+
| 4                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process.                          |
|                                   |                                   |
|                                   | The SAP Warning and Errors (SWE)  |
|                                   | screen will display a Message Log |
|                                   | and Task Selector:                |
|                                   |                                   |
|                                   | -   Select messages to            |
|                                   |     view/update the relevant      |
|                                   |     details. An error or warning  |
|                                   |     will display if information   |
|                                   |     has not loaded correctly from |
|                                   |     the online claim or ACC       |
|                                   | -   The Task Selector will        |
|                                   |     display a flag against        |
|                                   |     screens that contain          |
|                                   |     provisional data (data        |
|                                   |     uploaded from the online      |
|                                   |     claim or ACC or updated by    |
|                                   |     staff)                        |
|                                   | -   Select the screens to be      |
|                                   |     checked/ updated              |
|                                   | -   Select Next to proceed        |
|                                   |     through the selected screens  |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
