
Australian Government assistance other than Assistance for Isolated Children (AIC) Scheme received by applicant or student 010-03030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - Australian Government payments affect on AIC entitlement

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving Rent Assistance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The XXXX family live in a         |
|                                   | geographically isolated area.     |
|                                   | They have 3 children:             |
|                                   |                                   |
|                                   | Paul - YAL/CUR-JSK who is         |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   the AFH rate of Youth         |
|                                   |     Allowance                     |
|                                   | -   Rent Assistance               |
|                                   |                                   |
|                                   | Kristen - year 11                 |
|                                   |                                   |
|                                   | Amanda - year 12                  |
|                                   |                                   |
|                                   | Paul completed year 12 last year, |
|                                   | and is now living in a rented 3   |
|                                   | bedroom unit in Bundaberg whilst  |
|                                   | looking for work.                 |
|                                   |                                   |
|                                   | The family applies for AIC on     |
|                                   | behalf of Kristen and Amanda, on  |
|                                   | the basis they will live with     |
|                                   | Paul in a second family home.     |
|                                   |                                   |
|                                   | AIC is not payable in this        |
|                                   | situation as Paul is receiving    |
|                                   | Rent Assistance. As Paul is still |
|                                   | considered to be a dependent      |
|                                   | child of the family, then 'the    |
|                                   | family' is determined to be       |
|                                   | receiving Rent Assistance.        |
|                                   | Therefore, the family are not     |
|                                   | eligible on behalf of Kristen and |
|                                   | Amanda under 5.3.3 'Approved      |
|                                   | second family home' of the AIC    |
|                                   | Scheme Guidelines.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving Rent Assistance (2) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The XXXX family live in a         |
|                                   | geographically isolated area.     |
|                                   | They have 3 children:             |
|                                   |                                   |
|                                   | -   Paul - JSP/CUR-JSK who is     |
|                                   |     also receiving Rent           |
|                                   |     Assistance                    |
|                                   | -   Kristen - year 11             |
|                                   | -   Amanda - year 12              |
|                                   |                                   |
|                                   | Paul is living in a rented 3      |
|                                   | bedroom unit in Bundaberg whilst  |
|                                   | looking for work.                 |
|                                   |                                   |
|                                   | The family applies for AIC on     |
|                                   | behalf of Kristen and Amanda, on  |
|                                   | the basis they will live with     |
|                                   | Paul in a second family home.     |
|                                   |                                   |
|                                   | AIC is payable in this situation  |
|                                   | as Paul is receiving an           |
|                                   | independent living allowance.     |
|                                   | Paul's receipt of Rent Assistance |
|                                   | therefore does not affect Second  |
|                                   | Home Allowance eligibility.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Receiving Rent Assistance (3) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Nola has a child Nathan. Nathan   |
|                                   | attends a special school because  |
|                                   | of special needs. The special     |
|                                   | school is in a city 2 hours'      |
|                                   | drive away. Nola rents a house    |
|                                   | near the special school for them  |
|                                   | to live in during the week. Nola  |
|                                   | receives Rent Assistance for the  |
|                                   | property.                         |
|                                   |                                   |
|                                   | Nola's application for Assistance |
|                                   | for Isolated Children on behalf   |
|                                   | of Nathan rejects under 5.3.3     |
|                                   | 'Approved second family home' of  |
|                                   | AIC Guidelines. Nola cancels the  |
|                                   | Rent Assistance, and requests a   |
|                                   | debt for all Rent Assistance be   |
|                                   | created for that calendar year.   |
