
Assessing study load requirements 010-07010060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Definitions of full-time study for all TAFE courses

Table 1: This table describes the state based definition of full-time
study that is being used for all TAFE courses (the table refers to hours
per week).

+-----------------+-----------------+-----------------+-----------------+
| State/Territory | Workload        | To satisfy 75%  | Date of Effect  |
|                 |                 | rule            |                 |
+-----------------+-----------------+-----------------+-----------------+
| Queensland      | 11.5 hrs        | 8.62 hrs        | 01/01/2004 (QLD |
|                 |                 |                 | TAFE study load |
|                 |                 |                 | takes affect    |
|                 |                 |                 | from 01/01/2004 |
|                 |                 |                 | however for     |
|                 |                 |                 | data matching   |
|                 |                 |                 | processed on or |
|                 |                 |                 | after           |
|                 |                 |                 | 01/01/2004,     |
|                 |                 |                 | that relates to |
|                 |                 |                 | previous years, |
|                 |                 |                 | this rule will  |
|                 |                 |                 | be              |
|                 |                 |                 | retrospectively |
|                 |                 |                 | applied).       |
+-----------------+-----------------+-----------------+-----------------+
| Western         | 11.05 hrs       | 8.28 hrs        | 01/01/2004      |
| Australia       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Victoria        | 11 hrs          | 8.25 hrs        | 03/07/2006      |
+-----------------+-----------------+-----------------+-----------------+
| Tasmania        | 16 hrs          | 12 hrs          | Start of term   |
|                 |                 |                 | 1, 2012         |
+-----------------+-----------------+-----------------+-----------------+
| New South Wales | 16 hrs          | 12 hrs          | 25/10/1999      |
+-----------------+-----------------+-----------------+-----------------+
| Australian      | 15 hrs          | 11.25 hrs       | 1 January 2012  |
| Capital         |                 |                 |                 |
| Territory       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| South Australia | 10.5 hrs        | 7.87 hrs        | 01/01/2007      |
+-----------------+-----------------+-----------------+-----------------+
| Northern        | 11 hrs          | 8.25 hrs        | 01/01/2007      |
| Territory       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Effects of the State based definitions on Allowable/Reasonable time

The application of the State based definitions does not change the
assessment of Allowable/Reasonable time. There is no change to the
normal duration of the course for satisfactory progress purposes for
example, Customer may need to attend more than the full-time hours
defined by the TAFE to complete the course in the allowable study time.

For all states and territories, the course duration specified by the
institution is considered to be the normal course duration.

Scenarios

Table 2: This table describes two examples of different situations
regarding study loads.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Acceptable study loads for        |
|                                   | trimester/semester and or annual  |
|                                   | enrolment                         |
|                                   |                                   |
|                                   | The following examples provides a |
|                                   | range of scenarios where a Youth  |
|                                   | Allowance or Austudy student's    |
|                                   | study load may be measured        |
|                                   | against their normal period of    |
|                                   | enrolment. It provides            |
|                                   | clarification for:                |
|                                   |                                   |
|                                   | -   semester study periods        |
|                                   | -   trimester study periods,      |
|                                   |     and/or                        |
|                                   | -   annual study periods          |
|                                   |                                   |
|                                   | Students may be able to take      |
|                                   | advantage of the aggregation of   |
|                                   | study load rules depending on the |
|                                   | tertiary institution's normal     |
|                                   | periods of enrolment.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Student Contribution minimisation |
|                                   |                                   |
|                                   | -   The university has told the   |
|                                   |     Government that their         |
|                                   |     Bachelor of Business course   |
|                                   |     has a standard study load of  |
|                                   |     6 subjects per semester for 3 |
|                                   |     years                         |
|                                   | -   Student Contributions would   |
|                                   |     be assessed at 1/6 of the     |
|                                   |     full semester fee per subject |
|                                   | -   Chris wishes to do this       |
|                                   |     course and is told it would   |
|                                   |     be completed in the normal 3  |
|                                   |     years if 4 subjects per       |
|                                   |     semester are undertaken       |
|                                   | -   Chris enrols in the full-time |
|                                   |     study load of 4 subjects but  |
|                                   |     is assessed for the Student   |
|                                   |     Contribution as having an     |
|                                   |     Equivalent Full Time Study    |
|                                   |     Load (EFTSL) of 0.332, thus   |
|                                   |     saving him money              |
|                                   | -   Chris applies for 1 of the    |
|                                   |     Services Australia payments   |
|                                   |     for students                  |
|                                   | -   Chris's Student Contribution  |
|                                   |     invoice shows Chris is        |
|                                   |     part-time, undertaking only   |
|                                   |     two thirds of the full-time   |
|                                   |     study load (for example 0.332 |
|                                   |     EFTSL)                        |
|                                   | -   Chris's enrolment statement   |
|                                   |     (4 subjects) and the          |
|                                   |     university's handbook (which  |
|                                   |     states that 4 subjects is the |
|                                   |     usual study load) show Chris  |
|                                   |     is full-time                  |
|                                   |                                   |
|                                   | Chris is not entitled to payment  |
|                                   | as a full-time student. Although  |
|                                   | Chris has acted in good faith and |
|                                   | followed the recommendations of   |
|                                   | the university, it does not meet  |
|                                   | the qualification requirements    |
|                                   | for the payment to be considered  |
|                                   | a full-time student. The Service  |
|                                   | Officer should encourage Chris to |
|                                   | discuss the situation with the    |
|                                   | university. It is unlikely that   |
|                                   | this institution would continue   |
|                                   | with its Student Contribution     |
|                                   | minimisation scheme when it       |
|                                   | disadvantages its students in     |
|                                   | other ways.                       |
|                                   |                                   |
|                                   | Note: it is not expected that any |
|                                   | university will be engaged in     |
|                                   | such a practice.                  |
|                                   |                                   |
|                                   | For students claiming Youth       |
|                                   | Allowance (YA), Austudy, ABSTUDY  |
|                                   | or Pensioner Education Supplement |
|                                   | (PES) and who are not undertaking |
|                                   | tertiary and secondary non-school |
|                                   | courses, the two thirds study     |
|                                   | load concession would not be      |
|                                   | appropriate in this case.         |
|                                   |                                   |
|                                   | There are also some institutions  |
|                                   | that use different study periods  |
|                                   | to the normal 2 semesters per     |
|                                   | year which may affect whether the |
|                                   | aggregation of study load rules   |
|                                   | can be applied.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Differing definitions of          |
|                                   | full-time/part-time               |
|                                   |                                   |
|                                   | A university categorises its      |
|                                   | students as part-time (for the    |
|                                   | institution's own purposes) if    |
|                                   | they have a study load of 33      |
|                                   | credit points or fewer in a       |
|                                   | semester:                         |
|                                   |                                   |
|                                   | -   some courses (for example     |
|                                   |     Engineering, Medicine) have   |
|                                   |     normal study loads of 60      |
|                                   |     credit points per semester    |
|                                   | -   Science has a study load of   |
|                                   |     44 credit points per semester |
|                                   | -   Arts has a study load of 40   |
|                                   |     credit points per semester    |
|                                   |                                   |
|                                   | Students undertaking 34 credit    |
|                                   | points in any course are          |
|                                   | full-time for the university's    |
|                                   | purposes. This status appears on  |
|                                   | their student cards. Their actual |
|                                   | study load, however, depends on   |
|                                   | the course they were doing:       |
|                                   |                                   |
|                                   | -   Engineering 55% (part-time)   |
|                                   | -   Science 77% (full-time)       |
|                                   | -   Arts 85% (full-time)          |
|                                   |                                   |
|                                   | Students undertaking 32 credit    |
|                                   | points in any course are          |
|                                   | part-time for the university's    |
|                                   | purposes. This status appears on  |
|                                   | their student cards and they are  |
|                                   | charged a reduced student union   |
|                                   | fee. Their actual study load,     |
|                                   | however, is:                      |
|                                   |                                   |
|                                   | -   Engineering 53% (part-time)   |
|                                   | -   Science 73% (part-time)       |
|                                   | -   Arts 80% (full-time)          |
|                                   |                                   |
|                                   | If the student card is used as    |
|                                   | the sole source of proof for      |
|                                   | study load, some students         |
|                                   | undertaking 34 credit points      |
|                                   | would be paid by Services         |
|                                   | Australia when they should not    |
|                                   | be, and other students            |
|                                   | undertaking 32 credit points      |
|                                   | would not be paid when they were, |
|                                   | in fact, eligible.                |
|                                   |                                   |
|                                   | Service Officers should ask the   |
|                                   | customer to provide a Student     |
|                                   | Contribution invoice and/or full  |
|                                   | enrolment details so that the     |
|                                   | actual study load is apparent.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Practical training blocks within  |
|                                   | Australia                         |
|                                   |                                   |
|                                   | During a study period, if a       |
|                                   | student undertakes 3 subjects     |
|                                   | totalling a 75% study load plus a |
|                                   | work placement with no credit     |
|                                   | weighting, they will continue to  |
|                                   | remain eligible for payment as    |
|                                   | they are undertaking a full-time  |
|                                   | study load.                       |
|                                   |                                   |
|                                   | However, if during the study      |
|                                   | period, the student was only to   |
|                                   | undertake 2 subjects totalling a  |
|                                   | 50% study load and a work         |
|                                   | placement with no credit          |
|                                   | weighting, they would not be      |
|                                   | eligible for payment as they are  |
|                                   | not undertaking a full-time study |
|                                   | load.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Institution uses a credit point   |
|                                   | weighting system                  |
|                                   |                                   |
|                                   | If the institution uses a credit  |
|                                   | point weighting system, work out  |
|                                   | if the units add up to a full     |
|                                   | time study load.                  |
|                                   |                                   |
|                                   | Nick's institution considers 500  |
|                                   | credit points as a full time      |
|                                   | study load for a semester. Nick   |
|                                   | is required to study a minimum of |
|                                   | 375 credit points in a semester   |
|                                   | to meet the 75% study load        |
|                                   | requirement to receive his        |
|                                   | student payment.                  |
|                                   |                                   |
|                                   | In semester 1, Nick is studying 3 |
|                                   | units. Two of these units have a  |
|                                   | weighting of 120 credit points    |
|                                   | each and 1 unit has a weighting   |
|                                   | of 100 credit points.             |
|                                   |                                   |
|                                   | (2 x 120) + (1 x 100) = 340       |
