
Recalled payments not received by Services Australia 107-04010130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referring an enquiry to Treasury or debt staff to locate a missing payment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact financial institution +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a Request for Refund (RFR)    |
|                                   | letter already been sent?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Requesting the return |
|                                   |     of a direct credit, New       |
|                                   |     Payments Platform (NPP) or    |
|                                   |     Real Time Gross Settlement    |
|                                   |     (RTGS) payment made to an     |
|                                   |     incorrect recipient           |
+-----------------------------------+-----------------------------------+
| 2                                 | Send a QSS40 to the Financial     |
|                                   | Institution + Read more ...       |
|                                   |                                   |
|                                   | Send a QSS40 letter to the        |
|                                   | financial institution to confirm  |
|                                   | which individual received the     |
|                                   | original payment. In the QSS40,   |
|                                   | request the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | the payment/s have been           |
|                                   | withdrawn, and who withdrew the   |
|                                   | payment (if known)                |
|                                   |                                   |
|                                   | the payment/s have been           |
|                                   | redirected to another account. If |
|                                   | yes, the details required are:    |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   account number                |
|                                   | -   names, dates of birth,        |
|                                   |     contact numbers and postal    |
|                                   |     addresses of all account      |
|                                   |     holders                       |
|                                   | -   name of the person who        |
|                                   |     redirected the payment (if    |
|                                   |     known)                        |
|                                   |                                   |
|                                   | there is any other reason for     |
|                                   | non-return of payment             |
|                                   |                                   |
|                                   | To create the QSS40, see Creating |
|                                   | an Online Advice (OLA), including |
|                                   | within an existing activity, or   |
|                                   | seek guidance and assistance from |
|                                   | local support staff.              |
|                                   |                                   |
|                                   | See Resources, for financial      |
|                                   | institution contact information.  |
|                                   |                                   |
|                                   | Note: Fax QSS40 to Commonwealth   |
|                                   | Bank. Send QSS40 by post for all  |
|                                   | other financial institution's.    |
|                                   |                                   |
|                                   | Document (DOC) this action on the |
|                                   | customer's record, and set up a   |
|                                   | review on the Future Activity     |
|                                   | List (FAL) screen for 14 days in  |
|                                   | the future using keyword ‘3RD’.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial Institution response +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the financial institution     |
|                                   | confirmed they have returned the  |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, and it was returned by:      |
|                                   |                                   |
|                                   | -   cheque, go to Step 4          |
|                                   | -   direct credit, go to Step 5   |
|                                   |                                   |
|                                   | No, if the QSS40 has been sent,   |
|                                   | the financial institution has not |
|                                   | resolved the issue (for example,  |
|                                   | cancelled the cheque or requested |
|                                   | a reversal), and the funds have   |
|                                   | not been returned by the          |
|                                   | financial institution:            |
|                                   |                                   |
|                                   | -   a debt is to be raised        |
|                                   |     against the liable third      |
|                                   |     party (or the customer where  |
|                                   |     they have accessed the        |
|                                   |     original payment), see        |
|                                   |     Requesting refunds from third |
|                                   |     parties.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Paid by cheque + Read more ...    |
|                                   |                                   |
|                                   | Get all the following details     |
|                                   | from the financial institution:   |
|                                   |                                   |
|                                   | -   date the agency               |
|                                   |     presented/banked the cheque   |
|                                   | -   amount of the cheque          |
|                                   | -   cheque number                 |
|                                   | -   BSB and account number; and   |
|                                   | -   address the financial         |
|                                   |     institution posted the cheque |
|                                   |     to                            |
|                                   |                                   |
|                                   | Provide the details to DMB        |
|                                   | Finance Team                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Paid by EFT + Read more ...       |
|                                   |                                   |
|                                   | Get all the following details     |
|                                   | from the financial institution:   |
|                                   |                                   |
|                                   | -   exact date payment was        |
|                                   |     remitted to the RBA GDES      |
|                                   |     Returns bank account 219516   |
|                                   | -   bank account where the        |
|                                   |     payment originated, BSB,      |
|                                   |     account number and name of    |
|                                   |     the account                   |
|                                   | -   customers CRN quoted on the   |
|                                   |     remittance; (or full          |
|                                   |     reference details)            |
|                                   | -   amount                        |
|                                   |                                   |
|                                   | Provide the details to Treasury   |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | Note: if it looks like payment    |
|                                   | went to a Services Australia -    |
|                                   | Centrelink account, and:          |
|                                   |                                   |
|                                   | -   it is not in the RBA GDES     |
|                                   |     Return bank account listed    |
|                                   |     above                         |
|                                   | -   refer your enquiry to         |
|                                   |     Treasury, who may be able to  |
|                                   |     provide further advice        |
|                                   |                                   |
|                                   | If Treasury are unable to locate  |
|                                   | the payment ask them to try a     |
|                                   | wider search window. If Treasury  |
|                                   | still cannot locate the payment,  |
|                                   | request a full payment trace via  |
|                                   | the ICT helpdesk. If this is      |
|                                   | unsuccessful and as a last        |
|                                   | resort, staff may contact the     |
|                                   | financial institution and request |
|                                   | a payment trace.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
