
Rejecting an ABSTUDY claim 106-07130010

-   Background
-   Process Summary
-   Process
-   References

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Rejecting an ABSTUDY claim

Claims must be processed in Process Direct and only completed in
Customer First/Customer Record if direction has been given to handover
the claim to Customer First/Customer Record to complete.

For detailed information look up local Smart Centre Processing details
for: ABSTUDY and ABSTUDY PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ensure the decision to reject the |
|                                   | claim is correct + Read more ...  |
|                                   |                                   |
|                                   | -   Ensure the applicant and/or   |
|                                   |     student or Australian         |
|                                   |     Apprentice do not meet        |
|                                   |     ABSTUDY qualifications , or   |
|                                   |     recipient obligations, or the |
|                                   |     applicant wishes to           |
|                                   |     voluntarily withdraw the      |
|                                   |     claim and the decision to     |
|                                   |     reject the claim is correct   |
|                                   | -   ABSTUDY claims that have been |
|                                   |     withdrawn can only be         |
|                                   |     rejected if they have already |
|                                   |     been determined. If they have |
|                                   |     not been determined, the new  |
|                                   |     claim will need to be         |
|                                   |     cancelled. See Withdrawal of  |
|                                   |     claims for more details       |
|                                   |                                   |
|                                   | Note: if the claimant is          |
|                                   | receiving a Disability payment    |
|                                   | from the Department of Veterans'  |
|                                   | Affairs, do not reject their      |
|                                   | claim based on income before      |
|                                   | checking whether they may be      |
|                                   | entitled to receive Defence Force |
|                                   | Income Support Allowance (DFISA). |
|                                   | The system will be able to        |
|                                   | identify these claimants if the   |
|                                   | claim is correctly coded          |
|                                   | including DVA Disability payment  |
|                                   | details                           |
|                                   |                                   |
|                                   | -   There will be instances where |
|                                   |     a claimant will be required   |
|                                   |     to supply additional          |
|                                   |     information before an ABSTUDY |
|                                   |     claim can be determined.      |
|                                   |     Under the ABSTUDY Policy      |
|                                   |     Manual, there is no closing   |
|                                   |     date for the provision of     |
|                                   |     additional information        |
|                                   |     relating to a claim, and      |
|                                   |     accordingly, no restriction   |
|                                   |     on back payment of            |
|                                   |     entitlements, provided that   |
|                                   |     the original claim was lodged |
|                                   |     prior to the specified        |
|                                   |     closing dates. Where a        |
|                                   |     claimant does not provide the |
|                                   |     required information within a |
|                                   |     specified time, the claim may |
|                                   |     be rejected. However, the     |
|                                   |     rejection of the claim is     |
|                                   |     simply an administrative      |
|                                   |     measure to manage workload.   |
|                                   |     There is no impact on later   |
|                                   |     assessment and grant of the   |
|                                   |     original claim once the       |
|                                   |     required information is       |
|                                   |     provided. If the claimant     |
|                                   |     subsequently supplies the     |
|                                   |     requested information, the    |
|                                   |     original claim should be      |
|                                   |     reinstated. The source        |
|                                   |     documentation is the original |
|                                   |     claim form, however the date  |
|                                   |     of receipt will be when       |
|                                   |     additional information was    |
|                                   |     provided, unless the original |
|                                   |     claim was lodged in the       |
|                                   |     previous calendar year. See   |
|                                   |     Claiming ABSTUDY              |
|                                   | -   See Policy for links to the   |
|                                   |     ABSTUDY Policy Manual         |
|                                   |     regarding qualifications,     |
|                                   |     payability and obligations    |
|                                   |                                   |
|                                   | Note: do not manually reject      |
|                                   | claims where ABSTUDY Living       |
|                                   | Allowance is not payable due to   |
|                                   | exceeding the income or asset     |
|                                   | test limits. These claims should  |
|                                   | be finalised. The recipient's     |
|                                   | record will show ABY/CUR with a   |
|                                   | rate of $0.00. The reason for not |
|                                   | manually rejecting the claim is   |
|                                   | because although they will not    |
|                                   | receive any ABSTUDY Living        |
|                                   | Allowance, they may still be      |
|                                   | entitled to supplementary ABSTUDY |
|                                   | benefits, such as Incidentals     |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Can the claim be streamline       |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 3  |
|                                   | -   Customer First, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 2                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a claim is finalised as a    |
|                                   | streamline rejection, no updates  |
|                                   | or circumstance changes are       |
|                                   | applied to the customer's record  |
|                                   | apart from the assessment outcome |
|                                   | itself. This happens even where   |
|                                   | provisional updates have been     |
|                                   | recorded prior to the streamline  |
|                                   | rejection being actioned.         |
|                                   |                                   |
|                                   | To streamline reject a new claim  |
|                                   | using Process from the Claim      |
|                                   | Application screen:               |
|                                   |                                   |
|                                   | -   Key 'BA' into the Super Key   |
|                                   |     to go to the Benefit Action   |
|                                   |     (BA) screen                   |
|                                   | -   Select Add New                |
|                                   | -   On the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   Select the streamline         |
|                                   |     indicator box. A tick will    |
|                                   |     appear                        |
|                                   | -   In the Reason field select    |
|                                   |     reason code from the drop     |
|                                   |     down box                      |
|                                   | -   Select Save                   |
|                                   | -   Select Assess, this will go   |
|                                   |     to the SAP Warnings and       |
|                                   |     Errors (SWE) screen           |
|                                   |                                   |
|                                   | Once all errors (if any) have     |
|                                   | been addressed:                   |
|                                   |                                   |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen,     |
|                                   |     make sure the correct         |
|                                   |     rejection reason displays     |
|                                   | -   Select Finish, the            |
|                                   |     finalisation DOC will appear, |
|                                   |     if extra information is       |
|                                   |     needed, add this to the DOC   |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | To reject claim manually + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct, reject a new   |
|                                   | claim using Process from the      |
|                                   | Claim Application screen:         |
|                                   |                                   |
|                                   | -   Make sure all coding is       |
|                                   |     complete for the claim        |
|                                   |     assessment                    |
|                                   | -   Key 'BA' into the Super Key   |
|                                   |     to go to the Benefit Action   |
|                                   |     (BA) screen                   |
|                                   | -   Select Add New                |
|                                   | -   On the Create Benefit Action  |
|                                   |     screen, Benefit Type Code,    |
|                                   |     Benefit Action and Date of    |
|                                   |     Effect will automatically     |
|                                   |     default                       |
|                                   | -   In the Reason field select    |
|                                   |     reason code from the drop     |
|                                   |     down box                      |
|                                   | -   Select Save                   |
|                                   | -   Select Assess this will       |
