
Growth Hormone Program (paediatric) in Pharmaceutical Benefits Scheme (PBS) 012-63030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Growth Hormone (GH) Program (paediatric use) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written/E | OPA       | Must be   | Yes       |           |
|           | lectronic |           | treated   |           |           |
| PB162     |           |           | by a:     |           |           |
| form      | S100:     |           |           |           |           |
|           |           |           | -   s     |           |           |
|           | -   s     |           | pecialist |           |           |
|           | omatrogon |           |     or    |           |           |
|           | -   s     |           |     c     |           |           |
|           | omatropin |           | onsultant |           |           |
|           |           |           |           |           |           |
|           | Yes       |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -   s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endo  |           |           |
|           |           |           | crinology |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written/E | Yes       | OPA       | Not       | Yes       |
| ontinuing | lectronic |           |           | specified |           |
|           |           |           |           |           |           |
| PB163     | S100:     |           |           |           |           |
| form      |           |           |           |           |           |
|           | -   s     |           |           |           |           |
|           | omatrogon |           |           |           |           |
|           | -   s     |           |           |           |           |
|           | omatropin |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written/E | OPA       | Must be   | Yes       |           |
| ontinuing | lectronic |           | treated   |           |           |
| as        |           |           | by a:     |           |           |
| rec       | S100:     |           |           |           |           |
| lassified |           |           | -         |           |           |
|           | -   s     |           |   medical |           |           |
| PB164     | omatrogon |           |     pra   |           |           |
| Form      | -   s     |           | ctitioner |           |           |
|           | omatropin |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           | Yes       |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
