-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

VWPR Youth Income Management exclusion

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's right to request an    |
|                                   | exclusion from Income             |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Customers who do not meet the     |
|                                   | criteria for exclusions from      |
|                                   | automatically triggered VWPR      |
|                                   | Youth Income Management can still |
|                                   | request an exclusion from Income  |
|                                   | Management.                       |
|                                   |                                   |
|                                   | If a customer requests an         |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management this must be assessed  |
|                                   | and the outcome documented        |
|                                   | accordingly.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Exclusions for the automatically  |
|                                   | triggered VWPR Youth Income       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | New Vulnerable Exclusion          |
|                                   | decisions                         |
|                                   |                                   |
|                                   | To record an exclusion, the       |
|                                   | customer must be on, or eligible  |
|                                   | for auto triggered VWPR Youth     |
|                                   | Income Management as they are     |
|                                   | aged:                             |
|                                   |                                   |
|                                   | -   under 16 years and getting    |
|                                   |     Special Benefit (SpB-USY)     |
|                                   | -   16 years or over and getting  |
|                                   |     the independent rate of Youth |
|                                   |     Allowance (YA), Disability    |
|                                   |     Support Pension (DSP) or      |
|                                   |     ABSTUDY Living Allowance due  |
|                                   |     to meeting the Unreasonable   |
|                                   |     to Live at Home (UTLAH)       |
|                                   |     criteria, or                  |
|                                   | -   under 25 years and received a |
|                                   |     Crisis Payment (CrP) in the   |
|                                   |     last 13 weeks due to prison   |
|                                   |     or release from psychiatric   |
|                                   |     confinement                   |
|                                   |                                   |
|                                   | To create a new exclusion there   |
|                                   | must not be a current or pending  |
|                                   | (incomplete) exclusion on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A new exclusion assessment is |
|                                   |     required if the exclusion is  |
|                                   |     to be granted for a further   |
|                                   |     12 months                     |
|                                   | -   Social workers are able to    |
|                                   |     end the exclusion period      |
|                                   |     early if required, which may  |
|                                   |     result in the customer being  |
|                                   |     eligible for Income           |
|                                   |     Management, providing they    |
|                                   |     meet all eligibility          |
|                                   |     criteria. An exclusion        |
|                                   |     assessment must be completed  |
