
Medical Indemnity (MI) Schemes refunds and withdrawals 012-17120400

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a Medical Indemnity Online Claiming (MIOC) refund
application.

Self Service

Assessing MIOC Refund applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC refund application for all schemes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Update Section 83 potential       |
|                                   | breach spreadsheet + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update the section 83          |
|                                   | spreadsheet, go to the share      |
|                                   | drive and open the ‘Section 83    |
|                                   | potential breach of the           |
|                                   | Constitution Register Complex     |
|                                   | Payment Section for MI and MPIS’  |
|                                   | for the applicable financial      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Key the details about the refund  |
|                                   | into the Section 83 potential     |
|                                   | breach spreadsheet. A new         |
|                                   | spreadsheet is created for each   |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Quality checks and obtaining      |
|                                   | delegate approval + Read more ... |
|                                   |                                   |
|                                   | Once the Assessing Officer (AO)   |
|                                   | has assessed the refund           |
|                                   | application, a second Quality     |
|                                   | Assurance (QA) check is required  |
|                                   | from another AO.                  |
|                                   |                                   |
|                                   | The second AO is required to      |
|                                   | conduct:                          |
|                                   |                                   |
|                                   | -   an assessment of the refund   |
|                                   |     application to determine of   |
|                                   |     the correct assessment        |
|                                   |     decision has been made        |
|                                   | -   a final proofread to ensure   |
|                                   |     formatting, spelling, grammar |
|                                   |     and financials are correct.   |
|                                   |     If unsure refer to the        |
|                                   |     Services Australia Writing    |
|                                   |     Style Guide on the Resources  |
|                                   |     page.                         |
|                                   |                                   |
|                                   | In the Debt Recovery Worksheet,   |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   Q.A. checked by field, key AO |
|                                   |     name                          |
|                                   | -   complete the Refund form      |
|                                   |     checklist                     |
|                                   |                                   |
|                                   | For the file note:                |
|                                   |                                   |
|                                   | -   proofread the document        |
|                                   |     completed to ensure the       |
|                                   |     assessment of the refund      |
|                                   |     application is correct        |
|                                   | -   leave the EL1 recommendations |
|                                   |     signature and date block      |
|                                   |     blank for the EL1 to manually |
|                                   |     sign and date                 |
|                                   |                                   |
|                                   | Note: if a different Team Leader  |
|                                   | reviews the claim, they can cross |
|                                   | out the typed name, handwrite     |
|                                   | their name and sign the file note |
|                                   | if they support the AO            |
|                                   | recommendation                    |
|                                   |                                   |
|                                   | If during the QA, the second AO   |
|                                   | finds errors or issues in         |
|                                   | relation to the refund            |
|                                   | application assessment these need |
|                                   | to be discussed with the first AO |
|                                   | and if necessary the EL1          |
|                                   | Assistant Director. Once          |
|                                   | agreement has been reached all    |
|                                   | relevant documentation must be    |
|                                   | amended as required.              |
|                                   |                                   |
|                                   | Once the second AO is sure that   |
|                                   | the refund application has been   |
|                                   | assessed correctly and the        |
|                                   | documentation is correct:         |
|                                   |                                   |
|                                   | -   Update Claims on Hand         |
|                                   | -   Place the file in the EL1's   |
|                                   |     cupboard for EL1 Assistant    |
|                                   |     Director to conduct a final   |
|                                   |     Quality Check (QC) before the |
|                                   |     claim is handed to the        |
|                                   |     delegate for their            |
|                                   |     consideration                 |
|                                   |                                   |
|                                   | The EL1 checks the entire claim   |
|                                   | including the refund application, |
|                                   | the recovery amount, HP Records   |
|                                   | Manager, the debt recovery        |
|                                   | worksheet, the file note and the  |
|                                   | recommendation. If the EL1 agrees |
|                                   | with the AO recommendation, the   |
|                                   | file is then handed over to the   |
|                                   | EL2 delegate for approval.        |
|                                   |                                   |
|                                   | If any errors are identified at   |
|                                   | this point the claim is then      |
|                                   | handed back to the first AO. Once |
|                                   | the first AO has amended any      |
|                                   | errors, the claim undergoes QC    |
|                                   | again before progressing to the   |
|                                   | EL2 delegate for approval.        |
|                                   |                                   |
|                                   | Once completed, the EL1 will      |
|                                   | progress the claim to the EL2     |
|                                   | (the delegate), Director of the   |
|                                   | Medical Indemnity team for        |
|                                   | approval. If the Director agrees  |
|                                   | with the AO recommendation they   |
|                                   | will sign the debt recovery       |
|                                   | worksheet on the file. The        |
|                                   | application is then ready for     |
|                                   | recovery of the amount as         |
|                                   | outlined in the pay run process.  |
|                                   |                                   |
|                                   | If the delegate does not agree    |
|                                   | with the recommendation, the      |
|                                   | delegate will discuss with the    |
|                                   | EL1 for resolution of the refund  |
|                                   | application.                      |
|                                   |                                   |
|                                   | See Processing pay run for        |
|                                   | Medical Indemnity (MI) payment    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Withdrawing MI applications

Table 2: this table describes how Registering Officers (RO) and
Assessing Officers (AO) are to withdraw Medical Indemnity (MI) claims
for all MI schemes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Withdrawing an MI application +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The RO will need to register the  |
|                                   | withdrawal by compiling the       |
|                                   | following actions:                |
|                                   |                                   |
|                                   | -   date stamp correspondence     |
|                                   |     from insurer advising they    |
|                                   |     are withdrawing the MI        |
|                                   |     application                   |
|                                   | -   update the Claims on Hand     |
|                                   |     spreadsheet (see the          |
|                                   |     Resources page)               |
|                                   | -   compile the supporting        |
|                                   |     documentation file, and       |
|                                   | -   folio relevant pages          |
|                                   | -   Hand over file to AO          |
+-----------------------------------+-----------------------------------+
| 2                                 | Action request for withdrawal +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To action the withdrawal the AO   |
|                                   | needs to update HP Records        |
|                                   | Manager:                          |
|                                   |                                   |
|                                   | Open HP Records Manager via       |
|                                   | Start > All Programs > HP Records |
|                                   | Manager                           |
|                                   |                                   |
|                                   | Ensure the Search By field        |
|                                   | displays 'Record Number'. In the  |
|                                   | Equal To field, search for the    |
|                                   | claim’s ARN number                |
|                                   |                                   |
|                                   | When the file is displayed in the |
|                                   | search box, right click on the    |
|                                   | file and select Properties from   |
|                                   | the drop down box                 |
|                                   |                                   |
|                                   | In the Notes tab:                 |
|                                   |                                   |
|                                   | -   write a brief explanation why |
|                                   |     the claim has been withdrawn  |
|                                   | -   key initials and logon ID     |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | In the General tab, update the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Application status: withdrawn     |
|                                   |                                   |
|                                   | Status Updated: today's date      |
|                                   |                                   |
|                                   | Select OK, to update TRIM with    |
|                                   | the information keyed             |
|                                   |                                   |
|                                   | Place the paper file in the       |
|                                   | Assessment drawer of the Claims   |
|                                   | on Hand cabinet (for handover to  |
|                                   | an AO)                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a file note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The AO will continue the process  |
|                                   | from here to finalise the         |
|                                   | assessment of the withdrawal.     |
|                                   |                                   |
|                                   | Open the file note that already   |
|                                   | exists for the application (for   |
|                                   | example, ARN 1234-2X-R) and       |
|                                   | select Design tab > Watermark     |
|                                   | icon > Custom Watermark > Text    |
|                                   | Watermark. A pop up box will      |
|                                   | appear, select:                   |
|                                   |                                   |
|                                   | -   Language: English             |
|                                   |     (Australian)                  |
|                                   | -   Text: key WITHDRAWN           |
|                                   | -   Font: Arial                   |
|                                   | -   Size: Auto                    |
|                                   | -   Colour: Red (use drop down    |
|                                   |     options)                      |
|                                   | -   Semi-transparent: should be   |
|                                   |     ticked                        |
|                                   | -   Layout: Diagonal              |
|                                   |                                   |
|                                   | Select Apply > Close for the      |
|                                   | watermark to display on the       |
|                                   | background of the file note.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Key content for file note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the following content in the  |
|                                   | sections below:                   |
|                                   |                                   |
|                                   | -   Assessment of Claim,          |
|                                   |     ‘[Insurer] has advised they   |
|                                   |     wish to formally withdraw the |
|                                   |     application for payment       |
|                                   |     (folio xx).’ Note: the folio  |
|                                   |     reference is the              |
|                                   |     application/letter/email      |
|                                   |     received regarding the        |
|                                   |     withdrawal of the application |
|                                   | -   Claims Recommendation to      |
|                                   |     Delegate, ‘I recommend you    |
|                                   |     sign the attached letter      |
|                                   |     formally acknowledging        |
|                                   |     withdrawal of the claim.’     |
|                                   |                                   |
|                                   | Save the file note in the         |
|                                   | relevant folder, titled ‘FILE     |
|                                   | NOTE – ARN [reference no] –       |
|                                   | Withdrawn’.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Create letter acknowledging MI    |
|                                   | application has been withdrawn +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the shared drive, open the     |
|                                   | relevant MI Scheme ‘Withdrawal    |
|                                   | Letter’ template.                 |
|                                   |                                   |
|                                   | Update the information in the     |
|                                   | following sections of the letter: |
|                                   |                                   |
|                                   | ‘Date’, key the pay run date for  |
|                                   | the relevant month in which the   |
|                                   | withdrawal                        |
|                                   | application/letter/email was      |
|                                   | received                          |
|                                   |                                   |
|                                   | ‘Our Reference', key the correct  |
|                                   | ARN number for the application    |
|                                   |                                   |
|                                   | 'Your Reference’, key the         |
|                                   | Insurers claim reference number   |
|                                   | (see application form)            |
|                                   |                                   |
|                                   | Insurer’s address, key the        |
|                                   | correct address of the relevant   |
|                                   | insurer                           |
|                                   |                                   |
|                                   | Body of the letter, key the:      |
|                                   |                                   |
|                                   | -   date the application was      |
|                                   |     originally received           |
|                                   | -   Dr Name. For example, 'Dr     |
|                                   |     [First Name] [Surname]        |
|                                   | -   date the withdrawal letter    |
|                                   |     was received                  |
|                                   |                                   |
|                                   | Save the letter as                |
|                                   | Withdrawal_Letter_ARN####-#A-H in |
|                                   | the relevant ARN folder.          |
|                                   |                                   |
|                                   | Once the file note is complete:   |
|                                   |                                   |
|                                   | -   check and proofread all       |
|                                   |     documentation completed       |
|                                   |     during assessment of the      |
|                                   |     withdrawal                    |
|                                   | -   save and print the file note  |
|                                   |     and Withdrawal letter         |
|                                   | -   complete a covering sheet     |
|                                   |     ‘WITHDRAWAL’, and             |
|                                   | -   update HP Records Manager and |
|                                   |     Claims on Hand (amending any  |
|                                   |     details as required)          |
|                                   |                                   |
|                                   | Place the file in the QA          |
|                                   | cupboard.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Quality checks and obtaining      |
|                                   | delegate approval + Read more ... |
|                                   |                                   |
|                                   | Once the AO has assessed the      |
|                                   | refund application, a second      |
|                                   | Quality Assurance (QA) check is   |
|                                   | required from another AO.         |
|                                   |                                   |
|                                   | The second AO is required to      |
|                                   | conduct:                          |
|                                   |                                   |
|                                   | -   an assessment of the          |
|                                   |     withdrawal                    |
|                                   | -   a final proofread of the      |
|                                   |     final note and letter to      |
|                                   |     insurer to ensure formatting, |
|                                   |     spelling, grammar and         |
|                                   |     financials are correct. Refer |
|                                   |     to the Services Australia     |
|                                   |     Writing Style Guide on the    |
|                                   |     Resources page.               |
|                                   |                                   |
|                                   | If during the QA the second AO    |
|                                   | finds errors or issues in         |
|                                   | relation to the withdrawal these  |
|                                   | need to be discussed with the     |
|                                   | first AO and if necessary the EL1 |
|                                   | Assistant Director. Once          |
|                                   | agreement has been reached all    |
|                                   | relevant documentation must be    |
|                                   | amended as required.              |
|                                   |                                   |
|                                   | Once the second AO is sure that   |
|                                   | the withdrawal has been assessed  |
|                                   | correctly and the documentation   |
|                                   | is correct:                       |
|                                   |                                   |
|                                   | -   update Claims on Hand         |
|                                   | -   place the file in the EL1's   |
|                                   |     cupboard for EL1 Assistant    |
|                                   |     Director to conduct a final   |
|                                   |     Quality Check (QC) before the |
|                                   |     claim is handed to the        |
|                                   |     delegate for their            |
|                                   |     consideration                 |
|                                   |                                   |
|                                   | The EL1 checks the entire claim   |
|                                   | including the withdrawal advice   |
|                                   | received from the insurer, HP     |
|                                   | Records Manager, the file note    |
|                                   | and the recommendation and        |
|                                   | withdrawal letter. If the EL1     |
|                                   | agrees with the AO                |
|                                   | recommendation, the file is then  |
|                                   | handed over to the EL2 delegate   |
|                                   | for approval.                     |
|                                   |                                   |
|                                   | If any errors are identified at   |
|                                   | this point the claim is then      |
|                                   | handed back to the first AO. Once |
|                                   | the first AO has amended any      |
|                                   | errors, the claim undergoes the   |
|                                   | QC again before progressing to    |
|                                   | the EL2 delegate for approval.    |
|                                   |                                   |
|                                   | Note: if a different Team Leader  |
|                                   | reviews the claim, they can cross |
|                                   | out the typed name, handwrite     |
|                                   | their name and sign the file note |
|                                   | if they support the AO            |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Once completed, the EL1 will      |
|                                   | progress the claim to the EL2     |
|                                   | (the delegate), Director of the   |
|                                   | Medical Indemnity team for        |
|                                   | approval. If the Director agrees  |
|                                   | with the AO recommendation they   |
|                                   | will sign the withdrawal letter.  |
|                                   |                                   |
|                                   | If the delegate does not agree    |
|                                   | with the recommendation, the      |
|                                   | delegate will discuss with the    |
|                                   | EL1 for resolution of the refund  |
|                                   | application.                      |
|                                   |                                   |
|                                   | See Monthly Medical Indemnity     |
|                                   | (MI) administrative process.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
