
Juvenile arthropathies (JIA and sJIA) Program in Pharmaceutical Benefits Scheme (PBS) 012-18051123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

On this page:

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Applications completed on the database

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB060     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | to        |           |           | -   P     |           |
|           | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | e         |           |           | pervision |           |
|           | tanercept |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |     rhe   |           |
|           | i.v.      |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   P     |           |
| shortage  | cilizumab |           |           | aediatric |           |
| supply    | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
| Change of | S100:     |           |           | tologist, |           |
| treatment |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
| PB323     | cilizumab |           |           |     the   |           |
| form      | i.v.      |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| C         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB061     | to        |           |           | -   P     |           |
| form      | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           |           |           |           |     su    |           |
