
Prescription Shopping Programme (PSP) 011-60030000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Access PSIS and processing a call from a prescriber with a medical
prescriber number (including medical/dental and nurse practitioners)

Process Patient Summary Report Fax/Mail request

Handle a call from a pharmacist, midwife or dentist. Health professional
without a medical prescriber number

Process fax/mail PSIS registration confirmation

Send Patient Summary Report email to fax

Access PSIS and processing a call from a prescriber with a medical prescriber number (including medical/dental and nurse practitioners)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access PSIS + Read more ...       |
|                                   |                                   |
|                                   | -   Launch Internet explorer and  |
|                                   |     open the Services Australia   |
|                                   |     Intranet. The Resources page  |
|                                   |     contains a link to the        |
|                                   |     Services Australia Intranet   |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   Select Source Office relevant |
|                                   |     to work area                  |
|                                   | -   Select Prescription Shopping  |
|                                   |     Information Service           |
|                                   | -   Select the Submit button      |
|                                   | -   Open a second browser tab by  |
|                                   |     selecting the next available  |
|                                   |     tab to the immediate right of |
|                                   |     the internet browser web      |
|                                   |     address. This will display a  |
|                                   |     new intranet page             |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal from   |
|                                   |     the menu displayed            |
|                                   | -   Select Source office relevant |
|                                   |     to work area                  |
|                                   | -   Select Consumer Directory     |
|                                   |     Maintenance System            |
|                                   | -   Select the Submit button      |
|                                   |                                   |
|                                   | Note: having 2 tabs open enables  |
|                                   | you to switch from the            |
|                                   | Prescription Shopping System      |
|                                   | Information Service to the        |
|                                   | Consumer Directory Maintenance    |
|                                   | System to check for an            |
|                                   | Intertwined Flag and Compromised  |
|                                   | Record.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Call received from a prescriber + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A prescriber can seek information |
|                                   | regarding their patient, prior    |
|                                   | to, at the time of, or after the  |
|                                   | consultation. A prescriber can    |
|                                   | enquire on multiple patients      |
|                                   | during the same call.             |
|                                   |                                   |
|                                   | -   Select Call processing from   |
|                                   |     the Prescription Shopping     |
