
Complex eligibility and enh1ment type of newborn child enrolments in Medicare 011-19042334

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Acceptable proof of birth documents

See Resources page of Newborn child enrolments in Medicare

Medicare entitlement type of newborn

This table lists the Medicare entitlement type to follow for a newborn
enrolment where the child was born in Australia.

+-----------------------+-----------------------+-----------------------+
| Parent's Entitlement  | Child's Medicare      | Medicare Entitlement  |
| Type                  | Eligibility           | details               |
+-----------------------+-----------------------+-----------------------+
| Both parents          | Child is Australian   | Entitlement           |
| Australian citizen    | citizen               |                       |
|                       |                       | Entitlement type -    |
|                       |                       | Australian Citizen    |
|                       |                       | (A)                   |
|                       |                       |                       |
|                       |                       | Country of            |
|                       |                       | relevance - Australia |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| 1 parent:             | Child must be         | Entitlement           |
| Australian citizen1   | enrolled with the     |                       |
|                       | parent who is an      | Entitlement type -    |
| 1 parent              | Australian citizen    | Australian Citizen    |
| Conditional Migrant   |                       | (A)                   |
| (Applicant for        |                       |                       |
| Permanent Residency)  |                       | Country of relevance- |
|                       |                       | Australia             |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| Both parents          | Child can be enrolled | Entitlement           |
| Conditional Migrant   | on parent's Medicare  |                       |
| (Applicant for        | card with the same    | Entitlement type -    |
| Permanent Residency)  | entitlement type and  | Conditional Migrant   |
|                       | country of relevance  | (P)                   |
|                       |                       |                       |
|                       | See Applicants for    | Country of            |
|                       | permanent residency   | relevance - same as   |
|                       | eligibility for       | parent                |
|                       | Medicare for more     |                       |
|                       | information           | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents          | Child can be enrolled | Entitlement           |
|                       | on parent's Medicare  |                       |
| Applicant for         | card with the same    | Entitlement type –    |
| Permanent Protection  | entitlement type and  | applicant for         |
| Visa (866)            | country of relevance  | permanent protection  |
|                       |                       | (866) (Z)             |
|                       | See Applicants for    |                       |
|                       | permanent residency   | Country of            |
|                       | eligibility for       | relevance - same as   |
|                       | Medicare for more     | parent                |
|                       | information           |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents          | Child can be enrolled | Entitlement           |
|                       | on parent's Medicare  |                       |
| Illegal Maritime      | card with the same    | Entitlement type –    |
| Arrivals (IMAs)       | entitlement type and  | Same as parent        |
|                       | country of relevance  |                       |
|                       |                       | Country of            |
|                       | See Applicants for    | relevance - same as   |
|                       | permanent residency   | parent                |
|                       | eligibility for       |                       |
|                       | Medicare for more     | Start Date - date of  |
|                       | information           | birth                 |
|                       |                       |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+
| Both parents          | Child is Australian   | Entitlement           |
| Migrant (Permanent    | citizen               |                       |
| Resident)             |                       | Entitlement type -    |
|                       |                       | Australian Citizen    |
|                       |                       | (A)                   |
|                       |                       |                       |
|                       |                       | Country of            |
|                       |                       | relevance - Australia |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| 1 parent              | Child to be enrolled  | Entitlement           |
| Conditional Migrant   | as an Australian      |                       |
| (Applicant for        | citizen with the      | Entitlement type –    |
| Permanent Residency)  | parent who is a       | Australian Citizen    |
|                       | Permanent Resident    | (A)                   |
| 1 parent              |                       |                       |
| Migrant (Permanent    |                       | Country of relevance  |
| Resident)             |                       | -Australia            |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| Both parents          | Child can be enrolled | Entitlement           |
| New Zealand citizens  | on parents Medicare   |                       |
|                       | card with the same    | Entitlement type -    |
|                       | entitlement type and  | New Zealand Citizen   |
|                       | country of relevance  | (ENZ)                 |
|                       |                       |                       |
|                       | See Applicants for    | Country of            |
|                       | permanent residency   | relevance - New       |
|                       | eligibility for       | Zealand Start Date -  |
|                       | Medicare for more     | date of birth         |
|                       | information           |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| 1 parent              | Child must be         | Entitlement           |
| New Zealand citizen   | enrolled with the     |                       |
|                       | parent who is an      | Entitlement type -    |
| 1 parent              | Australian citizen    | Australian Citizen    |
| Australian citizen    |                       | (A)                   |
|                       |                       |                       |
|                       |                       | Country of            |
|                       |                       | relevance - Australia |
|                       |                       |                       |
|                       |                       | Start Date - date of  |
|                       |                       | birth                 |
|                       |                       |                       |
|                       |                       | End Date - open       |
+-----------------------+-----------------------+-----------------------+
| Parents               | Child can be enrolled | Entitlement           |
| RHCA                  | on parents Medicare   |                       |
|                       | card with the same    | Entitlement type -    |
|                       | entitlement type and  | RHCA                  |
|                       | country of relevance  |                       |
|                       |                       | RHCA Country - same   |
|                       | See Applicants for    | as parent             |
|                       | permanent residency   |                       |
|                       | eligibility for       | Start Date - date of  |
|                       | Medicare for more     | birth                 |
|                       | information           |                       |
|                       |                       | End Date - same as    |
|                       |                       | parent                |
+-----------------------+-----------------------+-----------------------+

Letters

Medicare enrolment application - more information required (z0137)

Forms

Medicare enrolment application (MS004)

Application to copy or transfer from one Medicare card to another form
(MS011)

Medicare enrolment or new Medicare number request (MS045)

Contact details

Medicare eligibility and enrolments

                                   

-   Services Australia ABN 90 794 605 008 
